_step,eval/episode_reward_ctrl,_runtime,eval/episode_reward_survive,eval/episode_reward,training/entropy,eval/episode_success_easy,training/sps,training/log_alpha,render,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success,training/alpha_loss,eval/episode_dist,training/actor_loss,eval/episode_reward_near,training/critic_loss,_timestamp,eval/episode_success_hard,step
0.0,,43.335342965,,,,,,,"{'size': 4109993.0, '_type': 'html-file', 'sha256': '36444ded8da86af63c8b3b12bc4b53e4023876d0e40431ceb557461ce60e66ec', 'path': 'media/html/render_0_36444ded8da86af63c8b.html'}",,,,,,,,,1773758324.056994,,
1.0,,96.058672779,,,,,,,"{'_type': 'html-file', 'sha256': 'db7ade444876655d9dd7e2119e28027065ae91839c89ce0fdd370a07febe902e', 'path': 'media/html/render_1_db7ade444876655d9dd7.html', 'size': 4145093.0}",,,,,,,,,1773758376.7804108,,
1333248.0,-1382.973876953125,105.336998784,761.8076171875,0.7197265625,0.0,26.869140625,12183.852264827876,0.0,,0.001953125,0.0,0.7197265625,2.217853546142578,2556.09619140625,-44.90573501586914,0.0,1.7466516494750977,1773758376.9662693,0.0,1333248.0
1587200.0,-1772.8018798828125,114.430552553,810.53515625,0.583984375,0.0,24.2744140625,41974.11994232751,0.0,,0.0078125,0.0,0.583984375,0.028958337381482124,2741.85595703125,-27.276891708374023,0.0,0.4562910497188568,1773758386.05834,0.0,1587200.0
1841152.0,-1517.9993896484375,123.49599106,735.67578125,0.8759765625,0.0,23.3427734375,41982.30748951765,0.0,,0.001953125,0.0,0.8759765625,0.00033668411197140813,2456.740234375,-12.261077880859375,0.0,0.07631104439496994,1773758395.1514173,0.0,1841152.0
2095104.0,-1664.11376953125,132.601890151,834.25390625,0.138671875,0.0,33.3984375,42076.56722374945,0.0,,0.0029296875,0.0,0.138671875,8.238793816417456e-05,2779.20654296875,-5.356264114379883,0.0,0.012808584608137608,1773758404.2169619,0.0,2095104.0
2349056.0,-1812.86279296875,160.898013491,939.986328125,1.1796875,0.0,32.1953125,42026.000773878346,0.0,"{'path': 'media/html/render_2349056_97634e827838c44521b9.html', 'size': 4159121.0, '_type': 'html-file', 'sha256': '97634e827838c44521b94ee350c8809ab06534f51df899d0cc26ff072b94c3a6'}",0.0068359375,0.0,1.1796875,3.882832970703021e-05,3215.77490234375,-2.3540661334991455,0.0,0.002707376377657056,1773758441.619768,0.0,2349056.0
2603008.0,-1814.450439453125,170.179392073,920.126953125,0.0,0.0,12.0927734375,42004.1162662727,0.0,,0.0,0.0,0.0,1.1729233847290743e-05,3092.9130859375,-1.1207153797149658,0.0,0.0013698918046429753,1773758441.7823837,0.0,2603008.0
2856960.0,-1586.5850830078125,179.235653373,812.1435546875,0.0,0.0,5.0048828125,41913.952160846035,0.0,,0.0,0.0,0.0,3.1390129606734263e-06,2767.807373046875,-0.6042757034301758,0.0,0.0013277791440486908,1773758450.9004104,0.0,2856960.0
3110912.0,-1789.315673828125,188.356417071,876.13671875,0.4013671875,0.0,10.6162109375,42069.610632669894,0.0,,0.0009765625,0.0,0.4013671875,-3.898608156305272e-06,2985.615966796875,-0.4410195052623749,0.0,0.0027292929589748383,1773758459.956425,0.0,3110912.0
3364864.0,-1782.38916015625,197.435703244,908.9560546875,0.0,0.0,6.484375,41900.64964706982,0.0,,0.0,0.0,0.0,3.277948962931987e-06,3090.83056640625,-0.3776685297489166,0.0,0.0029064551927149296,1773758469.077381,0.0,3364864.0
3618816.0,-1856.02490234375,225.671640378,912.4599609375,0.0,0.0,9.9052734375,41878.312585083906,0.0,"{'_type': 'html-file', 'sha256': '95af5d520f94727e2e948be70bf7c3f9ef90a270d32dc8e547182b8532204f59', 'path': 'media/html/render_3618816_95af5d520f94727e2e94.html', 'size': 4028137.0}",0.0,0.0,0.0,3.4902075185527792e-06,3052.562255859375,-0.3517637550830841,0.0,0.002150761429220438,1773758506.393406,0.0,3618816.0
3872768.0,-1789.87939453125,234.996983808,905.203125,0.0,0.0,5.8173828125,41936.018517564866,0.0,,0.0,0.0,0.0,5.08383982378291e-06,3050.47021484375,-0.2634725570678711,0.0,0.0013361674500629306,1773758506.6074047,0.0,3872768.0
4126720.0,-1643.95849609375,244.125432453,794.6435546875,0.13671875,0.0,6.28515625,41705.74365980045,0.0,,0.0009765625,0.0,0.13671875,-1.126230984027643e-07,2711.92138671875,-0.22372467815876007,0.0,0.001618342474102974,1773758515.717933,0.0,4126720.0
4380672.0,-1854.08935546875,253.201896276,902.7080078125,0.0,0.0,10.537109375,41846.92876766857,0.0,,0.0,0.0,0.0,-5.544573468796443e-06,3051.4033203125,-0.2586389482021332,0.0,0.002186313970014453,1773758524.8456771,0.0,4380672.0
4634624.0,-1774.78515625,262.30962888,924.9111328125,0.2333984375,0.0,21.4169921875,41876.382953466484,0.0,,0.001953125,0.0,0.2333984375,-5.430810006146203e-07,3089.5068359375,-0.2755778431892395,0.0,0.002215605229139328,1773758533.9229648,0.0,4634624.0
4888576.0,-1800.96435546875,290.618303801,866.19921875,0.0,0.0,17.61328125,41969.902509268904,0.0,"{'size': 4088249.0, '_type': 'html-file', 'sha256': 'c5d5ea9dcf2ec6b0a196f3c0d05342ebce942b12163c83b9e997a492314b30e9', 'path': 'media/html/render_4888576_c5d5ea9dcf2ec6b0a196.html'}",0.0,0.0,0.0,4.122081918467302e-06,2850.96875,-0.3047387897968292,0.0,0.0022504173684865236,1773758571.340066,0.0,4888576.0
5142528.0,-2013.818603515625,299.933645812,932.28515625,0.46484375,0.0,14.552734375,41871.52179461618,0.0,,0.001953125,0.0,0.46484375,-6.062066404410871e-06,3094.2451171875,-0.2683781087398529,0.0,0.0020715612918138504,1773758571.512196,0.0,5142528.0
5396480.0,-1762.458740234375,308.99334469,875.5,0.0,0.0,6.94140625,41758.57690629143,0.0,,0.0,0.0,0.0,3.09077836391225e-06,2944.40869140625,-0.2614205777645111,0.0,0.0021983839105814695,1773758580.654667,0.0,5396480.0
5650432.0,-1889.84375,318.08175819,935.2509765625,0.0,0.0,5.623046875,42005.05713758177,0.0,,0.0,0.0,0.0,2.361587974064605e-07,3205.357421875,-0.2826136648654938,0.0,0.0025479590985924006,1773758589.7143102,0.0,5650432.0
5904384.0,-1938.2254638671875,327.13686466,896.376953125,0.0,0.0,12.3974609375,42107.97361910384,0.0,,0.0,0.0,0.0,1.672272446739953e-06,3010.181396484375,-0.2607586085796356,0.0,0.0026041471865028143,1773758598.8027918,0.0,5904384.0
6158336.0,-1996.00390625,355.80432226,946.2939453125,0.0,0.0,11.7470703125,42039.68333074159,0.0,"{'size': 4141517.0, '_type': 'html-file', 'sha256': 'd0713f564fcde322d9125a73e3761b1add88a50fd4d99d3e5782c5835743b657', 'path': 'media/html/render_6158336_d0713f564fcde322d912.html'}",0.0,0.0,0.0,3.1263093092093186e-07,3151.468505859375,-0.26005303859710693,0.0,0.0024070637300610542,1773758636.5260804,0.0,6158336.0
6412288.0,-2058.83447265625,365.079149767,951.494140625,0.0,0.0,14.2158203125,42135.019541057234,0.0,,0.0,0.0,0.0,3.6959761473553954e-06,3204.772705078125,-0.22081510722637177,0.0,0.0022274849470704794,1773758636.7083185,0.0,6412288.0
6666240.0,-2025.571533203125,374.168507188,933.18359375,0.4755859375,0.0,10.404296875,41828.28201844949,0.0,,0.0009765625,0.0,0.4755859375,-3.844957063847687e-06,3157.320556640625,-0.23002906143665314,0.0,0.0025137695483863354,1773758645.8001602,0.0,6666240.0
6920192.0,-2067.626953125,383.224472238,920.2783203125,0.0,0.0,8.95703125,42089.80372739196,0.0,,0.0,0.0,0.0,6.5851700128405355e-06,3154.386962890625,-0.2623194754123688,0.0,0.002659026300534606,1773758654.8894925,0.0,6920192.0
7174144.0,-1822.68505859375,392.320801304,864.7548828125,0.0,0.0,7.1865234375,42015.43933630594,0.0,,0.0,0.0,0.0,-4.254420673532877e-06,2919.876953125,-0.2634369134902954,0.0,0.0030107980128377676,1773758663.94536,0.0,7174144.0
7428096.0,-1910.441162109375,421.015463803,934.7060546875,0.36328125,0.0,18.58984375,42040.64736711712,0.0,"{'sha256': 'f1eab7fffd7d105472ebff6328a3092d4b9b0f61d505e6be23658050211b78d0', 'path': 'media/html/render_7428096_f1eab7fffd7d105472eb.html', 'size': 4100161.0, '_type': 'html-file'}",0.0009765625,0.0,0.36328125,-1.682547349446395e-06,3174.068603515625,-0.29647010564804077,0.0,0.0036485716700553894,1773758701.7372565,0.0,7428096.0
7682048.0,-2099.515625,430.285372984,935.79296875,0.65234375,0.0,17.76953125,42000.73080345443,0.0,,0.0009765625,0.0,0.65234375,1.3492536936610122e-06,3161.423828125,-0.2685048282146454,0.0,0.002993886126205325,1773758701.9020991,0.0,7682048.0
7936000.0,-2103.241943359375,439.327905143,972.1630859375,0.3701171875,0.0,12.8115234375,42031.35231480016,0.0,,0.0009765625,0.0,0.3701171875,6.665577984676929e-06,3278.13232421875,-0.23759952187538147,0.0,0.002093204762786627,1773758711.0058665,0.0,7936000.0
8189952.0,-1986.9398193359375,448.423323076,932.75390625,0.0,0.0,7.337890625,42117.47412835489,0.0,,0.0,0.0,0.0,-2.3339471511008014e-07,3125.027099609375,-0.22955359518527985,0.0,0.0024047684855759144,1773758720.0489032,0.0,8189952.0
8443904.0,-2057.1884765625,457.480647542,945.640625,0.0,0.0,4.4677734375,42087.72816674574,0.0,,0.0,0.0,0.0,-5.0415724217600655e-06,3207.59912109375,-0.2904419004917145,0.0,0.003084019524976611,1773758729.1442163,0.0,8443904.0
8697856.0,-1926.621826171875,485.651227032,914.2041015625,0.0,0.0,8.314453125,42033.69932984949,0.0,"{'size': 4095617.0, '_type': 'html-file', 'sha256': 'f044bfafd55825c76b0041afe156d417e5c441074c4a5c5ad776102955484815', 'path': 'media/html/render_8697856_f044bfafd55825c76b00.html'}",0.0,0.0,0.0,6.78253491059877e-06,3045.841064453125,-0.3023187518119812,0.0,0.002741626463830471,1773758766.3729692,0.0,8697856.0
8951808.0,-2153.95166015625,494.923382326,964.9892578125,0.0,0.0,13.91796875,41999.07470928758,0.0,,0.0,0.0,0.0,6.802338248235174e-07,3279.4580078125,-0.24715840816497803,0.0,0.002234742743894458,1773758766.5426967,0.0,8951808.0
9205760.0,-1924.7314453125,504.036081103,884.5341796875,0.0,0.0,11.3359375,41753.75778872899,0.0,,0.0,0.0,0.0,-1.22368544452911e-06,2954.201171875,-0.29341262578964233,0.0,0.0030468381009995937,1773758775.6443772,0.0,9205760.0
9459712.0,-2090.73974609375,513.095924514,967.3828125,0.015625,0.0,17.505859375,41921.40512665425,0.0,,0.001953125,0.0,0.015625,2.3357874852081295e-06,3317.269287109375,-0.30777275562286377,0.0,0.0031342131551355124,1773758784.757084,0.0,9459712.0
9713664.0,-1919.6256103515625,522.212652726,862.671875,0.0,0.0,2.080078125,41985.46821757133,0.0,,0.0,0.0,0.0,3.024259967787657e-06,2914.90380859375,-0.3442990481853485,0.0,0.0034820563159883022,1773758793.816463,0.0,9713664.0
9967616.0,-2043.5289306640625,550.87669829,936.5302734375,0.0,0.0,6.330078125,41888.80848202526,0.0,"{'size': 4071069.0, '_type': 'html-file', 'sha256': '6c14a229b53d7a14df231c075995fef611b6a8071f19b9fd9bd01917e3818d1e', 'path': 'media/html/render_9967616_6c14a229b53d7a14df23.html'}",0.0,0.0,0.0,-4.985593477613293e-06,3192.628662109375,-0.33511000871658325,0.0,0.0031993037555366755,1773758831.598475,0.0,9967616.0
10221568.0,-1888.1015625,560.20563838,892.0068359375,0.0,0.0,3.9609375,41912.81910665551,0.0,,0.0,0.0,0.0,-1.0621077308314852e-05,3024.89794921875,-0.314655601978302,0.0,0.003590207314118743,1773758831.7768064,0.0,10221568.0
10475520.0,-1996.55126953125,569.293671688,870.8203125,0.0,0.0,2.982421875,41732.39781234312,0.0,,0.0,0.0,0.0,1.2842536307289265e-05,2975.570556640625,-0.35233238339424133,0.0,0.004624790046364069,1773758840.925907,0.0,10475520.0
10729472.0,-2029.46044921875,578.46023556,907.9052734375,0.0,0.0,9.4267578125,41787.09530979477,0.0,,0.0,0.0,0.0,3.4900351693067933e-06,3070.17578125,-0.3406490683555603,0.0,0.0039338236674666405,1773758850.0146933,0.0,10729472.0
10983424.0,-1644.21044921875,587.550723661,763.392578125,0.0,0.0,3.427734375,41798.715004572085,0.0,,0.0,0.0,0.0,1.7789346884455881e-06,2613.49755859375,-0.3443417251110077,0.0,0.004109558649361134,1773758859.1812034,0.0,10983424.0
11237376.0,-1909.614013671875,615.891654081,914.896484375,0.0,0.0,12.2626953125,41803.59372544144,0.0,"{'size': 4106865.0, '_type': 'html-file', 'sha256': 'c2e140016a732cba7983cd584073f4864c7f6b519d80687bf04ba979cb1a9c53', 'path': 'media/html/render_11237376_c2e140016a732cba7983.html'}",0.0,0.0,0.0,1.255961933566141e-06,3048.51806640625,-0.2726357579231262,0.0,0.0032514233607798815,1773758896.6134415,0.0,11237376.0
11491328.0,-1863.821044921875,625.185269214,916.7509765625,0.2216796875,0.0,12.7578125,41730.872352064,0.0,,0.0009765625,0.0,0.2216796875,-1.9146828833527252e-07,3125.68017578125,-0.30300021171569824,0.0,0.004540739580988884,1773758896.78751,0.0,11491328.0
11745280.0,-1869.4052734375,634.321662155,888.1435546875,0.0,0.0,12.205078125,41607.85487280964,0.0,,0.0,0.0,0.0,3.318646577099571e-06,2925.7958984375,-0.2835228145122528,0.0,0.004351879004389048,1773758905.906292,0.0,11745280.0
11999232.0,-1871.085205078125,643.423746529,893.3994140625,0.0,0.0,6.5498046875,41768.26925359296,0.0,,0.0,0.0,0.0,2.041425204879488e-06,3073.639404296875,-0.23314277827739716,0.0,0.00356283294968307,1773758915.0425913,0.0,11999232.0
12253184.0,-2115.52392578125,652.562763461,925.4150390625,0.0,0.0,8.5849609375,41700.77673389322,0.0,,0.0,0.0,0.0,1.0944754649244715e-06,3115.98779296875,-0.3046121597290039,0.0,0.004000526387244463,1773758924.14463,0.0,12253184.0
12507136.0,-1916.3203125,681.475208074,887.431640625,0.0,0.0,9.353515625,41740.91333525667,0.0,"{'sha256': 'dd3e5b9be66b9a4a8126b4f995b8a1e5499f01856053cac15c79fde0cb506fc9', 'path': 'media/html/render_12507136_dd3e5b9be66b9a4a8126.html', 'size': 4084397.0, '_type': 'html-file'}",0.0,0.0,0.0,-8.52374512305687e-07,3017.11376953125,-0.33305326104164124,0.0,0.0050132120959460735,1773758962.196852,0.0,12507136.0
12761088.0,-1907.47265625,690.862782778,866.263671875,0.0,0.0,7.3984375,41697.45794551745,0.0,,0.0,0.0,0.0,-2.9142190882680552e-08,2947.2548828125,-0.30027395486831665,0.0,0.004513883963227272,1773758962.414177,0.0,12761088.0
13015040.0,-1880.4158935546875,699.964732108,904.6728515625,0.0,0.0,10.16015625,41583.27179983004,0.0,,0.0,0.0,0.0,-3.9114720493671484e-06,3070.66162109375,-0.3597508668899536,0.0,0.005729914177209139,1773758971.5839713,0.0,13015040.0
13268992.0,-1997.9423828125,709.097885992,918.3583984375,0.0,0.0,7.111328125,41688.20632727339,0.0,,0.0,0.0,0.0,6.546436566168268e-07,3175.5380859375,-0.36429792642593384,0.0,0.005604567471891642,1773758980.6851394,0.0,13268992.0
13522944.0,-2000.2978515625,718.193423883,913.466796875,0.017578125,0.0,12.4609375,41771.91057270025,0.0,,0.0009765625,0.0,0.017578125,4.318745141063118e-06,3161.67138671875,-0.30435264110565186,0.0,0.005232658237218857,1773758989.8188744,0.0,13522944.0
13776896.0,-2104.83984375,746.56645455,958.5087890625,0.0,0.0,5.44140625,41736.35341050231,0.0,"{'size': 4031481.0, '_type': 'html-file', 'sha256': '9c64e6ae164d0ea2dc9629e47b15f2a62ad9ab34f3a0fe8ffc3c7a269adf2373', 'path': 'media/html/render_13776896_9c64e6ae164d0ea2dc96.html'}",0.0,0.0,0.0,-5.664921900461195e-06,3214.178955078125,-0.32809001207351685,0.0,0.0065267872996628284,1773759027.2881925,0.0,13776896.0
14030848.0,-1939.844482421875,755.871150648,935.603515625,0.0,0.0,7.6923828125,41779.92764309105,0.0,,0.0,0.0,0.0,4.8961151151161175e-06,3173.861572265625,-0.4068537652492523,0.0,0.007595611736178398,1773759027.4595218,0.0,14030848.0
14284800.0,-2006.366455078125,765.016052831,929.32421875,0.0,0.0,7.9677734375,41521.6302462018,0.0,,0.0,0.0,0.0,-1.8886649968408165e-06,3140.968994140625,-0.4302830696105957,0.0,0.009765404276549816,1773759036.592188,0.0,14284800.0
14538752.0,-2056.19287109375,774.129804581,957.89453125,0.0,0.0,5.501953125,41686.987554392785,0.0,,0.0,0.0,0.0,-2.6617701678333106e-06,3221.60498046875,-0.39490267634391785,0.0,0.008861924521625042,1773759045.7371752,0.0,14538752.0
14792704.0,-2069.19580078125,783.279837246,909.341796875,0.0,0.0,14.8984375,41621.84058232257,0.0,,0.0,0.0,0.0,8.859963600116316e-06,3082.148193359375,-0.37204137444496155,0.0,0.006209652405232191,1773759054.8508077,0.0,14792704.0
15046656.0,-2032.869140625,811.91599693,968.3095703125,0.0,0.0,4.279296875,41675.04832865022,0.0,"{'size': 4074261.0, '_type': 'html-file', 'sha256': '22ed2d4f36bd617de0c6a1b8af1018e947e8aac41a1f40c81a7c267f82443b31', 'path': 'media/html/render_15046656_22ed2d4f36bd617de0c6.html'}",0.0,0.0,0.0,-3.161129029649601e-07,3340.05615234375,-0.32049864530563354,0.0,0.005865299608558416,1773759092.6377506,0.0,15046656.0
15300608.0,-2082.03515625,821.257221658,933.1494140625,1.0439453125,0.0,17.92578125,41713.594860302095,0.0,,0.001953125,0.0,1.0439453125,3.199496859451756e-06,3139.154052734375,-0.2862316966056824,0.0,0.005411920603364706,1773759092.809046,0.0,15300608.0
15554560.0,-1928.359619140625,830.359745709,876.107421875,0.0048828125,0.0,9.482421875,41601.713691823614,0.0,,0.0009765625,0.0,0.0048828125,-5.939798029430676e-06,2983.036376953125,-0.3530502915382385,0.0,0.006586035247892141,1773759101.9782932,0.0,15554560.0
15808512.0,-2005.46875,839.513907514,819.6513671875,0.0,0.0,18.8447265625,41697.28491939322,0.0,,0.0,0.0,0.0,-2.58970749200671e-06,2706.82958984375,-0.32404422760009766,0.0,0.008654910139739513,1773759111.0807726,0.0,15808512.0
16062464.0,-2117.42724609375,848.626139136,927.984375,0.0,0.0,9.12890625,41639.89346898888,0.0,,0.0,0.0,0.0,5.106614025862655e-06,3145.4296875,-0.3441896438598633,0.0,0.01042458787560463,1773759120.2343678,0.0,16062464.0
16316416.0,-2151.48486328125,877.161118912,975.6435546875,0.0,0.0,13.4296875,41640.18973522179,0.0,"{'path': 'media/html/render_16316416_0e28ec658132f7168a34.html', 'size': 4119837.0, '_type': 'html-file', 'sha256': '0e28ec658132f7168a34226f3987cd385421c1852020a0c9e212b2ddccf4349e'}",0.0,0.0,0.0,-3.5714099340111716e-06,3328.580078125,-0.32369503378868103,0.0,0.007487430237233639,1773759157.8828588,0.0,16316416.0
16570368.0,-2075.88232421875,886.485325431,924.9638671875,0.0,0.0,9.3251953125,41658.70170994949,0.0,,0.0,0.0,0.0,2.2741594420949696e-06,3145.64404296875,-0.29106074571609497,0.0,0.006829093210399151,1773759158.0650063,0.0,16570368.0
16824320.0,-2196.80908203125,895.628799147,947.80859375,0.0,0.0,6.8779296875,41505.16760759557,0.0,,0.0,0.0,0.0,-2.3110371785151074e-06,3276.95654296875,-0.34660786390304565,0.0,0.008700361475348473,1773759167.206342,0.0,16824320.0
17078272.0,-2226.96044921875,904.739085067,948.11328125,1.34375,0.0,24.412109375,41710.38673164466,0.0,,0.001953125,0.0,1.34375,1.502618147242174e-06,3141.91455078125,-0.302509605884552,0.0,0.009050186723470688,1773759176.3498118,0.0,17078272.0
17332224.0,-2089.888671875,913.893761345,933.9931640625,0.0048828125,0.0,14.39453125,41647.76874700516,0.0,,0.0009765625,0.0,0.0048828125,1.2909032420793665e-06,3160.220458984375,-0.3232463598251343,0.0,0.010332182981073856,1773759185.4601054,0.0,17332224.0
17586176.0,-1929.953125,942.396824346,883.962890625,0.02734375,0.0,27.666015625,41661.427700077365,0.0,"{'size': 4100953.0, '_type': 'html-file', 'sha256': 'd14961ab9886e265804bf4339fdebdcd2091265736ce1267a04fcf33e3f4a7c5', 'path': 'media/html/render_17586176_d14961ab9886e265804b.html'}",0.0009765625,0.0,0.02734375,3.3880319278978277e-06,2936.486083984375,-0.3273450434207916,0.0,0.008706395514309406,1773759223.118576,0.0,17586176.0
