_step,eval/episode_reward_ctrl,_runtime,eval/episode_reward_survive,eval/episode_reward,training/entropy,eval/episode_success_easy,training/sps,training/log_alpha,render,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success,training/alpha_loss,eval/episode_dist,training/actor_loss,eval/episode_reward_near,training/critic_loss,_timestamp,eval/episode_success_hard,step
17840128.0,-1669.117431640625,951.755584728,750.1025390625,0.5146484375,0.0,12.419921875,41673.61184191247,0.0,,0.0009765625,0.0,0.5146484375,-5.556866653932957e-06,2504.52001953125,-0.3410476744174957,0.0,0.01129238586872816,1773759223.2943795,0.0,17840128.0
18094080.0,-2148.462890625,960.855184888,916.08984375,0.8837890625,0.0,23.466796875,41463.44261024394,0.0,,0.001953125,0.0,0.8837890625,-1.7569628880664823e-06,3097.24365234375,-0.29617786407470703,0.0,0.010085499845445156,1773759232.476735,0.0,18094080.0
18348032.0,-2101.3623046875,970.001097831,925.1435546875,0.0,0.0,7.3173828125,41720.02567111682,0.0,,0.0,0.0,0.0,5.515903467312455e-06,3130.3642578125,-0.2277822345495224,0.0,0.007400261703878641,1773759241.5764008,0.0,18348032.0
18601984.0,-2070.8388671875,979.092684375,931.1923828125,0.0,0.0,6.92578125,41696.73320417149,0.0,,0.0,0.0,0.0,4.197969246888533e-06,3216.1865234375,-0.25584566593170166,0.0,0.007603655103594065,1773759250.7219512,0.0,18601984.0
18855936.0,-1816.83154296875,1008.409568764,836.349609375,0.0,0.0,5.193359375,41749.47651693611,0.0,"{'size': 4097477.0, '_type': 'html-file', 'sha256': '70bc7a7a5352b3089c9af31e130089ceb204651dcd40613cbf3fe99f112797d1', 'path': 'media/html/render_18855936_70bc7a7a5352b3089c9a.html'}",0.0,0.0,0.0,7.08070047039655e-07,2851.744873046875,-0.21779567003250122,0.0,0.006151401903480291,1773759289.1313365,0.0,18855936.0
19109888.0,-2117.201171875,1017.761490409,906.068359375,0.0,0.0,11.6103515625,41728.913778810784,0.0,,0.0,0.0,0.0,1.3095814210828394e-06,3022.342529296875,-0.289932519197464,0.0,0.007432123646140099,1773759289.3502994,0.0,19109888.0
19363840.0,-1966.5775146484375,1026.913360882,865.052734375,0.0,0.0,17.17578125,41547.48390997893,0.0,,0.0,0.0,0.0,-8.305682968057226e-06,2882.462890625,-0.39569562673568726,0.0,0.011124806478619576,1773759298.4823096,0.0,19363840.0
19617792.0,-2055.321044921875,1036.011121584,912.7607421875,0.0380859375,0.0,13.9853515625,41642.524200161184,0.0,,0.0009765625,0.0,0.0380859375,3.61829120265611e-06,3140.16455078125,-0.42116856575012207,0.0,0.011339203454554081,1773759307.6338098,0.0,19617792.0
19871744.0,-1985.74267578125,1045.168495503,917.4990234375,0.0,0.0,15.7666015625,41729.942088588614,0.0,,0.0,0.0,0.0,3.161621407343773e-06,3112.98974609375,-0.3259488344192505,0.0,0.010532411746680737,1773759316.732171,0.0,19871744.0
20125696.0,-2075.145751953125,1072.992074739,933.962890625,0.626953125,0.0,12.4658203125,41613.6239363375,0.0,"{'sha256': '2c97f274c5d4f10f8e68ee928f8f5444c1979b0d62303034f8649e99463cd057', 'path': 'media/html/render_20125696_2c97f274c5d4f10f8e68.html', 'size': 4046669.0, '_type': 'html-file'}",0.0009765625,0.0,0.626953125,-7.665568659831479e-07,3193.807861328125,-0.3279016315937042,0.0,0.01261125598102808,1773759353.7138052,0.0,20125696.0
20379648.0,-2131.110595703125,1082.328811174,950.6162109375,1.8662109375,0.0,23.884765625,41537.02713993303,0.0,,0.005859375,0.0,1.8662109375,-5.317798240866978e-06,3230.626953125,-0.37399497628211975,0.0,0.012666592374444008,1773759353.8935726,0.0,20379648.0
20633600.0,-2064.74365234375,1091.434179785,952.4541015625,0.0,0.0,17.0361328125,41642.94098015459,0.0,,0.0,0.0,0.0,8.284451723739039e-06,3175.484130859375,-0.4312414824962616,0.0,0.012116868048906326,1773759363.0500104,0.0,20633600.0
20887552.0,-2122.70166015625,1100.584712346,951.0205078125,0.0,0.0,19.3388671875,41677.375288574665,0.0,,0.0,0.0,0.0,2.1289970391080715e-06,3198.168701171875,-0.3419416546821594,0.0,0.009502345696091652,1773759372.1553779,0.0,20887552.0
21141504.0,-2200.6806640625,1109.71889294,939.3232421875,0.6328125,0.0,15.7744140625,41695.08467467323,0.0,,0.0009765625,0.0,0.6328125,1.321193508374563e-06,3213.130615234375,-0.33709388971328735,0.0,0.008543640375137329,1773759381.3055773,0.0,21141504.0
21395456.0,-1961.249755859375,1139.083794411,851.001953125,0.0,0.0,9.9990234375,41643.82015281298,0.0,"{'sha256': 'ce8de07ae7cae9f9fad8c3fb80c189aaa6287a0c248b73fd198b20ad2a0d2f17', 'path': 'media/html/render_21395456_ce8de07ae7cae9f9fad8.html', 'size': 4109201.0, '_type': 'html-file'}",0.0,0.0,0.0,1.0885054280151962e-06,2887.142578125,-0.27200406789779663,0.0,0.0061824447475373745,1773759419.8055508,0.0,21395456.0
21649408.0,-2124.5654296875,1148.422598217,954.3837890625,0.0,0.0,7.125,41689.647083780794,0.0,,0.0,0.0,0.0,8.216562491725199e-06,3201.683349609375,-0.197017103433609,0.0,0.005369900725781918,1773759419.996237,0.0,21649408.0
21903360.0,-2118.57958984375,1157.572016084,950.5146484375,0.0,0.0,13.7236328125,41453.87184111568,0.0,,0.0,0.0,0.0,1.4381815560682298e-07,3083.25048828125,-0.2184308022260666,0.0,0.0055128224194049835,1773759429.1434376,0.0,21903360.0
22157312.0,-2222.807861328125,1166.687463042,929.453125,0.0,0.0,18.9873046875,41644.87683722041,0.0,,0.0,0.0,0.0,4.084086413058685e-06,3134.047119140625,-0.1966971904039383,0.0,0.0059045604430139065,1773759438.293152,0.0,22157312.0
22411264.0,-1982.766845703125,1175.845056366,874.1689453125,0.953125,0.0,32.6982421875,41584.33677806856,0.0,,0.0029296875,0.0,0.953125,-5.692925697076134e-06,2844.5537109375,-0.2884787619113922,0.0,0.007116993423551321,1773759447.408378,0.0,22411264.0
22665216.0,-1824.6837158203125,1203.69360551,817.140625,0.0,0.0,16.7041015625,41627.62003255949,0.0,"{'sha256': 'bd627dd7a7732f440545076de470c19557f1539e9f4bd8c682cb87de556f1b6b', 'path': 'media/html/render_22665216_bd627dd7a7732f440545.html', 'size': 4027409.0, '_type': 'html-file'}",0.0,0.0,0.0,-1.3440761676974944e-06,2744.888427734375,-0.3061419427394867,0.0,0.007061154115945101,1773759484.4153612,0.0,22665216.0
22919168.0,-1964.5140380859375,1213.083882192,910.828125,1.4423828125,0.0,38.3466796875,41634.081317785225,0.0,,0.001953125,0.0,1.4423828125,2.228627181466436e-06,2978.58447265625,-0.29885968565940857,0.0,0.007554955314844847,1773759484.6052408,0.0,22919168.0
23173120.0,-1953.0234375,1222.178221928,898.921875,0.0,0.0,10.94921875,41401.770927165584,0.0,,0.0,0.0,0.0,-2.293008947162889e-06,3027.84130859375,-0.30995622277259827,0.0,0.007687311619520187,1773759493.8049247,0.0,23173120.0
23427072.0,-2028.4698486328125,1231.311970143,945.158203125,0.0009765625,0.0,22.833984375,41751.35846634046,0.0,,0.0009765625,0.0,0.0009765625,1.4698501900056726e-06,3150.77490234375,-0.3221356272697449,0.0,0.008194283582270145,1773759502.8994224,0.0,23427072.0
23681024.0,-2031.5362548828125,1240.411030993,888.060546875,0.8544921875,0.0,27.9140625,41794.63114093353,0.0,,0.0009765625,0.0,0.8544921875,-1.237238848261768e-06,2935.771484375,-0.4047476351261139,0.0,0.011935633607208729,1773759512.0332298,0.0,23681024.0
23934976.0,-1951.0869140625,1269.075327308,896.0009765625,0.9482421875,0.0,27.08984375,41726.80500314924,0.0,"{'size': 4128669.0, '_type': 'html-file', 'sha256': '40e4c35b98c44f949cfa987a0dc294ba531631f9112436956ebbed89b5b83b96', 'path': 'media/html/render_23934976_40e4c35b98c44f949cfa.html'}",0.0009765625,0.0,0.9482421875,-5.038710355620424e-07,2952.30224609375,-0.30978161096572876,0.0,0.00814840104430914,1773759549.797089,0.0,23934976.0
24188928.0,-2100.97265625,1278.390047938,910.9541015625,0.017578125,0.0,43.3544921875,41718.56974230726,0.0,,0.0009765625,0.0,0.017578125,2.7566457561079005e-07,2997.150634765625,-0.33960890769958496,0.0,0.00868993066251278,1773759549.977042,0.0,24188928.0
24442880.0,-1889.4696044921875,1287.520633239,866.521484375,0.8798828125,0.0,28.560546875,41538.80250796193,0.0,,0.0009765625,0.0,0.8798828125,2.515970436434145e-06,2905.21826171875,-0.34913894534111023,0.0,0.009768982417881489,1773759559.1110845,0.0,24442880.0
24696832.0,-2064.53076171875,1296.606917094,913.2919921875,0.6845703125,0.0,36.0048828125,41819.31212950281,0.0,,0.0029296875,0.0,0.6845703125,-1.0073960083900602e-06,2989.034423828125,-0.3381127417087555,0.0,0.011332106776535511,1773759568.2414923,0.0,24696832.0
24950784.0,-2082.822509765625,1305.727202887,938.1474609375,0.0,0.0,13.1806640625,41785.18882772383,0.0,,0.0,0.0,0.0,-6.08884420216782e-07,3143.84228515625,-0.3486413061618805,0.0,0.012476961128413677,1773759577.3278937,0.0,24950784.0
25204736.0,-2140.730712890625,1334.627572241,937.0341796875,0.6943359375,0.0,25.9990234375,41878.19074301564,0.0,"{'size': 4088153.0, '_type': 'html-file', 'sha256': '7ad29e89d1b8cfe15db046ca38175bd678a2c7956645ecb3320ec7b8b2940fe1', 'path': 'media/html/render_25204736_7ad29e89d1b8cfe15db0.html'}",0.001953125,0.0,0.6943359375,-5.681271886714967e-06,3076.87646484375,-0.3611035943031311,0.0,0.0143361147493124,1773759615.3493178,0.0,25204736.0
25458688.0,-2001.177978515625,1343.980520993,881.9912109375,0.0,0.0,29.580078125,41749.21796670871,0.0,,0.0,0.0,0.0,6.640654191869544e-06,2949.607666015625,-0.34604454040527344,0.0,0.012528477236628532,1773759615.5571027,0.0,25458688.0
25712640.0,-1996.2564697265625,1353.076068389,919.259765625,0.0,0.0,10.3037109375,41785.22980788204,0.0,,0.0,0.0,0.0,-4.977825369678612e-07,3078.68212890625,-0.3625328540802002,0.0,0.014172879047691822,1773759624.7015915,0.0,25712640.0
25966592.0,-1965.040771484375,1362.204904045,897.9384765625,1.810546875,0.0,15.3212890625,41742.98263978603,0.0,,0.0029296875,0.0,1.810546875,5.779646471637534e-06,3001.64697265625,-0.3048582375049591,0.0,0.010487896390259266,1773759633.797102,0.0,25966592.0
26220544.0,-2151.5478515625,1371.307859026,926.7490234375,0.9267578125,0.0,38.5673828125,41811.867515241494,0.0,,0.0029296875,0.0,0.9267578125,-3.7259908367559547e-06,2984.460205078125,-0.3775653839111328,0.0,0.014503209851682186,1773759642.9259477,0.0,26220544.0
26474496.0,-1921.211181640625,1400.141223958,878.232421875,0.88671875,0.0,26.54296875,41684.78513356053,0.0,"{'path': 'media/html/render_26474496_12110b5311e7bb62aa03.html', 'size': 4077285.0, '_type': 'html-file', 'sha256': '12110b5311e7bb62aa031da666463fc11f2f01697e669bd8a303cc65cf2e7f41'}",0.0009765625,0.0,0.88671875,1.682673087088915e-06,2930.80810546875,-0.42411547899246216,0.0,0.01632172055542469,1773759680.8629227,0.0,26474496.0
26728448.0,-2043.0853271484375,1409.448575576,898.4560546875,0.83203125,0.0,46.6376953125,41860.174156250665,0.0,,0.0009765625,0.0,0.83203125,-1.1107953241662472e-06,2907.105224609375,-0.4340202808380127,0.0,0.01832215115427971,1773759681.049395,0.0,26728448.0
26982400.0,-2062.093505859375,1418.564594358,884.4765625,2.763671875,0.0,41.908203125,41629.58049768512,0.0,,0.00390625,0.0,2.763671875,-1.0745427061920054e-05,2903.0029296875,-0.30949345231056213,0.0,0.01337013766169548,1773759690.1696026,0.0,26982400.0
27236352.0,-2163.54296875,1427.636520932,915.3798828125,0.005859375,0.0,38.8583984375,41911.97801434098,0.0,,0.001953125,0.0,0.005859375,5.177804723643931e-06,3033.766357421875,-0.39453426003456116,0.0,0.01630595698952675,1773759699.2853374,0.0,27236352.0
27490304.0,-1914.0137939453125,1436.768457462,808.7314453125,1.681640625,0.0,44.9521484375,41926.73666218265,0.0,,0.001953125,0.0,1.681640625,-2.769223783616326e-06,2572.727294921875,-0.37471896409988403,0.0,0.01627509854733944,1773759708.3576894,0.0,27490304.0
27744256.0,-2026.1002197265625,1465.438020239,869.0283203125,0.0,0.0,24.0498046875,41774.45151821026,0.0,"{'size': 4075429.0, '_type': 'html-file', 'sha256': '66036114bcd58ed57a44a9c34f605ddce9fd46983111ef422e12b9f98b8aaa79', 'path': 'media/html/render_27744256_66036114bcd58ed57a44.html'}",0.0,0.0,0.0,-1.0628956260916311e-05,2868.096435546875,-0.4008820056915283,0.0,0.016978539526462555,1773759746.1597688,0.0,27744256.0
27998208.0,-2053.111572265625,1474.752983648,944.2958984375,0.1435546875,0.0,19.1396484375,41853.219857522876,0.0,,0.001953125,0.0,0.1435546875,1.2504729056672659e-05,3212.272705078125,-0.2788163721561432,0.0,0.01354831364005804,1773759746.3340657,0.0,27998208.0
28252160.0,-2053.667724609375,1483.823018996,918.3642578125,0.0,0.0,23.2802734375,41782.50889989593,0.0,,0.0,0.0,0.0,1.2124963859605487e-06,3083.01025390625,-0.3176402151584625,0.0,0.015208877623081207,1773759755.4740245,0.0,28252160.0
28506112.0,-2017.158203125,1492.949103443,898.3076171875,2.1484375,0.0,36.283203125,41919.39893273081,0.0,,0.0048828125,0.0,2.1484375,-2.319746045031934e-06,2901.535400390625,-0.3759641945362091,0.0,0.020069923251867294,1773759764.5439947,0.0,28506112.0
28760064.0,-2001.7984619140625,1502.019449255,891.5712890625,0.0,0.0,11.6591796875,41847.688333632446,0.0,,0.0,0.0,0.0,5.3727239901490975e-06,3039.61328125,-0.32208555936813354,0.0,0.01649465598165989,1773759773.6701906,0.0,28760064.0
29014016.0,-1878.3658447265625,1530.896305756,887.8828125,0.943359375,0.0,25.8154296875,41913.10772454274,0.0,"{'size': 4153813.0, '_type': 'html-file', 'sha256': 'd93fd18c8519b96d262c2b0c37ef0d82dabbd3f5b0648aa30d1021f2561a366a', 'path': 'media/html/render_29014016_d93fd18c8519b96d262c.html'}",0.001953125,0.0,0.943359375,2.725746526266448e-06,2982.80908203125,-0.36715763807296753,0.0,0.019009288400411606,1773759811.6180055,0.0,29014016.0
29267968.0,-2016.8720703125,1540.219882056,951.38671875,0.00390625,0.0,16.6787109375,41904.95373813831,0.0,,0.0009765625,0.0,0.00390625,4.10590757837781e-07,3235.797119140625,-0.29832857847213745,0.0,0.015321750193834305,1773759811.8091147,0.0,29267968.0
29521920.0,-2057.658203125,1549.344687214,915.435546875,0.0,0.0,21.076171875,41546.11616205605,0.0,,0.0,0.0,0.0,1.4265531262935838e-06,3038.33837890625,-0.360751211643219,0.0,0.01662975363433361,1773759820.9408813,0.0,29521920.0
29775872.0,-1923.05517578125,1558.403869344,872.802734375,0.0,0.0,24.435546875,41818.43538231852,0.0,,0.0,0.0,0.0,2.8300969461270142e-06,2886.314208984375,-0.3095768094062805,0.0,0.015312214381992817,1773759830.0655665,0.0,29775872.0
30029824.0,-2156.74072265625,1567.507971941,943.09375,0.162109375,0.0,36.4462890625,41979.8917565102,0.0,,0.0029296875,0.0,0.162109375,-1.0610573326630401e-06,3133.560791015625,-0.45359447598457336,0.0,0.019501933827996254,1773759839.124873,0.0,30029824.0
30283776.0,-1925.85791015625,1596.42755986,887.4580078125,0.982421875,0.0,24.8212890625,41884.95899134953,0.0,"{'sha256': '0ad5e0a50b006020a3588dc96c10b388d38098eeaee2faf7bcbb83deda1f6b67', 'path': 'media/html/render_30283776_0ad5e0a50b006020a358.html', 'size': 4135885.0, '_type': 'html-file'}",0.00390625,0.0,0.982421875,-7.612620720465202e-06,2955.2548828125,-0.4089820683002472,0.0,0.02347482368350029,1773759877.149316,0.0,30283776.0
30537728.0,-1984.355224609375,1605.768770543,872.349609375,1.251953125,0.0,31.7041015625,41942.400835546745,0.0,,0.0087890625,0.0,1.251953125,2.086971562675899e-06,2956.87060546875,-0.3505249321460724,0.0,0.021913621574640274,1773759877.333471,0.0,30537728.0
30791680.0,-1989.51171875,1614.866705368,914.1708984375,0.912109375,0.0,19.296875,41565.92975024975,0.0,,0.001953125,0.0,0.912109375,-7.163324653447489e-07,3082.572509765625,-0.30942586064338684,0.0,0.01992184855043888,1773759886.489878,0.0,30791680.0
31045632.0,-1993.956787109375,1623.9988642,874.453125,0.03515625,0.0,29.62109375,41739.55408559229,0.0,,0.0009765625,0.0,0.03515625,-4.549222921923501e-06,2965.68310546875,-0.3559439778327942,0.0,0.02310708351433277,1773759895.5877237,0.0,31045632.0
31299584.0,-1952.49658203125,1633.094412528,878.5771484375,2.2099609375,0.0,45.259765625,41694.149477772065,0.0,,0.0078125,0.0,2.2099609375,1.4803670183027862e-06,2921.447265625,-0.2925401031970978,0.0,0.020612675696611404,1773759904.7198467,0.0,31299584.0
31553536.0,-1832.1904296875,1661.987366134,833.7958984375,0.0400390625,0.0,18.509765625,41737.92015894668,0.0,"{'size': 4131621.0, '_type': 'html-file', 'sha256': '046a329045010783af5de9fe25d847bb16074a5a98705ab05b4ca5c27a0a4052', 'path': 'media/html/render_31553536_046a329045010783af5d.html'}",0.0009765625,0.0,0.0400390625,5.879275704501197e-06,2812.9580078125,-0.2901717722415924,0.0,0.019012555480003357,1773759942.7091372,0.0,31553536.0
31807488.0,-2033.8802490234375,1671.356151829,939.23046875,0.9267578125,0.0,20.37109375,41931.519861781926,0.0,,0.0009765625,0.0,0.9267578125,6.1426867432601284e-06,3240.47802734375,-0.33141598105430603,0.0,0.019740674644708633,1773759942.9358428,0.0,31807488.0
32061440.0,-2117.00830078125,1680.462385684,936.83203125,0.875,0.0,12.7275390625,41505.37462408409,0.0,,0.0009765625,0.0,0.875,3.398937224119436e-06,3190.833251953125,-0.4689370393753052,0.0,0.023245465010404587,1773759952.0770938,0.0,32061440.0
32315392.0,-1940.28076171875,1689.562193839,874.70703125,0.0,0.0,10.8671875,41866.26188647552,0.0,,0.0,0.0,0.0,-1.0949710258501e-06,2925.36376953125,-0.4661422371864319,0.0,0.023537900298833847,1773759961.183424,0.0,32315392.0
32569344.0,-1995.5169677734375,1698.681363171,880.828125,2.302734375,0.0,30.5654296875,41710.388364985825,0.0,,0.0029296875,0.0,2.302734375,1.2634112636078498e-06,2870.954345703125,-0.46615493297576904,0.0,0.023602942004799843,1773759970.2827132,0.0,32569344.0
32823296.0,-1988.1328125,1726.837001506,892.5302734375,1.5322265625,0.0,24.4267578125,41817.3189784414,0.0,"{'sha256': '6ded80c0ecbde2948ba54dd2546f7a7f38796bc5d549a5651805fc37a20e5668', 'path': 'media/html/render_32823296_6ded80c0ecbde2948ba5.html', 'size': 4219101.0, '_type': 'html-file'}",0.001953125,0.0,1.5322265625,6.712209597026231e-07,2938.41650390625,-0.3781021237373352,0.0,0.021083122119307518,1773760007.558695,0.0,32823296.0
33077248.0,-2035.893310546875,1736.164100387,904.0390625,1.2255859375,0.0,36.89453125,41697.03354437505,0.0,,0.0029296875,0.0,1.2255859375,6.307027433649637e-07,3002.71728515625,-0.4096370339393616,0.0,0.02011142484843731,1773760007.744407,0.0,33077248.0
33331200.0,-2107.42236328125,1745.271907319,921.9296875,0.3408203125,0.0,14.02734375,41717.295275248085,0.0,,0.0009765625,0.0,0.3408203125,1.6911055809032405e-06,3140.90625,-0.46656104922294617,0.0,0.02392849698662758,1773760016.8845804,0.0,33331200.0
33585152.0,-1900.9495849609375,1754.390956981,828.6220703125,0.0,0.0,6.6572265625,41660.15998067557,0.0,,0.0,0.0,0.0,9.68943254520127e-07,2853.56640625,-0.4830273687839508,0.0,0.024904636666178703,1773760025.993005,0.0,33585152.0
33839104.0,-2063.82177734375,1763.494843083,932.345703125,0.0,0.0,21.2939453125,41783.03338470802,0.0,,0.0,0.0,0.0,-2.6526012675276434e-07,3155.4677734375,-0.5297532081604004,0.0,0.026603223755955696,1773760035.11202,0.0,33839104.0
34093056.0,-1918.2342529296875,1792.443690249,892.5673828125,0.6494140625,0.0,23.3525390625,41711.152782690704,0.0,"{'sha256': '5f38e62ea75418569216bf360b5e4d987a892e55b8ee1c39a060ce93bc0eab13', 'path': 'media/html/render_34093056_5f38e62ea75418569216.html', 'size': 4122857.0, '_type': 'html-file'}",0.0009765625,0.0,0.6494140625,4.586635441228282e-06,2992.47314453125,-0.523571789264679,0.0,0.027923209592700005,1773760073.165308,0.0,34093056.0
34347008.0,-2150.34326171875,1801.749490555,939.6689453125,0.900390625,0.0,32.4287109375,41725.97462905414,0.0,,0.0009765625,0.0,0.900390625,-1.1194470062036999e-06,3151.085693359375,-0.5015429854393005,0.0,0.02650848589837551,1773760073.3483777,0.0,34347008.0
34600960.0,-2074.23779296875,1810.868811486,920.525390625,0.0,0.0,11.90625,41617.20744551873,0.0,,0.0,0.0,0.0,-4.352442829258507e-06,3121.75048828125,-0.5179890394210815,0.0,0.02521456964313984,1773760082.4708006,0.0,34600960.0
