_step,eval/episode_reward_ctrl,_runtime,eval/episode_reward_survive,eval/episode_reward,training/entropy,eval/episode_success_easy,training/sps,training/log_alpha,render,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success,training/alpha_loss,eval/episode_dist,training/actor_loss,eval/episode_reward_near,training/critic_loss,_timestamp,eval/episode_success_hard,step
34854912.0,-1919.226806640625,1819.975879659,858.818359375,0.5390625,0.0,30.494140625,41818.30896300436,0.0,,0.001953125,0.0,0.5390625,3.594666623030207e-06,2868.3994140625,-0.5380223393440247,0.0,0.02632296085357666,1773760091.5896983,0.0,34854912.0
35108864.0,-2047.1468505859375,1829.092449971,921.810546875,0.0,0.0,27.0126953125,41656.11291991489,0.0,,0.0,0.0,0.0,5.386628345149802e-06,3063.4384765625,-0.5026934146881104,0.0,0.0291660875082016,1773760100.6968396,0.0,35108864.0
35362816.0,-2065.124267578125,1858.378394399,897.5966796875,1.8251953125,0.0,33.162109375,41825.19418192025,0.0,"{'size': 4090509.0, '_type': 'html-file', 'sha256': 'fdf23b7dcc2e822ac731f314f50d270f196cfebd770ed0a23036b7fd2c5e1e59', 'path': 'media/html/render_35362816_fdf23b7dcc2e822ac731.html'}",0.001953125,0.0,1.8251953125,-2.5495021418464603e-06,2941.530517578125,-0.5643113851547241,0.0,0.027844110503792763,1773760139.1001463,0.0,35362816.0
35616768.0,-1987.203369140625,1867.769968274,894.0888671875,0.9287109375,0.0,29.3583984375,41679.25237410689,0.0,,0.0009765625,0.0,0.9287109375,3.6016076592204627e-06,2969.474853515625,-0.4676259756088257,0.0,0.02546493150293827,1773760139.337294,0.0,35616768.0
35870720.0,-2007.239990234375,1876.868473261,919.7822265625,0.001953125,0.0,30.0068359375,41655.875073659765,0.0,,0.0009765625,0.0,0.001953125,-3.9535593714390416e-06,3114.46044921875,-0.5728999376296997,0.0,0.027141019701957703,1773760148.4908662,0.0,35870720.0
36124672.0,-1951.212646484375,1885.99066501,863.6259765625,3.103515625,0.0,27.3984375,41724.261678248164,0.0,,0.0087890625,0.0,3.103515625,-5.2339835576731275e-08,2841.705078125,-0.5922996997833252,0.0,0.024586999788880348,1773760157.5895064,0.0,36124672.0
36378624.0,-1952.177734375,1895.0780154,911.5888671875,0.0,0.0,17.4912109375,41784.4954556328,0.0,,0.0,0.0,0.0,1.00598140306829e-06,3073.138671875,-0.39422163367271423,0.0,0.022187089547514915,1773760166.711577,0.0,36378624.0
36632576.0,-1527.231689453125,1923.181347836,687.66015625,1.6220703125,0.0,18.912109375,41795.87097661256,0.0,"{'size': 4108113.0, '_type': 'html-file', 'sha256': '0c326bc4ca988729f534da95d33633955b146f24d35cdce06d5a5a0df0af05b5', 'path': 'media/html/render_36632576_0c326bc4ca988729f534.html'}",0.0029296875,0.0,1.6220703125,-1.553174115542788e-06,2299.47802734375,-0.44391193985939026,0.0,0.02162187732756138,1773760203.903021,0.0,36632576.0
36886528.0,-2106.58544921875,1932.525017266,902.68359375,0.0,0.0,16.3701171875,41756.339086667016,0.0,,0.0,0.0,0.0,-6.992839303165965e-07,3073.0400390625,-0.4584456980228424,0.0,0.02159678377211094,1773760204.1020012,0.0,36886528.0
37140480.0,-1962.1458740234375,1941.651702137,875.546875,0.0,0.0,17.5634765625,41456.993837060894,0.0,,0.0,0.0,0.0,1.1395546607673168e-05,2970.427001953125,-0.43324756622314453,0.0,0.02391069382429123,1773760213.246063,0.0,37140480.0
37394432.0,-2024.0859375,1950.758782761,902.0869140625,0.0048828125,0.0,31.0517578125,41726.13318218483,0.0,,0.0009765625,0.0,0.0048828125,-1.1162756891280878e-05,2998.97998046875,-0.5228148698806763,0.0,0.028957659378647804,1773760222.372754,0.0,37394432.0
37648384.0,-1893.3990478515625,1959.865218934,883.6640625,0.0,0.0,16.1015625,41673.92978447283,0.0,,0.0,0.0,0.0,6.751721684850054e-06,2904.9951171875,-0.5571048855781555,0.0,0.027426067739725113,1773760231.4798496,0.0,37648384.0
37902336.0,-1913.54345703125,1988.891497682,890.228515625,1.0146484375,0.0,27.412109375,41889.31916509542,0.0,"{'size': 4152541.0, '_type': 'html-file', 'sha256': 'd8f2fca1dc3d6ecea7e946abb5d05db09cd7813d7872a1ac1b3eae6757788153', 'path': 'media/html/render_37902336_d8f2fca1dc3d6ecea7e9.html'}",0.0029296875,0.0,1.0146484375,6.846953056083294e-06,2951.95703125,-0.5720100402832031,0.0,0.02652525156736374,1773760269.6132412,0.0,37902336.0
38156288.0,-2096.630859375,1998.218222884,936.9716796875,1.2890625,0.0,29.5458984375,41844.03214797648,0.0,,0.001953125,0.0,1.2890625,-5.6975699180839e-07,3078.078857421875,-0.542156994342804,0.0,0.026137076318264008,1773760269.7973108,0.0,38156288.0
38410240.0,-2084.6630859375,2007.328924193,920.748046875,2.888671875,0.0,44.44140625,41706.765928763176,0.0,,0.009765625,0.0,2.888671875,-1.8342448129260447e-06,2961.68017578125,-0.6431704759597778,0.0,0.031008346006274223,1773760278.9393091,0.0,38410240.0
38664192.0,-1974.5816650390625,2016.448172583,857.92578125,0.33984375,0.0,14.677734375,41635.264449734954,0.0,,0.0009765625,0.0,0.33984375,3.912378360837465e-06,2976.6845703125,-0.6258383989334106,0.0,0.026477105915546417,1773760288.0498486,0.0,38664192.0
38918144.0,-2021.894287109375,2025.534594525,922.9951171875,0.84765625,0.0,24.1376953125,41793.711151683376,0.0,,0.0029296875,0.0,0.84765625,3.5806769460577925e-07,3076.7763671875,-0.42231738567352295,0.0,0.024387795478105545,1773760297.1691556,0.0,38918144.0
39172096.0,-1981.3067626953125,2054.748055852,888.4697265625,0.3515625,0.0,28.771484375,41813.29549375834,0.0,"{'size': 4094141.0, '_type': 'html-file', 'sha256': 'e5b86aa86845eb93ee7553998462d8b718c6a540e14edfcd34bd1206c89a7dad', 'path': 'media/html/render_39172096_e5b86aa86845eb93ee75.html'}",0.00390625,0.0,0.3515625,4.949953563482268e-06,2984.319091796875,-0.447314590215683,0.0,0.025649797171354294,1773760335.4698212,0.0,39172096.0
39426048.0,-2023.6009521484375,2064.074370907,892.87109375,0.013671875,0.0,18.1748046875,41901.56446029807,0.0,,0.0009765625,0.0,0.013671875,-4.370125225250376e-06,3064.430419921875,-0.5007039308547974,0.0,0.02939368598163128,1773760335.669233,0.0,39426048.0
39680000.0,-1936.317138671875,2073.180101464,878.3125,0.0107421875,0.0,20.103515625,41585.32875046372,0.0,,0.001953125,0.0,0.0107421875,7.97984921518946e-06,2988.581787109375,-0.5288300514221191,0.0,0.022045917809009552,1773760344.7955418,0.0,39680000.0
39933952.0,-1909.8583984375,2082.271120657,896.123046875,0.0,0.0,19.7509765625,41878.65835697633,0.0,,0.0,0.0,0.0,-4.065349912707461e-06,3061.55078125,-0.5972261428833008,0.0,0.026261720806360245,1773760353.901243,0.0,39933952.0
40187904.0,-1958.22021484375,2091.393240794,876.212890625,1.9462890625,0.0,14.9794921875,41760.95413615219,0.0,,0.00390625,0.0,1.9462890625,2.022013177338522e-06,2949.82666015625,-0.5988649725914001,0.0,0.02868049405515194,1773760362.9920888,0.0,40187904.0
40441856.0,-1754.837646484375,2119.410494986,793.80078125,0.1943359375,0.0,17.083984375,41787.01006354486,0.0,"{'size': 4095049.0, '_type': 'html-file', 'sha256': '29c3608f12d3c4557cf4ee12e938624b97bf9c41b409fa4d6ddb2e2746c6eeae', 'path': 'media/html/render_40441856_29c3608f12d3c4557cf4.html'}",0.001953125,0.0,0.1943359375,-1.9511116988724098e-06,2709.249267578125,-0.46475309133529663,0.0,0.02528230845928192,1773760400.1322243,0.0,40441856.0
40695808.0,-1815.8223876953125,2128.746151759,790.171875,0.7939453125,0.0,10.6787109375,41796.63525059533,0.0,,0.0009765625,0.0,0.7939453125,-3.9419381892003e-07,2759.8603515625,-0.4515725374221802,0.0,0.02193249948322773,1773760400.316637,0.0,40695808.0
40949760.0,-1960.40771484375,2137.830940661,906.216796875,1.8056640625,0.0,23.126953125,41644.96964565458,0.0,,0.0029296875,0.0,1.8056640625,7.864759368203522e-07,3020.51904296875,-0.5218124985694885,0.0,0.025330068543553352,1773760409.466745,0.0,40949760.0
41203712.0,-2026.0147705078125,2146.949088411,895.80078125,0.0,0.0,7.5126953125,41833.13478485263,0.0,,0.0,0.0,0.0,2.339408410989563e-06,3141.995849609375,-0.6443734765052795,0.0,0.02518797107040882,1773760418.5519283,0.0,41203712.0
41457664.0,-1882.3056640625,2156.038859134,876.697265625,0.0,0.0,8.2373046875,41835.05221715368,0.0,,0.0,0.0,0.0,-7.825979992048815e-06,3040.370361328125,-0.63083815574646,0.0,0.02938995137810707,1773760427.670276,0.0,41457664.0
41711616.0,-1979.296630859375,2185.18329843,905.72265625,0.919921875,0.0,37.0126953125,41794.353991958975,0.0,"{'size': 4140193.0, '_type': 'html-file', 'sha256': '814f4c5db54864cb95e6583dd87299b6c9ee63fa90411c3c009b17baa3314971', 'path': 'media/html/render_41711616_814f4c5db54864cb95e6.html'}",0.001953125,0.0,0.919921875,-3.782363592108595e-06,3001.619873046875,-0.6856560111045837,0.0,0.02725595235824585,1773760465.905068,0.0,41711616.0
41965568.0,-2062.653564453125,2194.557909055,885.1484375,0.470703125,0.0,11.0908203125,41761.39457553322,0.0,,0.001953125,0.0,0.470703125,5.089385012979619e-06,3023.673583984375,-0.6896077990531921,0.0,0.030668240040540695,1773760466.1343572,0.0,41965568.0
42219520.0,-1933.972900390625,2203.666316186,886.0439453125,0.86328125,0.0,13.2998046875,41739.27930219369,0.0,,0.0029296875,0.0,0.86328125,6.231319957805681e-07,3019.34326171875,-0.6094972491264343,0.0,0.02806437574326992,1773760475.2790792,0.0,42219520.0
42473472.0,-2210.54931640625,2212.754022459,947.341796875,0.0244140625,0.0,18.11328125,41877.0612678621,0.0,,0.0009765625,0.0,0.0244140625,9.742508154886309e-06,3180.636474609375,-0.6057369709014893,0.0,0.026645375415682793,1773760484.3875825,0.0,42473472.0
42727424.0,-2156.58740234375,2221.859566119,956.6728515625,2.5869140625,0.0,45.32421875,41808.90354016356,0.0,,0.005859375,0.0,2.5869140625,-4.192239885014715e-06,3162.3701171875,-0.4693511128425598,0.0,0.02199997380375862,1773760493.4746265,0.0,42727424.0
42981376.0,-1915.64013671875,2251.430804044,820.4443359375,1.0966796875,0.0,16.935546875,41970.570626476496,0.0,"{'size': 4050129.0, '_type': 'html-file', 'sha256': 'ffa4e564fd6c503ee88e9a207222db8a352f5941aee36b6c99822e68d822507a', 'path': 'media/html/render_42981376_ffa4e564fd6c503ee88e.html'}",0.001953125,0.0,1.0966796875,9.891278978102491e-07,2746.975341796875,-0.5406937599182129,0.0,0.023636147379875183,1773760532.1525729,0.0,42981376.0
43235328.0,-2014.3170166015625,2260.792714468,905.0419921875,0.0,0.0,15.0517578125,41712.00870242969,0.0,,0.0,0.0,0.0,4.590369826473761e-06,3040.677734375,-0.4065582752227783,0.0,0.028131797909736633,1773760532.3486133,0.0,43235328.0
43489280.0,-2103.164794921875,2269.869262693,958.4755859375,0.0,0.0,8.6044921875,41617.914789995666,0.0,,0.0,0.0,0.0,-1.7265182350456598e-06,3231.184814453125,-0.42154982686042786,0.0,0.02209833823144436,1773760541.513412,0.0,43489280.0
43743232.0,-1680.224853515625,2278.981031069,776.48828125,0.0,0.0,10.310546875,41854.23950131007,0.0,,0.0,0.0,0.0,-2.6312926593163866e-07,2639.060546875,-0.46602627635002136,0.0,0.022754143923521042,1773760550.5905132,0.0,43743232.0
43997184.0,-1830.211181640625,2288.073948696,842.37109375,0.0,0.0,13.037109375,41920.65278143028,0.0,,0.0,0.0,0.0,7.716986146988347e-06,2886.072265625,-0.41575509309768677,0.0,0.020014965906739235,1773760559.7022462,0.0,43997184.0
44251136.0,-2123.181640625,2316.220281663,934.4033203125,2.806640625,0.0,23.205078125,41760.965597282295,0.0,"{'sha256': '4d577976e77072e8de541b303da4ace0d320b69480f187f1d5feaa8a15cedc89', 'path': 'media/html/render_44251136_4d577976e77072e8de54.html', 'size': 4155417.0, '_type': 'html-file'}",0.0048828125,0.0,2.806640625,1.2714525610135752e-06,3133.02294921875,-0.4055282771587372,0.0,0.0193083006888628,1773760596.9418824,0.0,44251136.0
44505088.0,-2053.64111328125,2325.525638952,947.49609375,0.0,0.0,15.9072265625,41854.711514530376,0.0,,0.0,0.0,0.0,-2.5163124064420117e-06,3210.452392578125,-0.47647202014923096,0.0,0.020206863060593605,1773760597.1229575,0.0,44505088.0
44759040.0,-1935.7457275390625,2334.645096103,891.6513671875,0.287109375,0.0,21.7724609375,41587.25763095444,0.0,,0.0009765625,0.0,0.287109375,7.47991805383208e-07,3066.474365234375,-0.38441941142082214,0.0,0.018229730427265167,1773760606.2467906,0.0,44759040.0
45012992.0,-2052.5400390625,2343.729682423,905.017578125,0.810546875,0.0,24.556640625,41873.89214760655,0.0,,0.001953125,0.0,0.810546875,-8.896325198293198e-06,2993.505615234375,-0.5374327898025513,0.0,0.023556772619485855,1773760615.366021,0.0,45012992.0
45266944.0,-2096.56298828125,2352.859777556,929.830078125,0.0,0.0,29.859375,41815.69209069845,0.0,,0.0,0.0,0.0,-8.943415537032706e-07,3082.26708984375,-0.4921172559261322,0.0,0.02232450433075428,1773760624.4507785,0.0,45266944.0
45520896.0,-1737.179443359375,2382.111530925,762.15234375,0.0009765625,0.0,23.2724609375,41782.628546834414,0.0,"{'size': 4096477.0, '_type': 'html-file', 'sha256': '2a136754debfe156795b277e297ee105d61509f105503aa22e2c6357891c2192', 'path': 'media/html/render_45520896_2a136754debfe156795b.html'}",0.0009765625,0.0,0.0009765625,1.3099914895065012e-06,2592.029296875,-0.5334276556968689,0.0,0.02125849947333336,1773760662.833273,0.0,45520896.0
45774848.0,-2131.716064453125,2391.501312221,958.9443359375,0.1845703125,0.0,12.83203125,41770.33144317837,0.0,,0.0009765625,0.0,0.1845703125,4.096439624845516e-06,3259.244140625,-0.5431110262870789,0.0,0.024370355531573296,1773760663.0776405,0.0,45774848.0
46028800.0,-2118.791015625,2400.592695103,955.9609375,0.0,0.0,13.7138671875,41757.74199308528,0.0,,0.0,0.0,0.0,2.3071149826137116e-06,3261.09423828125,-0.6414807438850403,0.0,0.02530396357178688,1773760672.2221422,0.0,46028800.0
46282752.0,-1901.32373046875,2409.716780401,882.703125,0.0,0.0,17.4443359375,41770.96537398409,0.0,,0.0,0.0,0.0,5.138615051691886e-06,2981.26611328125,-0.47265172004699707,0.0,0.020255601033568382,1773760681.3137267,0.0,46282752.0
46536704.0,-2123.31591796875,2418.793938598,941.060546875,1.4345703125,0.0,15.1416015625,41816.36515705597,0.0,,0.001953125,0.0,1.4345703125,-2.638165142343496e-06,3223.6416015625,-0.5374284982681274,0.0,0.02262871339917183,1773760690.4376392,0.0,46536704.0
46790656.0,-2026.759765625,2447.039374257,942.23828125,0.0,0.0,23.2841796875,41847.443362376296,0.0,"{'_type': 'html-file', 'sha256': 'a39961431876e42e59f1edf6479b3e3ed132bf6050eb86ba58e851ab64840f9d', 'path': 'media/html/render_46790656_a39961431876e42e59f1.html', 'size': 4080725.0}",0.0,0.0,0.0,1.020626427816751e-06,3144.526611328125,-0.5732800364494324,0.0,0.021616581827402115,1773760727.7611344,0.0,46790656.0
47044608.0,-1896.6904296875,2456.369135419,870.900390625,1.662109375,0.0,10.25390625,41856.047024241336,0.0,,0.001953125,0.0,1.662109375,-9.317868716607336e-06,2929.234375,-0.577057957649231,0.0,0.025742704048752785,1773760727.9628823,0.0,47044608.0
47298560.0,-2124.78564453125,2465.483664125,970.861328125,0.0,0.0,13.1787109375,41610.07843057134,0.0,,0.0,0.0,0.0,3.833300525002414e-06,3293.63330078125,-0.616593599319458,0.0,0.02489819936454296,1773760737.0898776,0.0,47298560.0
47552512.0,-2142.98046875,2474.603294409,948.349609375,0.890625,0.0,11.5595703125,41874.71195713836,0.0,,0.0009765625,0.0,0.890625,3.3084274946304504e-06,3230.1884765625,-0.5963812470436096,0.0,0.027828363701701164,1773760746.2047465,0.0,47552512.0
47806464.0,-2140.07421875,2483.726993301,939.6552734375,0.0,0.0,27.12890625,41739.330006000986,0.0,,0.0,0.0,0.0,8.090976734820288e-06,3119.08935546875,-0.5146657824516296,0.0,0.024214092642068863,1773760755.324424,0.0,47806464.0
48060416.0,-2012.60888671875,2512.969969034,923.0888671875,0.126953125,0.0,15.96875,41851.14125374583,0.0,"{'size': 4054973.0, '_type': 'html-file', 'sha256': '2cdb62ed69e8eb54532343f3f3dbc60a7bf22cb58464f3c0569b75de3fd634f4', 'path': 'media/html/render_48060416_2cdb62ed69e8eb545323.html'}",0.00390625,0.0,0.126953125,-9.555432143315556e-07,3180.1318359375,-0.6886823177337646,0.0,0.026436906307935715,1773760793.6917393,0.0,48060416.0
48314368.0,-2103.27978515625,2522.324888962,967.697265625,0.00390625,0.0,24.8681640625,41723.933160818044,0.0,,0.0009765625,0.0,0.00390625,5.974929081276059e-06,3296.369140625,-0.7540255188941956,0.0,0.02630053460597992,1773760793.8960238,0.0,48314368.0
48568320.0,-2023.0546875,2531.437120968,916.6083984375,0.0,0.0,13.6611328125,41753.147293780334,0.0,,0.0,0.0,0.0,4.005648406746332e-06,3086.34033203125,-0.5083152651786804,0.0,0.02287225052714348,1773760803.046077,0.0,48568320.0
48822272.0,-2086.246337890625,2540.548497035,936.42578125,1.9140625,0.0,44.1767578125,41794.61802137257,0.0,,0.0029296875,0.0,1.9140625,-6.321983619272942e-06,3124.43359375,-0.5011323690414429,0.0,0.02405795454978943,1773760812.1579754,0.0,48822272.0
49076224.0,-1963.1173095703125,2549.662448812,891.7509765625,0.0,0.0,21.3125,41948.70744956761,0.0,,0.0,0.0,0.0,-2.0997813408030197e-06,3010.59130859375,-0.5621490478515625,0.0,0.024121472612023354,1773760821.2695167,0.0,49076224.0
49330176.0,-1788.8106689453125,2577.663821057,830.7666015625,0.9208984375,0.0,29.2509765625,41788.931467294016,0.0,"{'size': 4072493.0, '_type': 'html-file', 'sha256': 'e4a3084119a3b3f5ecac797212be5e0362f130d143dfe6c23d18a2621f07ab7d', 'path': 'media/html/render_49330176_e4a3084119a3b3f5ecac.html'}",0.0009765625,0.0,0.9208984375,5.067094662081217e-06,2785.44384765625,-0.693852961063385,0.0,0.02864646725356579,1773760858.3855762,0.0,49330176.0
49584128.0,-1963.03857421875,2587.051886742,911.873046875,0.0,0.0,16.7333984375,41957.12968631729,0.0,,0.0,0.0,0.0,-2.1369519345171284e-06,3082.620849609375,-0.6569127440452576,0.0,0.026389842852950096,1773760858.6352522,0.0,49584128.0
49838080.0,-2137.68994140625,2596.170408839,907.044921875,0.005859375,0.0,15.796875,41728.04735681309,0.0,,0.0009765625,0.0,0.005859375,-3.843235845124582e-06,3054.46142578125,-0.7644730806350708,0.0,0.027516892179846764,1773760867.7729528,0.0,49838080.0
50092032.0,-1963.98828125,2605.279999101,897.744140625,0.11328125,0.0,29.8154296875,41888.707994242126,0.0,,0.0029296875,0.0,0.11328125,5.318807325238595e-06,2986.535888671875,-0.663705050945282,0.0,0.026072602719068527,1773760876.8911614,0.0,50092032.0
50345984.0,-1841.1083984375,2614.393292802,823.33203125,0.8037109375,0.0,24.296875,41796.333473837934,0.0,,0.001953125,0.0,0.8037109375,8.09055450190499e-07,2760.261962890625,-0.7861390113830566,0.0,0.028645163401961327,1773760886.0012145,0.0,50345984.0
50599936.0,-2003.553466796875,2643.744243803,877.380859375,1.640625,0.0,26.943359375,41921.42987531117,0.0,"{'size': 4111657.0, '_type': 'html-file', 'sha256': '30045e479392ba27942b4b8dd235ac751e4f5bd28ff50aa025520ac5820f426f', 'path': 'media/html/render_50599936_30045e479392ba27942b.html'}",0.001953125,0.0,1.640625,-4.991704258827667e-07,2943.931884765625,-0.6604624390602112,0.0,0.023049049079418182,1773760924.4658203,0.0,50599936.0
50853888.0,-1980.841796875,2653.099596443,888.8896484375,0.6171875,0.0,29.1708984375,41716.69891676594,0.0,,0.0009765625,0.0,0.6171875,-4.189842854884773e-07,2946.568115234375,-0.7765824198722839,0.0,0.026033557951450348,1773760924.6586573,0.0,50853888.0
51107840.0,-1874.330322265625,2662.203342585,876.96484375,1.38671875,0.0,14.048828125,41663.58854104123,0.0,,0.00390625,0.0,1.38671875,4.415046987560345e-06,2984.7080078125,-0.901193380355835,0.0,0.029827691614627838,1773760933.820632,0.0,51107840.0
51361792.0,-1944.959716796875,2671.331784962,878.810546875,1.4296875,0.0,22.146484375,41843.60147032769,0.0,,0.001953125,0.0,1.4296875,1.7664624465396628e-06,2944.331787109375,-0.7737777233123779,0.0,0.025640860199928284,1773760942.924375,0.0,51361792.0
51615744.0,-1958.511474609375,2672.143166504,871.990234375,2.6904296875,0.0,36.341796875,41811.49330251841,0.0,,0.0048828125,0.0,2.6904296875,-5.412613973021507e-06,2892.2705078125,-0.6600874662399292,0.0,0.025069447234272957,1773760952.052788,0.0,51615744.0
