training/entropy,render,training/sps,eval/episode_reward_dist,training/alpha_loss,eval/episode_success_any,eval/episode_success_easy,eval/episode_reward_ctrl,training/critic_loss,_timestamp,eval/episode_reward,eval/episode_reward_survive,eval/episode_dist,eval/episode_reward_near,_step,eval/episode_success,_runtime,training/actor_loss,step,training/log_alpha,eval/episode_success_hard
0.0,"{'path': 'media/html/render_17586176_ff90742ea9ffccf4ea43.html', 'size': 3860821.0, '_type': 'html-file', 'sha256': 'ff90742ea9ffccf4ea43fb1f7f1ce110bdee2cc8065a383bcba6912e08d8285b'}",28728.237435420244,0.0,1.5985600839485414e-05,0.1533203125,153.490234375,-1941.072509765625,0.09008269757032394,1773547657.4123883,122.7119140625,943.6328125,7050.02392578125,0.0,17586176.0,122.7119140625,2002.759379537,-15.501521110534668,17586176.0,0.0,0.0
0.0,,28859.348549840288,0.0,-2.1922706139321235e-07,0.1474609375,153.0986328125,-1909.0048828125,0.09688504785299301,1773547657.612191,114.11328125,883.4599609375,6368.58984375,0.0,17840128.0,114.11328125,2026.093195973,-15.47904109954834,17840128.0,0.0,0.0
0.0,,28662.711096880168,0.0,1.3827391740051098e-05,0.1279296875,153.564453125,-1992.0958251953125,0.09198830276727676,1773547680.7457085,83.7353515625,965.4111328125,6820.779296875,0.0,18094080.0,83.7353515625,2049.056039675,-15.508939743041992,18094080.0,0.0,0.0
0.0,,28877.580325986,0.0,5.181664164410904e-06,0.154296875,125.099609375,-1900.6259765625,0.09985663741827011,1773547703.7082574,104.375,886.603515625,6796.39404296875,0.0,18348032.0,104.375,2072.160854361,-15.444844245910645,18348032.0,0.0,0.0
0.0,,28763.596879262615,0.0,6.71898078508093e-06,0.1337890625,131.0361328125,-1740.8883056640625,0.09408152848482132,1773547726.8132412,107.025390625,819.97265625,6135.66748046875,0.0,18601984.0,107.025390625,2095.113671431,-15.534846305847168,18601984.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '4d5dc2eb1742602b767423f8c532baf5f38a68036ebe6adb28b01f9cd6d8e42b', 'path': 'media/html/render_18855936_4d5dc2eb1742602b7674.html', 'size': 3878781.0}",28899.370176033113,0.0,-2.212388972111512e-05,0.1650390625,157.6865234375,-1636.7017822265625,0.09701042622327805,1773547799.7298253,137.1279296875,702.845703125,4888.7421875,0.0,18855936.0,137.1279296875,2145.076921276,-15.629785537719727,18855936.0,0.0,0.0
0.0,,28751.573334588684,0.0,2.6862309823627584e-05,0.15625,158.0517578125,-1676.638671875,0.09633995592594147,1773547799.9246337,130.2333984375,819.0947265625,6145.48828125,0.0,19109888.0,130.2333984375,2168.279552032,-15.637165069580078,19109888.0,0.0,0.0
0.0,,28795.93619968391,0.0,-8.053133205976337e-05,0.1357421875,155.9248046875,-1966.035400390625,0.10372255742549896,1773547822.9318497,99.7216796875,869.5263671875,6198.62939453125,0.0,19363840.0,99.7216796875,2191.385155208,-15.635618209838867,19363840.0,0.0,0.0
0.0,,28741.427220623784,0.0,-1.333059753960697e-05,0.142578125,125.3486328125,-1708.974853515625,0.10119223594665527,1773547846.0375485,112.5341796875,803.0283203125,6176.6552734375,0.0,19617792.0,112.5341796875,2214.323002716,-15.931910514831543,19617792.0,0.0,0.0
0.0,,28930.318333377607,0.0,2.9485054255928844e-05,0.1484375,141.017578125,-1858.351318359375,0.08965019881725311,1773547868.9753492,121.9169921875,855.193359375,6189.3828125,0.0,19871744.0,121.9169921875,2237.421685449,-15.986733436584473,19871744.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '533fb638817aa989006075f44fa6b5d2a507aaec0ac0938fff1f0991880c45f8', 'path': 'media/html/render_20125696_533fb638817aa9890060.html', 'size': 3854685.0}",28747.457546275862,0.0,-0.00010062677756650373,0.1201171875,130.0009765625,-2180.258544921875,0.09322470426559448,1773547941.6192622,82.2431640625,956.3408203125,7404.2333984375,0.0,20125696.0,82.2431640625,2286.966247645,-15.870588302612305,20125696.0,0.0,0.0
0.0,,28892.652097660055,0.0,9.758197120390832e-05,0.138671875,137.271484375,-1927.7562255859375,0.08411217480897903,1773547941.8296144,116.6728515625,897.900390625,6705.13525390625,0.0,20379648.0,116.6728515625,2310.313924031,-15.89400863647461,20379648.0,0.0,0.0
0.0,,28667.153698571663,0.0,2.8082196877221577e-05,0.1318359375,140.26953125,-1850.003173828125,0.08502114564180374,1773547964.9662004,105.837890625,887.2685546875,6657.169921875,0.0,20633600.0,105.837890625,2333.27463125,-15.714406967163086,20633600.0,0.0,0.0
0.0,,28879.4367173128,0.0,1.910218270495534e-05,0.130859375,128.759765625,-1836.172119140625,0.08855516463518143,1773547987.9269006,104.7861328125,889.5380859375,6660.01171875,0.0,20887552.0,104.7861328125,2356.393076613,-15.769364356994629,20887552.0,0.0,0.0
0.0,,28730.645808908463,0.0,-8.772533874434885e-06,0.1748046875,160.31640625,-1980.572998046875,0.08037374168634415,1773548011.0453975,142.37109375,929.2119140625,6712.740234375,0.0,21141504.0,142.37109375,2379.351675482,-15.770035743713379,21141504.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '9b0eb73f0c860ad94cab0b30e151d41079cb178a3a133890121f6eab8c772934', 'path': 'media/html/render_21395456_9b0eb73f0c860ad94cab.html', 'size': 3854009.0}",28873.436994919055,0.0,1.4810642824159004e-05,0.1474609375,147.2958984375,-1969.8636474609375,0.10049611330032349,1773548083.7438521,115.3359375,921.5673828125,6636.634765625,0.0,21395456.0,115.3359375,2429.090861827,-15.6870698928833,21395456.0,0.0,0.0
0.0,,28725.181830981885,0.0,2.395831143076066e-05,0.171875,165.927734375,-1986.357177734375,0.09951802343130112,1773548083.9640305,141.72265625,943.7236328125,6924.0419921875,0.0,21649408.0,141.72265625,2452.318213492,-15.738901138305664,21649408.0,0.0,0.0
0.0,,28775.966320116557,0.0,5.888047780899797e-06,0.154296875,144.6005859375,-1875.918212890625,0.10417044162750244,1773548106.970426,125.8798828125,961.482421875,7283.595703125,0.0,21903360.0,125.8798828125,2475.414622636,-15.66730785369873,21903360.0,0.0,0.0
0.0,,28775.198262776972,0.0,2.5449319309700513e-06,0.16015625,153.96875,-2010.182373046875,0.10235242545604706,1773548130.0669682,135.92578125,943.1728515625,6750.7099609375,0.0,22157312.0,135.92578125,2498.367321417,-15.70191478729248,22157312.0,0.0,0.0
0.0,,28918.010571677227,0.0,7.706205906288233e-06,0.1435546875,145.267578125,-2044.0001220703125,0.10338162630796432,1773548153.0191438,123.0859375,946.9892578125,7184.39599609375,0.0,22411264.0,123.0859375,2521.46628595,-15.717357635498047,22411264.0,0.0,0.0
0.0,"{'path': 'media/html/render_22665216_afef889c4159ee9557b6.html', 'size': 3866297.0, '_type': 'html-file', 'sha256': 'afef889c4159ee9557b6145b43f5474c71049fb40f214db521dab96a65df4981'}",28747.451339340343,0.0,3.0065893952269107e-05,0.1591796875,155.0078125,-1790.214599609375,0.09251315146684647,1773548225.76227,140.8212890625,848.87109375,6290.97216796875,0.0,22665216.0,140.8212890625,2571.109283684,-15.770508766174316,22665216.0,0.0,0.0
0.0,,28939.683015409908,0.0,-1.0536803529248573e-05,0.146484375,144.029296875,-1996.6220703125,0.09370502084493637,1773548226.0496385,114.91796875,968.2666015625,7754.10009765625,0.0,22919168.0,114.91796875,2594.489976471,-15.711389541625977,22919168.0,0.0,0.0
0.0,,28685.236072166394,0.0,-1.0662747627065983e-05,0.134765625,127.8974609375,-1829.2431640625,0.09440012276172638,1773548249.1421304,108.203125,916.23046875,7040.2568359375,0.0,23173120.0,108.203125,2617.43541519,-15.663325309753418,23173120.0,0.0,0.0
0.0,,28893.882597105545,0.0,1.0778338719319436e-06,0.146484375,141.400390625,-1802.9803466796875,0.09273909777402878,1773548272.0876613,118.68359375,868.357421875,6599.23291015625,0.0,23427072.0,118.68359375,2640.47652923,-15.619840621948242,23427072.0,0.0,0.0
0.0,,28789.40696056703,0.0,1.0402664884168189e-05,0.1572265625,152.1083984375,-1861.8006591796875,0.1013064980506897,1773548295.1283782,132.642578125,914.396484375,6656.67578125,0.0,23681024.0,132.642578125,2663.43222556,-15.597999572753906,23681024.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': 'eb8df01eb62f7119f1cec897a2a369d3d0de529285ed903f9b34199224b456b2', 'path': 'media/html/render_23934976_eb8df01eb62f7119f1ce.html', 'size': 3863889.0}",28879.030342164457,0.0,9.361631470028442e-08,0.1484375,142.16796875,-1722.7779541015625,0.09390844404697418,1773548367.768453,121.166015625,824.50390625,5793.2802734375,0.0,23934976.0,121.166015625,2713.115430528,-15.6422758102417,23934976.0,0.0,0.0
0.0,,28743.7804065966,0.0,8.782928489381447e-06,0.15234375,143.3271484375,-1896.4189453125,0.08746267855167389,1773548368.0026708,129.1376953125,923.5810546875,6909.8330078125,0.0,24188928.0,129.1376953125,2736.355221593,-15.77700424194336,24188928.0,0.0,0.0
0.0,,28783.968837541288,0.0,6.424357707146555e-06,0.126953125,131.2060546875,-1848.4259033203125,0.08518683165311813,1773548391.0074623,90.7607421875,921.6875,6510.1845703125,0.0,24442880.0,90.7607421875,2759.38313444,-15.797553062438965,24442880.0,0.0,0.0
0.0,,28706.195724944493,0.0,1.527846688986756e-05,0.1435546875,137.984375,-1674.965576171875,0.08254153281450272,1773548414.035362,125.65234375,833.74609375,6267.20751953125,0.0,24696832.0,125.65234375,2782.339722276,-15.75282096862793,24696832.0,0.0,0.0
0.0,,28869.99203919818,0.0,-6.8766730692004785e-06,0.1533203125,146.8876953125,-1779.942138671875,0.09417888522148132,1773548436.9920912,121.8564453125,856.23046875,6080.3505859375,0.0,24950784.0,121.8564453125,2805.404617418,-15.697209358215332,24950784.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '75b5f868feffd456e6c64173a34678fc957566f57b059921f2366b9cb621dc08', 'path': 'media/html/render_25204736_75b5f868feffd456e6c6.html', 'size': 3866353.0}",28754.618255293855,0.0,1.1212207482458325e-06,0.1533203125,144.779296875,-1815.8206787109375,0.09089460223913193,1773548510.0382946,138.5048828125,900.4853515625,6416.66943359375,0.0,25204736.0,138.5048828125,2855.385267057,-15.821622848510742,25204736.0,0.0,0.0
0.0,,28953.76344864793,0.0,-4.137212272325996e-06,0.1279296875,130.2822265625,-1610.005126953125,0.09860297292470932,1773548510.2614472,102.1416015625,750.298828125,5489.1044921875,0.0,25458688.0,102.1416015625,2878.633493786,-15.798434257507324,25458688.0,0.0,0.0
0.0,,28667.724648439824,0.0,-5.619152489089174e-06,0.15625,160.0966796875,-1658.0767822265625,0.09811240434646606,1773548533.2858312,126.7314453125,827.0859375,6111.13720703125,0.0,25712640.0,126.7314453125,2901.612356509,-15.693636894226074,25712640.0,0.0,0.0
0.0,,28840.66341958982,0.0,8.864933079166804e-06,0.1689453125,159.44921875,-1961.21630859375,0.09574910253286362,1773548556.264853,140.5029296875,898.998046875,6754.126953125,0.0,25966592.0,140.5029296875,2924.692492231,-15.766646385192871,25966592.0,0.0,0.0
0.0,,28740.35236011529,0.0,8.345524292963091e-06,0.1533203125,149.8486328125,-1670.05078125,0.09609846770763397,1773548579.344824,129.7587890625,847.4765625,6151.5634765625,0.0,26220544.0,129.7587890625,2947.66892409,-15.710947036743164,26220544.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '08d90920f5d2e270d7f766723672196a5c9dcf82b8fd24bf139cf4dfd215bfd8', 'path': 'media/html/render_26474496_08d90920f5d2e270d7f7.html', 'size': 3870861.0}",28849.56771926662,0.0,6.017955342940695e-07,0.15234375,145.2451171875,-1834.3824462890625,0.08551566302776337,1773548652.4234407,131.4794921875,879.97265625,6494.6826171875,0.0,26474496.0,131.4794921875,2997.770474405,-15.801239967346191,26474496.0,0.0,0.0
0.0,,28721.975849691964,0.0,2.5721014935697895e-06,0.162109375,162.625,-1751.02783203125,0.08543321490287781,1773548652.6310372,122.4599609375,871.685546875,6666.0869140625,0.0,26728448.0,122.4599609375,3020.998849878,-15.821937561035156,26728448.0,0.0,0.0
0.0,,28713.326602020305,0.0,-1.6500875062774867e-05,0.134765625,143.7392578125,-1936.710205078125,0.09080677479505539,1773548675.6511407,100.2529296875,947.2431640625,7298.0634765625,0.0,26982400.0,100.2529296875,3044.038449077,-15.679079055786133,26982400.0,0.0,0.0
0.0,,28709.196993958478,0.0,1.733635872369632e-05,0.138671875,135.5703125,-1906.5362548828125,0.08332419395446777,1773548698.6902888,122.2158203125,905.8232421875,6911.68017578125,0.0,27236352.0,122.2158203125,3067.009224902,-15.760126113891602,27236352.0,0.0,0.0
0.0,,28808.243094566977,0.0,-1.4263433513406198e-05,0.1494140625,145.9814453125,-1754.822509765625,0.09149190783500671,1773548721.661501,127.5673828125,874.8662109375,6790.0712890625,0.0,27490304.0,127.5673828125,3090.035574608,-15.730203628540039,27490304.0,0.0,0.0
0.0,"{'sha256': '63d0975fa4bdd702c122ac065976360b2826562c0e9dce69c5d7f3d61bbd30e2', 'path': 'media/html/render_27744256_63d0975fa4bdd702c122.html', 'size': 3867117.0, '_type': 'html-file'}",28754.494831488944,0.0,5.5394052651536185e-06,0.1474609375,137.6591796875,-1999.0682373046875,0.08625248074531555,1773548794.6018744,114.9775390625,943.58203125,7300.8056640625,0.0,27744256.0,114.9775390625,3139.948832613,-15.702583312988281,27744256.0,0.0,0.0
0.0,,28868.61569543048,0.0,1.0718685189203825e-05,0.1337890625,130.685546875,-1683.0169677734375,0.08517409861087799,1773548794.807232,95.091796875,869.220703125,6801.45654296875,0.0,27998208.0,95.091796875,3163.254570144,-15.699538230895996,27998208.0,0.0,0.0
0.0,,28696.109438089603,0.0,1.007443370326655e-05,0.1171875,104.8330078125,-1799.237060546875,0.08234463632106781,1773548817.9070692,92.9892578125,891.5166015625,6874.36767578125,0.0,28252160.0,92.9892578125,3186.226511079,-15.715378761291504,28252160.0,0.0,0.0
0.0,,28821.327874892253,0.0,-1.2966053873242345e-05,0.1484375,154.4560546875,-1708.021484375,0.08954724669456482,1773548840.8787572,120.2490234375,844.2099609375,6142.5322265625,0.0,28506112.0,120.2490234375,3209.248543288,-15.821348190307617,28506112.0,0.0,0.0
0.0,,28786.13139289685,0.0,1.3326741282071453e-05,0.1474609375,142.62109375,-1926.6849365234375,0.09408845007419586,1773548863.9008508,128.9560546875,972.56640625,7390.6435546875,0.0,28760064.0,128.9560546875,3232.204107345,-15.839391708374023,28760064.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '68385f425be182a5530a6ee7940e52f6745587d2d5c0bb221fd34431f03986f5', 'path': 'media/html/render_29014016_68385f425be182a5530a.html', 'size': 3872813.0}",28870.361381746083,0.0,-5.83734035899397e-05,0.1572265625,150.6875,-1843.1845703125,0.10423901677131653,1773548935.7374616,119.287109375,880.87890625,6500.931640625,0.0,29014016.0,119.287109375,3281.0844528,-15.904605865478516,29014016.0,0.0,0.0
0.0,,28811.5439591998,0.0,3.882178134517744e-05,0.1591796875,168.4140625,-1777.6748046875,0.09752368927001953,1773548935.9513335,128.7958984375,817.4365234375,5648.3369140625,0.0,29267968.0,128.7958984375,3304.309562855,-15.80952262878418,29267968.0,0.0,0.0
0.0,,28742.784482577637,0.0,1.912429252115544e-05,0.142578125,141.3759765625,-1849.60888671875,0.09664496034383774,1773548958.9620163,122.3359375,910.611328125,6531.56884765625,0.0,29521920.0,122.3359375,3327.339178426,-15.850881576538086,29521920.0,0.0,0.0
0.0,,28756.976707389647,0.0,-6.40908268678686e-08,0.158203125,153.2548828125,-1965.9571533203125,0.09946046769618988,1773548981.9914725,136.8837890625,902.017578125,6636.22998046875,0.0,29775872.0,136.8837890625,3350.316212235,-15.743809700012207,29775872.0,0.0,0.0
0.0,,28843.999056326436,0.0,4.466649897949537e-06,0.14453125,143.2412109375,-1904.2578125,0.09873528778553009,1773549004.9685388,91.376953125,941.5791015625,7189.8076171875,0.0,30029824.0,91.376953125,3373.352766482,-15.740161895751953,30029824.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '58bf9f88f312c5e5c63ed39a4f8afaf2a0fcb0b2e74af73eb036922d8545bba3', 'path': 'media/html/render_30283776_58bf9f88f312c5e5c63e.html', 'size': 3871101.0}",28725.306552616043,0.0,2.0665065676439553e-05,0.142578125,135.81640625,-1599.9364013671875,0.09667699038982391,1773549078.04253,114.763671875,836.2451171875,6107.8232421875,0.0,30283776.0,114.763671875,3423.389479722,-15.74205207824707,30283776.0,0.0,0.0
0.0,,28811.518241325215,0.0,-1.976528983504977e-05,0.16015625,161.9404296875,-1901.4697265625,0.0838625356554985,1773549078.2542758,113.84765625,943.427734375,6997.0400390625,0.0,30537728.0,113.84765625,3446.66335841,-15.895574569702148,30537728.0,0.0,0.0
0.0,,28703.524589524695,0.0,3.7278514497529613e-08,0.1259765625,135.5849609375,-1759.250732421875,0.09108223766088486,1773549101.315441,93.232421875,929.1396484375,7008.921875,0.0,30791680.0,93.232421875,3469.622302328,-15.801878929138184,30791680.0,0.0,0.0
0.0,,28845.97456061185,0.0,-9.301951649831608e-05,0.177734375,166.876953125,-2123.11376953125,0.09261777251958847,1773549124.2745733,155.28125,948.22265625,6940.70068359375,0.0,31045632.0,155.28125,3492.646880559,-15.773213386535645,31045632.0,0.0,0.0
0.0,,28755.300598467704,0.0,-3.1409814255312085e-05,0.1455078125,164.244140625,-1850.6971435546875,0.09426937997341156,1773549147.299293,107.896484375,855.4833984375,6077.1171875,0.0,31299584.0,107.896484375,3515.617859284,-15.943865776062012,31299584.0,0.0,0.0
0.0,"{'sha256': '575d874243f94a1dba1bf47d5da5884cb3326a4ee9d5bab376c0ddd199146757', 'path': 'media/html/render_31553536_575d874243f94a1dba1b.html', 'size': 3860925.0, '_type': 'html-file'}",28838.518429409123,0.0,5.750637501478195e-05,0.146484375,147.0400390625,-1303.156982421875,0.10278257727622986,1773549220.533375,120.001953125,602.4912109375,3866.150634765625,0.0,31553536.0,120.001953125,3565.880383671,-15.892258644104004,31553536.0,0.0,0.0
0.0,,28744.552217612025,0.0,4.758499869694788e-07,0.142578125,143.431640625,-1492.693359375,0.09160077571868896,1773549220.7327704,122.140625,620.263671875,4120.4833984375,0.0,31807488.0,122.140625,3589.107733911,-15.846147537231445,31807488.0,0.0,0.0
0.0,,28711.674925815165,0.0,-7.965017175592948e-06,0.1240234375,121.8779296875,-1711.375244140625,0.09675920009613037,1773549243.7601068,93.6201171875,845.6669921875,6557.4404296875,0.0,32061440.0,93.6201171875,3612.137802702,-15.699689865112305,32061440.0,0.0,0.0
0.0,,28733.98782473105,0.0,1.839030119299423e-05,0.1494140625,144.1650390625,-1588.0780029296875,0.09553654491901398,1773549266.7901676,130.1044921875,743.66796875,5396.58984375,0.0,32315392.0,130.1044921875,3635.095849692,-15.69222354888916,32315392.0,0.0,0.0
0.0,,28863.693543261605,0.0,2.490478436811827e-05,0.1416015625,133.7099609375,-1875.663330078125,0.10183703154325485,1773549289.7480974,108.9951171875,905.0068359375,6666.7138671875,0.0,32569344.0,108.9951171875,3658.13532522,-15.651985168457031,32569344.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': 'e3af44d8de0be7141b095d75fc0a30b93037f6b789c630b20d7cbc54d476944d', 'path': 'media/html/render_32823296_e3af44d8de0be7141b09.html', 'size': 3863293.0}",28738.4688338246,0.0,1.3653441783390008e-05,0.140625,134.814453125,-1558.4002685546875,0.09576401114463806,1773549361.7459524,120.09765625,738.7470703125,5362.6181640625,0.0,32823296.0,120.09765625,3707.092983066,-15.638440132141113,32823296.0,0.0,0.0
0.0,,28861.169753016675,0.0,-1.0979100807162467e-05,0.158203125,141.5732421875,-1955.7828369140625,0.08712245523929596,1773549361.9484046,130.349609375,891.0419921875,6578.1845703125,0.0,33077248.0,130.349609375,3730.376004075,-15.575044631958008,33077248.0,0.0,0.0
0.0,,28667.927572587003,0.0,1.863637771748472e-05,0.1513671875,137.9228515625,-1890.470947265625,0.09539344906806946,1773549385.0282898,123.919921875,907.3916015625,6780.8876953125,0.0,33331200.0,123.919921875,3753.336271658,-15.558843612670898,33331200.0,0.0,0.0
0.0,,28887.02526999347,0.0,3.99009877583012e-06,0.1484375,129.146484375,-1938.204345703125,0.0886971578001976,1773549407.9886124,88.68359375,888.705078125,6748.8193359375,0.0,33585152.0,88.68359375,3776.360307792,-15.60058307647705,33585152.0,0.0,0.0
0.0,,28798.235252681457,0.0,9.714054840515018e-07,0.1552734375,148.0693359375,-1320.995361328125,0.09962266683578491,1773549431.0125895,130.3720703125,621.1484375,4082.44970703125,0.0,33839104.0,130.3720703125,3799.335003666,-15.539838790893555,33839104.0,0.0,0.0
0.0,"{'sha256': '5741c1a5013f6ac09a84ac264d635d3dec8cbb43c6b473afa2fed02a7a576813', 'path': 'media/html/render_34093056_5741c1a5013f6ac09a84.html', 'size': 3860209.0, '_type': 'html-file'}",28857.125726682716,0.0,1.3875586773792747e-05,0.1572265625,144.0634765625,-1784.4322509765625,0.09647579491138458,1773549504.3567455,106.24609375,873.7451171875,6414.1572265625,0.0,34093056.0,106.24609375,3849.703734354,-15.619816780090332,34093056.0,0.0,0.0
0.0,,28695.76541364516,0.0,4.67273503090837e-06,0.1513671875,135.927734375,-1766.458984375,0.09272155910730362,1773549504.585059,113.748046875,853.4951171875,6357.5361328125,0.0,34347008.0,113.748046875,3872.966010233,-15.72262191772461,34347008.0,0.0,0.0
