training/entropy,render,training/sps,eval/episode_reward_dist,training/alpha_loss,eval/episode_success_any,eval/episode_success_easy,eval/episode_reward_ctrl,training/critic_loss,_timestamp,eval/episode_reward,eval/episode_reward_survive,eval/episode_dist,eval/episode_reward_near,_step,eval/episode_success,_runtime,training/actor_loss,step,training/log_alpha,eval/episode_success_hard
0.0,,28708.07811806868,0.0,-3.662232484202832e-05,0.1611328125,160.1171875,-2015.60546875,0.09269150346517563,1773549527.6186006,135.25,917.3505859375,6790.80712890625,0.0,34600960.0,135.25,3896.007289226,-15.883376121520996,34600960.0,0.0,0.0
0.0,,28719.949920844007,0.0,1.5777846783748828e-05,0.1611328125,156.9140625,-2186.33203125,0.09729504585266113,1773549550.6596606,106.384765625,905.7880859375,6561.2626953125,0.0,34854912.0,106.384765625,3918.975157812,-15.840428352355957,34854912.0,0.0,0.0
0.0,,28846.1276754455,0.0,4.337326026870869e-05,0.1572265625,153.81640625,-1757.4566650390625,0.10250401496887207,1773549573.6276453,137.0234375,781.216796875,5706.0927734375,0.0,35108864.0,137.0234375,3942.008470914,-15.836766242980957,35108864.0,0.0,0.0
0.0,"{'sha256': 'ef5951c9f879cb2311fc8d749fafc35f158bfa0344ff21e4dadaacc69197bded', 'path': 'media/html/render_35362816_ef5951c9f879cb2311fc.html', 'size': 3872809.0, '_type': 'html-file'}",28743.97742778033,0.0,-1.0737120419435087e-06,0.1435546875,145.7333984375,-1722.815673828125,0.09403487294912338,1773549646.977396,113.650390625,845.96484375,6390.8623046875,0.0,35362816.0,113.650390625,3992.324375072,-15.910162925720215,35362816.0,0.0,0.0
0.0,,28839.959059271256,0.0,-3.4857261198339984e-05,0.1787109375,173.1201171875,-1785.638671875,0.09922201186418533,1773549647.201586,160.197265625,844.4990234375,6063.658203125,0.0,35616768.0,160.197265625,4015.622510373,-16.01341438293457,35616768.0,0.0,0.0
0.0,,28692.32562282493,0.0,3.3029893529601395e-05,0.16015625,163.4140625,-1813.9632568359375,0.10556922852993011,1773549670.2747004,139.8359375,879.859375,6186.77001953125,0.0,35870720.0,139.8359375,4038.599873016,-15.918696403503418,35870720.0,0.0,0.0
0.0,,28800.89055900019,0.0,1.895296372822486e-05,0.138671875,132.6337890625,-1778.3671875,0.10046470165252686,1773549693.2522035,107.689453125,915.845703125,7130.34228515625,0.0,36124672.0,107.689453125,4061.529647987,-15.920438766479492,36124672.0,0.0,0.0
0.0,,28719.24215221778,0.0,-0.00023803977819625288,0.1572265625,155.6708984375,-1997.319580078125,0.10974135994911194,1773549716.1817691,145.3427734375,966.3583984375,7214.5634765625,0.0,36378624.0,145.3427734375,4084.505169766,-16.247621536254883,36378624.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '702d1fd30fc1c3816767fb7de7f8dec8c54fd0800ad76b4fbdf44ad298d5b9f5', 'path': 'media/html/render_36632576_702d1fd30fc1c3816767.html', 'size': 3863193.0}",28851.640110726825,0.0,8.52700395626016e-05,0.1474609375,137.42578125,-1761.664306640625,0.1013299897313118,1773549788.13882,127.955078125,880.83203125,6552.765625,0.0,36632576.0,127.955078125,4133.485826565,-16.280675888061523,36632576.0,0.0,0.0
0.0,,28764.03030588952,0.0,2.5105338863795623e-05,0.1572265625,156.0615234375,-1805.61962890625,0.0961231216788292,1773549788.3926275,131.4599609375,861.19140625,6314.37451171875,0.0,36886528.0,131.4599609375,4156.742293479,-15.957131385803223,36886528.0,0.0,0.0
0.0,,28789.869179055695,0.0,-8.00066118245013e-06,0.13671875,132.8984375,-1815.7659912109375,0.09015155583620071,1773549811.3944948,117.724609375,893.587890625,6871.626953125,0.0,37140480.0,117.724609375,4179.677205718,-15.79305362701416,37140480.0,0.0,0.0
0.0,,28792.477801340392,0.0,7.555276170023717e-06,0.1689453125,163.6259765625,-1829.194580078125,0.09039119631052017,1773549834.3294094,149.982421875,789.6494140625,5486.6455078125,0.0,37394432.0,149.982421875,4202.628504164,-15.661262512207031,37394432.0,0.0,0.0
0.0,,28910.576011107027,0.0,-1.3224278518464416e-05,0.146484375,144.51953125,-1991.927490234375,0.09241853654384613,1773549857.2807896,127.8935546875,963.822265625,7393.177734375,0.0,37648384.0,127.8935546875,4225.452160468,-15.577885627746582,37648384.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': 'e2f52ec05dced11b32dfb8beec47405dfad5c3e1ce53a06b178099641a9db676', 'path': 'media/html/render_37902336_e2f52ec05dced11b32df.html', 'size': 3847465.0}",28775.083990543128,0.0,2.6405385142425075e-05,0.1611328125,158.771484375,-1801.70703125,0.08509700745344162,1773549930.4086702,137.4150390625,850.509765625,6252.287109375,0.0,37902336.0,137.4150390625,4275.755646683,-15.651782989501953,37902336.0,0.0,0.0
0.0,,28923.341601912285,0.0,3.168304465361871e-05,0.130859375,129.70703125,-1896.7066650390625,0.08265050500631332,1773549930.623907,113.4619140625,926.1748046875,6941.466796875,0.0,38156288.0,113.4619140625,4298.873749648,-15.682727813720703,38156288.0,0.0,0.0
0.0,,28616.18713961843,0.0,2.4181850676541217e-05,0.1435546875,138.6943359375,-1773.378662109375,0.07668652385473251,1773549953.5260067,123.25390625,856.3955078125,6226.001953125,0.0,38410240.0,123.25390625,4321.821138957,-15.722437858581543,38410240.0,0.0,0.0
0.0,,28910.21662438596,0.0,-6.928360107849585e-06,0.14453125,140.5546875,-1392.1734619140625,0.0793023407459259,1773549976.473379,114.9814453125,605.017578125,3984.8203125,0.0,38664192.0,114.9814453125,4344.673241463,-15.797100067138672,38664192.0,0.0,0.0
0.0,,28735.376167919727,0.0,-1.0674928489606827e-05,0.130859375,145.43359375,-1969.1826171875,0.08689712733030319,1773549999.3255374,108.916015625,939.4814453125,7001.48681640625,0.0,38918144.0,108.916015625,4367.633339187,-15.923229217529297,38918144.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '47ad4d65c141352c0e9ded48b0f1b81a787855b90279d3647b37c6e84ef40a3a', 'path': 'media/html/render_39172096_47ad4d65c141352c0e9d.html', 'size': 3877757.0}",28881.55882342733,0.0,2.029295683314558e-05,0.154296875,152.830078125,-1841.9337158203125,0.07987064868211746,1773550071.256716,127.177734375,863.251953125,6483.3974609375,0.0,39172096.0,127.177734375,4416.603810956,-15.914902687072754,39172096.0,0.0,0.0
0.0,,28777.864095072397,0.0,-5.8728033764055e-05,0.134765625,137.0595703125,-1903.871826171875,0.08113303035497665,1773550071.4625797,115.6474609375,916.2001953125,7156.54443359375,0.0,39426048.0,115.6474609375,4439.823043026,-15.869119644165039,39426048.0,0.0,0.0
0.0,,28799.053595480367,0.0,5.277522359392606e-05,0.1220703125,133.5654296875,-1708.3126220703125,0.08772177994251251,1773550094.475245,95.78515625,784.685546875,5329.3154296875,0.0,39680000.0,95.78515625,4462.888790579,-15.940313339233398,39680000.0,0.0,0.0
0.0,,28739.035649237987,0.0,1.5889330597929074e-06,0.1572265625,153.796875,-1557.3328857421875,0.0926179513335228,1773550117.5411181,141.7158203125,718.7294921875,4874.47265625,0.0,39933952.0,141.7158203125,4485.856665018,-15.929925918579102,39933952.0,0.0,0.0
0.0,,28866.576850881163,0.0,9.246904255633126e-07,0.169921875,164.4912109375,-1931.29931640625,0.08645786345005035,1773550140.5089672,135.7041015625,939.810546875,6785.80908203125,0.0,40187904.0,135.7041015625,4508.932682995,-15.927680015563965,40187904.0,0.0,0.0
0.0,"{'sha256': 'eff83ecff8ef2acb56e45a6534a3dfd7c1edacfaae380a82a1258156aa53c6fb', 'path': 'media/html/render_40441856_eff83ecff8ef2acb56e4.html', 'size': 3862829.0, '_type': 'html-file'}",28679.224870114427,0.0,1.430704833182972e-05,0.125,132.3798828125,-1864.6982421875,0.08815034478902817,1773550214.047868,98.5478515625,954.3134765625,7329.1416015625,0.0,40441856.0,98.5478515625,4559.3948609,-15.929101943969727,40441856.0,0.0,0.0
0.0,,28733.115043368813,0.0,1.242625239683548e-05,0.14453125,143.763671875,-1845.5687255859375,0.09822758287191391,1773550214.2548618,127.5947265625,921.22265625,7067.494140625,0.0,40695808.0,127.5947265625,4582.735225863,-15.936713218688965,40695808.0,0.0,0.0
0.0,,28570.906765395786,0.0,-4.368323789094575e-05,0.1396484375,136.1611328125,-1891.5791015625,0.09310391545295715,1773550237.3876827,120.9072265625,940.015625,7098.53125,0.0,40949760.0,120.9072265625,4605.75682399,-15.937210083007812,40949760.0,0.0,0.0
0.0,,28743.010188281427,0.0,6.0152313380967826e-05,0.171875,173.2509765625,-1877.2744140625,0.09103267639875412,1773550260.4091742,129.9755859375,908.251953125,6513.9794921875,0.0,41203712.0,129.9755859375,4628.84031461,-15.876911163330078,41203712.0,0.0,0.0
0.0,,28731.469614909707,0.0,5.214582188273198e-07,0.1572265625,152.66015625,-1934.068115234375,0.09292805194854736,1773550283.4927676,116.9404296875,939.12890625,7121.111328125,0.0,41457664.0,116.9404296875,4651.871142978,-15.86246395111084,41457664.0,0.0,0.0
0.0,"{'sha256': 'fbcedec5532b151100e0991fa51c556a79fd30e0cadaec2d1ef6f47da0e7684a', 'path': 'media/html/render_41711616_fbcedec5532b151100e0.html', 'size': 3860061.0, '_type': 'html-file'}",28723.978826354032,0.0,1.6567054217375698e-07,0.1513671875,148.6005859375,-1776.384521484375,0.08653023838996887,1773550357.1841972,123.1826171875,856.2412109375,6170.7822265625,0.0,41711616.0,123.1826171875,4702.531151636,-15.931778907775879,41711616.0,0.0,0.0
0.0,,28744.856299262905,0.0,-1.594001514604315e-05,0.14453125,139.3623046875,-1971.427490234375,0.09294497966766357,1773550357.3921013,105.8818359375,980.0712890625,7601.9306640625,0.0,41965568.0,105.8818359375,4725.805867345,-15.857665061950684,41965568.0,0.0,0.0
0.0,,28626.264241329554,0.0,4.475276909943204e-06,0.1845703125,179.4599609375,-1998.324462890625,0.08609360456466675,1773550380.4582403,166.8388671875,931.5380859375,6491.87548828125,0.0,42219520.0,166.8388671875,4748.88541483,-15.86059856414795,42219520.0,0.0,0.0
0.0,,28741.417138586057,0.0,8.734350558370352e-06,0.1640625,162.8486328125,-1981.389892578125,0.09180334955453873,1773550403.5376997,150.6396484375,874.8701171875,5986.28125,0.0,42473472.0,150.6396484375,4771.889855025,-15.839666366577148,42473472.0,0.0,0.0
0.0,,28770.02893549677,0.0,9.998057066695765e-06,0.1494140625,149.771484375,-1829.65625,0.08875147253274918,1773550426.542278,131.724609375,938.2373046875,6992.44189453125,0.0,42727424.0,131.724609375,4794.955707429,-15.8155517578125,42727424.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': '39df2adde5204baadc75094a028d2977c542e9614c73d0d56023e9493f124c34', 'path': 'media/html/render_42981376_39df2adde5204baadc75.html', 'size': 3872565.0}",28736.770847597938,0.0,4.694354913681309e-07,0.1337890625,131.86328125,-2017.10693359375,0.09633354842662811,1773550498.9046013,120.255859375,957.25390625,7206.728515625,0.0,42981376.0,120.255859375,4844.251600961,-15.836845397949219,42981376.0,0.0,0.0
0.0,,28818.584589910497,0.0,1.2593868632393423e-05,0.1796875,176.85546875,-1856.73095703125,0.10235191136598587,1773550499.115083,154.9658203125,920.923828125,6594.18212890625,0.0,43235328.0,154.9658203125,4867.603584304,-15.787012100219727,43235328.0,0.0,0.0
0.0,,28601.305580436037,0.0,1.1448555596871302e-05,0.1611328125,160.9560546875,-1792.5618896484375,0.09892259538173676,1773550522.2558959,114.0107421875,916.189453125,6697.76953125,0.0,43489280.0,114.0107421875,4890.602854841,-15.772677421569824,43489280.0,0.0,0.0
0.0,,28747.6173757886,0.0,-1.8272645320394076e-05,0.1474609375,138.6455078125,-1773.56591796875,0.09047015756368637,1773550545.2550275,128.39453125,905.865234375,6587.65625,0.0,43743232.0,128.39453125,4913.675360675,-15.95659065246582,43743232.0,0.0,0.0
0.0,,28742.77750204537,0.0,-8.704572974238545e-05,0.16796875,161.9033203125,-2036.7767333984375,0.0945812240242958,1773550568.3276703,150.1767578125,936.978515625,7033.6220703125,0.0,43997184.0,150.1767578125,4936.660628301,-15.87491512298584,43997184.0,0.0,0.0
0.0,"{'sha256': '630792b8e78ba06d74a52135102680faa5b4289101d9239d78097108786f492e', 'path': 'media/html/render_44251136_630792b8e78ba06d74a5.html', 'size': 3853465.0, '_type': 'html-file'}",28784.644795654112,0.0,6.027913332218304e-05,0.158203125,146.4375,-1992.941650390625,0.0898415669798851,1773550642.0963514,137.388671875,934.798828125,7113.255859375,0.0,44251136.0,137.388671875,4987.443314487,-15.768146514892578,44251136.0,0.0,0.0
0.0,,28772.62852286128,0.0,7.248567726492183e-06,0.1435546875,142.74609375,-2052.467529296875,0.09178917109966278,1773550642.3015175,119.8740234375,910.31640625,6491.3349609375,0.0,44505088.0,119.8740234375,5010.697101842,-15.703989028930664,44505088.0,0.0,0.0
0.0,,28684.825101594433,0.0,-1.1030838322767522e-05,0.1396484375,142.8701171875,-1975.808837890625,0.09344684332609177,1773550665.3495092,118.8759765625,938.91015625,7006.21875,0.0,44759040.0,118.8759765625,5033.76637369,-15.599181175231934,44759040.0,0.0,0.0
0.0,,28738.388969701646,0.0,8.11096379038645e-06,0.1728515625,171.3115234375,-1769.695068359375,0.0897803083062172,1773550688.4186978,137.0849609375,809.0556640625,5634.138671875,0.0,45012992.0,137.0849609375,5056.782112578,-15.795610427856445,45012992.0,0.0,0.0
0.0,,28732.83911286832,0.0,1.6653015336487442e-05,0.1787109375,164.7578125,-1694.6585693359375,0.09671030193567276,1773550711.4345448,145.1103515625,871.76953125,6410.8466796875,0.0,45266944.0,145.1103515625,5079.842941568,-15.701746940612793,45266944.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': 'bbbf659670427c9e32276e28af1cb339282881eaae101cb127de9022c16115b1', 'path': 'media/html/render_45520896_bbbf659670427c9e3227.html', 'size': 3862137.0}",28746.564550975625,0.0,7.64013111620443e-06,0.13671875,105.12890625,-1640.26708984375,0.09649986773729324,1773550783.5238812,91.2314453125,865.4443359375,6579.73291015625,0.0,45520896.0,91.2314453125,5128.870957744,-15.740438461303711,45520896.0,0.0,0.0
0.0,,28784.458884561565,0.0,-2.4963976102299057e-05,0.1650390625,148.3828125,-1764.797607421875,0.09902912378311157,1773550783.7433054,125.1240234375,895.544921875,6367.8896484375,0.0,45774848.0,125.1240234375,5152.215207724,-15.809785842895508,45774848.0,0.0,0.0
0.0,,28613.826357108675,0.0,-1.3040759085924947e-06,0.1455078125,118.2822265625,-1620.655029296875,0.09053480625152588,1773550806.867436,109.1201171875,774.533203125,5709.01806640625,0.0,46028800.0,109.1201171875,5175.22349487,-15.800209999084473,46028800.0,0.0,0.0
0.0,,28747.011429612267,0.0,1.557969517307356e-05,0.162109375,154.4296875,-1478.6669921875,0.09413962811231613,1773550829.87578,140.15625,688.162109375,4875.26513671875,0.0,46282752.0,140.15625,5198.305777291,-15.740272521972656,46282752.0,0.0,0.0
0.0,,28754.51734266996,0.0,8.970046110334806e-06,0.1640625,164.501953125,-1861.583984375,0.09521882981061935,1773550852.9581954,126.6220703125,917.296875,6577.5927734375,0.0,46536704.0,126.6220703125,5221.31003319,-15.72638988494873,46536704.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': 'c7d9848ad40019ba4c10233eee49afa36b0c4242d9a958afad09bda241329dcc', 'path': 'media/html/render_46790656_c7d9848ad40019ba4c10.html', 'size': 3859549.0}",28772.378258142246,0.0,8.2560636656126e-06,0.169921875,172.25390625,-1931.21533203125,0.08590847998857498,1773550926.657308,150.5908203125,937.6767578125,6872.37109375,0.0,46790656.0,150.5908203125,5272.004286387,-15.823487281799316,46790656.0,0.0,0.0
0.0,,28779.497734768574,0.0,1.766943455550063e-06,0.173828125,167.8359375,-1715.7222900390625,0.08283473551273346,1773550926.8639274,145.40625,895.169921875,6648.5185546875,0.0,47044608.0,145.40625,5295.25959296,-15.883756637573242,47044608.0,0.0,0.0
0.0,,28673.643034546058,0.0,3.3796798106777715e-06,0.1650390625,156.96484375,-1849.244140625,0.089765764772892,1773550949.9120393,145.3310546875,915.6318359375,6910.79296875,0.0,47298560.0,145.3310546875,5318.349754239,-15.858449935913086,47298560.0,0.0,0.0
0.0,,28712.30879407277,0.0,-1.5339786614276818e-06,0.1474609375,139.716796875,-1755.8525390625,0.10246028006076813,1773550973.0021062,122.5390625,895.5009765625,6539.4794921875,0.0,47552512.0,122.5390625,5341.355011262,-15.705713272094727,47552512.0,0.0,0.0
0.0,,28742.710799352488,0.0,1.158118357125204e-05,0.1474609375,148.5263671875,-1793.5272216796875,0.09699136763811111,1773550996.007452,128.15234375,961.4140625,7405.423828125,0.0,47806464.0,128.15234375,5364.406267427,-15.754251480102539,47806464.0,0.0,0.0
0.0,"{'_type': 'html-file', 'sha256': 'dbe7e7140a2b3f1daf066c52608ab76825092b7e09ddae58fabe8360fd8bb5b1', 'path': 'media/html/render_48060416_dbe7e7140a2b3f1daf06.html', 'size': 3854621.0}",28763.980593211792,0.0,-2.29016241064528e-05,0.1552734375,151.7197265625,-1902.314453125,0.10093269497156143,1773551068.11645,130.4013671875,949.3984375,7125.83056640625,0.0,48060416.0,130.4013671875,5413.463427102,-15.706981658935547,48060416.0,0.0,0.0
0.0,,28699.154220679844,0.0,1.9609839000622742e-05,0.1806640625,173.603515625,-1976.120849609375,0.09793541580438614,1773551068.3273842,156.0908203125,939.4560546875,6852.3583984375,0.0,48314368.0,156.0908203125,5436.787572499,-15.632991790771484,48314368.0,0.0,0.0
0.0,,28620.186214480258,0.0,-3.664233008748852e-05,0.173828125,164.080078125,-1746.2694091796875,0.09282615780830383,1773551091.4400494,141.0615234375,827.3916015625,5857.875,0.0,48568320.0,141.0615234375,5459.764555296,-15.637639045715332,48568320.0,0.0,0.0
0.0,,28826.883885766663,0.0,2.5063520297408104e-05,0.1474609375,156.162109375,-1864.4493408203125,0.08988890051841736,1773551114.4164402,122.568359375,853.7060546875,6359.6640625,0.0,48822272.0,122.568359375,5482.832833695,-15.67679214477539,48822272.0,0.0,0.0
0.0,,28759.524239174705,0.0,1.7111800843849778e-05,0.1337890625,135.1728515625,-1847.633544921875,0.09685658663511276,1773551137.4852593,108.986328125,899.1396484375,6763.22998046875,0.0,49076224.0,108.986328125,5505.841452284,-15.642979621887207,49076224.0,0.0,0.0
0.0,"{'size': 3862201.0, '_type': 'html-file', 'sha256': 'c0f56af7a16634f49087a418f4c30ae9e6d3f567cefaf4c0a51473475ab5dfa4', 'path': 'media/html/render_49330176_c0f56af7a16634f49087.html'}",28734.39167845508,0.0,-2.7935537218581885e-05,0.150390625,146.7587890625,-1467.0313720703125,0.09439902007579803,1773551211.4799862,102.1923828125,621.921875,4161.9248046875,0.0,49330176.0,102.1923828125,5556.827069327,-15.676237106323242,49330176.0,0.0,0.0
0.0,,28707.273447971227,0.0,2.1331590687623248e-05,0.154296875,148.3701171875,-1699.3040771484375,0.09735361486673355,1773551211.6920452,138.8544921875,850.8916015625,6456.3837890625,0.0,49584128.0,138.8544921875,5580.094338292,-15.595231056213379,49584128.0,0.0,0.0
0.0,,28667.635918251563,0.0,-6.564946670550853e-05,0.1572265625,153.9658203125,-2086.011474609375,0.10100537538528442,1773551234.7468195,137.5107421875,879.3623046875,6488.33642578125,0.0,49838080.0,137.5107421875,5603.130439639,-15.706500053405762,49838080.0,0.0,0.0
0.0,,28767.09495819846,0.0,4.839781831833534e-05,0.1103515625,111.109375,-1831.238525390625,0.0978316217660904,1773551257.782777,92.5810546875,930.4560546875,7408.6494140625,0.0,50092032.0,92.5810546875,5626.112883594,-15.647004127502441,50092032.0,0.0,0.0
0.0,,28779.79478009509,0.0,-1.5284313121810555e-05,0.140625,139.7119140625,-1862.084228515625,0.09631981700658798,1773551280.7653544,123.7607421875,924.990234375,6890.111328125,0.0,50345984.0,123.7607421875,5649.166389683,-15.538274765014648,50345984.0,0.0,0.0
0.0,"{'sha256': '4af0e8ecfc7893d48fda53fb49ac671270f230b8c487f57942e6cee40b996517', 'path': 'media/html/render_50599936_4af0e8ecfc7893d48fda.html', 'size': 3871593.0, '_type': 'html-file'}",28755.312242830198,0.0,1.6613383195362985e-05,0.1826171875,179.7607421875,-1921.7490234375,0.09101163595914841,1773551352.7020996,166.15234375,934.78125,7009.84716796875,0.0,50599936.0,166.15234375,5698.049098,-15.721561431884766,50599936.0,0.0,0.0
0.0,,28703.02569230853,0.0,2.8695558285107836e-05,0.1640625,155.3232421875,-1859.758544921875,0.09100813418626785,1773551352.9081624,148.6904296875,937.123046875,6973.4931640625,0.0,50853888.0,148.6904296875,5721.344000316,-15.711812973022461,50853888.0,0.0,0.0
0.0,,28628.505501614123,0.0,3.7936335957056144e-06,0.173828125,174.5029296875,-1709.11767578125,0.08977790921926498,1773551375.996446,153.689453125,877.669921875,6419.65966796875,0.0,51107840.0,153.689453125,5744.345234479,-15.72279167175293,51107840.0,0.0,0.0
0.0,,28720.380484250938,0.0,8.827279089018703e-06,0.1484375,138.5537109375,-1553.57080078125,0.08615539968013763,1773551398.9977617,119.2822265625,781.5458984375,5896.017578125,0.0,51361792.0,119.2822265625,5767.412428456,-15.703004837036133,51361792.0,0.0,0.0
0.0,,28751.99165279997,0.0,-8.593376151111443e-06,0.138671875,135.2421875,-1689.147705078125,0.0907672867178917,1773551422.0648115,110.5107421875,860.7451171875,6394.6708984375,0.0,51615744.0,110.5107421875,5768.259403029,-15.59472942352295,51615744.0,0.0,0.0
