training/sps,training/actor_loss,eval/episode_success_easy,training/log_alpha,eval/episode_reward_survive,_step,eval/episode_reward_near,eval/episode_dist,training/alpha_loss,step,eval/episode_reward,render,training/entropy,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success_hard,eval/episode_success,training/critic_loss,_runtime,_timestamp,eval/episode_reward_ctrl
,,,,,0.0,,,,,,"{'sha256': 'bf2fe544ff3f0df750d8a9c9688e337f2448ec6a763813623ba36af25a411230', 'path': 'media/html/render_0_bf2fe544ff3f0df750d8.html', 'size': 941265, '_type': 'html-file'}",,,,,,,26.800638202000002,1773460051.1624188,
,,,,,1.0,,,,,,"{'path': 'media/html/render_1_6e3e15025bae28d1cf34.html', 'size': 943305, '_type': 'html-file', 'sha256': '6e3e15025bae28d1cf342f2cb4afe8184bac751a7d6bd2550a8ad9a181b8643a'}",,,,,,,60.715825671,1773460085.07763,
14169.671486736524,-15.568872451782227,0.0,0.0,0.0,1333248.0,0.0,131.75738525390625,0.5821512937545776,1333248.0,178.287109375,,0.0,0.990234375,-131.75738525390625,0.0,178.287109375,0.037238795310258865,66.704322249,1773460085.2302668,0.0
49644.31723573624,-12.599396705627441,0.0,0.0,0.0,1587200.0,0.0,107.98910522460938,0.008456548675894737,1587200.0,270.9169921875,,0.0,0.8759765625,-107.98910522460938,0.0,270.9169921875,0.04209369793534279,72.534847443,1773460091.0650687,0.0
49665.97004687799,-9.591708183288574,0.0,0.0,0.0,1841152.0,0.0,78.28564453125,-0.00022698139946442097,1841152.0,454.5087890625,,0.0,0.8896484375,-78.28564453125,0.0,454.5087890625,0.12120121717453003,78.360390551,1773460096.8961666,0.0
49722.56150202902,-9.494026184082031,0.0,0.0,0.0,2095104.0,0.0,67.71308135986328,-0.00028785658651031554,2095104.0,482.0771484375,,0.0,0.7890625,-67.71308135986328,0.0,482.0771484375,0.3297843337059021,84.191066449,1773460102.7216706,0.0
49685.25911939676,-10.932676315307617,0.0,0.0,0.0,2349056.0,0.0,54.76204299926758,-0.000361161568434909,2349056.0,599.017578125,"{'path': 'media/html/render_2349056_889cec88fcb127c86b46.html', 'size': 908165, '_type': 'html-file', 'sha256': '889cec88fcb127c86b46ccd5e09ff211af1e83f916f8ccd9d6ae032e486371f2'}",0.0,0.78515625,-54.76204299926758,0.0,599.017578125,0.6137441992759705,98.98836725,1773460123.350164,0.0
49527.29747888532,-13.710715293884277,0.0,0.0,0.0,2603008.0,0.0,36.466346740722656,-0.00038587988819926977,2603008.0,819.31640625,,0.0,0.98046875,-36.466346740722656,0.0,819.31640625,0.9613514542579651,104.959318978,1773460123.49672,0.0
49782.33450285663,-18.279203414916992,0.0,0.0,0.0,2856960.0,0.0,39.62872314453125,-0.0001790466922102496,2856960.0,779.9111328125,,0.0,0.9365234375,-39.62872314453125,0.0,779.9111328125,1.3152624368667603,110.794333221,1773460129.3206086,0.0
49647.71645417444,-24.09654998779297,0.0,0.0,0.0,3110912.0,0.0,34.411231994628906,-0.0002417504438199103,3110912.0,834.5576171875,,0.0,0.9765625,-34.411231994628906,0.0,834.5576171875,1.5669687986373901,116.636098049,1773460135.1557286,0.0
49572.11816624211,-29.657079696655273,0.0,0.0,0.0,3364864.0,0.0,34.33153533935547,-4.1870411223499104e-05,3364864.0,829.29296875,,0.0,0.9658203125,-34.33153533935547,0.0,829.29296875,1.7905725240707397,122.479662283,1773460140.9973652,0.0
49583.20849261122,-35.22869873046875,0.0,0.0,0.0,3618816.0,0.0,32.619293212890625,-9.222250810125843e-06,3618816.0,871.98046875,"{'path': 'media/html/render_3618816_69c1dbb96a5ab648f21c.html', 'size': 908897, '_type': 'html-file', 'sha256': '69c1dbb96a5ab648f21c0c7bec04e79b0511738231102006c0be56cf3d3052eb'}",0.0,0.9814453125,-32.619293212890625,0.0,871.98046875,1.9413894414901733,137.459793065,1773460161.8215964,0.0
49541.84695659227,-39.59035873413086,0.0,0.0,0.0,3872768.0,0.0,31.41656494140625,-1.560821146995295e-05,3872768.0,859.6982421875,,0.0,0.93359375,-31.41656494140625,0.0,859.6982421875,2.0538058280944824,143.431942236,1773460161.9653187,0.0
49746.5524440709,-44.86690139770508,0.0,0.0,0.0,4126720.0,0.0,31.393301010131836,0.00010753344395197928,4126720.0,857.9296875,,0.0,0.9599609375,-31.393301010131836,0.0,857.9296875,2.060748338699341,149.270467487,1773460167.7931666,0.0
49608.03316678744,-48.26295471191406,0.0,0.0,0.0,4380672.0,0.0,31.14838409423828,-2.3800694179954007e-05,4380672.0,875.201171875,,0.0,0.955078125,-31.14838409423828,0.0,875.201171875,2.0241494178771973,155.112099756,1773460173.631596,0.0
49574.321529408044,-52.32950210571289,0.0,0.0,0.0,4634624.0,0.0,28.606826782226562,0.00012194902228657156,4634624.0,902.138671875,,0.0,0.984375,-28.606826782226562,0.0,902.138671875,1.9332751035690308,160.953034948,1773460179.4733567,0.0
49613.13742779756,-54.60468292236328,0.0,0.0,0.0,4888576.0,0.0,28.798437118530273,-2.175064400944393e-05,4888576.0,905.0263671875,"{'path': 'media/html/render_4888576_44adcd19c701d976b285.html', 'size': 910369, '_type': 'html-file', 'sha256': '44adcd19c701d976b28526342729ccceda596da93d5ea3937b6f4cbaefa34924'}",0.0,0.9677734375,-28.798437118530273,0.0,905.0263671875,1.933152675628662,175.640431411,1773460200.0022671,0.0
49538.75251898866,-57.088871002197266,0.0,0.0,0.0,5142528.0,0.0,31.277740478515625,5.1715815061470494e-05,5142528.0,915.720703125,,0.0,0.982421875,-31.277740478515625,0.0,915.720703125,1.9107753038406372,181.645440736,1773460200.1526058,0.0
49506.931976438806,-60.27354431152344,0.0,0.0,0.0,5396480.0,0.0,30.137481689453125,6.30645954515785e-05,5396480.0,905.859375,,0.0,0.978515625,-30.137481689453125,0.0,905.859375,1.737723708152771,187.475545738,1773460206.0067046,0.0
49693.05915919857,-61.5993766784668,0.0,0.0,0.0,5650432.0,0.0,27.144922256469727,9.727396536618471e-05,5650432.0,944.4599609375,,0.0,0.9970703125,-27.144922256469727,0.0,944.4599609375,1.6843962669372559,193.313752617,1773460211.8367665,0.0
49611.61921054996,-64.2206039428711,0.0,0.0,0.0,5904384.0,0.0,28.187076568603516,4.8960129788611084e-05,5904384.0,933.236328125,,0.0,0.982421875,-28.187076568603516,0.0,933.236328125,1.587468147277832,199.136872982,1773460217.6749845,0.0
49759.317874515924,-65.3787612915039,0.0,0.0,0.0,6158336.0,0.0,27.11749267578125,-5.848506589245517e-06,6158336.0,929.705078125,"{'path': 'media/html/render_6158336_7520cd65ee3e1bde919b.html', 'size': 906877, '_type': 'html-file', 'sha256': '7520cd65ee3e1bde919b1df954788093b071480c3027bf8efbaf15c48795e19a'}",0.0,0.974609375,-27.11749267578125,0.0,929.705078125,1.601863145828247,214.246051132,1773460238.607822,0.0
49563.50501131911,-66.02935791015625,0.0,0.0,0.0,6412288.0,0.0,26.14472198486328,5.624359619105235e-05,6412288.0,943.505859375,,0.0,0.990234375,-26.14472198486328,0.0,943.505859375,1.6152476072311401,220.245259319,1773460238.7640898,0.0
49606.637707414084,-67.1807861328125,0.0,0.0,0.0,6666240.0,0.0,25.336116790771484,0.00010023449431173503,6666240.0,950.912109375,,0.0,0.9951171875,-25.336116790771484,0.0,950.912109375,1.4902480840682983,226.06473204,1773460244.6064398,0.0
49802.89699349354,-67.93555450439453,0.0,0.0,0.0,6920192.0,0.0,25.758533477783203,-2.4460730855935253e-05,6920192.0,955.703125,,0.0,0.994140625,-25.758533477783203,0.0,955.703125,1.4825247526168823,231.907969177,1773460250.4260352,0.0
49564.18998665075,-69.84611511230469,0.0,0.0,0.0,7174144.0,0.0,26.13235855102539,4.396189615363255e-05,7174144.0,940.607421875,,0.0,0.9853515625,-26.13235855102539,0.0,940.607421875,1.389569878578186,237.760610353,1773460256.269316,0.0
49480.34876246622,-71.04879760742188,0.0,0.0,0.0,7428096.0,0.0,23.576202392578125,0.00022160448133945465,7428096.0,964.3232421875,"{'_type': 'html-file', 'sha256': 'c32de963436448dbd0bdfa025f90fab42aaba4b4fdb5854c469db9b2ad2f4b56', 'path': 'media/html/render_7428096_c32de963436448dbd0bd.html', 'size': 906137}",0.0,0.9970703125,-23.576202392578125,0.0,964.3232421875,1.2877331972122192,252.522144849,1773460276.8839626,0.0
49656.38668427065,-71.9954833984375,0.0,0.0,0.0,7682048.0,0.0,24.620105743408203,-4.9126836529467255e-05,7682048.0,961.0078125,,0.0,0.9970703125,-24.620105743408203,0.0,961.0078125,1.2247083187103271,258.519240721,1773460277.0372362,0.0
49604.87270238196,-72.84162902832031,0.0,0.0,0.0,7936000.0,0.0,24.735313415527344,5.032832996221259e-05,7936000.0,954.3974609375,,0.0,0.990234375,-24.735313415527344,0.0,954.3974609375,1.1957814693450928,264.356454391,1773460282.8804219,0.0
49616.17876344675,-73.36331939697266,0.0,0.0,0.0,8189952.0,0.0,24.609642028808594,-6.12344520050101e-05,8189952.0,965.8232421875,,0.0,0.9990234375,-24.609642028808594,0.0,965.8232421875,1.2103351354599,270.174752351,1773460288.7172947,0.0
49809.74872100726,-73.79043579101562,0.0,0.0,0.0,8443904.0,0.0,23.444988250732422,7.130215817596763e-05,8443904.0,966.6376953125,,0.0,1.0,-23.444988250732422,0.0,966.6376953125,1.1751291751861572,275.996585153,1773460294.535994,0.0
49759.541031495726,-75.13422393798828,0.0,0.0,0.0,8697856.0,0.0,23.53864288330078,8.197868010029197e-05,8697856.0,968.7568359375,"{'path': 'media/html/render_8697856_8149a6c38cbca29c266c.html', 'size': 906561, '_type': 'html-file', 'sha256': '8149a6c38cbca29c266c0feca33532a26f9ee0287134e582625f49dcbcf561b2'}",0.0,0.9990234375,-23.53864288330078,0.0,968.7568359375,1.1113191843032837,291.042084185,1773460315.4039173,0.0
49553.34330871248,-75.9227523803711,0.0,0.0,0.0,8951808.0,0.0,23.257204055786133,7.156688661780208e-05,8951808.0,964.7021484375,,0.0,0.9970703125,-23.257204055786133,0.0,964.7021484375,1.0910557508468628,297.014205025,1773460315.5582535,0.0
49831.27568438293,-76.32321166992188,0.0,0.0,0.0,9205760.0,0.0,23.584482192993164,-4.4693017116514966e-05,9205760.0,969.7939453125,,0.0,0.9990234375,-23.584482192993164,0.0,969.7939453125,1.0544464588165283,302.845420509,1773460321.3754125,0.0
49679.39621453141,-77.42144012451172,0.0,0.0,0.0,9459712.0,0.0,23.55166244506836,6.900313019286841e-05,9459712.0,969.6015625,,0.0,0.998046875,-23.55166244506836,0.0,969.6015625,1.0132551193237305,308.673449707,1773460327.2062297,0.0
49695.537604219775,-78.35620880126953,0.0,0.0,0.0,9713664.0,0.0,25.997711181640625,7.656084198970348e-05,9713664.0,966.84765625,,0.0,0.998046875,-25.997711181640625,0.0,966.84765625,0.9621310234069824,314.517197017,1773460333.0347006,0.0
49548.67083166586,-77.96819305419922,0.0,0.0,0.0,9967616.0,0.0,23.924657821655273,5.4673778322467115e-06,9967616.0,971.59375,"{'_type': 'html-file', 'sha256': '205f8952fc9bc3eccac9d337c90a6b567e381aa24e953449327e1487f117bd2e', 'path': 'media/html/render_9967616_205f8952fc9bc3eccac9.html', 'size': 906777}",0.0,1.0,-23.924657821655273,0.0,971.59375,0.9766034483909607,329.209322839,1773460353.571079,0.0
49787.560802649874,-78.6935043334961,0.0,0.0,0.0,10221568.0,0.0,24.64548683166504,3.718738298630342e-05,10221568.0,968.6435546875,,0.0,0.9990234375,-24.64548683166504,0.0,968.6435546875,0.9563276767730713,335.220145469,1773460353.736022,0.0
49573.140225533534,-80.79068756103516,0.0,0.0,0.0,10475520.0,0.0,24.051321029663086,3.993995414930396e-05,10475520.0,967.24609375,,0.0,0.998046875,-24.051321029663086,0.0,967.24609375,0.881266176700592,341.067485241,1773460359.5814505,0.0
49520.82022902508,-82.65575408935547,0.0,0.0,0.0,10729472.0,0.0,25.158042907714844,7.030017877696082e-05,10729472.0,968.134765625,,0.0,0.9990234375,-25.158042907714844,0.0,968.134765625,0.8099833130836487,346.933442592,1773460365.428926,0.0
49357.55997897899,-85.52011108398438,0.0,0.0,0.0,10983424.0,0.0,25.10956573486328,0.00011478690430521965,10983424.0,956.1728515625,,0.0,0.9931640625,-25.10956573486328,0.0,956.1728515625,0.6877700686454773,352.770830995,1773460371.2946973,0.0
49613.061168093824,-87.36302947998047,0.0,0.0,0.0,11237376.0,0.0,27.006826400756836,2.4677829060237855e-05,11237376.0,942.5224609375,"{'path': 'media/html/render_11237376_50a98d10957a607885dc.html', 'size': 906041, '_type': 'html-file', 'sha256': '50a98d10957a607885dcaee31c09801726aefe3a2f9a16214a11e8a3c2d5c2b3'}",0.0,0.998046875,-27.006826400756836,0.0,942.5224609375,0.56395024061203,367.891382048,1773460392.2532344,0.0
49364.632879285185,-89.44409942626953,0.0,0.0,0.0,11491328.0,0.0,27.890399932861328,0.00010226666199741885,11491328.0,946.4189453125,,0.0,0.9892578125,-27.890399932861328,0.0,946.4189453125,0.4325999915599823,373.914879282,1773460392.4321795,0.0
49599.005656507084,-90.716552734375,0.0,0.0,0.0,11745280.0,0.0,24.672393798828125,6.992846465436742e-05,11745280.0,969.5908203125,,0.0,0.9990234375,-24.672393798828125,0.0,969.5908203125,0.31703248620033264,379.77767857,1773460398.2761958,0.0
49389.00781607541,-91.98883819580078,0.0,0.0,0.0,11999232.0,0.0,24.168872833251953,3.355252556502819e-05,11999232.0,974.380859375,,0.0,1.0,-24.168872833251953,0.0,974.380859375,0.2862502932548523,385.619441586,1773460404.1390135,0.0
49581.45900209688,-93.30480194091797,0.0,0.0,0.0,12253184.0,0.0,26.84560775756836,8.253714622696862e-05,12253184.0,944.91796875,,0.0,0.99609375,-26.84560775756836,0.0,944.91796875,0.18530000746250153,391.483897391,1773460409.9803913,0.0
49369.00985116601,-94.28214263916016,0.0,0.0,0.0,12507136.0,0.0,27.47197151184082,3.824168015853502e-05,12507136.0,956.8857421875,"{'path': 'media/html/render_12507136_f7f85d13fa57387359fe.html', 'size': 905861, '_type': 'html-file', 'sha256': 'f7f85d13fa57387359fefd2f82dc7cce2e4d955348dde11bb3228f943635bb38'}",0.0,0.998046875,-27.47197151184082,0.0,956.8857421875,0.1330767422914505,406.291179838,1773460430.6527598,0.0
49613.61116757251,-94.64485168457031,0.0,0.0,0.0,12761088.0,0.0,26.209178924560547,3.0037677788641304e-05,12761088.0,970.75390625,,0.0,0.9990234375,-26.209178924560547,0.0,970.75390625,0.13846102356910706,412.305832576,1773460430.8204725,0.0
49575.32752787411,-95.15802001953125,0.0,0.0,0.0,13015040.0,0.0,24.599077224731445,2.9682774766115472e-05,13015040.0,972.787109375,,0.0,1.0,-24.599077224731445,0.0,972.787109375,0.11069345474243164,418.144907753,1773460436.6670427,0.0
49607.63577632168,-95.50543975830078,0.0,0.0,0.0,13268992.0,0.0,24.93825340270996,1.1991789506282657e-05,13268992.0,965.619140625,,0.0,1.0,-24.93825340270996,0.0,965.619140625,0.09881478548049927,423.995240764,1773460442.5061722,0.0
49502.891714225654,-95.90833282470703,0.0,0.0,0.0,13522944.0,0.0,26.538175582885742,2.6724577764980495e-05,13522944.0,967.6875,,0.0,1.0,-26.538175582885742,0.0,967.6875,0.08659056574106216,429.836593652,1773460448.3564856,0.0
49583.92401902653,-96.05068969726562,0.0,0.0,0.0,13776896.0,0.0,25.262561798095703,1.1997520232398529e-05,13776896.0,968.56640625,"{'path': 'media/html/render_13776896_a2f10e8073d393827ba8.html', 'size': 909609, '_type': 'html-file', 'sha256': 'a2f10e8073d393827ba854b5fd911fbb9ca47ac5636e2b15012bd86640436d27'}",0.0,0.998046875,-25.262561798095703,0.0,968.56640625,0.07265850901603699,444.540937729,1773460468.9027646,0.0
49515.214734667905,-96.18241119384766,0.0,0.0,0.0,14030848.0,0.0,27.01245880126953,1.1996142347925343e-05,14030848.0,970.541015625,,0.0,1.0,-27.01245880126953,0.0,970.541015625,0.07299449294805527,450.556181624,1773460469.0563285,0.0
49454.76304763746,-96.5436782836914,0.0,0.0,0.0,14284800.0,0.0,24.87704086303711,5.0578341870277654e-06,14284800.0,969.0654296875,,0.0,1.0,-24.87704086303711,0.0,969.0654296875,0.06646514683961868,456.401797254,1773460474.9175093,0.0
49549.2816382406,-96.75016784667969,0.0,0.0,0.0,14538752.0,0.0,24.47927474975586,2.553993726905901e-05,14538752.0,975.8505859375,,0.0,1.0,-24.47927474975586,0.0,975.8505859375,0.06041413173079491,462.244634666,1773460480.7629821,0.0
49556.61018629745,-96.89990997314453,0.0,0.0,0.0,14792704.0,0.0,25.76658058166504,1.3512672012438998e-05,14792704.0,971.291015625,,0.0,1.0,-25.76658058166504,0.0,971.291015625,0.05378700792789459,468.088572609,1773460486.6059222,0.0
49566.40187128599,-97.06067657470703,0.0,0.0,0.0,15046656.0,0.0,25.62720489501953,1.0640510481607635e-06,15046656.0,967.6357421875,"{'path': 'media/html/render_15046656_d8f6b8d5f72567427ec3.html', 'size': 906137, '_type': 'html-file', 'sha256': 'd8f6b8d5f72567427ec3df345e618838fc35d6c8b99bf17099a3674a844108cc'}",0.0,1.0,-25.62720489501953,0.0,967.6357421875,0.05464828014373779,483.480196213,1773460507.8420331,0.0
49494.73037178346,-97.2716064453125,0.0,0.0,0.0,15300608.0,0.0,25.256446838378906,9.229111128661316e-06,15300608.0,958.951171875,,0.0,1.0,-25.256446838378906,0.0,958.951171875,0.04648282751441002,489.492240266,1773460507.9889739,0.0
49443.635998561,-97.27069091796875,0.0,0.0,0.0,15554560.0,0.0,26.579776763916016,7.82399183663074e-06,15554560.0,957.927734375,,0.0,1.0,-26.579776763916016,0.0,957.927734375,0.04675484821200371,495.337511759,1773460513.853351,0.0
49533.51612739413,-97.4052734375,0.0,0.0,0.0,15808512.0,0.0,28.865333557128906,7.187076789705316e-06,15808512.0,943.0712890625,,0.0,1.0,-28.865333557128906,0.0,943.0712890625,0.03998155891895294,501.176235278,1773460519.6989224,0.0
49609.34783526829,-97.46086120605469,0.0,0.0,0.0,16062464.0,0.0,25.164451599121094,-6.456969003920676e-06,16062464.0,970.849609375,,0.0,1.0,-25.164451599121094,0.0,970.849609375,0.04102296009659767,507.005124098,1773460525.5375855,0.0
49693.97260782952,-97.55245208740234,0.0,0.0,0.0,16316416.0,0.0,24.92096710205078,5.4421925597125664e-06,16316416.0,964.08203125,"{'path': 'media/html/render_16316416_46e0814e4a9dd9ba0ed0.html', 'size': 905421, '_type': 'html-file', 'sha256': '46e0814e4a9dd9ba0ed0cdece67c3a4ddc673ee9720967b4afc7ba1e734968dc'}",0.0,1.0,-24.92096710205078,0.0,964.08203125,0.03819796070456505,521.785487084,1773460546.1473093,0.0
49638.7994141686,-97.6236572265625,0.0,0.0,0.0,16570368.0,0.0,25.156246185302734,2.3394153686240315e-05,16570368.0,965.3203125,,0.0,1.0,-25.156246185302734,0.0,965.3203125,0.03385310620069504,527.798788693,1773460546.2949064,0.0
49386.887300820716,-97.6722412109375,0.0,0.0,0.0,16824320.0,0.0,26.720252990722656,1.1175626241310965e-05,16824320.0,974.2431640625,,0.0,1.0,-26.720252990722656,0.0,974.2431640625,0.031742293387651443,533.659396168,1773460552.16007,0.0
49417.00147863349,-97.74188232421875,0.0,0.0,0.0,17078272.0,0.0,24.841724395751953,5.225572294875747e-06,17078272.0,970.56640625,,0.0,1.0,-24.841724395751953,0.0,970.56640625,0.031226608902215958,539.518469315,1773460558.020641,0.0
49407.29622723559,-97.79719543457031,0.0,0.0,0.0,17332224.0,0.0,25.54535675048828,-3.6561769434229063e-07,17332224.0,970.4853515625,,0.0,1.0,-25.54535675048828,0.0,970.4853515625,0.028568245470523834,545.365598685,1773460563.8796651,0.0
