training/sps,training/actor_loss,eval/episode_success_easy,training/log_alpha,eval/episode_reward_survive,_step,eval/episode_reward_near,eval/episode_dist,training/alpha_loss,step,eval/episode_reward,render,training/entropy,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success_hard,eval/episode_success,training/critic_loss,_runtime,_timestamp,eval/episode_reward_ctrl
49533.03930906939,-97.84883880615234,0.0,0.0,0.0,17586176.0,0.0,24.57136344909668,8.701726983417757e-06,17586176.0,976.9521484375,"{'path': 'media/html/render_17586176_8849b971388b15ab61c7.html', 'size': 911389, '_type': 'html-file', 'sha256': '8849b971388b15ab61c754974bb9e7fa09b2974f167be5a07c1cb35627e0323a'}",0.0,0.9990234375,-24.57136344909668,0.0,976.9521484375,0.027790671214461327,560.211043193,1773460584.5728476,0.0
49442.688123744876,-97.86183166503906,0.0,0.0,0.0,17840128.0,0.0,24.8619384765625,2.46668992076593e-06,17840128.0,971.5087890625,,0.0,1.0,-24.8619384765625,0.0,971.5087890625,0.02829723246395588,566.227747639,1773460584.7324347,0.0
49487.97882643984,-97.9478759765625,0.0,0.0,0.0,18094080.0,0.0,24.88443374633789,7.439743512804853e-06,18094080.0,975.0625,,0.0,1.0,-24.88443374633789,0.0,975.0625,0.026102544739842415,572.081447043,1773460590.589069,0.0
49487.43160885322,-97.9811019897461,0.0,0.0,0.0,18348032.0,0.0,24.587390899658203,-1.3163268704374786e-05,18348032.0,975.7705078125,,0.0,1.0,-24.587390899658203,0.0,975.7705078125,0.027309881523251534,577.937694432,1773460596.4427898,0.0
49454.29233654135,-98.03364562988281,0.0,0.0,0.0,18601984.0,0.0,25.114410400390625,3.639604983618483e-06,18601984.0,976.666015625,,0.0,0.9990234375,-25.114410400390625,0.0,976.666015625,0.025774462148547173,583.782309148,1773460602.2989461,0.0
49557.76764499291,-98.07421112060547,0.0,0.0,0.0,18855936.0,0.0,25.400279998779297,1.5676929251640104e-05,18855936.0,976.08203125,"{'_type': 'html-file', 'sha256': 'bdc9384fed320a8d92642b3c7d3e546e97438e69a9dc3570153f921808a564d2', 'path': 'media/html/render_18855936_bdc9384fed320a8d9264.html', 'size': 912985}",0.0,1.0,-25.400279998779297,0.0,976.08203125,0.02520843595266342,598.799683826,1773460623.1614997,0.0
49301.533429703704,-98.10458374023438,0.0,0.0,0.0,19109888.0,0.0,26.429351806640625,-2.521289616197464e-06,19109888.0,967.0517578125,,0.0,1.0,-26.429351806640625,0.0,967.0517578125,0.02600071392953396,604.812976922,1773460623.3119586,0.0
49412.24464971854,-98.10061645507812,0.0,0.0,0.0,19363840.0,0.0,27.422061920166016,4.583271220326424e-06,19363840.0,965.591796875,,0.0,1.0,-27.422061920166016,0.0,965.591796875,0.030661549419164658,610.673603182,1773460629.1743586,0.0
49434.68427682799,-98.07649230957031,0.0,0.0,0.0,19617792.0,0.0,26.329879760742188,-1.4862055650155526e-05,19617792.0,970.8330078125,,0.0,1.0,-26.329879760742188,0.0,970.8330078125,0.02603074721992016,616.520322349,1773460635.0350733,0.0
49539.494411462874,-98.16542053222656,0.0,0.0,0.0,19871744.0,0.0,26.48103904724121,1.7962829588213935e-05,19871744.0,963.7646484375,,0.0,1.0,-26.48103904724121,0.0,963.7646484375,0.026023702695965767,622.380414143,1773460640.881636,0.0
49412.290494301094,-98.19770050048828,0.0,0.0,0.0,20125696.0,0.0,27.521869659423828,-2.2230308331927517e-06,20125696.0,972.0439453125,"{'path': 'media/html/render_20125696_094d7a73a9f23f0696e0.html', 'size': 910717, '_type': 'html-file', 'sha256': '094d7a73a9f23f0696e0f3c87b5cb9bf63ccabcd42c14662e1e7193dd9f0e775'}",0.0,1.0,-27.521869659423828,0.0,972.0439453125,0.024132534861564636,637.369540748,1773460661.7313874,0.0
49474.4123200381,-98.1990737915039,0.0,0.0,0.0,20379648.0,0.0,26.559280395507812,1.3567601854447275e-05,20379648.0,968.91015625,,0.0,0.9951171875,-26.559280395507812,0.0,968.91015625,0.025945985689759254,643.384413136,1773460661.8868573,0.0
49422.38525041721,-98.17133331298828,0.0,0.0,0.0,20633600.0,0.0,27.67060089111328,-4.623327185981907e-05,20633600.0,956.3828125,,0.0,1.0,-27.67060089111328,0.0,956.3828125,0.03621257096529007,649.234043642,1773460667.7457912,0.0
49500.63488444807,-98.13119506835938,0.0,0.0,0.0,20887552.0,0.0,26.365062713623047,1.9293654986540787e-05,20887552.0,977.7587890625,,0.0,1.0,-26.365062713623047,0.0,977.7587890625,0.025451229885220528,655.09359026,1773460673.5954416,0.0
49430.6787371701,-98.19972229003906,0.0,0.0,0.0,21141504.0,0.0,28.102005004882812,-2.1359815036703367e-06,21141504.0,951.8251953125,,0.0,0.990234375,-28.102005004882812,0.0,951.8251953125,0.025316443294286728,660.957036167,1773460679.4549134,0.0
49363.392916478064,-98.24903106689453,0.0,0.0,0.0,21395456.0,0.0,27.2170467376709,1.585559584782459e-05,21395456.0,965.732421875,"{'size': 914121, '_type': 'html-file', 'sha256': 'd40fcb9d15b582aa18c2444558f07c7665e5f77ad705c4cd7ab54a36148407ea', 'path': 'media/html/render_21395456_d40fcb9d15b582aa18c2.html'}",0.0,0.99609375,-27.2170467376709,0.0,965.732421875,0.024723075330257416,675.881237378,1773460700.2430744,0.0
49368.01907289699,-98.27714538574219,0.0,0.0,0.0,21649408.0,0.0,26.713829040527344,-1.159005842055194e-05,21649408.0,966.2587890625,,0.0,0.99609375,-26.713829040527344,0.0,966.2587890625,0.025080949068069458,681.90190714,1773460700.3942606,0.0
49345.031831021486,-98.323974609375,0.0,0.0,0.0,21903360.0,0.0,26.018085479736328,-1.1601790902204812e-05,21903360.0,973.5712890625,,0.0,0.99609375,-26.018085479736328,0.0,973.5712890625,0.03193799406290054,687.776430949,1773460706.263292,0.0
49263.55199259996,-98.3450698852539,0.0,0.0,0.0,22157312.0,0.0,26.743297576904297,8.245410754170734e-06,22157312.0,975.1982421875,,0.0,0.9990234375,-26.743297576904297,0.0,975.1982421875,0.02471352554857731,693.648191118,1773460712.1378171,0.0
49493.68854517855,-98.37909698486328,0.0,0.0,0.0,22411264.0,0.0,26.3867130279541,2.2841884401714196e-06,22411264.0,970.2646484375,,0.0,0.9951171875,-26.3867130279541,0.0,970.2646484375,0.026479551568627357,699.524348332,1773460718.0095322,0.0
49259.92496392283,-98.32389068603516,0.0,0.0,0.0,22665216.0,0.0,26.69533348083496,1.0348069736210164e-05,22665216.0,975.6787109375,"{'path': 'media/html/render_22665216_1e3a3444c0e150b45150.html', 'size': 909981, '_type': 'html-file', 'sha256': '1e3a3444c0e150b45150a8bb07cddd6f99ab0f19da5ba417b2ac554d1a0cf19b'}",0.0,1.0,-26.69533348083496,0.0,975.6787109375,0.02588215470314026,714.295755659,1773460738.6575906,0.0
49299.876777510464,-98.288330078125,0.0,0.0,0.0,22919168.0,0.0,26.10870361328125,-7.527150046371389e-06,22919168.0,970.8701171875,,0.0,1.0,-26.10870361328125,0.0,970.8701171875,0.03168640658259392,720.312651533,1773460738.8093076,0.0
49395.43688383632,-98.29662322998047,0.0,0.0,0.0,23173120.0,0.0,25.80071258544922,-6.941049832676072e-07,23173120.0,972.1640625,,0.0,1.0,-25.80071258544922,0.0,972.1640625,0.02912124991416931,726.181375868,1773460744.6740496,0.0
49316.21769417286,-98.35492706298828,0.0,0.0,0.0,23427072.0,0.0,29.661041259765625,-3.224046668037772e-05,23427072.0,965.912109375,,0.0,0.99609375,-29.661041259765625,0.0,965.912109375,0.033273983746767044,732.042485474,1773460750.5427413,0.0
49420.4888732993,-98.33988189697266,0.0,0.0,0.0,23681024.0,0.0,25.530370712280273,1.947776399902068e-05,23681024.0,972.6376953125,,0.0,0.9990234375,-25.530370712280273,0.0,972.6376953125,0.0338161326944828,737.897673064,1773460756.4037666,0.0
49469.194115816645,-98.40922546386719,0.0,0.0,0.0,23934976.0,0.0,25.681835174560547,1.225365213031182e-05,23934976.0,975.279296875,"{'path': 'media/html/render_23934976_e1d9e2a73ab3e06e3636.html', 'size': 909593, '_type': 'html-file', 'sha256': 'e1d9e2a73ab3e06e3636c074a457f5b9b73ec61a63ed7e313b4127557bd13bd8'}",0.0,0.9990234375,-25.681835174560547,0.0,975.279296875,0.031138090416789055,752.768130256,1773460777.129935,0.0
49435.6685551648,-98.39695739746094,0.0,0.0,0.0,24188928.0,0.0,25.230937957763672,1.0938802915916312e-05,24188928.0,975.0400390625,,0.0,0.9990234375,-25.230937957763672,0.0,975.0400390625,0.02514657750725746,758.787512579,1773460777.2772148,0.0
49323.67388169887,-98.45978546142578,0.0,0.0,0.0,24442880.0,0.0,25.529071807861328,6.21816388957086e-06,24442880.0,973.638671875,,0.0,1.0,-25.529071807861328,0.0,973.638671875,0.022083984687924385,764.659622125,1773460783.1487312,0.0
49288.62316146104,-98.38078308105469,0.0,0.0,0.0,24696832.0,0.0,27.368595123291016,-1.5452287698280998e-05,24696832.0,970.2060546875,,0.0,1.0,-27.368595123291016,0.0,970.2060546875,0.0260322242975235,770.521496069,1773460789.0209026,0.0
49383.39777796199,-98.43997192382812,0.0,0.0,0.0,24950784.0,0.0,27.370773315429688,7.79107358539477e-06,24950784.0,976.83203125,,0.0,1.0,-27.370773315429688,0.0,976.83203125,0.02655838429927826,776.378107098,1773460794.8827915,0.0
49466.12253059345,-98.5043716430664,0.0,0.0,0.0,25204736.0,0.0,26.692346572875977,1.4327260032587219e-05,25204736.0,977.9404296875,"{'path': 'media/html/render_25204736_9847ea360dc75b8c277d.html', 'size': 910749, '_type': 'html-file', 'sha256': '9847ea360dc75b8c277db6eee6a13e8a0919c842b0d8e0252e30b4766390b000'}",0.0,1.0,-26.692346572875977,0.0,977.9404296875,0.023527290672063828,791.350179963,1773460815.7120264,0.0
49327.977344783634,-98.4888916015625,0.0,0.0,0.0,25458688.0,0.0,28.3179874420166,7.201650078059174e-06,25458688.0,973.955078125,,0.0,0.9990234375,-28.3179874420166,0.0,973.955078125,0.02086404152214527,797.369658046,1773460815.8613186,0.0
49392.51187421424,-98.49433135986328,0.0,0.0,0.0,25712640.0,0.0,25.765880584716797,-4.6624850256193895e-06,25712640.0,979.798828125,,0.0,1.0,-25.765880584716797,0.0,979.798828125,0.0189653430134058,803.230220071,1773460821.7308774,0.0
49382.86660775567,-98.51757049560547,0.0,0.0,0.0,25966592.0,0.0,26.049114227294922,7.106352768460056e-06,25966592.0,976.673828125,,0.0,1.0,-26.049114227294922,0.0,976.673828125,0.022115375846624374,809.087858179,1773460827.5915003,0.0
49417.77641269103,-98.5235824584961,0.0,0.0,0.0,26220544.0,0.0,26.516056060791016,-1.1368673767719883e-05,26220544.0,969.0859375,,0.0,0.998046875,-26.516056060791016,0.0,969.0859375,0.020267358049750328,814.956098326,1773460833.4491298,0.0
49342.229360008125,-98.54094696044922,0.0,0.0,0.0,26474496.0,0.0,27.169761657714844,4.907686161459424e-06,26474496.0,979.46875,"{'path': 'media/html/render_26474496_7cd9a74219b7cd1312dc.html', 'size': 908425, '_type': 'html-file', 'sha256': '7cd9a74219b7cd1312dc1da072bacc11044833fd17e6ab9b12633ca5085bd193'}",0.0,1.0,-27.169761657714844,0.0,979.46875,0.02011481486260891,829.941152403,1773460854.3029644,0.0
49391.33463843882,-98.5467529296875,0.0,0.0,0.0,26728448.0,0.0,27.62125015258789,6.171181212266674e-06,26728448.0,978.1845703125,,0.0,1.0,-27.62125015258789,0.0,978.1845703125,0.020798278972506523,835.953251986,1773460854.4556203,0.0
49459.56251607497,-98.56539154052734,0.0,0.0,0.0,26982400.0,0.0,26.52348518371582,1.492656110713142e-06,26982400.0,977.9404296875,,0.0,1.0,-26.52348518371582,0.0,977.9404296875,0.022239455953240395,841.800031542,1773460860.3139844,0.0
49534.96045920592,-98.55792236328125,0.0,0.0,0.0,27236352.0,0.0,26.25199317932129,8.691761649970431e-06,27236352.0,979.8408203125,,0.0,1.0,-26.25199317932129,0.0,979.8408203125,0.022340135648846626,847.649608334,1773460866.1612947,0.0
49497.25347576844,-98.57819366455078,0.0,0.0,0.0,27490304.0,0.0,26.170528411865234,2.922062094512512e-07,27490304.0,979.27734375,,0.0,1.0,-26.170528411865234,0.0,979.27734375,0.018783634528517723,853.504368822,1773460872.0108852,0.0
49452.54504347466,-98.59468078613281,0.0,0.0,0.0,27744256.0,0.0,26.745216369628906,-1.7433752873330377e-05,27744256.0,977.35546875,"{'sha256': '992d0a43e374ede3d0f36afd10d7e16926f5012462dfede8589dd09f3f57648b', 'path': 'media/html/render_27744256_992d0a43e374ede3d0f3.html', 'size': 907957, '_type': 'html-file'}",0.0,1.0,-26.745216369628906,0.0,977.35546875,0.021076107397675514,868.733235179,1773460893.0950737,0.0
49461.257479159,-98.58755493164062,0.0,0.0,0.0,27998208.0,0.0,26.58993148803711,1.8750111848930828e-05,27998208.0,974.3232421875,,0.0,1.0,-26.58993148803711,0.0,974.3232421875,0.01900387369096279,874.742042436,1773460893.241728,0.0
49445.94272228178,-98.64228057861328,0.0,0.0,0.0,28252160.0,0.0,26.43255615234375,7.55807332097902e-06,28252160.0,978.8876953125,,0.0,1.0,-26.43255615234375,0.0,978.8876953125,0.017733948305249214,880.579775758,1773460899.1026952,0.0
49615.99155800645,-98.63092041015625,0.0,0.0,0.0,28506112.0,0.0,26.498023986816406,-3.3811886623880127e-06,28506112.0,979.240234375,,0.0,1.0,-26.498023986816406,0.0,979.240234375,0.01719035394489765,886.440059782,1773460904.941068,0.0
49396.29589921736,-98.57561492919922,0.0,0.0,0.0,28760064.0,0.0,26.884002685546875,7.861039193812758e-06,28760064.0,979.185546875,,0.0,1.0,-26.884002685546875,0.0,979.185546875,0.019009938463568687,892.286144151,1773460910.801392,0.0
49529.185940366995,-98.5486831665039,0.0,0.0,0.0,29014016.0,0.0,27.927223205566406,-9.46726413530996e-06,29014016.0,969.3681640625,"{'path': 'media/html/render_29014016_37e7f71d7073e59072a4.html', 'size': 907829, '_type': 'html-file', 'sha256': '37e7f71d7073e59072a4a42116ce7c6bec4d8f0c5b06de0ae5e8ff2f8d9db32c'}",0.0,1.0,-27.927223205566406,0.0,969.3681640625,0.020052285864949226,907.195714245,1773460931.5575426,0.0
49516.57052638929,-98.67979431152344,0.0,0.0,0.0,29267968.0,0.0,24.685871124267578,1.951087688212283e-05,29267968.0,968.5927734375,,0.0,1.0,-24.685871124267578,0.0,968.5927734375,0.016483044251799583,913.215315367,1773460931.711289,0.0
49380.87482124586,-98.67207336425781,0.0,0.0,0.0,29521920.0,0.0,25.713176727294922,-7.968492354848422e-06,29521920.0,975.9521484375,,0.0,1.0,-25.713176727294922,0.0,975.9521484375,0.01696707308292389,919.07630569,1773460937.5765972,0.0
49413.163849845296,-98.69129943847656,0.0,0.0,0.0,29775872.0,0.0,26.01129150390625,2.759198423518683e-06,29775872.0,980.037109375,,0.0,1.0,-26.01129150390625,0.0,980.037109375,0.01713067665696144,924.923590879,1773460943.4373946,0.0
49527.85018441262,-98.7591781616211,0.0,0.0,0.0,30029824.0,0.0,24.606870651245117,1.3673057765117846e-05,30029824.0,980.4130859375,,0.0,1.0,-24.606870651245117,0.0,980.4130859375,0.014972764067351818,930.776555176,1773460949.2848694,0.0
49475.283276812595,-98.74641418457031,0.0,0.0,0.0,30283776.0,0.0,25.27513313293457,-3.7483216601685854e-06,30283776.0,974.1044921875,"{'path': 'media/html/render_30283776_f27a77b6ae295a862545.html', 'size': 908197, '_type': 'html-file', 'sha256': 'f27a77b6ae295a862545d043b7c5d4072b7be37b828c997a0b1f65edfde1add9'}",0.0,1.0,-25.27513313293457,0.0,974.1044921875,0.015257498249411583,945.958044689,1773460970.3199055,0.0
49694.709882737676,-98.709716796875,0.0,0.0,0.0,30537728.0,0.0,26.683979034423828,8.688850357430056e-06,30537728.0,974.8623046875,,0.0,1.0,-26.683979034423828,0.0,974.8623046875,0.014501436613500118,951.983625465,1773460970.4755957,0.0
49359.50871298165,-98.69532012939453,0.0,0.0,0.0,30791680.0,0.0,26.875808715820312,-5.375134151108796e-06,30791680.0,976.0,,0.0,0.9970703125,-26.875808715820312,0.0,976.0,0.015548731200397015,957.836612695,1773460976.344992,0.0
49468.863276041855,-98.74089813232422,0.0,0.0,0.0,31045632.0,0.0,26.149826049804688,1.2180129488115199e-05,31045632.0,974.91796875,,0.0,1.0,-26.149826049804688,0.0,974.91796875,0.012776419520378113,963.705985233,1773460982.1975348,0.0
49322.61412067611,-98.74471282958984,0.0,0.0,0.0,31299584.0,0.0,25.889419555664062,-7.659896255063359e-06,31299584.0,973.9599609375,,0.0,0.998046875,-25.889419555664062,0.0,973.9599609375,0.013391957618296146,969.54744002,1773460988.0672581,0.0
49568.04188400201,-98.80367279052734,0.0,0.0,0.0,31553536.0,0.0,26.92668914794922,2.4363953343709e-06,31553536.0,975.638671875,"{'path': 'media/html/render_31553536_78a8314c1b7da36949f2.html', 'size': 911489, '_type': 'html-file', 'sha256': '78a8314c1b7da36949f259aebc4bb5008879373ffbd100b58a8a875b36bff183'}",0.0,1.0,-26.92668914794922,0.0,975.638671875,0.013343403115868568,984.513144931,1773461008.874983,0.0
49542.61659380522,-98.84440612792969,0.0,0.0,0.0,31807488.0,0.0,27.11728858947754,1.216890086652711e-05,31807488.0,978.7841796875,,0.0,1.0,-27.11728858947754,0.0,978.7841796875,0.012766178697347641,990.517818839,1773461009.0344067,0.0
49589.91909513212,-98.87324523925781,0.0,0.0,0.0,32061440.0,0.0,27.165239334106445,-2.928393996626255e-06,32061440.0,973.716796875,,0.0,0.9990234375,-27.165239334106445,0.0,973.716796875,0.011613958515226841,996.371918363,1773461014.8791316,0.0
49472.39016398757,-98.90584564208984,0.0,0.0,0.0,32315392.0,0.0,26.020397186279297,-4.120459379919339e-06,32315392.0,979.509765625,,0.0,1.0,-26.020397186279297,0.0,979.509765625,0.011766771785914898,1002.21508485,1773461020.732734,0.0
49561.91603370623,-98.9140396118164,0.0,0.0,0.0,32569344.0,0.0,28.019474029541016,8.732938113098498e-06,32569344.0,978.708984375,,0.0,1.0,-28.019474029541016,0.0,978.708984375,0.010469299741089344,1008.077852147,1773461026.5763812,0.0
49374.483874182646,-98.91011047363281,0.0,0.0,0.0,32823296.0,0.0,25.427366256713867,-3.2850207389856223e-06,32823296.0,977.677734375,"{'path': 'media/html/render_32823296_9251f3248b6f9b631e9e.html', 'size': 908557, '_type': 'html-file', 'sha256': '9251f3248b6f9b631e9e9acb5f0ac537cc9d699abf71d6d2e601175894c72a8b'}",0.0,1.0,-25.427366256713867,0.0,977.677734375,0.011099480092525482,1023.209686637,1773461047.5715363,0.0
49468.36472723991,-98.88514709472656,0.0,0.0,0.0,33077248.0,0.0,26.573240280151367,-5.142674126545899e-06,33077248.0,980.1298828125,,0.0,1.0,-26.573240280151367,0.0,980.1298828125,0.013476944528520107,1029.24937307,1773461047.73982,0.0
49549.93164517297,-98.92169189453125,0.0,0.0,0.0,33331200.0,0.0,29.024227142333984,1.5664167221984826e-05,33331200.0,947.3837890625,,0.0,1.0,-29.024227142333984,0.0,947.3837890625,0.012551254592835903,1035.101056758,1773461053.6105871,0.0
49489.12158454115,-98.91014862060547,0.0,0.0,0.0,33585152.0,0.0,25.605276107788086,-9.988347301259637e-06,33585152.0,980.5927734375,,0.0,1.0,-25.605276107788086,0.0,980.5927734375,0.014449186623096466,1040.947606242,1773461059.4624157,0.0
49545.939673279725,-98.9162368774414,0.0,0.0,0.0,33839104.0,0.0,27.366912841796875,9.037458767124917e-06,33839104.0,977.7431640625,,0.0,0.9990234375,-27.366912841796875,0.0,977.7431640625,0.01140860840678215,1046.791490621,1773461065.308647,0.0
49559.71838497813,-98.8958969116211,0.0,0.0,0.0,34093056.0,0.0,25.43478775024414,6.761542863387149e-06,34093056.0,974.0029296875,"{'path': 'media/html/render_34093056_8886a4052161e30481f6.html', 'size': 912729, '_type': 'html-file', 'sha256': '8886a4052161e30481f65b51f84eb34e1a5a78375ba707802c39d90bb44f3910'}",0.0,0.9990234375,-25.43478775024414,0.0,974.0029296875,0.012624944560229778,1061.887868612,1773461086.2496543,0.0
49594.48851501891,-98.90995788574219,0.0,0.0,0.0,34347008.0,0.0,26.830867767333984,-1.3566425877797883e-05,34347008.0,978.6337890625,,0.0,1.0,-26.830867767333984,0.0,978.6337890625,0.013596371747553349,1067.972120931,1773461086.4548576,0.0
