training/sps,training/actor_loss,eval/episode_success_easy,training/log_alpha,eval/episode_reward_survive,_step,eval/episode_reward_near,eval/episode_dist,training/alpha_loss,step,eval/episode_reward,render,training/entropy,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success_hard,eval/episode_success,training/critic_loss,_runtime,_timestamp,eval/episode_reward_ctrl
49284.13501131523,-98.94044494628906,0.0,0.0,0.0,34600960.0,0.0,26.494338989257812,7.282098067662446e-06,34600960.0,976.7802734375,,0.0,1.0,-26.494338989257812,0.0,976.7802734375,0.013467800803482533,1073.82674508,1773461092.3332272,0.0
49467.50090610146,-98.96436309814453,0.0,0.0,0.0,34854912.0,0.0,26.937740325927734,-7.374026154138846e-06,34854912.0,976.208984375,,0.0,1.0,-26.937740325927734,0.0,976.208984375,0.011749234050512314,1079.685787866,1773461098.1880212,0.0
49424.31158656654,-98.9780044555664,0.0,0.0,0.0,35108864.0,0.0,24.972610473632812,1.1268124580965377e-05,35108864.0,979.232421875,,0.0,1.0,-24.972610473632812,0.0,979.232421875,0.010999642312526703,1085.538000407,1773461104.0465095,0.0
49492.94342457571,-98.98978424072266,0.0,0.0,0.0,35362816.0,0.0,26.240015029907227,-1.171596613858128e-05,35362816.0,980.0361328125,"{'path': 'media/html/render_35362816_5793db98507119875541.html', 'size': 911625, '_type': 'html-file', 'sha256': '5793db985071198755410526afaaf6d68480761ecaeac601b62191a723725a12'}",0.0,1.0,-26.240015029907227,0.0,980.0361328125,0.012187653221189976,1100.623556643,1773461124.985355,0.0
49517.76524990121,-98.98040771484375,0.0,0.0,0.0,35616768.0,0.0,26.355093002319336,1.0603189366520382e-06,35616768.0,973.708984375,,0.0,1.0,-26.355093002319336,0.0,973.708984375,0.010958044789731503,1106.677602636,1773461125.1656244,0.0
49388.794840334886,-99.01372528076172,0.0,0.0,0.0,35870720.0,0.0,26.174692153930664,4.298973180993926e-06,35870720.0,979.4296875,,0.0,1.0,-26.174692153930664,0.0,979.4296875,0.011203097179532051,1112.52831833,1773461131.0387998,0.0
49487.930542048336,-99.0602798461914,0.0,0.0,0.0,36124672.0,0.0,27.241962432861328,9.388644684804603e-06,36124672.0,976.3388671875,,0.0,1.0,-27.241962432861328,0.0,976.3388671875,0.00975257158279419,1118.382869162,1773461136.889669,0.0
49462.15783199595,-99.02794647216797,0.0,0.0,0.0,36378624.0,0.0,28.359893798828125,-1.0388656619397807e-06,36378624.0,969.275390625,,0.0,1.0,-28.359893798828125,0.0,969.275390625,0.011809778399765491,1124.235938566,1773461142.7442474,0.0
49469.7386325811,-99.03270721435547,0.0,0.0,0.0,36632576.0,0.0,26.467878341674805,2.4021078388614114e-06,36632576.0,978.033203125,"{'path': 'media/html/render_36632576_0f56361ee9e9ea192344.html', 'size': 910881, '_type': 'html-file', 'sha256': '0f56361ee9e9ea192344f5dff1a6ee5f4cbc405bbb447aa14c293a8ce0d36be6'}",0.0,1.0,-26.467878341674805,0.0,978.033203125,0.009729813784360886,1139.384503121,1773461163.746354,0.0
49448.86488132665,-99.05596160888672,0.0,0.0,0.0,36886528.0,0.0,25.503116607666016,-7.822743100405205e-06,36886528.0,978.34765625,,0.0,1.0,-25.503116607666016,0.0,978.34765625,0.010770216584205627,1145.409590596,1773461163.907654,0.0
49442.6146821769,-99.08827209472656,0.0,0.0,0.0,37140480.0,0.0,27.213886260986328,3.912802185368491e-06,37140480.0,976.607421875,,0.0,1.0,-27.213886260986328,0.0,976.607421875,0.010629083961248398,1151.27707064,1773461169.7709408,0.0
49346.712094748116,-99.12998962402344,0.0,0.0,0.0,37394432.0,0.0,28.81521987915039,-9.19684589462122e-06,37394432.0,959.83203125,,0.0,1.0,-28.81521987915039,0.0,959.83203125,0.011549335904419422,1157.132460781,1773461175.6384714,0.0
49459.427015910944,-99.13401794433594,0.0,0.0,0.0,37648384.0,0.0,25.522539138793945,2.1695890609407797e-05,37648384.0,979.171875,,0.0,1.0,-25.522539138793945,0.0,979.171875,0.010086619295179844,1162.983679853,1773461181.4938438,0.0
49492.58697049264,-99.20378112792969,0.0,0.0,0.0,37902336.0,0.0,28.06423568725586,-1.81071663973853e-05,37902336.0,964.9248046875,"{'path': 'media/html/render_37902336_bf4efd41ec04dc1e0b00.html', 'size': 907837, '_type': 'html-file', 'sha256': 'bf4efd41ec04dc1e0b000b431d83e5e73facef52c43887ea9938dd6cf8ac86b5'}",0.0,1.0,-28.06423568725586,0.0,964.9248046875,0.012278876267373562,1177.476470268,1773461201.8383071,0.0
49473.02896360517,-99.21247863769531,0.0,0.0,0.0,38156288.0,0.0,26.943561553955078,1.0681709682103246e-05,38156288.0,972.1943359375,,0.0,1.0,-26.943561553955078,0.0,972.1943359375,0.00941636972129345,1183.481408673,1773461201.9930348,0.0
49563.83019926751,-99.13185119628906,0.0,0.0,0.0,38410240.0,0.0,26.4727783203125,2.5098183868976776e-06,38410240.0,978.853515625,,0.0,1.0,-26.4727783203125,0.0,978.853515625,0.01007300429046154,1189.333851097,1773461207.842779,0.0
49503.95463500315,-99.10014343261719,0.0,0.0,0.0,38664192.0,0.0,27.28748893737793,2.8559934435179457e-06,38664192.0,971.20703125,,0.0,1.0,-27.28748893737793,0.0,971.20703125,0.01293172501027584,1195.185578695,1773461213.6952136,0.0
49503.38865851794,-99.09365844726562,0.0,0.0,0.0,38918144.0,0.0,26.80990219116211,6.031347766111139e-06,38918144.0,977.798828125,,0.0,1.0,-26.80990219116211,0.0,977.798828125,0.010616992600262165,1201.032629241,1773461219.5468512,0.0
49530.66456804399,-99.10578918457031,0.0,0.0,0.0,39172096.0,0.0,25.791099548339844,1.4181459562223608e-07,39172096.0,969.8427734375,"{'path': 'media/html/render_39172096_f4edb8c60489e35da582.html', 'size': 909801, '_type': 'html-file', 'sha256': 'f4edb8c60489e35da5828c5d3911fc2819d2e52fd75dac37d676c180cc9fbab9'}",0.0,0.9990234375,-25.791099548339844,0.0,969.8427734375,0.010700061917304993,1216.053138832,1773461240.4149532,0.0
49522.74733889223,-99.08094787597656,0.0,0.0,0.0,39426048.0,0.0,24.267574310302734,-6.319943167909514e-06,39426048.0,977.640625,,0.0,1.0,-24.267574310302734,0.0,977.640625,0.010728699155151844,1222.061885925,1773461240.5712755,0.0
49521.69742531333,-99.07980346679688,0.0,0.0,0.0,39680000.0,0.0,25.83065414428711,8.846466698742006e-06,39680000.0,980.5029296875,,0.0,1.0,-25.83065414428711,0.0,980.5029296875,0.010910255834460258,1227.910127583,1773461246.4232385,0.0
49543.54065091115,-99.08114624023438,0.0,0.0,0.0,39933952.0,0.0,27.9239501953125,-8.203423931263387e-06,39933952.0,963.1171875,,0.0,1.0,-27.9239501953125,0.0,963.1171875,0.012567434459924698,1233.764312636,1773461252.2714202,0.0
49471.985752613575,-99.06050109863281,0.0,0.0,0.0,40187904.0,0.0,26.155189514160156,-7.044649009912973e-06,40187904.0,970.375,,0.0,1.0,-26.155189514160156,0.0,970.375,0.013827243819832802,1239.619952948,1773461258.1255748,0.0
49462.40589414929,-99.10411071777344,0.0,0.0,0.0,40441856.0,0.0,24.919750213623047,7.307311989279697e-06,40441856.0,979.2265625,"{'path': 'media/html/render_40441856_de0b5f6bdbffa5071af8.html', 'size': 913977, '_type': 'html-file', 'sha256': 'de0b5f6bdbffa5071af82ed9cbc92339504e5d3f1ddcacfa60fb9b46462668d1'}",0.0,1.0,-24.919750213623047,0.0,979.2265625,0.016006333753466606,1254.769508589,1773461279.131327,0.0
49515.09734363119,-99.12460327148438,0.0,0.0,0.0,40695808.0,0.0,27.046817779541016,-9.400921044289134e-06,40695808.0,973.10546875,,0.0,1.0,-27.046817779541016,0.0,973.10546875,0.014766985550522804,1260.796354513,1773461279.2877378,0.0
49359.15875293448,-99.10791015625,0.0,0.0,0.0,40949760.0,0.0,26.569398880004883,1.3035488336754497e-05,40949760.0,968.4267578125,,0.0,1.0,-26.569398880004883,0.0,968.4267578125,0.01228730846196413,1266.652396571,1773461285.1576676,0.0
49432.40154437287,-98.98611450195312,0.0,0.0,0.0,41203712.0,0.0,26.908321380615234,-2.0559366021188907e-05,41203712.0,966.984375,,0.0,1.0,-26.908321380615234,0.0,966.984375,0.026178572326898575,1272.517375808,1773461291.013729,0.0
49388.169664093344,-99.02471160888672,0.0,0.0,0.0,41457664.0,0.0,31.2456111907959,1.686815267021302e-05,41457664.0,960.78125,,0.0,1.0,-31.2456111907959,0.0,960.78125,0.02212422713637352,1278.379411466,1773461296.8787372,0.0
49390.81474867439,-98.90721893310547,0.0,0.0,0.0,41711616.0,0.0,24.093154907226562,-1.0663421562639996e-05,41711616.0,973.5283203125,"{'path': 'media/html/render_41711616_bfa9fceb5f1fdef88ddc.html', 'size': 910241, '_type': 'html-file', 'sha256': 'bfa9fceb5f1fdef88ddc6955b097c2952364cb9d68e35c66206e29bd77c712b4'}",0.0,1.0,-24.093154907226562,0.0,973.5283203125,0.027288362383842468,1293.524419268,1773461317.886238,0.0
49503.84880101812,-98.92931365966797,0.0,0.0,0.0,41965568.0,0.0,25.835922241210938,8.442867510893848e-06,41965568.0,969.9228515625,,0.0,0.9990234375,-25.835922241210938,0.0,969.9228515625,0.024449285119771957,1299.548266519,1773461318.0369143,0.0
49321.71427314582,-98.83099365234375,0.0,0.0,0.0,42219520.0,0.0,30.658727645874023,-0.00030615422292612493,42219520.0,941.6298828125,,0.0,0.9990234375,-30.658727645874023,0.0,941.6298828125,0.16609472036361694,1305.414216222,1773461323.9095504,0.0
49341.12537441216,-98.90896606445312,0.0,0.0,0.0,42473472.0,0.0,27.698793411254883,0.00010175236820941791,42473472.0,963.1865234375,,0.0,0.98828125,-27.698793411254883,0.0,963.1865234375,0.03761453554034233,1311.266142344,1773461329.7755425,0.0
49494.7211722396,-98.8244857788086,0.0,0.0,0.0,42727424.0,0.0,26.636367797851562,-8.495341899106279e-05,42727424.0,978.03515625,,0.0,1.0,-26.636367797851562,0.0,978.03515625,0.07736464589834213,1317.142917371,1773461335.6275017,0.0
49260.00242000923,-98.75305938720703,0.0,0.0,0.0,42981376.0,0.0,29.9533748626709,-1.576604336150922e-05,42981376.0,964.39453125,"{'size': 907629, '_type': 'html-file', 'sha256': '54a48368d39672cdee30fde6ad3ba31efb308f6e1b49c0ca0e50f4c4765edccd', 'path': 'media/html/render_42981376_54a48368d39672cdee30.html'}",0.0,0.998046875,-29.9533748626709,0.0,964.39453125,0.10021800547838211,1332.441567666,1773461356.8033879,0.0
49348.75828468348,-98.71263885498047,0.0,0.0,0.0,43235328.0,0.0,27.54798126220703,-0.00021029479103162885,43235328.0,968.7724609375,,0.0,0.9990234375,-27.54798126220703,0.0,968.7724609375,0.11103261262178421,1338.468769025,1773461356.9592655,0.0
49366.0124683083,-98.62767791748047,0.0,0.0,0.0,43489280.0,0.0,26.38475799560547,-3.3936419640667737e-05,43489280.0,968.5634765625,,0.0,0.9970703125,-26.38475799560547,0.0,968.5634765625,0.13073326647281647,1344.304302763,1773461362.8300784,0.0
49627.515414158275,-98.52824401855469,0.0,0.0,0.0,43743232.0,0.0,28.79859161376953,-6.884733920742292e-06,43743232.0,963.3857421875,,0.0,0.998046875,-28.79859161376953,0.0,963.3857421875,0.109273262321949,1350.158681819,1773461368.6656063,0.0
49465.7503823761,-98.53192901611328,0.0,0.0,0.0,43997184.0,0.0,28.956327438354492,1.2015520042041317e-05,43997184.0,927.3515625,,0.0,0.9951171875,-28.956327438354492,0.0,927.3515625,0.13596917688846588,1356.027324057,1773461374.5199718,0.0
49533.42398787186,-98.52526092529297,0.0,0.0,0.0,44251136.0,0.0,26.656227111816406,-1.2524435987870675e-05,44251136.0,969.513671875,"{'path': 'media/html/render_44251136_1239e2cc747781c358ce.html', 'size': 908249, '_type': 'html-file', 'sha256': '1239e2cc747781c358cec5c820eb5a9a87708387c8692ea32c497306210fa34a'}",0.0,0.9990234375,-26.656227111816406,0.0,969.513671875,0.09567385911941528,1370.760593116,1773461395.122416,0.0
49494.23590114943,-98.51637268066406,0.0,0.0,0.0,44505088.0,0.0,25.546714782714844,1.409900050930446e-05,44505088.0,970.6767578125,,0.0,0.998046875,-25.546714782714844,0.0,970.6767578125,0.08917658776044846,1376.789113096,1773461395.2798178,0.0
49360.11715206694,-98.54922485351562,0.0,0.0,0.0,44759040.0,0.0,26.326034545898438,1.0347253919462673e-05,44759040.0,976.4365234375,,0.0,0.998046875,-26.326034545898438,0.0,976.4365234375,0.06325600296258926,1382.640824681,1773461401.1499186,0.0
49497.52029122883,-98.57965087890625,0.0,0.0,0.0,45012992.0,0.0,25.45276641845703,-1.6933463484747335e-05,45012992.0,977.96875,,0.0,0.9990234375,-25.45276641845703,0.0,977.96875,0.09195893257856369,1388.49334609,1773461407.0021305,0.0
49475.012104925205,-98.46639251708984,0.0,0.0,0.0,45266944.0,0.0,24.910236358642578,-1.5256115148076788e-05,45266944.0,977.8759765625,,0.0,1.0,-24.910236358642578,0.0,977.8759765625,0.14498326182365417,1394.335483647,1773461412.8546314,0.0
49584.28640641158,-98.62599182128906,0.0,0.0,0.0,45520896.0,0.0,25.345426559448242,3.935537824872881e-05,45520896.0,975.962890625,"{'path': 'media/html/render_45520896_998a75ec923222a3cb87.html', 'size': 906297, '_type': 'html-file', 'sha256': '998a75ec923222a3cb8729941a823adcab87973213dc1589a7795567e0610f7a'}",0.0,1.0,-25.345426559448242,0.0,975.962890625,0.04135223105549812,1409.486311073,1773461433.8481545,0.0
49387.750598770064,-98.59291076660156,0.0,0.0,0.0,45774848.0,0.0,24.630931854248047,4.3053587432950735e-06,45774848.0,980.1005859375,,0.0,1.0,-24.630931854248047,0.0,980.1005859375,0.08142904937267303,1415.517849964,1773461434.0195916,0.0
49462.203769244035,-98.54875946044922,0.0,0.0,0.0,46028800.0,0.0,25.29948616027832,7.580209967272822e-06,46028800.0,979.9326171875,,0.0,1.0,-25.29948616027832,0.0,979.9326171875,0.036832671612501144,1421.38162367,1773461439.8791955,0.0
49362.052362564245,-98.38806915283203,0.0,0.0,0.0,46282752.0,0.0,25.932830810546875,-3.055305569432676e-05,46282752.0,979.732421875,,0.0,1.0,-25.932830810546875,0.0,979.732421875,0.1188017949461937,1427.235847694,1773461445.7429788,0.0
49459.57859241488,-98.3465347290039,0.0,0.0,0.0,46536704.0,0.0,24.260990142822266,3.9938669942785054e-05,46536704.0,980.3564453125,,0.0,1.0,-24.260990142822266,0.0,980.3564453125,0.09980550408363342,1433.094907308,1773461451.5972574,0.0
49402.77498292253,-98.42455291748047,0.0,0.0,0.0,46790656.0,0.0,26.043834686279297,-5.815798886033008e-06,46790656.0,980.3681640625,"{'size': 906153, '_type': 'html-file', 'sha256': '2c03282558935291c601d15ea2bd360616ae5cfe72444f7b843adfe949a0e022', 'path': 'media/html/render_46790656_2c03282558935291c601.html'}",0.0,1.0,-26.043834686279297,0.0,980.3681640625,0.04762563481926918,1448.30589191,1773461472.6677392,0.0
49414.23667528672,-98.55673217773438,0.0,0.0,0.0,47044608.0,0.0,25.226734161376953,1.9715938833542168e-05,47044608.0,977.4765625,,0.0,1.0,-25.226734161376953,0.0,977.4765625,0.04118119925260544,1454.328554436,1773461472.8392274,0.0
49538.194962251466,-98.53467559814453,0.0,0.0,0.0,47298560.0,0.0,26.914478302001953,-4.083263320353581e-06,47298560.0,955.2578125,,0.0,0.994140625,-26.914478302001953,0.0,955.2578125,0.04696495831012726,1460.184381726,1773461478.6899447,0.0
49457.408381050605,-98.5418701171875,0.0,0.0,0.0,47552512.0,0.0,25.40380859375,-1.4588717021979392e-05,47552512.0,978.982421875,,0.0,0.9990234375,-25.40380859375,0.0,978.982421875,0.06988344341516495,1466.028559023,1773461484.5452778,0.0
49564.05621893673,-98.49649047851562,0.0,0.0,0.0,47806464.0,0.0,25.656686782836914,1.6563628378207795e-05,47806464.0,977.759765625,,0.0,1.0,-25.656686782836914,0.0,977.759765625,0.09005537629127502,1471.864205025,1773461490.3898842,0.0
49632.7809507008,-98.45963287353516,0.0,0.0,0.0,48060416.0,0.0,25.26218032836914,-1.8284254110767506e-05,48060416.0,977.6318359375,"{'path': 'media/html/render_48060416_d4d6152c1b3e6b8dcef1.html', 'size': 907177, '_type': 'html-file', 'sha256': 'd4d6152c1b3e6b8dcef10c5b2dda6c2aaa69558ae047e3a6aa76ff8c014c42a2'}",0.0,1.0,-25.26218032836914,0.0,977.6318359375,0.05673612281680107,1487.163724824,1773461511.5255718,0.0
49673.40728414235,-98.50114440917969,0.0,0.0,0.0,48314368.0,0.0,25.257122039794922,1.2072865501977503e-05,48314368.0,977.232421875,,0.0,1.0,-25.257122039794922,0.0,977.232421875,0.046849071979522705,1493.190242262,1773461511.7051725,0.0
49606.32581911651,-98.3948974609375,0.0,0.0,0.0,48568320.0,0.0,27.44441032409668,-1.2886883268947713e-05,48568320.0,974.3759765625,,0.0,1.0,-27.44441032409668,0.0,974.3759765625,0.12492486834526062,1499.035991066,1773461517.551637,0.0
49541.812392607855,-98.47041320800781,0.0,0.0,0.0,48822272.0,0.0,25.82453727722168,9.04739681573119e-06,48822272.0,976.173828125,,0.0,1.0,-25.82453727722168,0.0,976.173828125,0.054553549736738205,1504.883550207,1773461523.3973358,0.0
49533.7810304301,-98.49822998046875,0.0,0.0,0.0,49076224.0,0.0,26.698585510253906,-1.780374805093743e-05,49076224.0,979.1123046875,,0.0,1.0,-26.698585510253906,0.0,979.1123046875,0.08073149621486664,1510.728994979,1773461529.2447793,0.0
49544.09832798791,-98.45166778564453,0.0,0.0,0.0,49330176.0,0.0,26.15505027770996,7.98269593360601e-06,49330176.0,975.306640625,"{'path': 'media/html/render_49330176_97141d6722168438e7b1.html', 'size': 905957, '_type': 'html-file', 'sha256': '97141d6722168438e7b10e35a3c7dd2c42177493f46e98c59712c3f9712cb18e'}",0.0,1.0,-26.15505027770996,0.0,975.306640625,0.10521624982357025,1525.383247468,1773461549.745074,0.0
49599.49991313176,-98.41766357421875,0.0,0.0,0.0,49584128.0,0.0,26.917139053344727,-9.200280146615114e-07,49584128.0,965.9384765625,,0.0,1.0,-26.917139053344727,0.0,965.9384765625,0.0772847980260849,1531.413309817,1773461549.9304805,0.0
49631.592233917196,-98.44658660888672,0.0,0.0,0.0,49838080.0,0.0,27.368494033813477,-2.5862989332381403e-06,49838080.0,968.931640625,,0.0,1.0,-27.368494033813477,0.0,968.931640625,0.07419835031032562,1537.26389417,1773461555.774621,0.0
49501.11337958603,-98.5315170288086,0.0,0.0,0.0,50092032.0,0.0,25.769718170166016,8.74680517881643e-06,50092032.0,977.94921875,,0.0,1.0,-25.769718170166016,0.0,977.94921875,0.06041092425584793,1543.101869386,1773461561.6251686,0.0
49626.602094875794,-98.55914306640625,0.0,0.0,0.0,50345984.0,0.0,25.93688201904297,8.089354196272325e-06,50345984.0,976.0859375,,0.0,1.0,-25.93688201904297,0.0,976.0859375,0.049028199166059494,1548.958741372,1773461567.4626908,0.0
49464.25725138967,-98.55133056640625,0.0,0.0,0.0,50599936.0,0.0,25.012714385986328,2.2602835088036954e-05,50599936.0,979.94921875,"{'sha256': 'fbc8b26d4f72f7c149e2b5a687fe04a9833ec0d42bbee6f21da5465d7be5109f', 'path': 'media/html/render_50599936_fbc8b26d4f72f7c149e2.html', 'size': 907233, '_type': 'html-file'}",0.0,1.0,-25.012714385986328,0.0,979.94921875,0.06430070847272873,1564.126621565,1773461588.4884257,0.0
49501.851844564044,-98.57555389404297,0.0,0.0,0.0,50853888.0,0.0,24.55408477783203,-2.8263768399483524e-05,50853888.0,980.60546875,,0.0,1.0,-24.55408477783203,0.0,980.60546875,0.061593275517225266,1570.163253978,1773461588.6514704,0.0
49361.75269238074,-98.5261001586914,0.0,0.0,0.0,51107840.0,0.0,25.276702880859375,2.997490082634613e-05,51107840.0,974.13671875,,0.0,1.0,-25.276702880859375,0.0,974.13671875,0.07705582678318024,1576.001541962,1773461594.5244818,0.0
49614.2790404765,-98.61247253417969,0.0,0.0,0.0,51361792.0,0.0,26.253971099853516,2.4203780412790366e-05,51361792.0,978.55078125,,0.0,1.0,-26.253971099853516,0.0,978.55078125,0.05467867851257324,1581.856395049,1773461600.362972,0.0
49456.84346838141,-98.55204010009766,0.0,0.0,0.0,51615744.0,0.0,27.3658447265625,-9.535603567201179e-06,51615744.0,978.68359375,,0.0,1.0,-27.3658447265625,0.0,978.68359375,0.06291807442903519,1582.484333505,1773461606.2177799,0.0
