training/entropy,_step,training/log_alpha,training/critic_loss,eval/episode_success_any,_timestamp,training/actor_loss,eval/episode_reward_survive,training/sps,eval/episode_reward_dist,eval/episode_reward_near,eval/episode_success_easy,training/alpha_loss,eval/episode_success_hard,eval/episode_success,eval/episode_reward_ctrl,_runtime,render,step,eval/episode_dist,eval/episode_reward
0.0,17840128.0,0.0,0.09847581386566162,0.0,1774009731.0889485,-28.870075225830078,691.7685546875,28500.97955559047,0.0,0.0,6.8388671875,-2.423703517706599e-05,0.0,0.0,-1568.087646484375,1153.888374619,,17840128.0,2252.08251953125,0.0
0.0,18094080.0,0.0,0.09565658867359161,0.0107421875,1774009743.089494,-28.861412048339844,794.3525390625,28404.60029727509,0.0,0.0,61.2568359375,1.1918377822439652e-06,0.0,3.091796875,-1657.0994873046875,1165.807098721,,18094080.0,2548.311279296875,3.091796875
0.0,18348032.0,0.0,0.09562472999095917,0.005859375,1774009755.0079923,-28.927837371826172,877.599609375,28521.462215857293,0.0,0.0,57.28515625,-1.7142338037956506e-05,0.0,2.53125,-1792.25634765625,1177.780593606,,18348032.0,2922.7255859375,2.53125
0.0,18601984.0,0.0,0.10509098321199417,0.0009765625,1774009766.9810913,-28.607641220092773,675.52734375,28485.350613301092,0.0,0.0,20.4072265625,-2.2073797936172923e-06,0.0,0.16015625,-1463.07177734375,1189.67772435,,18601984.0,2262.98388671875,0.16015625
0.0,18855936.0,0.0,0.10701780021190643,0.001953125,1774009810.664379,-29.059614181518555,835.7724609375,28577.70375366259,0.0,0.0,31.1796875,2.1033663870184682e-05,0.0,0.3046875,-1890.055908203125,1221.462855045,"{'path': 'media/html/render_18855936_4fc7a52a509ec9177060.html', 'size': 4061261.0, '_type': 'html-file', 'sha256': '4fc7a52a509ec91770602cca9a43717b47bf2046a9734f99e32e5d960ebdba85'}",18855936.0,2777.874267578125,0.3046875
0.0,19109888.0,0.0,0.10775063931941986,0.001953125,1774009810.8500223,-28.266969680786133,661.4189453125,28518.629110016063,0.0,0.0,23.859375,-7.015847586444579e-06,0.0,0.96484375,-1484.88818359375,1233.595112972,,19109888.0,2169.490234375,0.96484375
0.0,19363840.0,0.0,0.11576946079730988,0.0029296875,1774009822.7962193,-28.846332550048828,804.1494140625,28438.60670399149,0.0,0.0,26.67578125,-4.547400749288499e-06,0.0,2.1171875,-1535.71630859375,1245.558296184,,19363840.0,2668.974609375,2.1171875
0.0,19617792.0,0.0,0.1188877522945404,0.0009765625,1774009834.7593575,-28.61227798461914,830.9013671875,28505.59720339218,0.0,0.0,11.8251953125,2.7765507184085436e-05,0.0,0.025390625,-1518.666015625,1257.472227178,,19617792.0,2842.24609375,0.025390625
0.0,19871744.0,0.0,0.10897316783666611,0.0,1774009846.6730645,-28.777368545532227,811.447265625,28535.46800905514,0.0,0.0,15.833984375,-2.3551383492304012e-05,0.0,0.0,-1690.039306640625,1269.43682906,,19871744.0,2737.292236328125,0.0
0.0,20125696.0,0.0,0.1045398861169815,0.00390625,1774009889.892102,-28.658817291259766,853.498046875,28494.138973679932,0.0,0.0,50.794921875,9.123925337917171e-06,0.0,2.400390625,-1748.5889892578125,1300.69050015,"{'path': 'media/html/render_20125696_a884b902f0266455396d.html', 'size': 4144841.0, '_type': 'html-file', 'sha256': 'a884b902f0266455396d6afc732e5e7f7299faab6523b43864640ba088e3015d'}",20125696.0,2811.33544921875,2.400390625
0.0,20379648.0,0.0,0.10921342670917511,0.0009765625,1774009890.0932503,-28.11746597290039,861.873046875,28405.128264147195,0.0,0.0,21.2099609375,5.370188591768965e-05,0.0,0.7451171875,-1633.646728515625,1312.883598729,,20379648.0,2841.033203125,0.7451171875
0.0,20633600.0,0.0,0.12178284674882889,0.0029296875,1774009902.0846064,-28.116004943847656,740.9638671875,28436.458088462045,0.0,0.0,28.462890625,-5.06690630572848e-05,0.0,1.3798828125,-1603.8348388671875,1324.851635273,,20633600.0,2404.3369140625,1.3798828125
0.0,20887552.0,0.0,0.1140875518321991,0.0009765625,1774009914.0527163,-27.65172004699707,794.6904296875,28436.233375698615,0.0,0.0,20.0283203125,1.4126852875051554e-05,0.0,0.87109375,-1617.2904052734375,1336.826604591,,20887552.0,2627.07568359375,0.87109375
0.0,21141504.0,0.0,0.11727090179920197,0.0,1774009926.0277073,-27.678735733032227,928.9638671875,28479.962014164368,0.0,0.0,14.3173828125,3.4496999433031306e-05,0.0,0.0,-1944.350341796875,1348.769441143,,21141504.0,3120.0556640625,0.0
0.0,21395456.0,0.0,0.10989245772361755,0.009765625,1774009970.833097,-27.860666275024414,888.1865234375,28423.25237556487,0.0,0.0,29.572265625,2.073263021884486e-05,0.0,3.8349609375,-1798.590087890625,1381.631465486,"{'size': 4221917.0, '_type': 'html-file', 'sha256': 'b0bb4aed268c72bbe2e2bcb90725c8d8488cbacd738dbb8d058123c7bfe82d3f', 'path': 'media/html/render_21395456_b0bb4aed268c72bbe2e2.html'}",21395456.0,2947.58642578125,3.8349609375
0.0,21649408.0,0.0,0.11903011053800583,0.00390625,1774009971.0680392,-28.50399398803711,848.1259765625,28542.253497903705,0.0,0.0,38.3662109375,-6.532188126584515e-05,0.0,0.9365234375,-1923.4500732421875,1393.839986861,,21649408.0,2767.73974609375,0.9365234375
0.0,21903360.0,0.0,0.11773786693811417,0.0,1774009983.041064,-28.189191818237305,870.0458984375,28364.345595058097,0.0,0.0,18.712890625,4.477191760088317e-05,0.0,0.0,-1815.852783203125,1405.808843134,,21903360.0,2888.79833984375,0.0
0.0,22157312.0,0.0,0.12769390642642975,0.001953125,1774009995.0094042,-28.2623291015625,807.6083984375,28482.185754274273,0.0,0.0,24.1181640625,-2.6406058168504387e-05,0.0,0.86328125,-1621.412353515625,1417.736315252,,22157312.0,2756.505859375,0.86328125
0.0,22411264.0,0.0,0.11937956511974335,0.0048828125,1774010006.9373486,-28.49185562133789,875.7470703125,28469.67259996061,0.0,0.0,24.873046875,2.8192331228638068e-05,0.0,0.9921875,-1784.80615234375,1429.723521059,,22411264.0,2927.1982421875,0.9921875
0.0,22665216.0,0.0,0.12283583730459213,0.0,1774010049.8924272,-28.11011505126953,881.197265625,28453.239586056654,0.0,0.0,45.900390625,7.935980647744145e-06,0.0,0.0,-1850.108642578125,1460.690919198,"{'path': 'media/html/render_22665216_997c5b1118ce687c5467.html', 'size': 4121417.0, '_type': 'html-file', 'sha256': '997c5b1118ce687c546726ec82174a54fb8eeaf8a612bb93b8f4ec40fd179664'}",22665216.0,2878.26806640625,0.0
0.0,22919168.0,0.0,0.13234509527683258,0.0009765625,1774010050.0765376,-28.465961456298828,830.1259765625,28452.963684396756,0.0,0.0,22.8193359375,-3.400853893253952e-05,0.0,0.7109375,-1732.4923095703125,1472.896025648,,22919168.0,2793.4765625,0.7109375
0.0,23173120.0,0.0,0.1283474713563919,0.00390625,1774010062.0972035,-28.345319747924805,911.271484375,28368.15596734681,0.0,0.0,52.05859375,4.871391865890473e-05,0.0,0.74609375,-1934.633544921875,1484.857365258,,23173120.0,3017.072265625,0.74609375
0.0,23427072.0,0.0,0.13296900689601898,0.0078125,1774010074.0583565,-27.10610008239746,896.2587890625,28384.8296914039,0.0,0.0,60.814453125,-2.655498064996209e-05,0.0,0.90625,-1955.87060546875,1496.807844995,,23427072.0,2858.05078125,0.90625
0.0,23681024.0,0.0,0.12280005216598511,0.001953125,1774010086.0084083,-28.614133834838867,878.6982421875,28545.54723639849,0.0,0.0,19.5322265625,2.6542467821855098e-05,0.0,0.02734375,-1689.639404296875,1508.720248461,,23681024.0,3004.59765625,0.02734375
0.0,23934976.0,0.0,0.12192349880933762,0.0029296875,1774010129.7948263,-28.787630081176758,894.611328125,28532.39518466493,0.0,0.0,66.5341796875,1.302374766964931e-05,0.0,1.8212890625,-1882.1416015625,1540.593255844,"{'path': 'media/html/render_23934976_4b6e410f6947399531d8.html', 'size': 4218469.0, '_type': 'html-file', 'sha256': '4b6e410f6947399531d8c958ddd0b5de4836f292bb7a49f2d83ca8ba005b1572'}",23934976.0,2914.52392578125,1.8212890625
0.0,24188928.0,0.0,0.11559236794710159,0.001953125,1774010129.9835312,-27.798521041870117,844.265625,28522.315312424773,0.0,0.0,27.3369140625,1.0667162314348388e-05,0.0,0.009765625,-1792.265380859375,1552.714945755,,24188928.0,2797.754638671875,0.009765625
0.0,24442880.0,0.0,0.12833243608474731,0.009765625,1774010141.9160795,-28.688190460205078,881.0498046875,28490.522538981848,0.0,0.0,45.2578125,-1.5149539649428334e-05,0.0,2.837890625,-1846.6197509765625,1564.66074695,,24442880.0,2860.66455078125,2.837890625
0.0,24696832.0,0.0,0.12131335586309433,0.0009765625,1774010153.861753,-29.204660415649414,807.1123046875,28580.94969533698,0.0,0.0,52.8203125,-1.268417327082716e-05,0.0,0.0009765625,-1687.656494140625,1576.586345442,,24696832.0,2616.61474609375,0.0009765625
0.0,24950784.0,0.0,0.12909457087516785,0.01171875,1774010165.7874422,-28.02898597717285,865.2158203125,28485.150265633616,0.0,0.0,65.2705078125,8.08422737463843e-06,0.0,3.8134765625,-1755.3055419921875,1588.525679308,,24950784.0,2808.697021484375,3.8134765625
0.0,25204736.0,0.0,0.12164374440908432,0.0029296875,1774010209.7516813,-28.88231086730957,865.1455078125,28595.72716210456,0.0,0.0,37.384765625,3.417030893615447e-05,0.0,1.0703125,-1744.261962890625,1620.55007582,"{'_type': 'html-file', 'sha256': '88845745c9285cb0bf65246920e82816eea6803cc3cf17981ca3427a38ffc150', 'path': 'media/html/render_25204736_88845745c9285cb0bf65.html', 'size': 4174689.0}",25204736.0,2925.403564453125,1.0703125
0.0,25458688.0,0.0,0.12032388895750046,0.0107421875,1774010209.961792,-28.61659049987793,829.759765625,28566.65559675749,0.0,0.0,31.5009765625,-1.5600613551214337e-05,0.0,2.3203125,-1714.730224609375,1632.710098595,,25458688.0,2812.70751953125,2.3203125
0.0,25712640.0,0.0,0.1257578581571579,0.0,1774010221.9109557,-29.536691665649414,867.1259765625,28589.81019819254,0.0,0.0,13.1162109375,3.295105852885172e-05,0.0,0.0,-1722.670166015625,1644.602697471,,25712640.0,2947.72216796875,0.0
0.0,25966592.0,0.0,0.12404895573854446,0.0,1774010233.8036492,-29.26579475402832,881.71875,28588.270147629173,0.0,0.0,15.9931640625,-3.6753448512172326e-05,0.0,0.0,-2080.301513671875,1656.501305721,,25966592.0,2971.5791015625,0.0
0.0,26220544.0,0.0,0.1200190857052803,0.0009765625,1774010245.7021675,-30.568586349487305,836.6572265625,28728.421846141242,0.0,0.0,20.0556640625,2.4788749215076678e-05,0.0,0.201171875,-1750.0927734375,1668.390568077,,26220544.0,2865.585693359375,0.201171875
0.0,26474496.0,0.0,0.11949773132801056,0.0009765625,1774010289.4090126,-30.070819854736328,905.4501953125,28596.732882637916,0.0,0.0,19.7802734375,-8.303564754896797e-06,0.0,0.005859375,-1751.3271484375,1700.207448661,"{'path': 'media/html/render_26474496_ef9d7b1b0fe6ae4cbab6.html', 'size': 4029653.0, '_type': 'html-file', 'sha256': 'ef9d7b1b0fe6ae4cbab62f4d121c77f2f4584e4ab4ef2fd03ab619e6a409ea90'}",26474496.0,3106.96240234375,0.005859375
0.0,26728448.0,0.0,0.13144755363464355,0.005859375,1774010289.6519644,-30.064693450927734,801.806640625,28643.63260176633,0.0,0.0,33.876953125,4.4564338168129325e-05,0.0,1.423828125,-1552.013671875,1712.375137142,,26728448.0,2671.14453125,1.423828125
0.0,26982400.0,0.0,0.11395525187253952,0.0048828125,1774010301.5762877,-29.64120864868164,910.892578125,28509.817244620113,0.0,0.0,49.3447265625,-3.496297722449526e-05,0.0,1.3359375,-1716.8267822265625,1724.317193269,,26982400.0,2998.962646484375,1.3359375
0.0,27236352.0,0.0,0.11507304757833481,0.0029296875,1774010313.5181048,-29.296464920043945,858.8779296875,28577.860167676874,0.0,0.0,69.517578125,6.45754553261213e-05,0.0,1.236328125,-1845.4107666015625,1736.219225752,,27236352.0,2759.32568359375,1.236328125
0.0,27490304.0,0.0,0.11845096200704575,0.0,1774010325.42028,-28.8908748626709,794.5322265625,28550.09286457746,0.0,0.0,19.421875,2.6808587350046764e-08,0.0,0.0,-1637.0966796875,1748.156331164,,27490304.0,2598.6806640625,0.0
0.0,27744256.0,0.0,0.12523354589939117,0.001953125,1774010369.3873937,-29.922067642211914,751.3740234375,28589.34900969344,0.0,0.0,40.5703125,8.576181244279724e-06,0.0,0.9501953125,-1638.194091796875,1780.185772477,"{'size': 4070145.0, '_type': 'html-file', 'sha256': 'bd727949ed34aeb1501f8d96c177c8b29b17dd9a1ec5086ac3578b8d00d99543', 'path': 'media/html/render_27744256_bd727949ed34aeb1501f.html'}",27744256.0,2426.19775390625,0.9501953125
0.0,27998208.0,0.0,0.12740664184093475,0.0009765625,1774010369.5717099,-29.613950729370117,819.6103515625,28546.7368712982,0.0,0.0,6.6982421875,3.658936111605726e-05,0.0,0.0048828125,-1507.6536865234375,1792.30576525,,27998208.0,2807.48779296875,0.0048828125
0.0,28252160.0,0.0,0.13704286515712738,0.00390625,1774010381.5068872,-30.440181732177734,794.7421875,28628.503193235563,0.0,0.0,13.3876953125,1.0540333278186154e-05,0.0,0.4140625,-1641.000732421875,1804.204825811,,28252160.0,2743.5068359375,0.4140625
0.0,28506112.0,0.0,0.1271236389875412,0.009765625,1774010393.4058363,-29.28573226928711,810.8798828125,28571.72986671673,0.0,0.0,49.412109375,-9.618702279112767e-06,0.0,2.8642578125,-1544.8828125,1816.127709265,,28506112.0,2648.853759765625,2.8642578125
0.0,28760064.0,0.0,0.1256561279296875,0.00390625,1774010405.3286011,-30.296829223632812,883.30859375,28648.610970681213,0.0,0.0,11.7255859375,1.3435379514703527e-05,0.0,0.85546875,-1831.5634765625,1828.018860074,,28760064.0,2961.81396484375,0.85546875
0.0,29014016.0,0.0,0.13581185042858124,0.0,1774010449.5245087,-29.538856506347656,812.3779296875,28596.72213410557,0.0,0.0,23.28125,7.56338295104797e-07,0.0,0.0,-1592.5164794921875,1860.322950977,"{'size': 4180029.0, '_type': 'html-file', 'sha256': 'd77bcbf10776b7416aca75890af1e7418f631c71196f4556264cc4ac52d2f161', 'path': 'media/html/render_29014016_d77bcbf10776b7416aca.html'}",29014016.0,2730.08740234375,0.0
0.0,29267968.0,0.0,0.13484232127666473,0.001953125,1774010449.727972,-30.30488395690918,872.0625,28643.68498042275,0.0,0.0,30.9755859375,6.223153832252137e-06,0.0,0.1748046875,-1941.32275390625,1872.437615734,,29267968.0,2875.964599609375,0.1748046875
0.0,29521920.0,0.0,0.12677474319934845,0.0009765625,1774010461.6386755,-30.214473724365234,924.927734375,28565.657353248167,0.0,0.0,23.1552734375,-1.5984151104930788e-05,0.0,0.1416015625,-1944.720947265625,1884.341316286,,29521920.0,3144.71484375,0.1416015625
0.0,29775872.0,0.0,0.1399599313735962,0.005859375,1774010473.5422466,-30.203529357910156,900.0703125,28691.42754805836,0.0,0.0,41.27734375,7.525015917053679e-06,0.0,1.45703125,-1858.769287109375,1896.196794334,,29775872.0,2987.703125,1.45703125
0.0,30029824.0,0.0,0.14474882185459137,0.0048828125,1774010485.397621,-30.936254501342773,808.58203125,28718.818591836978,0.0,0.0,41.8359375,-3.720825816344586e-06,0.0,1.8935546875,-1624.5093994140625,1908.072610418,,30029824.0,2652.24072265625,1.8935546875
0.0,30283776.0,0.0,0.15245893597602844,0.001953125,1774010529.5923371,-30.675079345703125,801.27734375,28736.559970165723,0.0,0.0,17.1865234375,3.44157888321206e-05,0.0,0.0048828125,-1636.5859375,1940.390737949,"{'path': 'media/html/render_30283776_0a4106a4a38ee7250e12.html', 'size': 4150233.0, '_type': 'html-file', 'sha256': '0a4106a4a38ee7250e123aee1c45067be86604e658a6cfbe2499df983f0d0f97'}",30283776.0,2731.420166015625,0.0048828125
0.0,30537728.0,0.0,0.14203183352947235,0.0009765625,1774010529.8107364,-30.96609115600586,785.2177734375,28772.705468479133,0.0,0.0,14.5625,-8.572806109441444e-06,0.0,0.009765625,-1743.3385009765625,1952.529718994,,30537728.0,2580.24462890625,0.009765625
0.0,30791680.0,0.0,0.1322484016418457,0.005859375,1774010541.7306464,-30.932735443115234,747.43359375,28626.080370463795,0.0,0.0,27.7568359375,6.179192496347241e-06,0.0,1.009765625,-1525.686767578125,1964.414285762,,30791680.0,2476.90283203125,1.009765625
0.0,31045632.0,0.0,0.15398813784122467,0.005859375,1774010553.6152804,-30.946805953979492,745.1591796875,28707.86301914439,0.0,0.0,26.1240234375,-1.2827679711335804e-05,0.0,2.681640625,-1523.630859375,1976.31863959,,31045632.0,2532.94970703125,2.681640625
0.0,31299584.0,0.0,0.13495279848575592,0.0,1774010565.5195158,-30.357200622558594,889.8671875,28660.31024298271,0.0,0.0,23.3798828125,1.9931900169467553e-05,0.0,0.0,-1808.680908203125,1988.186672731,,31299584.0,3028.6669921875,0.0
0.0,31553536.0,0.0,0.14620837569236755,0.0009765625,1774010608.2226107,-31.123451232910156,847.373046875,28675.29033785632,0.0,0.0,16.375,2.401806568741449e-06,0.0,0.0146484375,-1778.781982421875,2019.02099691,"{'path': 'media/html/render_31553536_88a23d5819144a6b3a1a.html', 'size': 4117049.0, '_type': 'html-file', 'sha256': '88a23d5819144a6b3a1a7a27772dd410ef3614aa27eee233f4a77de38720f4c0'}",31553536.0,2809.548828125,0.0146484375
0.0,31807488.0,0.0,0.13544680178165436,0.001953125,1774010608.4430385,-30.4112548828125,763.7666015625,28707.60459520301,0.0,0.0,18.0947265625,3.5780274629360065e-05,0.0,0.1474609375,-1630.269287109375,2031.140810942,,31807488.0,2590.438720703125,0.1474609375
0.0,32061440.0,0.0,0.148748517036438,0.00390625,1774010620.3418453,-31.496931076049805,934.38671875,28607.18274170925,0.0,0.0,15.732421875,-2.692286579986103e-05,0.0,0.3994140625,-1883.76708984375,2043.009035223,,32061440.0,3189.9541015625,0.3994140625
0.0,32315392.0,0.0,0.14311383664608002,0.00390625,1774010632.2100358,-31.589828491210938,873.4765625,28764.54608506081,0.0,0.0,16.189453125,3.5949895391240716e-05,0.0,1.1357421875,-1691.156982421875,2054.871532869,,32315392.0,2993.11083984375,1.1357421875
0.0,32569344.0,0.0,0.16597740352153778,0.0009765625,1774010644.0726008,-31.38837242126465,855.025390625,28684.543145513173,0.0,0.0,26.51953125,8.880431778379716e-06,0.0,0.927734375,-1695.7701416015625,2066.754819359,,32569344.0,2847.9736328125,0.927734375
0.0,32823296.0,0.0,0.1481715440750122,0.0087890625,1774010687.9923341,-31.969545364379883,804.810546875,28747.033929077657,0.0,0.0,55.5029296875,-5.978805711492896e-05,0.0,4.5908203125,-1680.1455078125,2098.790755752,"{'size': 4050441.0, '_type': 'html-file', 'sha256': 'e601ccdf0fc0afebb00b3d1b0a6ad9b197df831e5d0329ccd5c7f3cf88c2e6c9', 'path': 'media/html/render_32823296_e601ccdf0fc0afebb00b.html'}",32823296.0,2576.7099609375,4.5908203125
0.0,33077248.0,0.0,0.15832610428333282,0.0,1774010688.1836712,-31.524145126342773,928.103515625,28676.0932159427,0.0,0.0,8.4794921875,1.8185190128860995e-05,0.0,0.0,-1796.010009765625,2110.894364654,,33077248.0,3177.989990234375,0.0
0.0,33331200.0,0.0,0.15871818363666534,0.001953125,1774010700.0952516,-32.0406379699707,893.7021484375,28682.2050548234,0.0,0.0,34.1513671875,3.10904870275408e-05,0.0,0.521484375,-1923.632080078125,2122.767500696,,33331200.0,2987.09619140625,0.521484375
0.0,33585152.0,0.0,0.15390002727508545,0.0078125,1774010711.9685054,-31.8701114654541,816.0380859375,28661.370641223806,0.0,0.0,42.310546875,8.482656994601712e-06,0.0,3.9638671875,-1571.330078125,2134.643277627,,33585152.0,2644.605712890625,3.9638671875
0.0,33839104.0,0.0,0.15394221246242523,0.0,1774010723.8441198,-31.268478393554688,815.9111328125,28745.698763153163,0.0,0.0,12.8466796875,-4.519228241406381e-06,0.0,0.0,-1723.590576171875,2146.505979317,,33839104.0,2720.885986328125,0.0
0.0,34093056.0,0.0,0.13679809868335724,0.0,1774010767.9239948,-30.875356674194336,881.134765625,28691.17173842576,0.0,0.0,11.50390625,1.6065647287177853e-05,0.0,0.0,-1834.7662353515625,2178.722448458,"{'path': 'media/html/render_34093056_6c0bfeea362e9bf505e0.html', 'size': 4153673.0, '_type': 'html-file', 'sha256': '6c0bfeea362e9bf505e016c6eb545fb22025197f7bb106075a80ee74ad7d6ee5'}",34093056.0,3034.043212890625,0.0
0.0,34347008.0,0.0,0.1429857462644577,0.005859375,1774010768.1195116,-31.0012264251709,921.0439453125,28691.086727170998,0.0,0.0,30.4306640625,-4.154197540628957e-06,0.0,2.4912109375,-1816.74169921875,2190.80267372,,34347008.0,3081.696533203125,2.4912109375
0.0,34600960.0,0.0,0.14514945447444916,0.0048828125,1774010780.0035033,-31.65619659423828,914.9326171875,28641.687024452774,0.0,0.0,44.10546875,1.9090459318249486e-05,0.0,0.6083984375,-1811.22509765625,2202.671892651,,34600960.0,3027.033203125,0.6083984375
