training/entropy,_step,training/log_alpha,training/critic_loss,eval/episode_success_any,_timestamp,training/actor_loss,eval/episode_reward_survive,training/sps,eval/episode_reward_dist,eval/episode_reward_near,eval/episode_success_easy,training/alpha_loss,eval/episode_success_hard,eval/episode_success,eval/episode_reward_ctrl,_runtime,render,step,eval/episode_dist,eval/episode_reward
0.0,34854912.0,0.0,0.13053986430168152,0.005859375,1774010791.8728716,-31.614715576171875,863.4658203125,28779.682804173404,0.0,0.0,44.861328125,1.3829499948769808e-05,0.0,2.5966796875,-1735.4471435546875,2214.537436969,,34854912.0,2831.80078125,2.5966796875
0.0,35108864.0,0.0,0.14623743295669556,0.00390625,1774010803.7382824,-31.035303115844727,855.5927734375,28681.915426911706,0.0,0.0,24.5,-1.9564937247196212e-05,0.0,1.0849609375,-1773.3309326171875,2226.388105918,,35108864.0,2832.6220703125,1.0849609375
0.0,35362816.0,0.0,0.139886274933815,0.0048828125,1774010847.942798,-32.06085205078125,874.0263671875,28834.59158953453,0.0,0.0,22.138671875,2.5898705644067377e-05,0.0,1.091796875,-1888.882080078125,2258.741206188,"{'sha256': 'bbaf9b146d038e4fc3cce48f89e5c9c0e32384327129f43ffcd9a38b1a2c2eff', 'path': 'media/html/render_35362816_bbaf9b146d038e4fc3cc.html', 'size': 4104333.0, '_type': 'html-file'}",35362816.0,2919.86279296875,1.091796875
0.0,35616768.0,0.0,0.13624350726604462,0.0,1774010848.1637769,-31.5527286529541,969.62890625,28748.77890869273,0.0,0.0,13.2412109375,2.005082569667138e-05,0.0,0.0,-1909.183837890625,2270.863562828,,35616768.0,3333.46240234375,0.0
0.0,35870720.0,0.0,0.1314496397972107,0.0009765625,1774010860.0638237,-31.62981414794922,827.466796875,28703.50138461845,0.0,0.0,6.486328125,7.31515729057719e-06,0.0,0.01171875,-1729.64453125,2282.677228138,,35870720.0,2801.94775390625,0.01171875
0.0,36124672.0,0.0,0.1425759494304657,0.00390625,1774010871.8782747,-32.71376037597656,861.62890625,28846.923742534724,0.0,0.0,20.4326171875,-2.151842272724025e-05,0.0,0.927734375,-1652.3900146484375,2294.541906967,,36124672.0,2905.044921875,0.927734375
0.0,36378624.0,0.0,0.14363913238048553,0.001953125,1774010883.742833,-32.07276153564453,880.189453125,28799.854074725317,0.0,0.0,16.330078125,8.436494681518525e-06,0.0,0.03125,-1773.945068359375,2306.374271999,,36378624.0,2997.744140625,0.03125
0.0,36632576.0,0.0,0.13991627097129822,0.0,1774010926.5133197,-32.25840759277344,925.9677734375,28792.560301283476,0.0,0.0,10.4912109375,1.55184643517714e-05,0.0,0.0,-1944.326416015625,2337.31174959,"{'path': 'media/html/render_36632576_785c4835602d232c8c72.html', 'size': 4146133.0, '_type': 'html-file', 'sha256': '785c4835602d232c8c729561407f47ffbdf6bc1da80c96fe34e47e7845edf4bc'}",36632576.0,3130.556640625,0.0
0.0,36886528.0,0.0,0.15219931304454803,0.00390625,1774010926.7463179,-33.03150939941406,892.1640625,28925.22980283763,0.0,0.0,41.490234375,-3.1588817364536226e-05,0.0,1.529296875,-1996.623779296875,2349.438374501,,36886528.0,2950.34423828125,1.529296875
0.0,37140480.0,0.0,0.14834482967853546,0.0009765625,1774010938.639149,-31.837249755859375,898.375,28636.954352133176,0.0,0.0,24.1201171875,3.8888851122464985e-05,0.0,0.3271484375,-1892.859375,2361.306436285,,37140480.0,2976.810302734375,0.3271484375
0.0,37394432.0,0.0,0.14658807218074799,0.0029296875,1774010950.506781,-32.56699752807617,931.392578125,28774.74428864955,0.0,0.0,9.9052734375,3.0744943160243565e-06,0.0,0.05078125,-1908.0234375,2373.130610346,,37394432.0,3176.337890625,0.05078125
0.0,37648384.0,0.0,0.136800616979599,0.013671875,1774010962.3316343,-33.146297454833984,855.9599609375,28818.946380431713,0.0,0.0,33.4482421875,-3.393165025045164e-05,0.0,4.4814453125,-1720.22802734375,2384.971845687,,37648384.0,2799.889892578125,4.4814453125
0.0,37902336.0,0.0,0.12778303027153015,0.00390625,1774011006.2463923,-32.28799819946289,943.3193359375,28882.34040086009,0.0,0.0,20.6083984375,5.697090091416612e-05,0.0,1.734375,-1821.1668701171875,2417.044809798,"{'_type': 'html-file', 'sha256': 'bdcf8bab1599fd3873f226e5f510fbda15c728f4da8e0cc20cbc94ad431ec691', 'path': 'media/html/render_37902336_bdcf8bab1599fd3873f2.html', 'size': 4118097.0}",37902336.0,3209.604248046875,1.734375
0.0,38156288.0,0.0,0.13759344816207886,0.0029296875,1774011006.4418278,-32.9112434387207,916.6640625,28872.91495536816,0.0,0.0,18.947265625,-3.8893052987987176e-05,0.0,0.994140625,-1849.199951171875,2429.077467129,,38156288.0,3044.92041015625,0.994140625
0.0,38410240.0,0.0,0.13115538656711578,0.0009765625,1774011018.2782483,-33.54197311401367,936.8662109375,28902.421387411992,0.0,0.0,24.7080078125,1.9719338524737395e-05,0.0,0.0390625,-2014.473876953125,2440.864822318,,38410240.0,3116.61083984375,0.0390625
0.0,38664192.0,0.0,0.12992852926254272,0.0029296875,1774011030.0655916,-34.440914154052734,916.9775390625,28939.414110910995,0.0,0.0,11.046875,9.94243600871414e-06,0.0,0.4833984375,-1818.6866455078125,2452.684676763,,38664192.0,3134.76953125,0.4833984375
0.0,38918144.0,0.0,0.1211085394024849,0.00390625,1774011041.8855395,-33.017242431640625,761.443359375,28935.189349543856,0.0,0.0,26.953125,2.4293980459333397e-05,0.0,0.298828125,-1512.129150390625,2464.473142983,,38918144.0,2475.91552734375,0.298828125
0.0,39172096.0,0.0,0.1386900544166565,0.0126953125,1774011085.9649851,-33.316471099853516,944.384765625,28935.60123701751,0.0,0.0,24.806640625,-2.1630914488923736e-05,0.0,3.3115234375,-1849.4765625,2496.763395502,"{'path': 'media/html/render_39172096_6b19314a88dd30da8c21.html', 'size': 4045069.0, '_type': 'html-file', 'sha256': '6b19314a88dd30da8c216a654f3cd0dfa3b6daa39a75b9b6a16ae859248fa3da'}",39172096.0,3145.923828125,3.3115234375
0.0,39426048.0,0.0,0.14329104125499725,0.013671875,1774011086.1714177,-33.836097717285156,889.2548828125,29026.10220123824,0.0,0.0,62.0400390625,1.4188952263793908e-05,0.0,4.4130859375,-1759.56787109375,2508.807038972,,39426048.0,2920.83544921875,4.4130859375
0.0,39680000.0,0.0,0.13471868634223938,0.009765625,1774011098.0078888,-33.59306716918945,897.369140625,28818.27582759832,0.0,0.0,70.248046875,1.0571422535576858e-05,0.0,2.4296875,-1952.066650390625,2520.603324674,,39680000.0,2902.06298828125,2.4296875
0.0,39933952.0,0.0,0.13324062526226044,0.001953125,1774011109.804224,-33.88788986206055,899.0068359375,28999.870905213374,0.0,0.0,16.7548828125,1.0452880815137178e-05,0.0,0.693359375,-1822.2392578125,2532.391317263,,39933952.0,3004.96826171875,0.693359375
0.0,40187904.0,0.0,0.1390659511089325,0.0078125,1774011121.592298,-34.414947509765625,891.46875,28943.596062623597,0.0,0.0,38.8876953125,-3.7983612855896354e-05,0.0,2.7392578125,-1952.8258056640625,2544.213539423,,40187904.0,2908.5458984375,2.7392578125
0.0,40441856.0,0.0,0.14085538685321808,0.001953125,1774011164.1735697,-34.542728424072266,947.400390625,28918.3442432615,0.0,0.0,13.3193359375,2.5968862246372737e-05,0.0,0.3173828125,-2010.7724609375,2574.971986967,"{'path': 'media/html/render_40441856_e7bfb09bb0b7cf3e4d0a.html', 'size': 4139521.0, '_type': 'html-file', 'sha256': 'e7bfb09bb0b7cf3e4d0a6e8463f54683a20554516c8b5e49239cc27cab07ff83'}",40441856.0,3170.42626953125,0.3173828125
0.0,40695808.0,0.0,0.1308499574661255,0.00390625,1774011164.413911,-34.64395523071289,944.3642578125,28979.016481648654,0.0,0.0,10.3759765625,-2.880031388485804e-06,0.0,0.09375,-1860.622802734375,2587.046990278,,40695808.0,3224.727294921875,0.09375
0.0,40949760.0,0.0,0.15440882742404938,0.00390625,1774011176.2479033,-34.638572692871094,907.0,28936.748924276944,0.0,0.0,25.69140625,-3.841032230411656e-05,0.0,1.578125,-1894.078125,2598.855408146,,40949760.0,3031.3857421875,1.578125
0.0,41203712.0,0.0,0.1569751650094986,0.0078125,1774011188.0564919,-34.73238754272461,910.9189453125,28947.256065290698,0.0,0.0,30.95703125,1.5738969523226842e-05,0.0,1.7568359375,-1967.1915283203125,2610.652250345,,41203712.0,3001.976806640625,1.7568359375
0.0,41457664.0,0.0,0.14826062321662903,0.009765625,1774011199.8532083,-35.06669235229492,910.662109375,29016.95897219316,0.0,0.0,44.21875,5.845296527695609e-06,0.0,6.134765625,-1894.3336181640625,2622.418557685,,41457664.0,2990.609130859375,6.134765625
0.0,41711616.0,0.0,0.1477040797472,0.0068359375,1774011243.8370273,-35.81312561035156,941.888671875,29014.131691863415,0.0,0.0,52.7666015625,1.8724638721323572e-05,0.0,2.2900390625,-1873.8046875,2654.635445041,"{'path': 'media/html/render_41711616_6d96972ba3f7740ea22e.html', 'size': 4104225.0, '_type': 'html-file', 'sha256': '6d96972ba3f7740ea22e1b44ba465be45ac697777bf643d9886e6e253fcece7c'}",41711616.0,3121.4794921875,2.2900390625
0.0,41965568.0,0.0,0.1371244341135025,0.0,1774011244.0310924,-35.52677536010742,913.45703125,29017.79532676339,0.0,0.0,6.7529296875,1.722429078654386e-05,0.0,0.0,-1798.817138671875,2666.655846623,,41965568.0,3058.71142578125,0.0
0.0,42219520.0,0.0,0.13252750039100647,0.001953125,1774011255.856797,-35.14897155761719,868.21875,28841.384995103486,0.0,0.0,18.0576171875,-1.24391390272649e-05,0.0,0.0576171875,-1799.2774658203125,2678.480404641,,42219520.0,2954.32275390625,0.0576171875
0.0,42473472.0,0.0,0.14129652082920074,0.0107421875,1774011267.6812918,-34.45259475708008,908.931640625,28926.0852295684,0.0,0.0,47.8203125,-2.3782318748999387e-05,0.0,3.9091796875,-1859.09716796875,2690.243728434,,42473472.0,2974.37646484375,3.9091796875
0.0,42727424.0,0.0,0.15037290751934052,0.00390625,1774011279.4445896,-36.04804992675781,802.595703125,29015.40733805882,0.0,0.0,37.69921875,2.223551746283192e-06,0.0,1.09375,-1618.1009521484375,2702.025618088,,42727424.0,2644.77587890625,1.09375
0.0,42981376.0,0.0,0.1446593552827835,0.001953125,1774011323.9773364,-35.85694122314453,969.013671875,29091.01491965074,0.0,0.0,25.58984375,5.240236350800842e-05,0.0,0.400390625,-2045.7940673828125,2734.775759251,"{'path': 'media/html/render_42981376_46693fcd07d833204ec4.html', 'size': 4108221.0, '_type': 'html-file', 'sha256': '46693fcd07d833204ec4c81b061dc44ecba569c37a0875ad0203b5612455a679'}",42981376.0,3264.807861328125,0.400390625
0.0,43235328.0,0.0,0.14578254520893097,0.0068359375,1774011324.1864862,-35.06265640258789,957.369140625,28943.32629892508,0.0,0.0,33.4052734375,7.512009233323624e-06,0.0,1.5732421875,-1930.248779296875,2746.816646147,,43235328.0,3201.610595703125,1.5732421875
0.0,43489280.0,0.0,0.14649976789951324,0.0,1774011336.0169675,-35.510623931884766,863.0498046875,28960.500530526933,0.0,0.0,2.412109375,-6.96267670718953e-05,0.0,0.0,-1736.768798828125,2758.574468487,,43489280.0,2989.06201171875,0.0
0.0,43743232.0,0.0,0.1449417918920517,0.0048828125,1774011347.7753348,-36.13010787963867,904.2705078125,29026.589453541324,0.0,0.0,34.890625,0.00010032489808509126,0.0,1.48828125,-1870.243896484375,2770.368536103,,43743232.0,3009.97900390625,1.48828125
0.0,43997184.0,0.0,0.14599353075027466,0.0078125,1774011359.569394,-35.77561950683594,946.447265625,29060.980434081306,0.0,0.0,37.1142578125,-4.273275044397451e-05,0.0,1.44921875,-1911.1358642578125,2782.135976742,,43997184.0,3182.167236328125,1.44921875
0.0,44251136.0,0.0,0.16136884689331055,0.009765625,1774011402.6805499,-36.56254959106445,881.86328125,29001.442987917406,0.0,0.0,53.1103515625,1.6839889212860726e-05,0.0,1.701171875,-1784.9041748046875,2813.478944611,"{'path': 'media/html/render_44251136_6fc452133448eca2c123.html', 'size': 4148381.0, '_type': 'html-file', 'sha256': '6fc452133448eca2c1230292ee618a535c8e131a836046c527fa1883952fee9b'}",44251136.0,2870.3310546875,1.701171875
0.0,44505088.0,0.0,0.14340338110923767,0.0029296875,1774011402.897999,-36.961585998535156,931.251953125,29121.379065332112,0.0,0.0,19.8671875,3.554557406459935e-05,0.0,0.6494140625,-1842.0087890625,2825.501926961,,44505088.0,3078.72021484375,0.6494140625
0.0,44759040.0,0.0,0.1438102126121521,0.0,1774011414.7029436,-36.31208038330078,897.5244140625,28925.388473211726,0.0,0.0,11.41015625,1.900596180348657e-05,0.0,0.0,-1781.6702880859375,2837.281502461,,44759040.0,3061.548828125,0.0
0.0,45012992.0,0.0,0.1361549347639084,0.00390625,1774011426.4824917,-36.173553466796875,945.7158203125,29096.23904858322,0.0,0.0,35.3251953125,9.584843610355165e-06,0.0,0.3125,-1929.918212890625,2849.030125196,,45012992.0,3117.411376953125,0.3125
0.0,45266944.0,0.0,0.1425303965806961,0.0029296875,1774011438.2309868,-36.30363464355469,911.41015625,29071.105902263287,0.0,0.0,21.47265625,-1.0491282409930136e-05,0.0,1.3603515625,-1834.136962890625,2860.788373601,,45266944.0,3064.43505859375,1.3603515625
0.0,45520896.0,0.0,0.14539983868598938,0.0146484375,1774011482.0708168,-36.6739387512207,806.5185546875,29165.224638039297,0.0,0.0,48.7734375,-6.258133362280205e-05,0.0,2.66796875,-1633.8658447265625,2892.869180074,"{'_type': 'html-file', 'sha256': '57c4921ae917fcc092f2cf29daa74e7dbe746d7daec8832699aa55aa6f5b1353', 'path': 'media/html/render_45520896_57c4921ae917fcc092f2.html', 'size': 4150805.0}",45520896.0,2629.81884765625,2.66796875
0.0,45774848.0,0.0,0.15014328062534332,0.0,1774011482.2622862,-36.92045593261719,849.619140625,29079.074970862963,0.0,0.0,10.9404296875,-0.00028622333775274456,0.0,0.0,-1426.902587890625,2904.871338615,,45774848.0,2889.61962890625,0.0
0.0,46028800.0,0.0,0.14410251379013062,0.0078125,1774011494.0724478,-37.10954284667969,873.8193359375,29023.228852746754,0.0,0.0,43.5498046875,0.00035110421595163643,0.0,3.173828125,-1584.56396484375,2916.607710611,,46028800.0,2967.43701171875,3.173828125
0.0,46282752.0,0.0,0.1453644037246704,0.005859375,1774011505.8086789,-38.127159118652344,933.8349609375,29116.54863456846,0.0,0.0,24.224609375,8.293486462207511e-05,0.0,2.5263671875,-1839.290283203125,2928.371364225,,46282752.0,3159.359619140625,2.5263671875
0.0,46536704.0,0.0,0.14041279256343842,0.0,1774011517.5722485,-37.518409729003906,930.35546875,29151.907192249775,0.0,0.0,22.4013671875,3.616884569623835e-08,0.0,0.0,-1847.56787109375,2940.099054335,,46536704.0,3118.15234375,0.0
0.0,46790656.0,0.0,0.13906481862068176,0.00390625,1774011560.1016133,-36.94322204589844,751.96875,29128.563991224502,0.0,0.0,46.5498046875,2.2184010958881117e-05,0.0,1.439453125,-1609.65380859375,2970.899995199,"{'size': 4190285.0, '_type': 'html-file', 'sha256': 'b8bec2ff68ee330ad07f212aa5025096ba05994a982ce2583059dced94a17557', 'path': 'media/html/render_46790656_b8bec2ff68ee330ad07f.html'}",46790656.0,2429.1416015625,1.439453125
0.0,47044608.0,0.0,0.14127276837825775,0.0068359375,1774011560.2944653,-36.39487838745117,886.740234375,29098.190432819345,0.0,0.0,27.056640625,-3.7966176478221314e-06,0.0,3.189453125,-1728.32861328125,2982.844849674,,47044608.0,3008.018310546875,3.189453125
0.0,47298560.0,0.0,0.14183206856250763,0.0234375,1774011572.0452178,-37.74052429199219,887.8740234375,29078.460528124404,0.0,0.0,31.123046875,8.941578016674612e-06,0.0,5.6494140625,-1878.557373046875,2994.605474017,,47298560.0,2929.633544921875,5.6494140625
0.0,47552512.0,0.0,0.14741860330104828,0.0,1774011583.8065302,-36.771846771240234,943.23046875,29155.456470555066,0.0,0.0,30.6884765625,-1.770167364156805e-05,0.0,0.0,-1913.6558837890625,3006.356617032,,47552512.0,3165.693359375,0.0
0.0,47806464.0,0.0,0.15700846910476685,0.0048828125,1774011595.5574749,-37.25688552856445,904.7060546875,29138.632990821297,0.0,0.0,52.859375,2.014749225054402e-05,0.0,1.556640625,-1841.6513671875,3018.124174028,,47806464.0,2973.770263671875,1.556640625
0.0,48060416.0,0.0,0.15316247940063477,0.005859375,1774011639.784901,-36.64371871948242,925.7802734375,29148.638758603778,0.0,0.0,42.78125,-3.5305583878653124e-06,0.0,3.4013671875,-1957.3736572265625,3050.583319199,"{'path': 'media/html/render_48060416_06003cd826c0fbc169ff.html', 'size': 4070001.0, '_type': 'html-file', 'sha256': '06003cd826c0fbc169ffa595776b6fb950d0bd3575c26e7f991ac9b0a6815571'}",48060416.0,3073.419677734375,3.4013671875
0.0,48314368.0,0.0,0.15624399483203888,0.017578125,1774011640.069782,-36.59127426147461,892.759765625,29118.168417503413,0.0,0.0,44.970703125,-3.082934199483134e-05,0.0,3.138671875,-1825.412841796875,3062.635854054,,48314368.0,2993.52783203125,3.138671875
0.0,48568320.0,0.0,0.14893969893455505,0.001953125,1774011651.8365583,-37.12459945678711,881.80078125,29208.699424958606,0.0,0.0,26.7060546875,5.43188834853936e-05,0.0,0.6083984375,-1718.13671875,3074.396587833,,48568320.0,3003.294189453125,0.6083984375
0.0,48822272.0,0.0,0.16090768575668335,0.009765625,1774011663.5974877,-36.30662536621094,888.46484375,29099.137206798678,0.0,0.0,68.8193359375,-7.596790965180844e-06,0.0,2.8056640625,-1858.0386962890625,3086.145590721,,48822272.0,2853.168701171875,2.8056640625
0.0,49076224.0,0.0,0.165928453207016,0.001953125,1774011675.3465605,-36.865657806396484,945.662109375,29210.726805088216,0.0,0.0,17.3779296875,-1.4620313777413685e-05,0.0,0.8916015625,-1874.922119140625,3097.881076008,,49076224.0,3217.845947265625,0.8916015625
0.0,49330176.0,0.0,0.14517827332019806,0.0126953125,1774011717.9663155,-37.33885192871094,898.2392578125,29197.092466724927,0.0,0.0,57.1435546875,-4.408826134749688e-05,0.0,4.724609375,-1878.713623046875,3128.764786886,"{'size': 4082405.0, '_type': 'html-file', 'sha256': 'ba66bf7584c1db31e28ec57323a6f2c41f49203499d9889ef30862ce0a9dda67', 'path': 'media/html/render_49330176_ba66bf7584c1db31e28e.html'}",49330176.0,2951.6962890625,4.724609375
0.0,49584128.0,0.0,0.15312908589839935,0.0087890625,1774011718.1573467,-37.820838928222656,912.3583984375,29280.652207550815,0.0,0.0,31.7314453125,2.5630462914705276e-05,0.0,2.126953125,-1788.80419921875,3140.723089372,,49584128.0,3110.83056640625,2.126953125
0.0,49838080.0,0.0,0.14626556634902954,0.0107421875,1774011729.9240263,-37.01136016845703,893.49609375,29118.51548043497,0.0,0.0,26.373046875,5.0623137212824076e-05,0.0,2.376953125,-1859.230712890625,3152.458407805,,49838080.0,2936.4091796875,2.376953125
0.0,50092032.0,0.0,0.14085976779460907,0.0078125,1774011741.6592312,-38.155235290527344,942.7265625,29264.6841651483,0.0,0.0,33.8525390625,-8.402139428653754e-06,0.0,3.134765625,-2003.231201171875,3164.214056126,,50092032.0,3094.686767578125,3.134765625
0.0,50345984.0,0.0,0.14382053911685944,0.0048828125,1774011753.4150898,-36.73283386230469,949.9345703125,29120.459504206432,0.0,0.0,33.9111328125,-4.9548714741831645e-05,0.0,1.2119140625,-1888.7613525390625,3175.953664289,,50345984.0,3149.249267578125,1.2119140625
0.0,50599936.0,0.0,0.1401670128107071,0.001953125,1774011797.588391,-37.56181716918945,866.251953125,29244.304767424106,0.0,0.0,25.0908203125,7.711796934017912e-05,0.0,0.0673828125,-1722.5498046875,3208.38684105,"{'_type': 'html-file', 'sha256': 'ca5dbdff9bd69e0cbf1d075571fe65e58a93eccfe7ee253119861c7c78ffcae8', 'path': 'media/html/render_50599936_ca5dbdff9bd69e0cbf1d.html', 'size': 3987805.0}",50599936.0,2945.707763671875,0.0673828125
0.0,50853888.0,0.0,0.13356143236160278,0.0048828125,1774011797.7918513,-36.365455627441406,874.556640625,29050.739206100603,0.0,0.0,27.5576171875,4.087083198101027e-06,0.0,1.228515625,-1825.2509765625,3220.38494412,,50853888.0,2890.63671875,1.228515625
0.0,51107840.0,0.0,0.12976834177970886,0.013671875,1774011809.5858643,-37.636478424072266,910.74609375,29098.03542531669,0.0,0.0,44.5703125,-1.1827821253973525e-05,0.0,4.4150390625,-1884.9097900390625,3232.132207251,,51107840.0,3045.4716796875,4.4150390625
0.0,51361792.0,0.0,0.14192496240139008,0.0029296875,1774011821.3332624,-37.526859283447266,941.392578125,29221.17014696043,0.0,0.0,23.7724609375,2.476860572642181e-05,0.0,1.6103515625,-1854.566162109375,3243.878646131,,51361792.0,3213.79736328125,1.6103515625
0.0,51615744.0,0.0,0.14114564657211304,0.0126953125,1774011833.0796602,-37.69288635253906,921.4521484375,29216.494882850333,0.0,0.0,49.6904296875,-1.5923014871077612e-05,0.0,1.791015625,-2021.821044921875,3244.721206265,,51615744.0,3022.587890625,1.791015625
