training/actor_loss,training/critic_loss,eval/episode_reward_near,eval/episode_success,eval/episode_reward_ctrl,training/log_alpha,training/entropy,_runtime,training/sps,render,_step,eval/episode_success_hard,_timestamp,eval/episode_reward_survive,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success_easy,training/alpha_loss,step,eval/episode_dist,eval/episode_reward
-40.08212661743164,0.7849131226539612,0.0,251.9248046875,-1767.871337890625,0.0,0.0,2183.930403067,22377.951029318792,"{'path': 'media/html/render_17586176_4b0875ea39495dcb2e46.html', 'size': 3857397.0, '_type': 'html-file', 'sha256': '4b0875ea39495dcb2e46cdbaa9435c88d21e0837d8a15c1a0403f6b6d6896c23'}",17586176.0,0.0,1773921179.053325,897.513671875,0.302734375,0.0,267.8701171875,6.551827391376719e-05,17586176.0,5637.5517578125,251.9248046875
-40.711761474609375,0.7425796389579773,0.0,195.5888671875,-1544.14453125,0.0,0.0,2209.817825498,22505.846552974188,,17840128.0,0.0,1773921179.2699652,831.3125,0.259765625,0.0,213.267578125,-2.845235258064349e-06,17840128.0,5575.638671875,195.5888671875
-41.443931579589844,0.7421448826789856,0.0,241.9736328125,-1657.661865234375,0.0,0.0,2235.250118291,22392.359811609775,,18094080.0,0.0,1773921204.9401138,824.3837890625,0.2880859375,0.0,260.6630859375,2.884093737520743e-05,18094080.0,5157.08984375,241.9736328125
-42.35834503173828,0.7237708568572998,0.0,264.8193359375,-1691.3394775390625,0.0,0.0,2260.917192738,22602.4959657221,,18348032.0,0.0,1773921230.3724153,905.53125,0.3134765625,0.0,283.8994140625,1.8611890482134186e-05,18348032.0,5646.9609375,264.8193359375
-42.45577621459961,0.7016289830207825,0.0,258.27734375,-1784.715576171875,0.0,0.0,2286.345100628,22448.874592018274,,18601984.0,0.0,1773921256.0394082,923.78515625,0.3056640625,0.0,272.453125,-2.0024926925543696e-06,18601984.0,5918.07373046875,258.27734375
-43.13273620605469,0.6842983365058899,0.0,234.8525390625,-1722.961181640625,0.0,0.0,2338.39359248,22599.20478284593,"{'size': 3861537.0, '_type': 'html-file', 'sha256': 'f4c7d8fc8b361fdcabb5566c066d9578580676cd362e1026f55fb4625342481e', 'path': 'media/html/render_18855936_f4c7d8fc8b361fdcabb5.html'}",18855936.0,0.0,1773921333.5164976,922.462890625,0.28125,0.0,246.5009765625,-4.272496425983263e-06,18855936.0,6294.9267578125,234.8525390625
-43.45643997192383,0.6629191040992737,0.0,204.1435546875,-1482.522216796875,0.0,0.0,2364.078982035,22493.4225498975,,19109888.0,0.0,1773921333.7139058,819.283203125,0.255859375,0.0,223.4345703125,-2.0125396531511797e-06,19109888.0,5390.81982421875,204.1435546875
-43.6806755065918,0.6579002737998962,0.0,256.8759765625,-1645.0877685546875,0.0,0.0,2389.710871129,22494.980204030155,,19363840.0,0.0,1773921359.2013612,936.822265625,0.3046875,0.0,278.767578125,7.68156023696065e-05,19363840.0,6029.66796875,256.8759765625
-43.73472213745117,0.6509530544281006,0.0,196.640625,-1614.34033203125,0.0,0.0,2415.15014811,22430.642800412403,,19617792.0,0.0,1773921384.8332033,871.619140625,0.26171875,0.0,212.2314453125,-4.434044240042567e-05,19617792.0,5929.666015625,196.640625
-43.40161895751953,0.6747813820838928,0.0,252.5380859375,-1715.598876953125,0.0,0.0,2440.755558245,22556.706608678713,,19871744.0,0.0,1773921410.272069,930.24609375,0.328125,0.0,279.939453125,6.405300518963486e-05,19871744.0,5734.6552734375,252.5380859375
-44.405181884765625,0.6677156090736389,0.0,253.7119140625,-1651.424560546875,0.0,0.0,2492.539867987,22487.25105930989,"{'size': 3863729.0, '_type': 'html-file', 'sha256': 'c44674d081a9104106572a3fa85672cc38fee75eaab25147df1dd0ad5e580ae8', 'path': 'media/html/render_20125696_c44674d081a910410657.html'}",20125696.0,0.0,1773921487.6627796,897.5634765625,0.30859375,0.0,273.482421875,-2.7317548301653005e-05,20125696.0,5682.150390625,253.7119140625
-44.88943862915039,0.6795563101768494,0.0,255.1123046875,-1805.828857421875,0.0,0.0,2518.389450179,22570.031323541454,,20379648.0,0.0,1773921487.8719525,966.2109375,0.3037109375,0.0,274.205078125,-4.137170981266536e-05,20379648.0,6238.4150390625,255.1123046875
-44.98936462402344,0.6735581159591675,0.0,231.697265625,-1676.042236328125,0.0,0.0,2543.855882634,22447.28405221029,,20633600.0,0.0,1773921513.5117567,915.6328125,0.27734375,0.0,247.82421875,4.01802099077031e-05,20633600.0,5981.611328125,231.697265625
-45.363338470458984,0.6667072772979736,0.0,263.5595703125,-1720.1849365234375,0.0,0.0,2569.453544545,22541.721144240833,,20887552.0,0.0,1773921538.9781249,938.8544921875,0.3232421875,0.0,281.6494140625,-1.874621375463903e-05,20887552.0,6052.0400390625,263.5595703125
-46.13068389892578,0.6852045059204102,0.0,248.9345703125,-1691.17724609375,0.0,0.0,2594.928807529,22526.180559002732,,21141504.0,0.0,1773921564.5759046,944.373046875,0.2861328125,0.0,265.07421875,-5.485660585691221e-05,21141504.0,6211.2099609375,248.9345703125
-45.777462005615234,0.6788787841796875,0.0,283.0927734375,-1821.2470703125,0.0,0.0,2647.122458147,22518.629910932596,"{'sha256': 'c10438432b3e8295600130f59019a3fc8eff7c84792acf7377a9ddfbbc3a31b6', 'path': 'media/html/render_21395456_c10438432b3e82956001.html', 'size': 3861749.0, '_type': 'html-file'}",21395456.0,0.0,1773921642.2453332,962.6533203125,0.3203125,0.0,295.529296875,9.89575928542763e-05,21395456.0,6114.650390625,283.0927734375
-46.79682922363281,0.6945728063583374,0.0,282.8583984375,-1830.4984130859375,0.0,0.0,2672.813797193,22493.007876878375,,21649408.0,0.0,1773921642.4866128,963.0068359375,0.3291015625,0.0,299.853515625,-5.1257557061035186e-05,21649408.0,5957.8583984375,282.8583984375
-46.0525016784668,0.6866661906242371,0.0,272.29296875,-1803.3787841796875,0.0,0.0,2698.416507242,22562.018739649295,,21903360.0,0.0,1773921667.9361062,957.7509765625,0.333984375,0.0,291.1611328125,8.079059625742957e-05,21903360.0,5903.9609375,272.29296875
-46.94142150878906,0.7216826677322388,0.0,257.9052734375,-1724.31982421875,0.0,0.0,2723.880151857,22517.361727292413,,22157312.0,0.0,1773921693.5388935,942.9033203125,0.3154296875,0.0,273.4462890625,1.881253774627112e-05,22157312.0,6055.1962890625,257.9052734375
-47.12351608276367,0.681013822555542,0.0,278.279296875,-1789.9150390625,0.0,0.0,2749.513908005,22533.205705854933,,22411264.0,0.0,1773921719.0024219,954.8037109375,0.3125,0.0,289.6005859375,-3.381782880751416e-05,22411264.0,6050.5888671875,278.279296875
-47.359352111816406,0.6881915330886841,0.0,262.615234375,-1874.80419921875,0.0,0.0,2801.396775529,22437.95304315528,"{'size': 3860365.0, '_type': 'html-file', 'sha256': '3bb89fdde09e88f96934d7bbeb83a27a75de503a579eae6fef95bc5845479801', 'path': 'media/html/render_22665216_3bb89fdde09e88f96934.html'}",22665216.0,0.0,1773921796.5196416,974.0947265625,0.3017578125,0.0,276.1337890625,7.643334538443014e-05,22665216.0,6346.619140625,262.615234375
-47.272003173828125,0.6741865873336792,0.0,267.0439453125,-1723.0927734375,0.0,0.0,2827.213975892,22561.606312519303,,22919168.0,0.0,1773921796.7176337,956.484375,0.298828125,0.0,278.0068359375,-3.204264066880569e-05,22919168.0,6196.1337890625,267.0439453125
-48.03016662597656,0.6625967025756836,0.0,256.744140625,-1802.91455078125,0.0,0.0,2852.640268471,22447.208835950907,,23173120.0,0.0,1773921822.3363717,965.6298828125,0.28515625,0.0,264.90234375,9.33383489609696e-06,23173120.0,6441.4677734375,256.744140625
-48.74667739868164,0.6931061148643494,0.0,274.83984375,-1681.25,0.0,0.0,2878.205813573,22599.742777510357,,23427072.0,0.0,1773921847.7626016,911.0771484375,0.30859375,0.0,286.365234375,3.206205656169914e-05,23427072.0,5658.7236328125,274.83984375
-48.53997802734375,0.6736323237419128,0.0,261.615234375,-1804.1861572265625,0.0,0.0,2903.622151889,22542.57986438921,,23681024.0,0.0,1773921873.3280857,979.00390625,0.2978515625,0.0,270.8359375,-7.011771958786994e-05,23681024.0,6167.9345703125,261.615234375
-48.55778503417969,0.6625335216522217,0.0,251.1396484375,-1716.74755859375,0.0,0.0,2955.839496511,22610.09433067882,"{'size': 3878761.0, '_type': 'html-file', 'sha256': 'ee4cf2c3250316d17a8e064545f134c21bc9dae48ae39144a2a703733370ad67', 'path': 'media/html/render_23934976_ee4cf2c3250316d17a8e.html'}",23934976.0,0.0,1773921950.9624004,950.9296875,0.298828125,0.0,267.14453125,6.51411319267936e-05,23934976.0,6242.52490234375,251.1396484375
-49.57306671142578,0.6595363616943359,0.0,267.6748046875,-1743.328857421875,0.0,0.0,2981.52570988,22570.609539679048,,24188928.0,0.0,1773921951.1794145,951.4287109375,0.3125,0.0,279.51953125,1.845747283368837e-05,24188928.0,6180.69775390625,267.6748046875
-49.16813278198242,0.6683986186981201,0.0,279.9580078125,-1828.798095703125,0.0,0.0,3007.003184129,22544.574255799136,,24442880.0,0.0,1773921976.6475565,989.1796875,0.310546875,0.0,288.4833984375,-2.493847205187194e-05,24442880.0,6572.03076171875,279.9580078125
-49.7672233581543,0.6654784083366394,0.0,289.68359375,-1819.8045654296875,0.0,0.0,3032.385686854,22517.295084955575,,24696832.0,0.0,1773922002.1255648,964.505859375,0.32421875,0.0,300.8359375,-1.5584677385049872e-05,24696832.0,5922.279296875,289.68359375
-50.146080017089844,0.6688277721405029,0.0,249.8681640625,-1650.6556396484375,0.0,0.0,3058.039450795,22672.12247041002,,24950784.0,0.0,1773922027.5080457,931.6923828125,0.3056640625,0.0,265.365234375,1.3210889846959617e-05,24950784.0,6116.794921875,249.8681640625
-50.319087982177734,0.6466271281242371,0.0,302.423828125,-1729.260009765625,0.0,0.0,3110.177122382,22559.62515205984,"{'sha256': '7150d91010a55eb5b330fea73264692edc76b61d11fbcdd00aed5748368de4c8', 'path': 'media/html/render_25204736_7150d91010a55eb5b330.html', 'size': 3865793.0, '_type': 'html-file'}",25204736.0,0.0,1773922105.3,961.2392578125,0.3466796875,0.0,315.4375,-3.602664946811274e-05,25204736.0,5766.44091796875,302.423828125
-50.19847106933594,0.6225796937942505,0.0,274.640625,-1727.47314453125,0.0,0.0,3135.786882205,22627.6312640975,,25458688.0,0.0,1773922105.5118034,958.544921875,0.3232421875,0.0,289.7138671875,0.0001273408706765622,25458688.0,6294.689453125,274.640625
-51.08366394042969,0.6504166722297668,0.0,274.90234375,-1687.766845703125,0.0,0.0,3161.181383289,22594.64340656744,,25712640.0,0.0,1773922130.9091556,926.2119140625,0.330078125,0.0,290.3623046875,-8.574751700507477e-05,25712640.0,5657.69775390625,274.90234375
-51.54414367675781,0.6505616903305054,0.0,285.7734375,-1743.064697265625,0.0,0.0,3186.706099457,22675.02123980363,,25966592.0,0.0,1773922156.3031552,940.814453125,0.3232421875,0.0,298.54296875,-7.053950685076416e-05,25966592.0,5868.109375,285.7734375
-51.274017333984375,0.634837806224823,0.0,279.171875,-1726.0096435546875,0.0,0.0,3212.142859708,22567.35632365483,,26220544.0,0.0,1773922181.828334,951.2890625,0.3232421875,0.0,289.7236328125,0.00010650666808942333,26220544.0,5979.8193359375,279.171875
-51.355587005615234,0.610417902469635,0.0,276.8994140625,-1801.885498046875,0.0,0.0,3264.469037117,22579.097277103272,"{'size': 3865693.0, '_type': 'html-file', 'sha256': '6d7abaa75d65576a97cd28b4bfeb851948ccff3be5316cd4f39ae367995ea922', 'path': 'media/html/render_26474496_6d7abaa75d65576a97cd.html'}",26474496.0,0.0,1773922259.591891,962.7470703125,0.326171875,0.0,295.09375,-8.898811211111024e-05,26474496.0,6099.01513671875,276.8994140625
-51.868988037109375,0.6100296974182129,0.0,254.92578125,-1714.631103515625,0.0,0.0,3290.148754862,22577.165684159503,,26728448.0,0.0,1773922259.8377872,957.5458984375,0.2998046875,0.0,276.435546875,2.057574783975724e-05,26728448.0,6357.27880859375,254.92578125
-52.14411926269531,0.6217204928398132,0.0,266.0244140625,-1679.720703125,0.0,0.0,3315.697564166,22618.04264504772,,26982400.0,0.0,1773922285.2709696,929.2177734375,0.306640625,0.0,283.109375,8.579217137594242e-06,26982400.0,5826.76953125,266.0244140625
-52.26991653442383,0.6320214867591858,0.0,279.607421875,-1703.171630859375,0.0,0.0,3341.077010998,22592.521783731736,,27236352.0,0.0,1773922310.8199427,950.4423828125,0.314453125,0.0,291.1865234375,3.569854743545875e-05,27236352.0,6101.259765625,279.607421875
-52.31839370727539,0.6301731467247009,0.0,241.583984375,-1703.331787109375,0.0,0.0,3366.671507758,22673.94147500268,,27490304.0,0.0,1773922336.1992047,940.4833984375,0.2900390625,0.0,259.537109375,1.697592597338371e-05,27490304.0,6392.50732421875,241.583984375
-52.50608825683594,0.6199612021446228,0.0,262.091796875,-1788.5849609375,0.0,0.0,3417.64508824,22569.442616125896,"{'size': 3864053.0, '_type': 'html-file', 'sha256': '505fa2600f042545f3ad5bee7f3b79ffba8dbd8df6d2656c2434b78d4cce11a6', 'path': 'media/html/render_27744256_505fa2600f042545f3ad.html'}",27744256.0,0.0,1773922412.7679462,966.5341796875,0.291015625,0.0,270.962890625,-3.474089680821635e-05,27744256.0,6455.26318359375,262.091796875
-52.629180908203125,0.5970621705055237,0.0,297.85546875,-1845.440185546875,0.0,0.0,3443.450192158,22690.80902987574,,27998208.0,0.0,1773922412.980435,944.060546875,0.3466796875,0.0,313.474609375,6.733852933393791e-05,27998208.0,5865.0283203125,297.85546875
-52.26411819458008,0.5975480675697327,0.0,274.2841796875,-1695.7646484375,0.0,0.0,3468.839365371,22513.547088559553,,28252160.0,0.0,1773922438.572547,936.9677734375,0.322265625,0.0,284.0859375,0.0001593072956893593,28252160.0,6047.140625,274.2841796875
-52.85654067993164,0.6162753701210022,0.0,250.1669921875,-1606.819580078125,0.0,0.0,3494.387830027,22655.304841575646,,28506112.0,0.0,1773922463.961544,886.7216796875,0.2861328125,0.0,260.4248046875,-6.788789323763922e-05,28506112.0,5814.73974609375,250.1669921875
-52.602359771728516,0.5723007321357727,0.0,251.3623046875,-1720.25146484375,0.0,0.0,3519.769785754,22591.629067212452,,28760064.0,0.0,1773922489.5102897,943.365234375,0.326171875,0.0,271.494140625,-5.17265907546971e-05,28760064.0,5919.07568359375,251.3623046875
-53.478641510009766,0.5648459792137146,0.0,258.9033203125,-1680.045654296875,0.0,0.0,3572.04526601,22692.919178538876,"{'size': 3861481.0, '_type': 'html-file', 'sha256': 'fa42a7336471dc48e29356661a1393bae14634b451c6de7f21f81a629989b588', 'path': 'media/html/render_29014016_fa42a7336471dc48e293.html'}",29014016.0,0.0,1773922567.168183,931.138671875,0.3154296875,0.0,274.9404296875,6.220286013558507e-05,29014016.0,5958.8046875,258.9033203125
-53.207218170166016,0.5796406269073486,0.0,308.42578125,-1668.54150390625,0.0,0.0,3597.682032161,22584.995562055716,,29267968.0,0.0,1773922567.3672204,950.880859375,0.35546875,0.0,319.9482421875,-4.170839747530408e-05,29267968.0,5799.94189453125,308.42578125
-53.49864196777344,0.5767261981964111,0.0,285.154296875,-1831.06982421875,0.0,0.0,3623.260904413,22597.026693699463,,29521920.0,0.0,1773922592.8044145,944.6923828125,0.3173828125,0.0,295.5595703125,3.174395897076465e-05,29521920.0,6125.306640625,285.154296875
-53.66099548339844,0.5692505240440369,0.0,297.5,-1800.328369140625,0.0,0.0,3648.670200833,22536.83531784012,,29775872.0,0.0,1773922618.3831413,988.1279296875,0.345703125,0.0,313.4580078125,8.733146387385204e-06,29775872.0,6161.0888671875,297.5
-53.6116828918457,0.574701189994812,0.0,263.4072265625,-1719.529541015625,0.0,0.0,3674.230378137,22644.91763629786,,30029824.0,0.0,1773922643.7925935,945.173828125,0.3017578125,0.0,273.625,6.390654016286135e-05,30029824.0,6207.05126953125,263.4072265625
-53.42633819580078,0.5525120496749878,0.0,287.6826171875,-1780.109130859375,0.0,0.0,3726.4313797,22569.24845940759,"{'_type': 'html-file', 'sha256': 'e0b1ace2719b56565139c9b837dc67a4db03a11781f811edf894a4162ce8bc3a', 'path': 'media/html/render_30283776_e0b1ace2719b56565139.html', 'size': 3863593.0}",30283776.0,0.0,1773922721.5543084,983.4453125,0.328125,0.0,300.75,-2.8916472729179077e-05,30283776.0,6391.1328125,287.6826171875
-53.91218948364258,0.566269040107727,0.0,284.43359375,-1742.876953125,0.0,0.0,3752.213211674,22651.942864166846,,30537728.0,0.0,1773922721.770379,950.2529296875,0.3291015625,0.0,299.7919921875,1.3500743079930544e-05,30537728.0,6044.99658203125,284.43359375
-54.08234405517578,0.5493341088294983,0.0,301.7060546875,-1747.4171142578125,0.0,0.0,3777.62215043,22580.72139183067,,30791680.0,0.0,1773922747.3354132,967.6455078125,0.3408203125,0.0,314.25,3.5530683817341924e-05,30791680.0,6096.9091796875,301.7060546875
-54.01344299316406,0.549563467502594,0.0,228.763671875,-1639.946044921875,0.0,0.0,3803.181029251,22608.55188651862,,31045632.0,0.0,1773922772.7444649,931.7431640625,0.28125,0.0,246.18359375,4.158206593274372e-06,31045632.0,6319.578125,228.763671875
-54.098228454589844,0.5810673832893372,0.0,290.673828125,-1760.2091064453125,0.0,0.0,3828.550466187,22573.670896192747,,31299584.0,0.0,1773922798.3032153,959.6953125,0.3271484375,0.0,302.767578125,5.8791934861801565e-05,31299584.0,6122.6015625,290.673828125
-54.413475036621094,0.549479603767395,0.0,246.5517578125,-1660.69677734375,0.0,0.0,3879.857673979,22713.378219116934,"{'size': 3871105.0, '_type': 'html-file', 'sha256': '671811b4782c3965f62fd106a27c1862eda2aea013527689a66be9f15757d049', 'path': 'media/html/render_31553536_671811b4782c3965f62f.html'}",31553536.0,0.0,1773922874.9805202,945.0693359375,0.2783203125,0.0,258.732421875,-4.245751551934518e-05,31553536.0,6413.736328125,246.5517578125
-54.43624496459961,0.5474984645843506,0.0,262.28125,-1754.627197265625,0.0,0.0,3905.525501066,22609.30004643479,,31807488.0,0.0,1773922875.2340055,947.56640625,0.291015625,0.0,270.9609375,-4.054512828588486e-06,31807488.0,6453.76611328125,262.28125
-54.997013092041016,0.5443729162216187,0.0,201.205078125,-1561.2418212890625,0.0,0.0,3931.071176451,22626.690108851784,,32061440.0,0.0,1773922900.6477537,874.1962890625,0.2578125,0.0,220.07421875,-5.935017270530807e-06,32061440.0,6052.69140625,201.205078125
-54.88604736328125,0.5390997529029846,0.0,305.9306640625,-1729.259033203125,0.0,0.0,3956.459081588,22607.329694574593,,32315392.0,0.0,1773922926.1933908,964.5849609375,0.3408203125,0.0,317.6103515625,3.242857928853482e-06,32315392.0,6036.5849609375,305.9306640625
-54.41394805908203,0.5371978282928467,0.0,280.9443359375,-1822.608154296875,0.0,0.0,3982.00455195,22653.7600774227,,32569344.0,0.0,1773922951.5812879,959.7587890625,0.314453125,0.0,291.5927734375,6.39055433566682e-05,32569344.0,6225.646484375,280.9443359375
-55.01766586303711,0.5505721569061279,0.0,272.419921875,-1636.52587890625,0.0,0.0,4034.513394632,22604.64009011705,"{'size': 3858145.0, '_type': 'html-file', 'sha256': 'f14546640f5b9aebb187cf8ab62f223997cc2e0ab1a6122b09faf59645ad7bf7', 'path': 'media/html/render_32823296_f14546640f5b9aebb187.html'}",32823296.0,0.0,1773923029.636213,916.560546875,0.330078125,0.0,287.701171875,-6.562296675838297e-06,32823296.0,5788.9736328125,272.419921875
-55.0921630859375,0.5265164375305176,0.0,269.2939453125,-1864.4476318359375,0.0,0.0,4060.290880513,22669.144836371055,,33077248.0,0.0,1773923029.85244,981.951171875,0.298828125,0.0,279.4384765625,-6.782398850191385e-05,33077248.0,6506.3251953125,269.2939453125
-55.20912170410156,0.5160670876502991,0.0,271.8681640625,-1622.5836181640625,0.0,0.0,4085.661735173,22598.95785091262,,33331200.0,0.0,1773923055.4131992,941.0908203125,0.3037109375,0.0,280.8388671875,1.6466792658320628e-05,33331200.0,5960.580078125,271.8681640625
-55.053802490234375,0.5169130563735962,0.0,265.6171875,-1715.548583984375,0.0,0.0,4111.201013345,22702.777053327358,,33585152.0,0.0,1773923080.7839427,974.796875,0.2919921875,0.0,274.033203125,8.111620263662189e-05,33585152.0,6667.2763671875,265.6171875
-55.18521499633789,0.5138335227966309,0.0,262.3642578125,-1581.574951171875,0.0,0.0,4136.557786906,22628.054280721466,,33839104.0,0.0,1773923106.3231933,948.5048828125,0.2958984375,0.0,272.9755859375,-8.081105079327244e-06,33839104.0,6251.306640625,262.3642578125
