training/actor_loss,training/critic_loss,eval/episode_reward_near,eval/episode_success,eval/episode_reward_ctrl,training/log_alpha,training/entropy,_runtime,training/sps,render,_step,eval/episode_success_hard,_timestamp,eval/episode_reward_survive,eval/episode_success_any,eval/episode_reward_dist,eval/episode_success_easy,training/alpha_loss,step,eval/episode_dist,eval/episode_reward
-55.72185516357422,0.5335670709609985,0.0,257.3857421875,-1770.172607421875,0.0,0.0,4189.107420905,22721.73231144062,"{'size': 3870037.0, '_type': 'html-file', 'sha256': '3c0ef45b4b3dbd39e19eff020b6667e0cea663dc87427b7fa6acb642800b97e3', 'path': 'media/html/render_34093056_3c0ef45b4b3dbd39e19e.html'}",34093056.0,0.0,1773923184.2302964,973.380859375,0.2822265625,0.0,264.7822265625,-4.821128095500171e-05,34093056.0,6647.8134765625,257.3857421875
-55.537353515625,0.5403487682342529,0.0,257.6708984375,-1668.1741943359375,0.0,0.0,4214.73798779,22623.488940592415,,34347008.0,0.0,1773923184.4375923,928.03125,0.2890625,0.0,268.2216796875,2.4997560103656724e-05,34347008.0,6111.77587890625,257.6708984375
-55.76435470581055,0.5400037169456482,0.0,280.2666015625,-1752.218017578125,0.0,0.0,4240.288582462,22628.73498612706,,34600960.0,0.0,1773923209.860305,954.7919921875,0.314453125,0.0,288.052734375,2.505375596228987e-05,34600960.0,6134.64404296875,280.2666015625
-54.9742431640625,0.5379829406738281,0.0,266.4404296875,-1633.042236328125,0.0,0.0,4265.668892515,22593.674321358412,,34854912.0,0.0,1773923235.4107969,933.142578125,0.298828125,0.0,275.52734375,9.679433787823655e-06,34854912.0,6160.1572265625,266.4404296875
-55.368473052978516,0.5362002849578857,0.0,300.3779296875,-1651.1773681640625,0.0,0.0,4291.205126705,22681.420364985494,,35108864.0,0.0,1773923260.7911413,964.4677734375,0.3291015625,0.0,308.666015625,6.739363470842363e-06,35108864.0,6193.6806640625,300.3779296875
-55.20478057861328,0.5222557783126831,0.0,275.470703125,-1669.47802734375,0.0,0.0,4342.275412552,22620.867550473497,"{'sha256': '9ea61d3a0d7aade29a5b59eba76e704387d57ccc9def4df9126cce146fb8d8ce', 'path': 'media/html/render_35362816_9ea61d3a0d7aade29a5b.html', 'size': 3869493.0, '_type': 'html-file'}",35362816.0,0.0,1773923337.3982837,935.2470703125,0.3125,0.0,284.46875,-2.9898254069848917e-05,35362816.0,6054.12255859375,275.470703125
-55.847713470458984,0.5539379715919495,0.0,292.0859375,-1736.7667236328125,0.0,0.0,4368.122289048,22722.920853400694,,35616768.0,0.0,1773923337.6637604,982.3193359375,0.3232421875,0.0,300.458984375,2.6877956770476885e-05,35616768.0,6404.2724609375,292.0859375
-54.8127555847168,0.5268988013267517,0.0,289.9287109375,-1761.335693359375,0.0,0.0,4393.538357576,22551.76462736533,,35870720.0,0.0,1773923363.2445626,983.0009765625,0.3291015625,0.0,301.58984375,8.918470848584548e-05,35870720.0,6390.091796875,289.9287109375
-55.63227462768555,0.5380824208259583,0.0,265.6728515625,-1646.698486328125,0.0,0.0,4418.919799103,22626.814598336463,,36124672.0,0.0,1773923388.6607273,941.072265625,0.298828125,0.0,275.443359375,-3.607729377108626e-05,36124672.0,6348.810546875,265.6728515625
-55.83643341064453,0.5423479080200195,0.0,313.8974609375,-1821.6292724609375,0.0,0.0,4444.315412834,22676.802569654108,,36378624.0,0.0,1773923414.0420115,976.0986328125,0.3388671875,0.0,321.7265625,-2.9808434192091227e-06,36378624.0,6268.61767578125,313.8974609375
-55.795040130615234,0.5219007134437561,0.0,283.37109375,-1677.99560546875,0.0,0.0,4496.833037028,22734.12164610671,"{'size': 3870521.0, '_type': 'html-file', 'sha256': '5a7563fb4daeacb89a65a529c958716253e1c20269629d7c9af0ab659b8059ca', 'path': 'media/html/render_36632576_5a7563fb4daeacb89a65.html'}",36632576.0,0.0,1773923491.9559212,969.078125,0.3076171875,0.0,291.2763671875,-8.95932383837561e-10,36632576.0,6304.62109375,283.37109375
-55.70271301269531,0.5217525959014893,0.0,256.177734375,-1583.4132080078125,0.0,0.0,4522.432153506,22645.457809661817,,36886528.0,0.0,1773923492.1717315,915.1591796875,0.2998046875,0.0,267.9404296875,5.410847734310664e-05,36886528.0,6127.75732421875,256.177734375
-56.19409942626953,0.5099753737449646,0.0,213.16796875,-1526.341796875,0.0,0.0,4547.834357442,22678.249563053512,,37140480.0,0.0,1773923517.5545588,906.982421875,0.240234375,0.0,221.3193359375,-2.0112649508519098e-05,37140480.0,6340.1787109375,213.16796875
-56.08125305175781,0.5084694027900696,0.0,284.80859375,-1642.7484130859375,0.0,0.0,4573.198117286,22649.65971682819,,37394432.0,0.0,1773923542.9566665,972.9326171875,0.3193359375,0.0,295.7392578125,9.310638415627182e-05,37394432.0,6356.91796875,284.80859375
-55.94651794433594,0.5164428353309631,0.0,246.783203125,-1674.31640625,0.0,0.0,4598.400414813,22723.440516030572,,37648384.0,0.0,1773923568.3203657,889.595703125,0.2802734375,0.0,265.1376953125,-8.908385643735528e-05,37648384.0,5916.37841796875,246.783203125
-56.911033630371094,0.5284894108772278,0.0,229.3056640625,-1531.7041015625,0.0,0.0,4650.983644403,22684.682879663906,"{'path': 'media/html/render_37902336_009579085041f6ef2475.html', 'size': 3872689.0, '_type': 'html-file', 'sha256': '009579085041f6ef24758397f517ab14f81c6e6b5a39daf6f14a45b4384afd23'}",37902336.0,0.0,1773923646.1065233,929.05078125,0.2705078125,0.0,238.1015625,-6.957607547519729e-05,37902336.0,6531.583984375,229.3056640625
-56.14115524291992,0.5188060402870178,0.0,290.5859375,-1702.443359375,0.0,0.0,4676.483203651,22715.01250582749,,38156288.0,0.0,1773923646.3277497,972.9453125,0.3232421875,0.0,302.4501953125,5.196218262426555e-05,38156288.0,6445.9267578125,290.5859375
-56.18195343017578,0.5287113189697266,0.0,279.419921875,-1648.6947021484375,0.0,0.0,4701.844948559,22568.572762684827,,38410240.0,0.0,1773923671.6051717,933.025390625,0.3095703125,0.0,288.0419921875,0.00013377389404922724,38410240.0,6094.98828125,279.419921875
-56.287052154541016,0.5185426473617554,0.0,262.12109375,-1646.5087890625,0.0,0.0,4727.098270496,22724.30780445409,,38664192.0,0.0,1773923696.9673598,944.5556640625,0.2861328125,0.0,270.8203125,-6.9909769990772475e-06,38664192.0,6417.7646484375,262.12109375
-56.19047927856445,0.5209582448005676,0.0,265.6064453125,-1637.8753662109375,0.0,0.0,4752.501111209,22610.551249377477,,38918144.0,0.0,1773923722.2206006,929.173828125,0.3017578125,0.0,275.4892578125,-5.92566721024923e-05,38918144.0,6257.5458984375,265.6064453125
-56.331634521484375,0.5122823715209961,0.0,271.31640625,-1779.2109375,0.0,0.0,4803.518748924,22651.199586560786,"{'size': 3858673.0, '_type': 'html-file', 'sha256': '729c709c9262adeb1ba0e4bc2950b52dbdcd3c94f8a9ea0116aacc978c59bf28', 'path': 'media/html/render_39172096_729c709c9262adeb1ba0.html'}",39172096.0,0.0,1773923798.6416373,972.91796875,0.30078125,0.0,282.2236328125,0.00011686352809192613,39172096.0,6845.2890625,271.31640625
-56.67226791381836,0.5022448897361755,0.0,227.1884765625,-1590.42138671875,0.0,0.0,4829.14921018,22666.704830847928,,39426048.0,0.0,1773923798.871305,927.7958984375,0.2802734375,0.0,238.26171875,-5.0286133046029136e-05,39426048.0,6358.9091796875,227.1884765625
-56.51044464111328,0.5094681978225708,0.0,276.4716796875,-1746.15478515625,0.0,0.0,4854.643539152,22685.421109120143,,39680000.0,0.0,1773923824.271494,978.0185546875,0.302734375,0.0,283.884765625,-7.173137873905944e-06,39680000.0,6743.88671875,276.4716796875
-56.576744079589844,0.5048669576644897,0.0,273.2060546875,-1597.8583984375,0.0,0.0,4880.022502713,22636.786375762465,,39933952.0,0.0,1773923849.7659512,954.73046875,0.3134765625,0.0,284.9072265625,1.8911467122961767e-05,39933952.0,6450.298828125,273.2060546875
-56.543827056884766,0.5024546980857849,0.0,241.6455078125,-1835.6927490234375,0.0,0.0,4905.509942997,22715.26876238632,,40187904.0,0.0,1773923875.1448028,949.4140625,0.291015625,0.0,266.2724609375,3.7754944059997797e-06,40187904.0,6454.28515625,241.6455078125
-56.419193267822266,0.510216236114502,0.0,253.740234375,-1558.177490234375,0.0,0.0,4958.162943864,22642.76682721394,"{'size': 3866941.0, '_type': 'html-file', 'sha256': '3a8017b99aa746e828cdd70cf24376ee3c6d4bea58157fb94ee47196134620fc', 'path': 'media/html/render_40441856_3a8017b99aa746e828cd.html'}",40441856.0,0.0,1773923953.285766,938.6064453125,0.2978515625,0.0,264.0166015625,6.394773663487285e-05,40441856.0,6255.3779296875,253.740234375
-56.595035552978516,0.505847156047821,0.0,257.7578125,-1662.8626708984375,0.0,0.0,4983.981205908,22655.624806587904,,40695808.0,0.0,1773923953.501284,931.9560546875,0.287109375,0.0,267.16015625,9.473400496062823e-06,40695808.0,6330.7041015625,257.7578125
-56.575504302978516,0.5054525136947632,0.0,262.9833984375,-1737.062255859375,0.0,0.0,5009.369578661,22559.756549661906,,40949760.0,0.0,1773923979.1035311,941.2861328125,0.28515625,0.0,269.744140625,-0.00012654870806727558,40949760.0,6469.322265625,262.9833984375
-56.206626892089844,0.497249037027359,0.0,270.1748046875,-1658.459716796875,0.0,0.0,5034.934944071,22681.809170376637,,41203712.0,0.0,1773924004.491839,943.4501953125,0.2939453125,0.0,277.052734375,0.0001344281918136403,41203712.0,6326.4482421875,270.1748046875
-56.978641510009766,0.49495404958724976,0.0,263.322265625,-1596.249755859375,0.0,0.0,5060.326995068,22608.3460192571,,41457664.0,0.0,1773924030.0573802,948.5322265625,0.2939453125,0.0,271.7890625,-4.8793967835081276e-06,41457664.0,6467.6318359375,263.322265625
-57.14057159423828,0.499629944562912,0.0,261.1513671875,-1603.997802734375,0.0,0.0,5111.5020587,22692.570602296164,"{'_type': 'html-file', 'sha256': 'aacab831b900c8d2d4791158fce7f80869003d6955f8103947caeb95b16b9910', 'path': 'media/html/render_41711616_aacab831b900c8d2d479.html', 'size': 3875613.0}",41711616.0,0.0,1773924106.6249325,947.1318359375,0.294921875,0.0,273.6171875,-6.844864401500672e-05,41711616.0,6238.67529296875,261.1513671875
-57.2620735168457,0.5042033791542053,0.0,276.4462890625,-1666.41455078125,0.0,0.0,5137.153779092,22638.63628251021,,41965568.0,0.0,1773924106.860579,922.5615234375,0.310546875,0.0,284.6650390625,3.740682586794719e-05,41965568.0,6195.77734375,276.4462890625
-56.77748107910156,0.4927278161048889,0.0,285.6181640625,-1569.672607421875,0.0,0.0,5162.752064862,22632.998017674596,,42219520.0,0.0,1773924132.2756634,934.958984375,0.3203125,0.0,294.9453125,0.00011137144610984251,42219520.0,6066.00146484375,285.6181640625
-56.88090515136719,0.47533637285232544,0.0,295.5751953125,-1696.733154296875,0.0,0.0,5188.14054208,22560.644359750426,,42473472.0,0.0,1773924157.874487,965.69921875,0.328125,0.0,306.32421875,-3.562209531082772e-05,42473472.0,6207.2275390625,295.5751953125
-57.3395881652832,0.4808947443962097,0.0,273.5048828125,-1640.4342041015625,0.0,0.0,5213.713341757,22678.017799939593,,42727424.0,0.0,1773924183.2627845,953.828125,0.30859375,0.0,283.3759765625,-4.4188003812450916e-05,42727424.0,6226.2939453125,273.5048828125
-57.174293518066406,0.48943030834198,0.0,286.5791015625,-1583.40869140625,0.0,0.0,5266.46911036,22596.28078390149,"{'size': 3862861.0, '_type': 'html-file', 'sha256': '6f6878325fdb9e7624c2899b029ca251c8008927cdc6d5c5c02a551fd1e37d2e', 'path': 'media/html/render_42981376_6f6878325fdb9e7624c2.html'}",42981376.0,0.0,1773924261.5919857,905.9755859375,0.3193359375,0.0,297.33203125,3.825842941296287e-05,42981376.0,5709.33837890625,286.5791015625
-58.19496536254883,0.4978902339935303,0.0,290.931640625,-1733.59912109375,0.0,0.0,5292.272515692,22696.608167870774,,43235328.0,0.0,1773924261.8198907,960.416015625,0.33203125,0.0,306.0341796875,-2.131755172740668e-05,43235328.0,6036.259765625,290.931640625
-57.93710708618164,0.49472588300704956,0.0,280.521484375,-1822.5452880859375,0.0,0.0,5317.664911358,22619.24678218081,,43489280.0,0.0,1773924287.39473,966.107421875,0.3056640625,0.0,287.9013671875,-1.4421120795304887e-06,43489280.0,6411.158203125,280.521484375
-57.502689361572266,0.48093050718307495,0.0,273.5478515625,-1608.3377685546875,0.0,0.0,5343.233403448,22679.735856612624,,43743232.0,0.0,1773924312.7872057,937.265625,0.3046875,0.0,282.6533203125,2.2484027795144357e-05,43743232.0,6093.798828125,273.5478515625
-57.013427734375,0.47476398944854736,0.0,275.9609375,-1694.247314453125,0.0,0.0,5368.589752989,22598.176334923664,,43997184.0,0.0,1773924338.3556314,940.2392578125,0.322265625,0.0,290.048828125,4.463598452275619e-05,43997184.0,5797.2705078125,275.9609375
-57.76055145263672,0.4921495020389557,0.0,310.9501953125,-1839.4501953125,0.0,0.0,5419.932478607,22746.644967283562,"{'size': 3866253.0, '_type': 'html-file', 'sha256': '56c84c74846837bcaeff0307dc2d6bc6adbccbccaa32d0f065588f5d9cc78ca5', 'path': 'media/html/render_44251136_56c84c74846837bcaeff.html'}",44251136.0,0.0,1773924415.05538,984.361328125,0.345703125,0.0,321.541015625,1.1435501619416755e-05,44251136.0,6201.4189453125,310.9501953125
-57.53416061401367,0.4922051727771759,0.0,309.2685546875,-1644.227783203125,0.0,0.0,5445.558775807,22665.81444166994,,44505088.0,0.0,1773924415.274071,966.2216796875,0.3515625,0.0,320.98046875,4.643741704057902e-05,44505088.0,6006.3046875,309.2685546875
-57.379207611083984,0.48656508326530457,0.0,310.2001953125,-1820.0067138671875,0.0,0.0,5471.10136518,22689.781894482978,,44759040.0,0.0,1773924440.6811526,984.921875,0.3427734375,0.0,323.095703125,-0.00010708678019000217,44759040.0,6344.34228515625,310.2001953125
-57.08199691772461,0.4830944240093231,0.0,270.302734375,-1560.8275146484375,0.0,0.0,5496.485127348,22668.39319307976,,45012992.0,0.0,1773924466.2236676,938.4228515625,0.3076171875,0.0,280.283203125,6.064019544282928e-05,45012992.0,6194.1044921875,270.302734375
-57.820987701416016,0.47601211071014404,0.0,317.3291015625,-1668.9781494140625,0.0,0.0,5522.033775548,22704.101052904414,,45266944.0,0.0,1773924491.6075017,975.701171875,0.3515625,0.0,328.1728515625,5.600725125987083e-05,45266944.0,6075.98193359375,317.3291015625
-57.219078063964844,0.46791988611221313,0.0,279.1318359375,-1728.95703125,0.0,0.0,5575.005720542,22639.955698500642,"{'size': 3870889.0, '_type': 'html-file', 'sha256': '895daad8f751c25af0adb116c9f86aa21e6a0d7ee1584deb72674625b442daba', 'path': 'media/html/render_45520896_895daad8f751c25af0ad.html'}",45520896.0,0.0,1773924570.128649,966.998046875,0.3056640625,0.0,289.490234375,1.5081298442964908e-05,45520896.0,6489.814453125,279.1318359375
-57.460670471191406,0.4746304452419281,0.0,285.1904296875,-1747.0567626953125,0.0,0.0,5600.867444244,22699.743469975325,,45774848.0,0.0,1773924570.416888,968.8291015625,0.3115234375,0.0,292.201171875,-2.0581485387083376e-06,45774848.0,6488.84228515625,285.1904296875
-57.854637145996094,0.47049421072006226,0.0,318.59765625,-1729.5650634765625,0.0,0.0,5626.219335815,22610.76627633171,,46028800.0,0.0,1773924595.9894264,976.0615234375,0.34375,0.0,327.3115234375,1.0382422260590829e-05,46028800.0,6179.544921875,318.59765625
-58.56079864501953,0.48254379630088806,0.0,306.2763671875,-1688.076904296875,0.0,0.0,5651.773446513,22739.3696151111,,46282752.0,0.0,1773924621.3417761,969.5048828125,0.337890625,0.0,316.177734375,-8.00248744781129e-05,46282752.0,6103.6337890625,306.2763671875
-57.427860260009766,0.470473051071167,0.0,294.3232421875,-1692.7210693359375,0.0,0.0,5677.14180172,22630.76725076386,,46536704.0,0.0,1773924646.8953114,964.7734375,0.328125,0.0,308.421875,5.1266040827613324e-05,46536704.0,6196.04248046875,294.3232421875
-58.573280334472656,0.47915294766426086,0.0,284.7734375,-1680.3056640625,0.0,0.0,5728.533124691,22740.568256533053,"{'size': 3870673.0, '_type': 'html-file', 'sha256': '59df4ed45d3fc93cdd51f1902a580fbe3f2fb74feb9a3c2ddcd1e08027075ea6', 'path': 'media/html/render_46790656_59df4ed45d3fc93cdd51.html'}",46790656.0,0.0,1773924723.6560144,973.466796875,0.314453125,0.0,295.7890625,6.110254616942257e-05,46790656.0,6372.482421875,284.7734375
-58.58601760864258,0.46118196845054626,0.0,299.01171875,-1736.850830078125,0.0,0.0,5754.170029485,22653.421857115787,,47044608.0,0.0,1773924723.8988314,982.37890625,0.3232421875,0.0,306.701171875,-1.4795915376453195e-05,47044608.0,6423.57958984375,299.01171875
-58.68284225463867,0.4737861454486847,0.0,292.693359375,-1686.352783203125,0.0,0.0,5779.737926486,22664.847440579062,,47298560.0,0.0,1773924749.2923615,958.337890625,0.3251953125,0.0,301.166015625,4.992921276425477e-06,47298560.0,6126.19091796875,292.693359375
-57.961761474609375,0.4850897192955017,0.0,271.8193359375,-1748.04150390625,0.0,0.0,5805.126806604,22603.75265148774,,47552512.0,0.0,1773924774.860283,968.443359375,0.3369140625,0.0,306.259765625,-4.0141341742128134e-05,47552512.0,6196.4443359375,271.8193359375
-58.384883880615234,0.48392626643180847,0.0,304.2265625,-1722.514404296875,0.0,0.0,5830.678227005,22667.075284221617,,47806464.0,0.0,1773924800.2491884,983.4296875,0.3330078125,0.0,314.25390625,2.0031022359034978e-05,47806464.0,6326.9033203125,304.2265625
-58.824432373046875,0.463687539100647,0.0,303.5732421875,-1686.8912353515625,0.0,0.0,5883.479176393,22647.154083019603,"{'size': 3865913.0, '_type': 'html-file', 'sha256': '67bd1e3df6202e6ecb655b5cd34deb970ddc606528257b4ee0e58613108f813a', 'path': 'media/html/render_48060416_67bd1e3df6202e6ecb65.html'}",48060416.0,0.0,1773924878.6020386,965.8134765625,0.337890625,0.0,312.2431640625,-4.836952211917378e-05,48060416.0,6184.185546875,303.5732421875
-58.98185729980469,0.4744095206260681,0.0,301.611328125,-1783.142578125,0.0,0.0,5909.274259512,22685.49986287346,,48314368.0,0.0,1773924878.8178291,982.3271484375,0.330078125,0.0,310.490234375,1.38387813422014e-05,48314368.0,6494.7890625,301.611328125
-58.63663864135742,0.4577248692512512,0.0,291.099609375,-1652.7872314453125,0.0,0.0,5934.657697169,22616.950531021233,,48568320.0,0.0,1773924904.3966172,977.6435546875,0.322265625,0.0,300.4140625,0.00010131385351996869,48568320.0,6326.474609375,291.099609375
-58.53422927856445,0.4541842043399811,0.0,295.7734375,-1768.0113525390625,0.0,0.0,5960.197035704,22674.841191411935,,48822272.0,0.0,1773924929.779941,968.912109375,0.330078125,0.0,307.8505859375,1.8490702132112347e-05,48822272.0,6383.10693359375,295.7734375
-59.040496826171875,0.44625428318977356,0.0,278.9853515625,-1672.22998046875,0.0,0.0,5985.580075454,22674.115234411172,,49076224.0,0.0,1773924955.3192897,961.9404296875,0.3076171875,0.0,289.876953125,-5.0023707444779575e-05,49076224.0,6275.11083984375,278.9853515625
-58.73724365234375,0.44847962260246277,0.0,294.3388671875,-1700.49072265625,0.0,0.0,6038.70647872,22675.54161021031,"{'size': 3872373.0, '_type': 'html-file', 'sha256': 'f4f0ea5a51b208d1cfd1246614b2c4cdd7581177b24df560e79a82a26bb03304', 'path': 'media/html/render_49330176_f4f0ea5a51b208d1cfd1.html'}",49330176.0,0.0,1773925033.8293512,958.2607421875,0.3203125,0.0,302.6689453125,4.440769407665357e-05,49330176.0,6145.2353515625,294.3388671875
-58.88658905029297,0.43620020151138306,0.0,265.3779296875,-1617.8021240234375,0.0,0.0,6064.361310271,22650.053695470437,,49584128.0,0.0,1773925034.0446093,919.822265625,0.30859375,0.0,280.5986328125,4.7689674829598516e-05,49584128.0,6005.50732421875,265.3779296875
-58.418033599853516,0.44621485471725464,0.0,263.484375,-1597.800048828125,0.0,0.0,6089.893777406,22604.190126038695,,49838080.0,0.0,1773925059.4836044,940.0595703125,0.2900390625,0.0,271.6337890625,-8.126959983201232e-06,49838080.0,6286.68115234375,263.484375
-58.911136627197266,0.449097603559494,0.0,273.9189453125,-1607.337158203125,0.0,0.0,6115.281523482,22676.686702292303,,50092032.0,0.0,1773925085.0159636,968.056640625,0.3017578125,0.0,282.6279296875,-1.116236308007501e-05,50092032.0,6459.5341796875,273.9189453125
-58.97471618652344,0.4541420340538025,0.0,289.3662109375,-1758.86083984375,0.0,0.0,6140.82192957,22675.54788569492,,50345984.0,0.0,1773925110.4038439,974.837890625,0.3193359375,0.0,298.716796875,-1.573823510625516e-06,50345984.0,6145.404296875,289.3662109375
-59.485721588134766,0.4462732970714569,0.0,283.0625,-1698.336181640625,0.0,0.0,6191.924850703,22670.225109370367,"{'sha256': 'fec497dfe31d7406aa885dcf9d930127d701eff6c6cb9219df49cf1c70d32f9b', 'path': 'media/html/render_50599936_fec497dfe31d7406aa88.html', 'size': 3871725.0, '_type': 'html-file'}",50599936.0,0.0,1773925187.0477076,966.64453125,0.3203125,0.0,298.5478515625,-2.8346621547825634e-05,50599936.0,6188.7490234375,283.0625
