eval/episode_dist,_step,eval/episode_success_easy,eval/episode_success_hard,training/sps,training/critic_loss,render,eval/episode_reward_survive,training/alpha_loss,eval/episode_reward_ctrl,training/entropy,eval/episode_success_any,_timestamp,step,_runtime,training/log_alpha,eval/episode_success,training/actor_loss,eval/episode_reward_near,eval/episode_reward_dist,eval/episode_reward
155.08139038085938,17554432.0,18.69140625,0.0,21899.225815641144,0.0019216645741835237,,0.0,4.866601102548884e-06,0.0,0.0,0.001953125,1774010728.0077102,17554432.0,1516.735967956,0.0,0.009765625,-0.10169955343008041,0.0,0.0,0.009765625
135.0628662109375,17808384.0,17.6875,0.0,21923.256356724534,0.0017527344170957804,,0.0,1.4990426961958292e-06,0.0,0.0,0.0,1774010743.5593097,17808384.0,1532.299557565,0.0,0.0,-0.08552106469869614,0.0,0.0,0.0
96.49552917480469,18062336.0,15.486328125,0.0,21906.67174680897,0.001635878812521696,,0.0,-1.9807732769550057e-06,0.0,0.0,0.0,1774010759.122839,18062336.0,1547.824730924,0.0,0.0,-0.05455588176846504,0.0,0.0,0.0
135.11802673339844,18316288.0,11.244140625,0.0,21965.893325364323,0.002035365905612707,"{'sha256': '68d9f78fbff9045c88ebf03b12229dbb9382c757568ec43a3606803f7092f9ca', 'path': 'media/html/render_18316288_68d9f78fbff9045c88eb.html', 'size': 4732469.0, '_type': 'html-file'}",0.0,-2.2380706923286198e-06,0.0,0.0,0.0,1774010816.7104015,18316288.0,1589.88665259,0.0,0.0,-0.061831604689359665,0.0,0.0,0.0
116.28794860839844,18570240.0,14.1640625,0.0,21966.231712224253,0.002417858224362135,,0.0,1.038256641550106e-06,0.0,0.0,0.005859375,1774010816.918587,18570240.0,1605.670492,0.0,0.0546875,-0.0830000564455986,0.0,0.0,0.0546875
196.47210693359375,18824192.0,16.328125,0.0,21885.609514695097,0.0018300083465874195,,0.0,-4.10118173022056e-06,0.0,0.0,0.00390625,1774010832.493662,18824192.0,1621.233729956,0.0,0.033203125,-0.09333661198616028,0.0,0.0,0.033203125
175.1805419921875,19078144.0,15.62890625,0.0,21911.96381244001,0.0017391105648130178,,0.0,1.8420502101434977e-06,0.0,0.0,0.001953125,1774010848.0568879,19078144.0,1636.788263336,0.0,0.00390625,-0.09064482152462006,0.0,0.0,0.00390625
194.3042449951172,19332096.0,20.740234375,0.0,21912.90505208469,0.0015108726220205426,,0.0,1.673318706707505e-06,0.0,0.0,0.013671875,1774010863.6116333,19332096.0,1652.359585954,0.0,0.232421875,-0.06845750659704208,0.0,0.0,0.232421875
169.2881317138672,19586048.0,17.171875,0.0,21941.091305655864,0.0016257601091638207,"{'path': 'media/html/render_19586048_c365cfcaf1a448891efc.html', 'size': 4750853.0, '_type': 'html-file', 'sha256': 'c365cfcaf1a448891efc29f3f1fbb8ea77ff4657b0709982b2592e540a91cf21'}",0.0,1.9974913811893202e-06,0.0,0.0,0.001953125,1774010920.961835,19586048.0,1694.13811617,0.0,0.001953125,-0.07885817438364029,0.0,0.0,0.001953125
200.8988494873047,19840000.0,17.146484375,0.0,21875.136931829933,0.0012684178072959185,,0.0,-1.3614857152788318e-06,0.0,0.0,0.0,1774010921.16609,19840000.0,1709.915815407,0.0,0.0,-0.061834994703531265,0.0,0.0,0.0
148.50205993652344,20093952.0,17.6875,0.0,21882.38352010349,0.0012697489000856876,,0.0,6.241505161597161e-07,0.0,0.0,0.009765625,1774010936.7390978,20093952.0,1725.476012252,0.0,0.025390625,-0.057467471808195114,0.0,0.0,0.025390625
242.47068786621094,20347904.0,17.41015625,0.0,21907.461135700185,0.0018182722851634026,,0.0,-3.021980774065014e-06,0.0,0.0,0.0,1774010952.299295,20347904.0,1741.025311454,0.0,0.0,-0.09116670489311218,0.0,0.0,0.0
203.27090454101562,20601856.0,17.021484375,0.0,21924.66609189007,0.0016818034928292036,,0.0,-5.193588094698498e-06,0.0,0.0,0.0,1774010967.8486753,20601856.0,1756.600856566,0.0,0.0,-0.10118326544761658,0.0,0.0,0.0
162.3117218017578,20855808.0,15.46484375,0.0,21872.89314826754,0.00271676410920918,"{'path': 'media/html/render_20855808_cf4b8edf4a7f45ec21a6.html', 'size': 4756161.0, '_type': 'html-file', 'sha256': 'cf4b8edf4a7f45ec21a65959ee6bbe7e6ab8bb6223ca3c31bb4dbc63d1688faa'}",0.0,-9.779246283869725e-06,0.0,0.0,0.001953125,1774011025.9105275,20855808.0,1799.086780706,0.0,0.021484375,-0.15323133766651154,0.0,0.0,0.021484375
211.40667724609375,21109760.0,20.01953125,0.0,21939.71109104755,0.00234161876142025,,0.0,5.51435141460388e-06,0.0,0.0,0.001953125,1774011026.1266396,21109760.0,1814.876647567,0.0,0.0078125,-0.1555125117301941,0.0,0.0,0.0078125
155.52243041992188,21363712.0,17.482421875,0.0,21888.507201072858,0.0019092959119006991,,0.0,-1.297605467698304e-05,0.0,0.0,0.0078125,1774011041.6997657,21363712.0,1830.419591128,0.0,0.064453125,-0.1420098841190338,0.0,0.0,0.064453125
144.3904266357422,21617664.0,12.568359375,0.0,21943.251459553765,0.00227877008728683,,0.0,5.948261332378024e-06,0.0,0.0,0.0,1774011057.2426724,21617664.0,1845.981021531,0.0,0.0,-0.14042319357395172,0.0,0.0,0.0
194.99557495117188,21871616.0,21.728515625,0.0,21898.58739113174,0.00281935790553689,,0.0,-6.66903986257239e-07,0.0,0.0,0.005859375,1774011072.8042073,21871616.0,1861.519050335,0.0,0.0390625,-0.15690338611602783,0.0,0.0,0.0390625
211.30197143554688,22125568.0,21.9375,0.0,21943.734263961094,0.002781666349619627,"{'_type': 'html-file', 'sha256': '0b84cd6594526b645826787b116112803f5104830d0928492771be694eed9502', 'path': 'media/html/render_22125568_0b84cd6594526b645826.html', 'size': 4737609.0}",0.0,8.03064995125169e-06,0.0,0.0,0.009765625,1774011129.5933738,22125568.0,1902.769636211,0.0,0.11328125,-0.15229657292366028,0.0,0.0,0.11328125
193.6276092529297,22379520.0,14.17578125,0.0,21921.888761970447,0.002570649841800332,,0.0,5.043662554271577e-07,0.0,0.0,0.0,1774011129.800358,22379520.0,1918.551424513,0.0,0.0,-0.1406823843717575,0.0,0.0,0.0
193.59727478027344,22633472.0,19.4375,0.0,21897.574452607867,0.0029123560525476933,,0.0,3.1424337976204697e-06,0.0,0.0,0.015625,1774011145.3745074,22633472.0,1934.130642241,0.0,0.37890625,-0.15185318887233734,0.0,0.0,0.37890625
175.05963134765625,22887424.0,17.162109375,0.0,21872.20550616781,0.0030344377737492323,,0.0,5.965312084299512e-06,0.0,0.0,0.001953125,1774011160.9538226,22887424.0,1949.673540556,0.0,0.037109375,-0.14285679161548615,0.0,0.0,0.037109375
181.49110412597656,23141376.0,12.978515625,0.0,21932.435522233805,0.00251185055822134,,0.0,1.7742083855409874e-06,0.0,0.0,0.00390625,1774011176.4966178,23141376.0,1965.209346067,0.0,0.0234375,-0.12249254435300827,0.0,0.0,0.0234375
189.49093627929688,23395328.0,16.998046875,0.0,21946.325405974363,0.0023502428084611893,"{'_type': 'html-file', 'sha256': 'aa66ce8f9d4baa60d49f1647a949412dea1dd8e7c327b5c95399b360cf07cf1c', 'path': 'media/html/render_23395328_aa66ce8f9d4baa60d49f.html', 'size': 4741901.0}",0.0,6.815907909185626e-07,0.0,0.0,0.013671875,1774011234.255462,23395328.0,2007.431765717,0.0,0.115234375,-0.11736135929822922,0.0,0.0,0.115234375
182.01129150390625,23649280.0,14.1640625,0.0,21928.432291424982,0.004029917065054178,,0.0,-6.809365459048422e-06,0.0,0.0,0.009765625,1774011234.459434,23649280.0,2023.228845879,0.0,0.091796875,-0.15495182573795319,0.0,0.0,0.091796875
176.00245666503906,23903232.0,12.416015625,0.0,21855.030288147747,0.006917071528732777,,0.0,-7.231571089505451e-06,0.0,0.0,0.00390625,1774011250.0521579,23903232.0,2038.781255647,0.0,0.021484375,-0.23287619650363922,0.0,0.0,0.021484375
170.97244262695312,24157184.0,11.876953125,0.0,21930.571892009662,0.0076154074631631374,,0.0,-1.3540852705773432e-06,0.0,0.0,0.005859375,1774011265.604404,24157184.0,2054.334523718,0.0,0.01953125,-0.27969828248023987,0.0,0.0,0.01953125
174.66615295410156,24411136.0,16.90234375,0.0,21913.477588928825,0.008704612031579018,,0.0,8.679728125571273e-06,0.0,0.0,0.001953125,1774011281.1577027,24411136.0,2069.869607166,0.0,0.0078125,-0.24632993340492249,0.0,0.0,0.0078125
183.1300811767578,24665088.0,13.208984375,0.0,21948.05151571411,0.007798583712428808,"{'path': 'media/html/render_24665088_2d90ff9ddbc26132d824.html', 'size': 4730769.0, '_type': 'html-file', 'sha256': '2d90ff9ddbc26132d8247330d7cd80db401134d364a82fce9b5acd1f5c880a8c'}",0.0,4.737264589493861e-06,0.0,0.0,0.0,1774011339.16779,24665088.0,2112.344087212,0.0,0.0,-0.22158056497573853,0.0,0.0,0.0
186.58056640625,24919040.0,15.755859375,0.0,21958.51663743027,0.008168408647179604,,0.0,-3.2988834846037207e-06,0.0,0.0,0.00390625,1774011339.373821,24919040.0,2128.115624659,0.0,0.033203125,-0.21596689522266388,0.0,0.0,0.033203125
180.1787109375,25172992.0,18.873046875,0.0,21903.04633497283,0.007621800992637873,,0.0,5.4852816901984625e-06,0.0,0.0,0.03125,1774011354.938804,25172992.0,2143.653315433,0.0,0.759765625,-0.1980794072151184,0.0,0.0,0.759765625
188.87835693359375,25426944.0,14.228515625,0.0,21951.552051382965,0.006467362865805626,,0.0,-3.952141014451627e-06,0.0,0.0,0.005859375,1774011370.4764442,25426944.0,2159.190878656,0.0,0.05859375,-0.18634580075740814,0.0,0.0,0.05859375
183.29574584960938,25680896.0,16.6484375,0.0,21940.073979371773,0.006650856696069241,,0.0,2.6018615244538523e-06,0.0,0.0,0.01171875,1774011386.01393,25680896.0,2174.749010758,0.0,0.18359375,-0.2118014693260193,0.0,0.0,0.18359375
189.04681396484375,25934848.0,17.806640625,0.0,21903.695379289835,0.0059660798870027065,"{'path': 'media/html/render_25934848_63cdbacb355b98f78637.html', 'size': 4730485.0, '_type': 'html-file', 'sha256': '63cdbacb355b98f78637e96d587c9076742934c901b98352ab5c084522009f09'}",0.0,-2.02336900656519e-06,0.0,0.0,0.00390625,1774011443.747479,25934848.0,2216.923778884,0.0,0.087890625,-0.18692927062511444,0.0,0.0,0.087890625
211.05233764648438,26188800.0,14.84375,0.0,21941.447007961528,0.006407473236322403,,0.0,-1.9571089069359004e-06,0.0,0.0,0.01171875,1774011443.9623997,26188800.0,2232.734900856,0.0,0.1328125,-0.20905949175357819,0.0,0.0,0.1328125
189.65524291992188,26442752.0,16.658203125,0.0,21843.424449970258,0.007441970054060221,,0.0,2.166544618376065e-06,0.0,0.0,0.009765625,1774011459.5581617,26442752.0,2248.287164757,0.0,0.146484375,-0.22561301290988922,0.0,0.0,0.146484375
186.9248046875,26696704.0,14.92578125,0.0,21925.29791424022,0.006628911942243576,,0.0,2.033321209182759e-07,0.0,0.0,0.013671875,1774011475.1102142,26696704.0,2263.858815203,0.0,0.123046875,-0.2251335233449936,0.0,0.0,0.123046875
203.10076904296875,26950656.0,17.1875,0.0,21878.749514407238,0.006708922330290079,,0.0,6.0827669585705735e-06,0.0,0.0,0.00390625,1774011490.6815205,26950656.0,2279.400055344,0.0,0.029296875,-0.213551327586174,0.0,0.0,0.029296875
192.15322875976562,27204608.0,17.837890625,0.0,21932.192107912906,0.006606253329664469,"{'path': 'media/html/render_27204608_6b896f0aa2993e9c4970.html', 'size': 4748277.0, '_type': 'html-file', 'sha256': '6b896f0aa2993e9c4970480749ca20f93c03dfd484d21b7dd7f648080560021d'}",0.0,-6.789252438466065e-06,0.0,0.0,0.013671875,1774011548.440449,27204608.0,2321.616727923,0.0,0.263671875,-0.22003871202468872,0.0,0.0,0.263671875
194.50148010253906,27458560.0,13.84765625,0.0,21910.627823751194,0.010110714472830296,,0.0,-5.47739591638674e-06,0.0,0.0,0.01171875,1774011548.6566083,27458560.0,2337.411792057,0.0,0.181640625,-0.28710731863975525,0.0,0.0,0.181640625
203.11138916015625,27712512.0,14.06640625,0.0,21881.505135257517,0.009915169328451157,,0.0,2.478541546224733e-06,0.0,0.0,0.0,1774011564.234995,27712512.0,2352.967640348,0.0,0.0,-0.2958751320838928,0.0,0.0,0.0
187.34927368164062,27966464.0,18.521484375,0.0,21916.382209093746,0.00807790458202362,,0.0,-1.8386659803582006e-06,0.0,0.0,0.029296875,1774011579.79078,27966464.0,2368.504714277,0.0,1.01171875,-0.2703911364078522,0.0,0.0,1.01171875
196.89190673828125,28220416.0,15.26171875,0.0,21947.70012161413,0.007037207018584013,,0.0,-1.8891248600994004e-06,0.0,0.0,0.0234375,1774011595.3273218,28220416.0,2384.050392986,0.0,0.361328125,-0.241874560713768,0.0,0.0,0.361328125
181.59848022460938,28474368.0,20.9453125,0.0,21926.196067252484,0.007654357235878706,"{'path': 'media/html/render_28474368_f98c92f4bf5f72569b59.html', 'size': 4750677.0, '_type': 'html-file', 'sha256': 'f98c92f4bf5f72569b5916d02ce626825b7e32ca15d9b4399e3e41c78a810323'}",0.0,5.026629878557287e-06,0.0,0.0,0.0078125,1774011653.1501625,28474368.0,2426.326463903,0.0,0.14453125,-0.23792628943920135,0.0,0.0,0.14453125
173.4925537109375,28728320.0,13.41796875,0.0,21957.77018807395,0.008258596062660217,,0.0,-2.8472259145928547e-06,0.0,0.0,0.0,1774011653.3643312,28728320.0,2442.105073929,0.0,0.0,-0.2611556053161621,0.0,0.0,0.0
208.81893920898438,28982272.0,14.654296875,0.0,21903.966538966586,0.007588923908770084,,0.0,1.473696556786308e-06,0.0,0.0,0.00390625,1774011668.9283495,28982272.0,2457.675992724,0.0,0.119140625,-0.24338838458061218,0.0,0.0,0.119140625
176.82791137695312,29236224.0,15.392578125,0.0,21936.42440289896,0.00853023026138544,,0.0,1.8019583194472943e-06,0.0,0.0,0.00390625,1774011684.4990437,29236224.0,2473.216522405,0.0,0.025390625,-0.2491230070590973,0.0,0.0,0.025390625
184.7213592529297,29490176.0,18.62109375,0.0,21940.001219978487,0.00989688653498888,,0.0,-1.142488508776296e-05,0.0,0.0,0.0078125,1774011700.0392938,29490176.0,2488.752129525,0.0,0.3125,-0.2782556414604187,0.0,0.0,0.3125
217.13331604003906,29744128.0,16.865234375,0.0,21948.67021375286,0.011617043055593967,"{'path': 'media/html/render_29744128_1ae659bc5bb38e92bbc5.html', 'size': 4761237.0, '_type': 'html-file', 'sha256': '1ae659bc5bb38e92bbc5ece69a4c71ed302578717b01c63ec6b5e5c989b3a921'}",0.0,7.725538125669118e-06,0.0,0.0,0.0078125,1774011757.9458983,29744128.0,2531.122148697,0.0,0.138671875,-0.3326740264892578,0.0,0.0,0.138671875
203.68408203125,29998080.0,18.044921875,0.0,21938.85295085339,0.013019812293350697,,0.0,-5.023305789109145e-07,0.0,0.0,0.0,1774011758.1556807,29998080.0,2546.897748504,0.0,0.0,-0.3284445106983185,0.0,0.0,0.0
217.7296905517578,30252032.0,15.71484375,0.0,21909.055406126707,0.011458735913038254,,0.0,3.411525540286675e-06,0.0,0.0,0.01171875,1774011773.7210276,30252032.0,2562.442758027,0.0,0.20703125,-0.3128593862056732,0.0,0.0,0.20703125
185.0753936767578,30505984.0,11.51953125,0.0,21936.211168181748,0.012408359907567501,,0.0,-7.314865797525272e-07,0.0,0.0,0.009765625,1774011789.2660322,30505984.0,2577.977396398,0.0,0.150390625,-0.31915298104286194,0.0,0.0,0.150390625
170.31552124023438,30759936.0,16.35546875,0.0,21955.08221393325,0.012158709578216076,,0.0,-1.1515350706758909e-05,0.0,0.0,0.005859375,1774011804.8000135,30759936.0,2593.510924078,0.0,0.060546875,-0.33138778805732727,0.0,0.0,0.060546875
196.85935974121094,31013888.0,15.16796875,0.0,21948.227895372365,0.0145591264590621,"{'size': 4741017.0, '_type': 'html-file', 'sha256': '1e1b105cc59080a6aacb3693165e42d73b2abe1b93978413e1b438e562505de5', 'path': 'media/html/render_31013888_1e1b105cc59080a6aacb.html'}",0.0,2.325239620404318e-06,0.0,0.0,0.001953125,1774011861.535124,31013888.0,2634.711417929,0.0,0.001953125,-0.3740408420562744,0.0,0.0,0.001953125
179.33224487304688,31267840.0,13.4296875,0.0,21943.386624563896,0.01696193777024746,,0.0,3.334655957587529e-06,0.0,0.0,0.021484375,1774011861.7498164,31267840.0,2650.484697968,0.0,0.458984375,-0.3922789990901947,0.0,0.0,0.458984375
174.99411010742188,31521792.0,17.798828125,0.0,21917.014005053075,0.013648277148604393,,0.0,-3.254797036333912e-07,0.0,0.0,0.01171875,1774011877.307945,31521792.0,2666.026460391,0.0,0.12109375,-0.34283655881881714,0.0,0.0,0.12109375
174.64141845703125,31775744.0,11.39453125,0.0,21937.708868346588,0.01179660763591528,,0.0,3.724525868165074e-06,0.0,0.0,0.0,1774011892.8496377,31775744.0,2681.542009426,0.0,0.0,-0.29000067710876465,0.0,0.0,0.0
202.37774658203125,32029696.0,14.916015625,0.0,21986.00715700388,0.011321558617055416,,0.0,-2.1694145289075095e-06,0.0,0.0,0.0234375,1774011908.365224,32029696.0,2697.075692529,0.0,0.40625,-0.29644575715065,0.0,0.0,0.40625
207.6639404296875,32283648.0,16.451171875,0.0,21953.221520215488,0.01325937733054161,"{'path': 'media/html/render_32283648_3e454e58c6bcd28b6ea6.html', 'size': 4739593.0, '_type': 'html-file', 'sha256': '3e454e58c6bcd28b6ea6108b816799e931b09c9141defcb8ef708a0db431bc85'}",0.0,1.4006459423399065e-06,0.0,0.0,0.001953125,1774011966.4699743,32283648.0,2739.646242034,0.0,0.02734375,-0.329677939414978,0.0,0.0,0.02734375
197.11383056640625,32537600.0,19.28515625,0.0,21953.506124381503,0.016756344586610794,,0.0,-3.3661071938695386e-06,0.0,0.0,0.013671875,1774011966.6754155,32537600.0,2755.425172274,0.0,0.27734375,-0.3618885576725006,0.0,0.0,0.27734375
198.61669921875,32791552.0,17.740234375,0.0,21894.59785611948,0.021590474992990494,,0.0,-6.2017006712267175e-06,0.0,0.0,0.009765625,1774011982.2484336,32791552.0,2770.936637466,0.0,0.40234375,-0.4247768223285675,0.0,0.0,0.40234375
194.55747985839844,33045504.0,18.857421875,0.0,21993.655733235053,0.017783809453248978,,0.0,2.1275770905049285e-06,0.0,0.0,0.025390625,1774011997.7598917,33045504.0,2786.471193601,0.0,0.59375,-0.4175013303756714,0.0,0.0,0.59375
165.75680541992188,33299456.0,16.08203125,0.0,21955.493129477443,0.017373157665133476,,0.0,-3.257865500927437e-06,0.0,0.0,0.001953125,1774012013.2938273,33299456.0,2802.011684152,0.0,0.001953125,-0.395486444234848,0.0,0.0,0.001953125
192.5651092529297,33553408.0,17.7734375,0.0,21933.939933585265,0.018444733694195747,"{'path': 'media/html/render_33553408_9ac5738bf52ced1b2637.html', 'size': 4750297.0, '_type': 'html-file', 'sha256': '9ac5738bf52ced1b26370fa8e74678e6dc2f4e43de0a3d98add8f056215cd9fc'}",0.0,4.9321470214636065e-06,0.0,0.0,0.015625,1774012071.3452532,33553408.0,2844.521522489,0.0,0.337890625,-0.4065481126308441,0.0,0.0,0.337890625
160.85104370117188,33807360.0,17.435546875,0.0,21957.169534630248,0.013276497833430767,,0.0,7.776608072163071e-06,0.0,0.0,0.005859375,1774012071.5511959,33807360.0,2860.296180468,0.0,0.099609375,-0.34074145555496216,0.0,0.0,0.099609375
156.6639404296875,34061312.0,14.10546875,0.0,21896.647583420447,0.014529116451740265,,0.0,-6.234957936612773e-07,0.0,0.0,0.015625,1774012087.119388,34061312.0,2875.847342595,0.0,0.146484375,-0.3276944160461426,0.0,0.0,0.146484375
