eval/episode_dist,_step,eval/episode_success_easy,eval/episode_success_hard,training/sps,training/critic_loss,render,eval/episode_reward_survive,training/alpha_loss,eval/episode_reward_ctrl,training/entropy,eval/episode_success_any,_timestamp,step,_runtime,training/log_alpha,eval/episode_success,training/actor_loss,eval/episode_reward_near,eval/episode_reward_dist,eval/episode_reward
195.25241088867188,34315264.0,17.35546875,0.0,21925.57141435051,0.011987061239778996,,0.0,3.2418013233836973e-06,0.0,0.0,0.00390625,1774012102.6705317,34315264.0,2891.378048274,0.0,0.04296875,-0.2801457345485687,0.0,0.0,0.04296875
216.8799591064453,34569216.0,16.765625,0.0,21954.03281991719,0.01396535150706768,,0.0,-3.618249820647179e-06,0.0,0.0,0.01953125,1774012118.2013896,34569216.0,2906.917364865,0.0,0.283203125,-0.3176342248916626,0.0,0.0,0.283203125
199.09115600585938,34823168.0,18.44921875,0.0,21940.17430678009,0.01779794692993164,"{'path': 'media/html/render_34823168_8659abd6b0326362aa41.html', 'size': 4729441.0, '_type': 'html-file', 'sha256': '8659abd6b0326362aa413853352ddb62acdea89005b831b83e76a318cbbe8c43'}",0.0,-8.254784006567206e-06,0.0,0.0,0.01953125,1774012174.9975832,34823168.0,2948.173867416,0.0,0.37109375,-0.38654690980911255,0.0,0.0,0.37109375
195.04672241210938,35077120.0,16.9296875,0.0,21949.533645269006,0.013549021445214748,,0.0,1.6884907836356433e-06,0.0,0.0,0.009765625,1774012175.2140284,35077120.0,2963.9659775,0.0,0.263671875,-0.3443237543106079,0.0,0.0,0.263671875
213.17218017578125,35331072.0,18.810546875,0.0,21889.93901239322,0.01730111800134182,,0.0,3.406665882721427e-06,0.0,0.0,0.0,1774012190.7892904,35331072.0,2979.499052277,0.0,0.0,-0.3573138415813446,0.0,0.0,0.0
219.48153686523438,35585024.0,18.818359375,0.0,21956.939602145452,0.02004852332174778,,0.0,-1.4966419712436618e-06,0.0,0.0,0.00390625,1774012206.3222694,35585024.0,2995.047255254,0.0,0.04296875,-0.4180210828781128,0.0,0.0,0.04296875
203.06704711914062,35838976.0,15.759765625,0.0,21924.228801887428,0.02281280606985092,,0.0,-1.1387841368559748e-05,0.0,0.0,0.0,1774012221.8704941,35838976.0,3010.576138775,0.0,0.0,-0.4507567882537842,0.0,0.0,0.0
211.05508422851562,36092928.0,19.298828125,0.0,21957.180397701417,0.018502354621887207,"{'path': 'media/html/render_36092928_3a3dd8dd677abe923853.html', 'size': 4730401.0, '_type': 'html-file', 'sha256': '3a3dd8dd677abe923853de9e59d12ed94582c23d9591f7b8c1d8ae3982474098'}",0.0,8.689144124218728e-06,0.0,0.0,0.025390625,1774012279.8503103,36092928.0,3053.026581103,0.0,0.55078125,-0.43713241815567017,0.0,0.0,0.55078125
223.24546813964844,36346880.0,21.130859375,0.0,21940.8793360685,0.019834477454423904,,0.0,4.656470082409214e-06,0.0,0.0,0.021484375,1774012280.0644937,36346880.0,3068.820626499,0.0,0.47265625,-0.44230401515960693,0.0,0.0,0.47265625
181.1285400390625,36600832.0,18.33203125,0.0,21873.676061895112,0.020621392875909805,,0.0,-1.3847301261193934e-06,0.0,0.0,0.00390625,1774012295.6437879,36600832.0,3084.342744466,0.0,0.060546875,-0.42573127150535583,0.0,0.0,0.060546875
191.38949584960938,36854784.0,17.25,0.0,21973.26862508934,0.0207354873418808,,0.0,-4.982936729902576e-08,0.0,0.0,0.0078125,1774012311.1659503,36854784.0,3099.878323829,0.0,0.091796875,-0.43711939454078674,0.0,0.0,0.091796875
190.2572784423828,37108736.0,17.572265625,0.0,21943.93589081694,0.019811592996120453,,0.0,-4.701232114712184e-08,0.0,0.0,0.013671875,1774012326.7015083,37108736.0,3115.417031106,0.0,0.3671875,-0.4047662615776062,0.0,0.0,0.3671875
169.9562530517578,37362688.0,15.638671875,0.0,21940.138604579173,0.01985170878469944,"{'size': 4733685.0, '_type': 'html-file', 'sha256': '3f7e30443a4cce3f1bac2666855240da7c85cdb4be726cb7f6a27b0f857300b9', 'path': 'media/html/render_37362688_3f7e30443a4cce3f1bac.html'}",0.0,-2.6906729999609524e-06,0.0,0.0,0.00390625,1774012384.8193772,37362688.0,3157.995629816,0.0,0.080078125,-0.42548897862434387,0.0,0.0,0.080078125
176.76161193847656,37616640.0,19.62890625,0.0,21943.76003220926,0.018388748168945312,,0.0,-4.2372444113425445e-06,0.0,0.0,0.021484375,1774012385.0251656,37616640.0,3173.776643871,0.0,0.2109375,-0.43087923526763916,0.0,0.0,0.2109375
210.10382080078125,37870592.0,19.978515625,0.0,21889.60881999548,0.015620539896190166,,0.0,-2.5944944354705513e-05,0.0,0.0,0.005859375,1774012400.5997784,37870592.0,3189.318130788,0.0,0.119140625,-0.43317165970802307,0.0,0.0,0.119140625
210.3802947998047,38124544.0,19.865234375,0.0,21941.43209263954,0.017554715275764465,,0.0,-5.05601519762422e-06,0.0,0.0,0.00390625,1774012416.141292,38124544.0,3204.840260698,0.0,0.123046875,-0.5376349687576294,0.0,0.0,0.123046875
201.73326110839844,38378496.0,16.337890625,0.0,21970.62398623123,0.015799060463905334,,0.0,9.501071872364264e-06,0.0,0.0,0.001953125,1774012431.6633306,38378496.0,3220.373701568,0.0,0.126953125,-0.5082988142967224,0.0,0.0,0.126953125
197.0242919921875,38632448.0,22.2890625,0.0,21953.453184733153,0.02013239450752735,"{'path': 'media/html/render_38632448_e3366bde9c6e93df801d.html', 'size': 4746913.0, '_type': 'html-file', 'sha256': 'e3366bde9c6e93df801d18e01dfef4ba1d7cde6d0ac8dcf45390a8d12d470ce2'}",0.0,8.235352652263828e-06,0.0,0.0,0.0078125,1774012488.511216,38632448.0,3261.687564919,0.0,0.1875,-0.4978644549846649,0.0,0.0,0.1875
214.34188842773438,38886400.0,18.61328125,0.0,21975.888510283537,0.021811816841363907,,0.0,-7.759437039567274e-07,0.0,0.0,0.01171875,1774012488.734958,38886400.0,3277.474988382,0.0,0.5703125,-0.49215200543403625,0.0,0.0,0.5703125
233.14166259765625,39140352.0,19.138671875,0.0,21906.988937334707,0.02185266651213169,,0.0,-2.7608389245870057e-06,0.0,0.0,0.021484375,1774012504.2980783,39140352.0,3293.01407348,0.0,0.58984375,-0.5209606885910034,0.0,0.0,0.58984375
232.49267578125,39394304.0,18.728515625,0.0,21942.43010798895,0.026212578639388084,,0.0,-1.5595475133522996e-07,0.0,0.0,0.01953125,1774012519.8373127,39394304.0,3308.548583732,0.0,0.466796875,-0.5515380501747131,0.0,0.0,0.466796875
207.1127471923828,39648256.0,20.76171875,0.0,21947.74805888518,0.026917120441794395,,0.0,-8.290916412079241e-06,0.0,0.0,0.03515625,1774012535.3716953,39648256.0,3324.076449864,0.0,1.18359375,-0.5503090023994446,0.0,0.0,1.18359375
202.89088439941406,39902208.0,24.853515625,0.0,21957.216608016275,0.026882728561758995,"{'size': 4730149.0, '_type': 'html-file', 'sha256': 'b827c1cd41495fa0dc272be6e6bce1218fe55c2ed6c4dba0ba7dd4d279a468f6', 'path': 'media/html/render_39902208_b827c1cd41495fa0dc27.html'}",0.0,-3.7580589378194418e-06,0.0,0.0,0.015625,1774012593.842627,39902208.0,3367.0189118,0.0,0.328125,-0.6011394262313843,0.0,0.0,0.328125
217.93055725097656,40156160.0,15.3359375,0.0,21970.81432457837,0.02705943025648594,,0.0,3.1461390790354926e-06,0.0,0.0,0.013671875,1774012594.0604808,40156160.0,3382.812937716,0.0,0.248046875,-0.6197732090950012,0.0,0.0,0.248046875
214.65634155273438,40410112.0,24.16796875,0.0,21888.68307481005,0.02591591700911522,,0.0,2.3742411485727644e-06,0.0,0.0,0.01953125,1774012609.6361616,40410112.0,3398.353107605,0.0,0.251953125,-0.5958840250968933,0.0,0.0,0.251953125
209.15109252929688,40664064.0,21.404296875,0.0,21945.714526761898,0.02510589361190796,,0.0,-2.177158421545755e-06,0.0,0.0,0.03515625,1774012625.176367,40664064.0,3413.901257947,0.0,0.4375,-0.5805619359016418,0.0,0.0,0.4375
215.8836669921875,40918016.0,19.951171875,0.0,21928.500911086783,0.023868802934885025,,0.0,1.478961348766461e-05,0.0,0.0,0.01171875,1774012640.7245355,40918016.0,3429.443069986,0.0,0.1171875,-0.5789650082588196,0.0,0.0,0.1171875
211.80796813964844,41171968.0,16.412109375,0.0,21937.59817159202,0.022255703806877136,"{'size': 4764305.0, '_type': 'html-file', 'sha256': '7c4e06fb615a9a21d6a73da39f9704ee3027e9d4f1399b8565a03f30d0d312de', 'path': 'media/html/render_41171968_7c4e06fb615a9a21d6a7.html'}",0.0,1.353136667603394e-06,0.0,0.0,0.01171875,1774012699.31348,41171968.0,3472.489731482,0.0,0.103515625,-0.5293006300926208,0.0,0.0,0.103515625
215.855224609375,41425920.0,23.037109375,0.0,21919.286246170795,0.019657684490084648,,0.0,1.8998341033693578e-07,0.0,0.0,0.0234375,1774012699.5327368,41425920.0,3488.280796998,0.0,0.3984375,-0.4978399872779846,0.0,0.0,0.3984375
197.07742309570312,41679872.0,15.478515625,0.0,21894.678865724654,0.02065022848546505,,0.0,-7.455518016286078e-07,0.0,0.0,0.01171875,1774012715.1038966,41679872.0,3503.819434204,0.0,0.15625,-0.506760835647583,0.0,0.0,0.15625
197.37722778320312,41933824.0,19.228515625,0.0,21948.59875415676,0.021125609055161476,,0.0,-6.565287094417727e-06,0.0,0.0,0.017578125,1774012730.642597,41933824.0,3519.333841867,0.0,0.39453125,-0.5235454440116882,0.0,0.0,0.39453125
214.122314453125,42187776.0,19.654296875,0.0,21989.154831575324,0.023244816809892654,,0.0,4.648809408536181e-06,0.0,0.0,0.025390625,1774012746.1569505,42187776.0,3534.869176849,0.0,0.486328125,-0.5599885582923889,0.0,0.0,0.486328125
202.95301818847656,42441728.0,13.953125,0.0,21951.67057982005,0.02416749857366085,"{'path': 'media/html/render_42441728_aea865694118c2072f7f.html', 'size': 4745221.0, '_type': 'html-file', 'sha256': 'aea865694118c2072f7fe9b0b11d348c1ba2be08192d5b1ef5fe900ee2390e7e'}",0.0,7.068047580105485e-06,0.0,0.0,0.009765625,1774012803.0495305,42441728.0,3576.225875587,0.0,0.193359375,-0.572674572467804,0.0,0.0,0.193359375
238.62681579589844,42695680.0,19.255859375,0.0,21962.33840205431,0.024729479104280472,,0.0,1.813683525142551e-06,0.0,0.0,0.025390625,1774012803.2772326,42695680.0,3592.030765562,0.0,0.515625,-0.5994489789009094,0.0,0.0,0.515625
208.51524353027344,42949632.0,21.650390625,0.0,21890.3564906102,0.022095486521720886,,0.0,-4.4098814555582067e-07,0.0,0.0,0.041015625,1774012818.853973,42949632.0,3607.571502325,0.0,1.1171875,-0.5404735207557678,0.0,0.0,1.1171875
208.68197631835938,43203584.0,20.01171875,0.0,21942.834673584974,0.025208814069628716,,0.0,-6.757178425687016e-07,0.0,0.0,0.00390625,1774012834.3946283,43203584.0,3623.10164496,0.0,0.056640625,-0.5949896574020386,0.0,0.0,0.056640625
234.9970245361328,43457536.0,20.150390625,0.0,21960.132835693534,0.02764173224568367,,0.0,-1.4200538316799793e-05,0.0,0.0,0.033203125,1774012849.92489,43457536.0,3638.636761321,0.0,0.484375,-0.6539320945739746,0.0,0.0,0.484375
173.38433837890625,43711488.0,14.736328125,0.0,21946.60576163158,0.02730708010494709,"{'path': 'media/html/render_43711488_c71ff97d07040cb30313.html', 'size': 4758661.0, '_type': 'html-file', 'sha256': 'c71ff97d07040cb303137dbc5600df987fefd5558dc17546cdcbf1a81969d1f4'}",0.0,-5.5194494052557275e-05,0.0,0.0,0.017578125,1774012908.365786,43711488.0,3681.542021772,0.0,0.251953125,-0.7847570180892944,0.0,0.0,0.251953125
157.49365234375,43965440.0,18.779296875,0.0,21944.189511921835,0.023985741659998894,,0.0,2.035849138337653e-05,0.0,0.0,0.0078125,1774012908.5838547,43965440.0,3697.34995994,0.0,0.080078125,-0.7979748249053955,0.0,0.0,0.080078125
200.5219268798828,44219392.0,12.978515625,0.0,21859.28444155902,0.020396674051880836,,0.0,1.3525715985451825e-05,0.0,0.0,0.009765625,1774012924.1730833,44219392.0,3712.887789995,0.0,0.166015625,-0.6877443790435791,0.0,0.0,0.166015625
181.9076385498047,44473344.0,19.701171875,0.0,21954.490305362375,0.01956612803041935,,0.0,1.4779851881030481e-05,0.0,0.0,0.005859375,1774012939.7110832,44473344.0,3728.436172489,0.0,0.060546875,-0.5856673717498779,0.0,0.0,0.060546875
219.369384765625,44727296.0,18.83984375,0.0,21922.296179976434,0.02148653008043766,,0.0,2.9407003694359446e-06,0.0,0.0,0.01171875,1774012955.2593417,44727296.0,3743.96581834,0.0,0.17578125,-0.5677935481071472,0.0,0.0,0.17578125
219.83358764648438,44981248.0,19.060546875,0.0,21961.247109786247,0.018709976226091385,"{'path': 'media/html/render_44981248_17ad8401d8a299530ed6.html', 'size': 4739237.0, '_type': 'html-file', 'sha256': '17ad8401d8a299530ed6bbdf063a594bcc0ba5c4c9af67247e55cd679fbffa3f'}",0.0,-4.473188255360583e-06,0.0,0.0,0.013671875,1774013013.8511157,44981248.0,3787.027356509,0.0,0.23828125,-0.5336721539497375,0.0,0.0,0.23828125
218.06988525390625,45235200.0,25.642578125,0.0,21932.034049558875,0.018352357670664787,,0.0,5.3129620027903e-06,0.0,0.0,0.033203125,1774013014.0630133,45235200.0,3802.828653484,0.0,0.423828125,-0.5421081781387329,0.0,0.0,0.423828125
175.4883270263672,45489152.0,16.3125,0.0,21868.29247357799,0.015943845734000206,,0.0,-1.1145764347020304e-06,0.0,0.0,0.0234375,1774013029.6518774,45489152.0,3818.366726156,0.0,0.494140625,-0.5163557529449463,0.0,0.0,0.494140625
198.71632385253906,45743104.0,16.166015625,0.0,21950.483091285285,0.016490520909428596,,0.0,9.606113962945528e-06,0.0,0.0,0.021484375,1774013045.1899142,45743104.0,3833.900725696,0.0,0.638671875,-0.5017497539520264,0.0,0.0,0.638671875
220.5063018798828,45997056.0,16.53125,0.0,21954.354551015334,0.01713525876402855,,0.0,2.13656803680351e-05,0.0,0.0,0.0078125,1774013060.7240207,45997056.0,3849.433082656,0.0,0.076171875,-0.46576666831970215,0.0,0.0,0.076171875
226.2191162109375,46251008.0,19.53515625,0.0,21954.817932768186,0.017181705683469772,"{'_type': 'html-file', 'sha256': '28f5f3c958167091beda5f458a60eb75180cf5faa9f8aacbfbb08c4e6ed5faf7', 'path': 'media/html/render_46251008_28f5f3c958167091beda.html', 'size': 4741261.0}",0.0,-3.619539938881644e-06,0.0,0.0,0.013671875,1774013117.545171,46251008.0,3890.721416281,0.0,0.125,-0.46103882789611816,0.0,0.0,0.125
223.67034912109375,46504960.0,14.26953125,0.0,21961.27654155713,0.01654154621064663,,0.0,-3.458340415818384e-06,0.0,0.0,0.005859375,1774013117.7601006,46504960.0,3906.493462417,0.0,0.099609375,-0.45350465178489685,0.0,0.0,0.099609375
205.82632446289062,46758912.0,18.265625,0.0,21919.79145310951,0.01604408770799637,,0.0,6.009973731124774e-06,0.0,0.0,0.017578125,1774013133.3166645,46758912.0,3922.033809912,0.0,0.498046875,-0.4288519024848938,0.0,0.0,0.498046875
184.03787231445312,47012864.0,19.015625,0.0,21945.884990745206,0.016151508316397667,,0.0,-5.293592039379291e-06,0.0,0.0,0.00390625,1774013148.8571782,47012864.0,3937.569525745,0.0,0.04296875,-0.44227179884910583,0.0,0.0,0.04296875
211.47789001464844,47266816.0,20.234375,0.0,21944.97663364264,0.015383402816951275,,0.0,9.128407327807508e-06,0.0,0.0,0.017578125,1774013164.392789,47266816.0,3953.086049655,0.0,0.251953125,-0.4541267156600952,0.0,0.0,0.251953125
221.13519287109375,47520768.0,19.05859375,0.0,21982.9420475241,0.014609509147703648,"{'path': 'media/html/render_47520768_989dd93a5e3a90c3c151.html', 'size': 4740369.0, '_type': 'html-file', 'sha256': '989dd93a5e3a90c3c1511bfe1a31081f1617b430f6395645672270d95dfbefff'}",0.0,-8.148020356202323e-07,0.0,0.0,0.021484375,1774013223.0208538,47520768.0,3996.197143108,0.0,0.515625,-0.4308502972126007,0.0,0.0,0.515625
242.11737060546875,47774720.0,16.556640625,0.0,21964.73600333371,0.014566225931048393,,0.0,-5.850039997312706e-06,0.0,0.0,0.013671875,1774013223.2411237,47774720.0,4011.978258124,0.0,0.201171875,-0.42925912141799927,0.0,0.0,0.201171875
213.131591796875,48028672.0,20.044921875,0.0,21915.253995995616,0.014143205247819424,,0.0,1.0107503840117715e-05,0.0,0.0,0.013671875,1774013238.8015983,48028672.0,4027.491130816,0.0,0.27734375,-0.41241809725761414,0.0,0.0,0.27734375
191.34054565429688,48282624.0,18.17578125,0.0,21990.247083270333,0.014029436744749546,,0.0,6.806446322116244e-07,0.0,0.0,0.0078125,1774013254.3143737,48282624.0,4043.029132759,0.0,0.142578125,-0.4029219150543213,0.0,0.0,0.142578125
230.23841857910156,48536576.0,22.7109375,0.0,21944.208047740492,0.014040928333997726,,0.0,2.9973909931868548e-06,0.0,0.0,0.01171875,1774013269.852458,48536576.0,4058.563908504,0.0,0.134765625,-0.3944421708583832,0.0,0.0,0.134765625
177.66168212890625,48790528.0,19.607421875,0.0,22002.27401682399,0.014728974550962448,"{'sha256': 'd226515c5d70b6c7145dfa6abcf77c15c91750087cbb9e766f041941735ddf26', 'path': 'media/html/render_48790528_d226515c5d70b6c7145d.html', 'size': 4750649.0, '_type': 'html-file'}",0.0,-4.2180386117252056e-06,0.0,0.0,0.0078125,1774013326.7713058,48790528.0,4099.947565884,0.0,0.201171875,-0.39636269211769104,0.0,0.0,0.201171875
200.45155334472656,49044480.0,16.390625,0.0,21942.405698921804,0.014464209787547588,,0.0,9.141467671724968e-07,0.0,0.0,0.0078125,1774013327.0029929,49044480.0,4115.729570475,0.0,0.064453125,-0.3937044143676758,0.0,0.0,0.064453125
197.56053161621094,49298432.0,19.130859375,0.0,21934.001812622777,0.01537831500172615,,0.0,-1.4953917570892372e-06,0.0,0.0,0.0078125,1774013342.5528443,49298432.0,4131.262739796,0.0,0.158203125,-0.3882823586463928,0.0,0.0,0.158203125
224.89324951171875,49552384.0,18.87109375,0.0,21959.554689265275,0.015854280441999435,,0.0,1.0197491064900532e-05,0.0,0.0,0.025390625,1774013358.0859907,49552384.0,4146.7962885,0.0,0.259765625,-0.37275588512420654,0.0,0.0,0.259765625
190.81002807617188,49806336.0,19.04296875,0.0,21951.2181880858,0.01522347703576088,,0.0,1.5302534848160576e-06,0.0,0.0,0.009765625,1774013373.6195357,49806336.0,4162.306550339,0.0,0.197265625,-0.3490266799926758,0.0,0.0,0.197265625
213.17196655273438,50060288.0,20.228515625,0.0,21995.014129688476,0.016668522730469704,"{'path': 'media/html/render_50060288_92a651d5300c469d490f.html', 'size': 4728645.0, '_type': 'html-file', 'sha256': '92a651d5300c469d490fa46f088586ff02d63d85ef10c9868e5233edda7f1feb'}",0.0,-6.47532579023391e-06,0.0,0.0,0.01171875,1774013432.23038,50060288.0,4205.406699254,0.0,0.33203125,-0.394164502620697,0.0,0.0,0.33203125
141.44766235351562,50314240.0,18.916015625,0.0,21957.20936594375,0.017561595886945724,,0.0,1.0781531045722659e-06,0.0,0.0,0.013671875,1774013432.442819,50314240.0,4221.204702682,0.0,0.15234375,-0.4065549075603485,0.0,0.0,0.15234375
181.89337158203125,50568192.0,20.310546875,0.0,21867.631608366944,0.018562261015176773,,0.0,-1.5926501646390534e-06,0.0,0.0,0.021484375,1774013448.0279326,50568192.0,4236.746143537,0.0,0.498046875,-0.40477436780929565,0.0,0.0,0.498046875
150.7971649169922,50822144.0,17.09375,0.0,21944.02947225336,0.015751853585243225,,0.0,3.6795047435589368e-06,0.0,0.0,0.037109375,1774013463.5692177,50822144.0,4252.273599986,0.0,1.01953125,-0.3821262717247009,0.0,0.0,1.01953125
208.4989013671875,51076096.0,20.76953125,0.0,21960.526282424216,0.015288816764950752,,0.0,6.788571226934437e-06,0.0,0.0,0.021484375,1774013479.0967917,51076096.0,4253.097970528,0.0,0.869140625,-0.3706810176372528,0.0,0.0,0.869140625
