eval/episode_reward_ctrl,_step,eval/episode_reward_survive,step,training/entropy,eval/episode_success_any,_timestamp,training/actor_loss,eval/episode_reward_near,training/alpha_loss,render,training/log_alpha,training/sps,eval/episode_dist,training/critic_loss,eval/episode_success_easy,_runtime,eval/episode_success_hard,eval/episode_reward,eval/episode_success,eval/episode_reward_dist
,0.0,,,,,1774215148.662533,,,,"{'_type': 'html-file', 'sha256': '20590a5cc69f7c4b8a516bac57fd2a85d6230775736087d88a3735180f371fc5', 'path': 'media/html/render_0_20590a5cc69f7c4b8a51.html', 'size': 4051181.0}",,,,,,46.051642541,,,,
,1.0,,,,,1774215199.0555134,,,,"{'_type': 'html-file', 'sha256': '576d365da21f2985397f9a9c1dceef0a16821e3b26fe657c7218ecb9f124a68a', 'path': 'media/html/render_1_576d365da21f2985397f.html', 'size': 3965533.0}",,,,,,96.444597384,,,,
-2637.94482421875,1333248.0,775.76953125,1333248.0,0.0,0.005859375,1774215199.234893,-0.17757654190063477,0.0,0.0,,0.0,14392.425467095973,2696.96142578125,0.002580925589427352,17.9130859375,105.27825571,0.0,1.34375,1.34375,0.0
-1762.590576171875,1587200.0,566.7080078125,1587200.0,0.0,0.001953125,1774215207.8887827,-0.11666510254144669,0.0,0.0,,0.0,45237.889310303384,1967.188232421875,0.0017250183736905456,12.494140625,113.923311558,0.0,0.1005859375,0.1005859375,0.0
-2476.79052734375,1841152.0,721.90625,1841152.0,0.0,0.0,1774215216.5332828,-0.09004021435976028,0.0,0.0,,0.0,45010.54044744408,2492.9921875,0.004226767923682928,10.1689453125,122.59982936,0.0,0.0,0.0,0.0
-2078.84130859375,2095104.0,594.384765625,2095104.0,0.0,0.0,1774215225.2103312,-0.07092517614364624,0.0,0.0,,0.0,44939.43152544787,2018.8857421875,0.007217364385724068,9.6201171875,131.250019939,0.0,0.0,0.0,0.0
-2237.5859375,2349056.0,605.6640625,2349056.0,0.0,0.0,1774215262.0546556,-0.06602295488119125,0.0,0.0,"{'path': 'media/html/render_2349056_155ac379f0ba6c004b23.html', 'size': 3933393.0, '_type': 'html-file', 'sha256': '155ac379f0ba6c004b2347328db5612c5bfe73927d681c25d64931a8cdbe8493'}",0.0,45113.4485659315,2046.3741455078125,0.006412952672690153,4.97265625,159.443766192,0.0,0.0,0.0,0.0
-2894.5673828125,2603008.0,782.2880859375,2603008.0,0.0,0.0,1774215262.2528195,-0.07374508678913116,0.0,0.0,,0.0,45174.75937620051,2675.0205078125,0.007490900345146656,8.3662109375,168.340181409,0.0,0.0,0.0,0.0
-1856.604248046875,2856960.0,504.947265625,2856960.0,0.0,0.0,1774215270.950435,-0.0642150491476059,0.0,0.0,,0.0,44778.278838427905,1638.2724609375,0.0069697401486337185,8.2919921875,176.964529378,0.0,0.0,0.0,0.0
-2311.50732421875,3110912.0,626.3583984375,3110912.0,0.0,0.0,1774215279.5748794,-0.07183520495891571,0.0,0.0,,0.0,45123.791835885,2095.697265625,0.009150093421339989,8.423828125,185.616751971,0.0,0.0,0.0,0.0
-2522.73779296875,3364864.0,678.822265625,3364864.0,0.0,0.0009765625,1774215288.2271562,-0.05919456481933594,0.0,0.0,,0.0,45125.34794129813,2377.780029296875,0.009168258868157864,5.6181640625,194.239193724,0.0,0.9033203125,0.9033203125,0.0
-2762.3642578125,3618816.0,748.7041015625,3618816.0,0.0,0.0,1774215325.4746432,-0.05071159824728966,0.0,0.0,"{'_type': 'html-file', 'sha256': '4f246faf752fc3bfdf793cd0fd6545a7c7e2d851eeb9ab5abaa08a407b881fd5', 'path': 'media/html/render_3618816_4f246faf752fc3bfdf79.html', 'size': 3911505.0}",0.0,45078.097115946424,2596.660888671875,0.008637956343591213,2.14453125,222.863756423,0.0,0.0,0.0,0.0
-2787.66845703125,3872768.0,738.6806640625,3872768.0,0.0,0.0009765625,1774215325.6362762,-0.046739380806684494,0.0,0.0,,0.0,45097.0947813378,2561.2392578125,0.010962900705635548,6.515625,231.664741517,0.0,0.873046875,0.873046875,0.0
-2625.509765625,4126720.0,699.7919921875,4126720.0,0.0,0.0,1774215334.2751844,-0.021556004881858826,0.0,0.0,,0.0,44959.4700438725,2400.86572265625,0.007862078957259655,5.4541015625,240.320840302,0.0,0.0,0.0,0.0
-2138.20068359375,4380672.0,559.220703125,4380672.0,0.0,0.0,1774215342.9313602,-0.011090846732258797,0.0,0.0,,0.0,45066.53535098821,1929.596923828125,0.007387666031718254,4.798828125,248.93498314,0.0,0.0,0.0,0.0
-1806.830078125,4634624.0,469.2724609375,4634624.0,0.0,0.0,1774215351.5453944,0.00017513212515041232,0.0,0.0,,0.0,45128.82184635298,1594.1383056640625,0.00531382579356432,13.0126953125,257.57443736,0.0,0.0,0.0,0.0
-1878.560546875,4888576.0,491.013671875,4888576.0,0.0,0.0,1774215388.5266678,0.012535440735518932,0.0,0.0,"{'_type': 'html-file', 'sha256': '56e0586db2abc629340af83f6e1a1a8d7d414254419651e7d131419f398d3ee5', 'path': 'media/html/render_4888576_56e0586db2abc629340a.html', 'size': 4023349.0}",0.0,45163.92163205328,1762.79248046875,0.005116892512887716,3.6220703125,285.915775745,0.0,0.0,0.0,0.0
-1632.844970703125,5142528.0,434.1318359375,5142528.0,0.0,0.0,1774215388.7124007,0.02085639163851738,0.0,0.0,,0.0,45187.4234058517,1541.724365234375,0.002348347334191203,3.1796875,294.769638464,0.0,0.0,0.0,0.0
-1689.862060546875,5396480.0,449.619140625,5396480.0,0.0,0.0,1774215397.3800051,0.022679578512907028,0.0,0.0,,0.0,44987.442665894145,1594.13720703125,0.0017579923151060939,1.6220703125,303.383260372,0.0,0.0,0.0,0.0
-2438.67333984375,5650432.0,637.8525390625,5650432.0,0.0,0.0,1774215405.9935677,0.002376897493377328,0.0,0.0,,0.0,45142.51045092929,2237.25341796875,0.0025682260747998953,7.0224609375,312.030655712,0.0,0.0,0.0,0.0
-2463.849609375,5904384.0,647.046875,5904384.0,0.0,0.0,1774215414.6410353,0.0006862946902401745,0.0,0.0,,0.0,45108.36085184796,2209.892333984375,0.0029125406872481108,2.05859375,320.631663368,0.0,0.0,0.0,0.0
-2438.531005859375,6158336.0,630.2353515625,6158336.0,0.0,0.0009765625,1774215451.0979886,-0.0005623180186375976,0.0,0.0,"{'_type': 'html-file', 'sha256': '6f28f5137d0d6b6012433a2228dcea0cdc9a115a1232f878da1e19af43a42283', 'path': 'media/html/render_6158336_6f28f5137d0d6b601243.html', 'size': 4037541.0}",0.0,45238.946044981065,2199.673828125,0.002350040478631854,3.162109375,348.487146375,0.0,0.03125,0.03125,0.0
-1956.5003662109375,6412288.0,508.326171875,6412288.0,0.0,0.0009765625,1774215451.275032,0.009185072965919971,0.0,0.0,,0.0,45039.247032907704,1753.850341796875,0.001522997161373496,6.701171875,357.276084827,0.0,0.0078125,0.0078125,0.0
-2101.727783203125,6666240.0,542.9990234375,6666240.0,0.0,0.0,1774215459.886426,0.0145445317029953,0.0,0.0,,0.0,45181.552377443004,1890.065673828125,0.00105477764736861,3.33203125,365.953190535,0.0,0.0,0.0,0.0
-2460.09765625,6920192.0,628.166015625,6920192.0,0.0,0.0,1774215468.5636215,0.01712695322930813,0.0,0.0,,0.0,44868.01583206506,2271.62646484375,0.0007610383327119052,4.84765625,374.565062421,0.0,0.0,0.0,0.0
-2780.23486328125,7174144.0,719.59375,7174144.0,0.0,0.0,1774215477.1754453,0.021790405735373497,0.0,0.0,,0.0,45183.2063848468,2560.493896484375,0.0005419108783826232,3.9755859375,383.205566356,0.0,0.0,0.0,0.0
-2766.710693359375,7428096.0,713.26953125,7428096.0,0.0,0.0,1774215514.7848322,0.029697727411985397,0.0,0.0,"{'path': 'media/html/render_7428096_3b7babc1279ff0732a41.html', 'size': 4081881.0, '_type': 'html-file', 'sha256': '3b7babc1279ff0732a41917e8c1a71ca5522459c7119f90d67bfa7ea568c3714'}",0.0,45152.694786722306,2411.8359375,0.0006283094990067184,9.4853515625,412.173922476,0.0,0.0,0.0,0.0
-2649.10791015625,7682048.0,674.2236328125,7682048.0,0.0,0.0,1774215514.9893804,0.028932612389326096,0.0,0.0,,0.0,45302.77778745139,2247.60986328125,0.0007103640236891806,6.5341796875,421.062677123,0.0,0.0,0.0,0.0
-3245.58154296875,7936000.0,824.4765625,7936000.0,0.0,0.0,1774215523.6731408,0.0272139310836792,0.0,0.0,,0.0,44878.6344838785,2862.568603515625,0.0011863586260005832,4.9423828125,429.66014517,0.0,0.0,0.0,0.0
-1893.19873046875,8189952.0,482.2841796875,8189952.0,0.0,0.001953125,1774215532.270433,0.03176423907279968,0.0,0.0,,0.0,45216.66708514774,1628.50439453125,0.0011125056771561503,10.7998046875,438.313252898,0.0,0.0732421875,0.0732421875,0.0
-2710.25927734375,8443904.0,688.3310546875,8443904.0,0.0,0.0,1774215540.9235516,0.02726876549422741,0.0,0.0,,0.0,45049.6934861765,2438.90234375,0.0012440357822924852,3.1162109375,446.913818782,0.0,0.0,0.0,0.0
-2898.94921875,8697856.0,733.748046875,8697856.0,0.0,0.0,1774215578.4485512,0.027074143290519714,0.0,0.0,"{'size': 3887737.0, '_type': 'html-file', 'sha256': '847e3c416972ece456533612642b7f34c9cad10aed40cfbc041648792ce3a982', 'path': 'media/html/render_8697856_847e3c416972ece45653.html'}",0.0,45216.168023602106,2550.5302734375,0.0014394547324627638,7.3115234375,475.837696395,0.0,0.0,0.0,0.0
-2726.03955078125,8951808.0,693.287109375,8951808.0,0.0,0.0,1774215578.6485624,0.03895176947116852,0.0,0.0,,0.0,45118.1494643905,2451.31201171875,0.001364434603601694,5.5556640625,484.655658006,0.0,0.0,0.0,0.0
-2272.700927734375,9205760.0,575.390625,9205760.0,0.0,0.0009765625,1774215587.2657719,0.03970088064670563,0.0,0.0,,0.0,45147.688157970806,2063.064453125,0.0018517804564908147,4.7900390625,493.303303492,0.0,0.0009765625,0.0009765625,0.0
-3171.03466796875,9459712.0,802.0859375,9459712.0,0.0,0.0,1774215595.9136536,0.05090812221169472,0.0,0.0,,0.0,45104.376309105464,2810.939453125,0.0010604439303278923,5.6875,501.899595481,0.0,0.0,0.0,0.0
-2999.82568359375,9713664.0,759.388671875,9713664.0,0.0,0.0,1774215604.509932,0.0406755767762661,0.0,0.0,,0.0,45298.33500720481,2605.2646484375,0.001729374285787344,11.7578125,510.555090425,0.0,0.0,0.0,0.0
-2403.157958984375,9967616.0,609.3115234375,9967616.0,0.0,0.0009765625,1774215641.0051901,0.0475694015622139,0.0,0.0,"{'path': 'media/html/render_9967616_05f27edf29db2adf26b5.html', 'size': 3986345.0, '_type': 'html-file', 'sha256': '05f27edf29db2adf26b574a2e20cd798bb14ae3281780b4b25776434913d791e'}",0.0,45060.27059753921,2103.618408203125,0.001658690976910293,4.2861328125,538.394272392,0.0,0.1396484375,0.1396484375,0.0
-2499.826904296875,10221568.0,630.8369140625,10221568.0,0.0,0.0009765625,1774215641.1807792,0.04941825568675995,0.0,0.0,,0.0,45308.73625700181,2216.85986328125,0.00226549687795341,5.83984375,547.274545166,0.0,0.953125,0.953125,0.0
-2621.680908203125,10475520.0,660.7529296875,10475520.0,0.0,0.0009765625,1774215649.8848922,0.057694848626852036,0.0,0.0,,0.0,44713.90703973597,2334.9287109375,0.0017228171927854419,4.8232421875,555.882653005,0.0,0.015625,0.015625,0.0
-2325.89453125,10729472.0,586.29296875,10729472.0,0.0,0.0,1774215658.493178,0.05933603271842003,0.0,0.0,,0.0,45141.481173982414,1988.9178466796875,0.0018264399841427803,6.2275390625,564.594603996,0.0,0.0,0.0,0.0
-2788.063720703125,10983424.0,702.3388671875,10983424.0,0.0,0.0,1774215667.2044811,0.07032638788223267,0.0,0.0,,0.0,44888.99520548537,2433.479248046875,0.001216801698319614,2.208984375,573.204445437,0.0,0.0,0.0,0.0
-2423.095703125,11237376.0,609.7978515625,11237376.0,0.0,0.0,1774215705.248909,0.07397270947694778,0.0,0.0,"{'path': 'media/html/render_11237376_2f67594bdd43cdab01e3.html', 'size': 4049045.0, '_type': 'html-file', 'sha256': '2f67594bdd43cdab01e3647515ee100302a5fc902168bd49e78930bd3883daa8'}",0.0,45130.8219264181,2166.9970703125,0.001366271753795445,1.0009765625,602.638043048,0.0,0.0,0.0,0.0
-2597.85302734375,11491328.0,653.6337890625,11491328.0,0.0,0.0,1774215705.4537024,0.0817008689045906,0.0,0.0,,0.0,44899.49319739003,2267.388916015625,0.0013435654109343886,4.794921875,611.503867755,0.0,0.0,0.0,0.0
-2868.074462890625,11745280.0,721.6796875,11745280.0,0.0,0.0,1774215714.1141531,0.07586447149515152,0.0,0.0,,0.0,44866.7363374259,2556.2978515625,0.001753112650476396,3.7685546875,620.174438781,0.0,0.0,0.0,0.0
-3130.99853515625,11999232.0,787.029296875,11999232.0,0.0,0.0,1774215722.7847025,0.0665997862815857,0.0,0.0,,0.0,44910.8141248782,2812.93994140625,0.0022022423800081015,1.2236328125,628.786188218,0.0,0.0,0.0,0.0
-2980.09375,12253184.0,748.5302734375,12253184.0,0.0,0.0,1774215731.3964512,0.07319682836532593,0.0,0.0,,0.0,45153.2115891469,2583.3720703125,0.0015026575420051813,0.75,637.455150806,0.0,0.0,0.0,0.0
-3053.869873046875,12507136.0,766.982421875,12507136.0,0.0,0.0,1774215768.3461163,0.062307823449373245,0.0,0.0,"{'size': 4007441.0, '_type': 'html-file', 'sha256': 'acf68567b9658a491af5e9fe5edbf4a9ade4e7464d492bcc582eb888e071bf1d', 'path': 'media/html/render_12507136_acf68567b9658a491af5.html'}",0.0,44950.41787199955,2703.62158203125,0.002768909791484475,0.814453125,665.735223904,0.0,0.0,0.0,0.0
-2320.556640625,12761088.0,584.5078125,12761088.0,0.0,0.0009765625,1774215768.5449433,0.07150484621524811,0.0,0.0,,0.0,45068.97804725983,2026.528564453125,0.002031143521890044,2.9072265625,674.629442432,0.0,0.8720703125,0.8720703125,0.0
-3109.69970703125,13015040.0,783.0224609375,13015040.0,0.0,0.0,1774215777.239711,0.0779917761683464,0.0,0.0,,0.0,44753.464974966424,2754.083984375,0.0016314800595864654,0.9130859375,683.255316563,0.0,0.0,0.0,0.0
-2347.35546875,13268992.0,589.5478515625,13268992.0,0.0,0.0,1774215785.8656688,0.08103525638580322,0.0,0.0,,0.0,45059.42424585722,2035.8299560546875,0.0014618376735597849,0.8681640625,691.935870529,0.0,0.0,0.0,0.0
-3112.24462890625,13522944.0,785.5537109375,13522944.0,0.0,0.0,1774215794.5461712,0.0649784728884697,0.0,0.0,,0.0,44845.011192729085,2765.137939453125,0.002397416392341256,0.0,700.565748373,0.0,0.0,0.0,0.0
-3034.774169921875,13776896.0,762.8125,13776896.0,0.0,0.0,1774215831.3427436,0.07595757395029068,0.0,0.0,"{'_type': 'html-file', 'sha256': '188ba25713561981cb3a5c2b1221c23d312e5dc77fb79b5ca45dc6e609d04c1a', 'path': 'media/html/render_13776896_188ba25713561981cb3a.html', 'size': 3935489.0}",0.0,44971.10414443148,2639.224365234375,0.0029673005919903517,1.8388671875,728.731852601,0.0,0.0,0.0,0.0
-2671.65625,14030848.0,673.8427734375,14030848.0,0.0,0.0,1774215831.572375,0.08615660667419434,0.0,0.0,,0.0,44810.2845092743,2315.481201171875,0.0021374698262661695,8.142578125,737.618216636,0.0,0.0,0.0,0.0
-2935.400634765625,14284800.0,740.2431640625,14284800.0,0.0,0.0,1774215840.228532,0.09085541218519211,0.0,0.0,,0.0,44846.52169487427,2508.8984375,0.002615962643176317,1.1669921875,746.288782395,0.0,0.0,0.0,0.0
-3075.274658203125,14538752.0,773.330078125,14538752.0,0.0,0.0,1774215848.8986337,0.10143037885427475,0.0,0.0,,0.0,44939.433421470974,2686.432861328125,0.0020781904458999634,3.693359375,754.929138447,0.0,0.0,0.0,0.0
-3117.50048828125,14792704.0,784.58203125,14792704.0,0.0,0.0,1774215857.539485,0.10857082158327103,0.0,0.0,,0.0,44927.85360045608,2735.904296875,0.0015345800202339888,3.203125,763.601319846,0.0,0.0,0.0,0.0
-2951.44091796875,15046656.0,742.134765625,15046656.0,0.0,0.0009765625,1774215894.4111233,0.10606195777654648,0.0,0.0,"{'_type': 'html-file', 'sha256': 'b66747d172d8308f3cdb78002597e1b3d1112161e3f8349501aa093d622e9a8f', 'path': 'media/html/render_15046656_b66747d172d8308f3cdb.html', 'size': 3923957.0}",0.0,44901.62064181782,2553.519775390625,0.002049163682386279,3.408203125,791.80018865,0.0,0.720703125,0.720703125,0.0
-2733.890869140625,15300608.0,686.3671875,15300608.0,0.0,0.0,1774215894.597881,0.12039390951395035,0.0,0.0,,0.0,44907.477833646706,2349.728515625,0.001172765507362783,5.9873046875,800.706411297,0.0,0.0,0.0,0.0
-2508.3369140625,15554560.0,630.587890625,15554560.0,0.0,0.0,1774215903.316656,0.1085919588804245,0.0,0.0,,0.0,44599.90916348447,2192.947021484375,0.0013040832709521055,4.08984375,809.340663335,0.0,0.0,0.0,0.0
-2258.880859375,15808512.0,566.83984375,15808512.0,0.0,0.0,1774215911.950998,0.10138706117868423,0.0,0.0,,0.0,44997.11423362043,2082.49609375,0.001474237535148859,2.673828125,818.028463499,0.0,0.0,0.0,0.0
-2901.537109375,16062464.0,727.6005859375,16062464.0,0.0,0.0,1774215920.6387677,0.09246332198381424,0.0,0.0,,0.0,44798.23415856456,2673.47314453125,0.0014046522555872798,0.0,826.670812,0.0,0.0,0.0,0.0
-2990.64013671875,16316416.0,749.861328125,16316416.0,0.0,0.0,1774215958.6479023,0.08436618745326996,0.0,0.0,"{'_type': 'html-file', 'sha256': 'c3139c46c7639662a2d2bea0964e1f9df6c8a78d4b79abf578a635b10bb8fd52', 'path': 'media/html/render_16316416_c3139c46c7639662a2d2.html', 'size': 3997165.0}",0.0,44957.849454297975,2578.7490234375,0.0015757037326693535,7.1728515625,856.037009376,0.0,0.0,0.0,0.0
-2354.7724609375,16570368.0,590.2900390625,16570368.0,0.0,0.0,1774215958.8380446,0.07952148467302322,0.0,0.0,,0.0,44806.02449543096,2006.645751953125,0.0016505299136042595,4.6083984375,864.900903407,0.0,0.0,0.0,0.0
-2415.059326171875,16824320.0,606.150390625,16824320.0,0.0,0.0,1774215967.511202,0.07234805822372437,0.0,0.0,,0.0,44733.16438261182,2112.67626953125,0.0018756650388240814,2.8232421875,873.594195372,0.0,0.0,0.0,0.0
-3184.08447265625,17078272.0,797.4423828125,17078272.0,0.0,0.0,1774215976.2045412,0.07316004484891891,0.0,0.0,,0.0,44774.16230063837,2786.56201171875,0.00205608899705112,0.978515625,882.23673149,0.0,0.0,0.0,0.0
-2377.17822265625,17332224.0,596.3544921875,17332224.0,0.0,0.0,1774215984.847186,0.07782658189535141,0.0,0.0,,0.0,44932.3415180933,2030.361572265625,0.001310089137405157,4.494140625,890.925449047,0.0,0.0,0.0,0.0
