eval/episode_reward_ctrl,_step,eval/episode_reward_survive,step,training/entropy,eval/episode_success_any,_timestamp,training/actor_loss,eval/episode_reward_near,training/alpha_loss,render,training/log_alpha,training/sps,eval/episode_dist,training/critic_loss,eval/episode_success_easy,_runtime,eval/episode_success_hard,eval/episode_reward,eval/episode_success,eval/episode_reward_dist
-2172.261962890625,17586176.0,545.6279296875,17586176.0,0.0,0.0,1774216021.9016514,0.07623395323753357,0.0,0.0,"{'_type': 'html-file', 'sha256': '50183fe81ff1a748828da8fe1f0a1775188c4ffdd3744e674957e2ca853243ea', 'path': 'media/html/render_17586176_50183fe81ff1a748828d.html', 'size': 4014065.0}",0.0,44812.80131398482,1899.19189453125,0.0011464166454970837,4.5380859375,919.290786895,0.0,0.0,0.0,0.0
-2604.994873046875,17840128.0,653.01953125,17840128.0,0.0,0.001953125,1774216022.1071148,0.07873789221048355,0.0,0.0,,0.0,45105.996019127124,2300.873046875,0.0011779391206800938,4.5478515625,928.211551596,0.0,0.9072265625,0.9072265625,0.0
-2455.3515625,18094080.0,616.404296875,18094080.0,0.0,0.0,1774216030.8218057,0.09060554951429367,0.0,0.0,,0.0,44654.99687367364,2144.74560546875,0.0007881255587562919,3.607421875,936.837891347,0.0,0.0,0.0,0.0
-2649.271484375,18348032.0,664.2177734375,18348032.0,0.0,0.0,1774216039.4482262,0.08463715761899948,0.0,0.0,,0.0,45034.617778814485,2282.08349609375,0.0009672809974290431,1.1552734375,945.543499206,0.0,0.0,0.0,0.0
-2005.447509765625,18601984.0,503.087890625,18601984.0,0.0,0.0,1774216048.15379,0.07832321524620056,0.0,0.0,,0.0,44671.134572167546,1801.9732666015625,0.001222484395839274,3.8046875,954.165711841,0.0,0.0,0.0,0.0
-2608.772216796875,18855936.0,654.125,18855936.0,0.0,0.0,1774216085.232436,0.09007905423641205,0.0,0.0,"{'_type': 'html-file', 'sha256': 'fdd848d721324ea7efb3fd56899bfb43f8589ae61f45692a2f88a5b982c5dd28', 'path': 'media/html/render_18855936_fdd848d721324ea7efb3.html', 'size': 3955753.0}",0.0,45072.47951633674,2310.48779296875,0.0008341026841662824,7.1728515625,982.621497365,0.0,0.0,0.0,0.0
-2784.8203125,19109888.0,698.2900390625,19109888.0,0.0,0.0,1774216085.4130373,0.08818092942237854,0.0,0.0,,0.0,44953.00735815888,2479.56201171875,0.000919790065381676,3.9638671875,991.443936064,0.0,0.0,0.0,0.0
-3077.369873046875,19363840.0,771.736328125,19363840.0,0.0,0.001953125,1774216094.054352,0.09230520576238632,0.0,0.0,,0.0,44973.94857174874,2659.09619140625,0.00087666668696329,14.0244140625,1000.108718606,0.0,1.7958984375,1.7958984375,0.0
-2576.236328125,19617792.0,645.8837890625,19617792.0,0.0,0.0,1774216102.7190816,0.08139588683843613,0.0,0.0,,0.0,44958.55915947503,2237.48095703125,0.0012671039439737797,2.3857421875,1008.722967253,0.0,0.0,0.0,0.0
-3221.90087890625,19871744.0,807.65625,19871744.0,0.0,0.0,1774216111.33342,0.08552182465791702,0.0,0.0,,0.0,45092.61016376274,2821.715087890625,0.0008805078687146306,2.0283203125,1017.43487635,0.0,0.0,0.0,0.0
-3049.17919921875,20125696.0,765.3369140625,20125696.0,0.0,0.0,1774216148.8902586,0.08829084783792496,0.0,0.0,"{'_type': 'html-file', 'sha256': 'cd030987d15d48db3750f48bc1003c7faf71db3635763438b371c1c001ed3905', 'path': 'media/html/render_20125696_cd030987d15d48db3750.html', 'size': 4000449.0}",0.0,44659.92852445099,2635.74169921875,0.0008171343361027539,4.19921875,1046.279372075,0.0,0.0,0.0,0.0
-2371.72998046875,20379648.0,594.6669921875,20379648.0,0.0,0.0,1774216149.0954087,0.08928461372852325,0.0,0.0,,0.0,44958.420632373054,2178.457275390625,0.0006046373746357858,2.6484375,1055.205734279,0.0,0.0,0.0,0.0
-2862.89208984375,20633600.0,718.697265625,20633600.0,0.0,0.0,1774216157.815892,0.08714146912097931,0.0,0.0,,0.0,44616.784510423655,2542.20703125,0.0005775183672085404,1.697265625,1063.838355062,0.0,0.0,0.0,0.0
-2403.43896484375,20887552.0,603.55859375,20887552.0,0.0,0.0,1774216166.4485795,0.07988926768302917,0.0,0.0,,0.0,45019.753854747505,2096.9248046875,0.0008725497173145413,3.111328125,1072.52877023,0.0,0.0,0.0,0.0
-2203.927734375,21141504.0,553.1962890625,21141504.0,0.0,0.001953125,1774216175.1389387,0.06454285234212875,0.0,0.0,,0.0,44857.99728077169,1896.800048828125,0.0012070570373907685,7.64453125,1081.185566256,0.0,0.923828125,0.923828125,0.0
-2286.975341796875,21395456.0,573.412109375,21395456.0,0.0,0.0,1774216212.3779202,0.06023634597659111,0.0,0.0,"{'size': 3928181.0, '_type': 'html-file', 'sha256': 'b464f62d4dbd4b0506b72531459c9a1d845837bfd590df0c5e157fc61799326e', 'path': 'media/html/render_21395456_b464f62d4dbd4b0506b7.html'}",0.0,44819.037043479584,1997.625,0.0011651378590613604,1.1279296875,1109.767059922,0.0,0.0,0.0,0.0
-2200.454833984375,21649408.0,552.5771484375,21649408.0,0.0,0.001953125,1774216212.557931,0.05551580712199211,0.0,0.0,,0.0,44897.9128865275,1918.6773681640625,0.0010234876535832882,8.64453125,1118.64966213,0.0,0.9638671875,0.9638671875,0.0
-2343.420654296875,21903360.0,587.8701171875,21903360.0,0.0,0.0,1774216221.2599082,0.05356086045503616,0.0,0.0,,0.0,44535.3989379592,2049.219482421875,0.0013127835700288415,3.0400390625,1127.398120175,0.0,0.0,0.0,0.0
-2513.3779296875,22157312.0,631.14453125,22157312.0,0.0,0.0,1774216230.0085495,0.06633249670267105,0.0,0.0,,0.0,44339.8174187674,2202.74755859375,0.0006636996404267848,6.78125,1136.082380124,0.0,0.0,0.0,0.0
-1817.4686279296875,22411264.0,455.380859375,22411264.0,0.0,0.0,1774216238.6923432,0.06268489360809326,0.0,0.0,,0.0,44608.65069187155,1608.567138671875,0.0008120807469822466,2.8408203125,1144.78697905,0.0,0.0,0.0,0.0
-2652.3818359375,22665216.0,665.3623046875,22665216.0,0.0,0.0,1774216275.678692,0.07011967897415161,0.0,0.0,"{'_type': 'html-file', 'sha256': '0ebe56add0d709aab3700b1769584f6f963323991e42d6cc20a5aebae8dbf616', 'path': 'media/html/render_22665216_0ebe56add0d709aab370.html', 'size': 3986101.0}",0.0,44656.93457920572,2281.46240234375,0.0005049137980677187,3.583984375,1173.067779085,0.0,0.0,0.0,0.0
-2329.607666015625,22919168.0,585.708984375,22919168.0,0.0,0.0009765625,1774216275.870292,0.06724853068590164,0.0,0.0,,0.0,44840.26321429878,2040.740234375,0.0006827542092651129,5.59765625,1181.968999709,0.0,0.8935546875,0.8935546875,0.0
-2346.845458984375,23173120.0,589.125,23173120.0,0.0,0.0,1774216284.5793135,0.07137463986873627,0.0,0.0,,0.0,44684.36693076605,2066.642578125,0.0004734011017717421,2.775390625,1190.617759485,0.0,0.0,0.0,0.0
-2816.888427734375,23427072.0,706.7822265625,23427072.0,0.0,0.0,1774216293.227783,0.06745227426290512,0.0,0.0,,0.0,44884.17738562888,2468.07861328125,0.0007031592540442944,0.091796875,1199.314000656,0.0,0.0,0.0,0.0
-2285.06103515625,23681024.0,572.6025390625,23681024.0,0.0,0.0,1774216301.9243054,0.06385256350040436,0.0,0.0,,0.0,44700.9404495476,1996.141357421875,0.0006934070261195302,0.2255859375,1207.95167222,0.0,0.0,0.0,0.0
-2537.21240234375,23934976.0,635.7080078125,23934976.0,0.0,0.0,1774216338.499522,0.06442122161388397,0.0,0.0,"{'sha256': '2920356a894377326ab2274a0197396b88f26636a8d78a4c06958adcc32fe2f7', 'path': 'media/html/render_23934976_2920356a894377326ab2.html', 'size': 3902557.0, '_type': 'html-file'}",0.0,44968.531557792616,2196.37353515625,0.0006070381496101618,1.9375,1235.88866301,0.0,0.0,0.0,0.0
-1853.4227294921875,24188928.0,464.580078125,24188928.0,0.0,0.001953125,1774216338.7078085,0.06655050814151764,0.0,0.0,,0.0,44836.45423130737,1654.8682861328125,0.0010194984497502446,5.4150390625,1244.781075982,0.0,1.826171875,1.826171875,0.0
-2250.1875,24442880.0,564.1796875,24442880.0,0.0,0.0,1774216347.391422,0.07068230211734772,0.0,0.0,,0.0,44671.43432639778,2013.572998046875,0.0010089664719998837,0.103515625,1253.457734419,0.0,0.0,0.0,0.0
-2107.17578125,24696832.0,528.2109375,24696832.0,0.0,0.0,1774216356.0681713,0.06660889089107513,0.0,0.0,,0.0,44898.25922058716,1810.519775390625,0.0011601868318393826,0.0322265625,1262.094982425,0.0,0.0,0.0,0.0
-2095.11328125,24950784.0,525.54296875,24950784.0,0.0,0.0,1774216364.7054203,0.07258418947458267,0.0,0.0,,0.0,44995.60877634804,1860.7435302734375,0.0011238664155825973,3.7578125,1270.776760142,0.0,0.0,0.0,0.0
-1779.27587890625,25204736.0,446.3984375,25204736.0,0.0,0.0,1774216402.207677,0.06362905353307724,0.0,0.0,"{'sha256': 'a7221b8fba1c56b70d6b813c9673442ad80ae210fe8b05d3fe2ab4ea21691fbb', 'path': 'media/html/render_25204736_a7221b8fba1c56b70d6b.html', 'size': 4022193.0, '_type': 'html-file'}",0.0,44853.69608109133,1560.3243408203125,0.0012011355720460415,2.9189453125,1299.596797995,0.0,0.0,0.0,0.0
-2908.66015625,25458688.0,728.7392578125,25458688.0,0.0,0.0,1774216402.4139948,0.06368271261453629,0.0,0.0,,0.0,44898.16459326441,2573.66845703125,0.0011512694181874394,0.94140625,1308.515076108,0.0,0.0,0.0,0.0
-2526.66796875,25712640.0,633.79296875,25712640.0,0.0,0.0,1774216411.1255443,0.05837954208254814,0.0,0.0,,0.0,44659.98469986816,2168.4599609375,0.0016908081015571952,3.3603515625,1317.152179993,0.0,0.0,0.0,0.0
-1805.447998046875,25966592.0,453.0322265625,25966592.0,0.0,0.0,1774216419.7625742,0.04738137498497963,0.0,0.0,,0.0,44965.47711205762,1561.827392578125,0.0018687520641833544,6.345703125,1325.843959888,0.0,0.0,0.0,0.0
-2155.081787109375,26220544.0,540.189453125,26220544.0,0.0,0.0,1774216428.4543328,0.04052687808871269,0.0,0.0,,0.0,44791.42407367723,1918.6339111328125,0.0024010506458580494,1.1005859375,1334.472286869,0.0,0.0,0.0,0.0
-1865.27490234375,26474496.0,467.48828125,26474496.0,0.0,0.0,1774216465.6062753,0.05255969986319542,0.0,0.0,"{'sha256': '649c042aad76a5f8bbcfd8b566d476310d150507650842e3b3d90b73f2c1ad5b', 'path': 'media/html/render_26474496_649c042aad76a5f8bbcf.html', 'size': 3949237.0, '_type': 'html-file'}",0.0,45008.117394179346,1588.471435546875,0.001785082509741187,3.3505859375,1362.99533129,0.0,0.0,0.0,0.0
-1473.89697265625,26728448.0,369.9130859375,26728448.0,0.0,0.0,1774216465.8227563,0.05647159367799759,0.0,0.0,,0.0,44683.20473290847,1241.3671875,0.0013492784928530455,4.5966796875,1371.89543539,0.0,0.0,0.0,0.0
-1764.6920166015625,26982400.0,442.3896484375,26982400.0,0.0,0.0,1774216474.5058637,0.059696588665246964,0.0,0.0,,0.0,44646.80046115874,1532.123779296875,0.0011559007689356804,2.265625,1380.605739938,0.0,0.0,0.0,0.0
-1968.7967529296875,27236352.0,493.6416015625,27236352.0,0.0,0.0,1774216483.2157433,0.06594737619161606,0.0,0.0,,0.0,44654.100156728215,1712.6474609375,0.0007947302656248212,3.193359375,1389.223747097,0.0,0.0,0.0,0.0
-1515.575439453125,27490304.0,379.9921875,27490304.0,0.0,0.0,1774216491.8341966,0.06833823770284653,0.0,0.0,,0.0,45057.579156908054,1306.8612060546875,0.0005980505957268178,0.5341796875,1397.912587109,0.0,0.0,0.0,0.0
-1794.3046875,27744256.0,449.4677734375,27744256.0,0.0,0.0,1774216529.278344,0.06706279516220093,0.0,0.0,"{'_type': 'html-file', 'sha256': 'c19b74095d66aed11e060acd753aee794b07c01114efafdcb2cd84d245d6bf76', 'path': 'media/html/render_27744256_c19b74095d66aed11e06.html', 'size': 3966045.0}",0.0,44770.61105388903,1555.3648681640625,0.0007007225067354739,3.603515625,1426.667439185,0.0,0.0,0.0,0.0
-1597.697265625,27998208.0,400.6982421875,27998208.0,0.0,0.0009765625,1774216529.4900222,0.06489692628383636,0.0,0.0,,0.0,44840.53881498178,1378.644287109375,0.0007766604539938271,0.25390625,1435.617443471,0.0,0.005859375,0.005859375,0.0
-1901.310791015625,28252160.0,476.8447265625,28252160.0,0.0,0.0,1774216538.2277012,0.06071764975786209,0.0,0.0,,0.0,44495.26812922574,1655.5506591796875,0.0006017287378199399,3.0068359375,1444.246996303,0.0,0.0,0.0,0.0
-2159.92822265625,28506112.0,541.74609375,28506112.0,0.0,0.0,1774216546.8574345,0.061898373067379,0.0,0.0,,0.0,45017.19662769959,1864.111328125,0.000496330379974097,1.916015625,1452.94268962,0.0,0.0,0.0,0.0
-1591.6279296875,28760064.0,399.00390625,28760064.0,0.0,0.0,1774216555.5530357,0.05193930119276047,0.0,0.0,,0.0,44745.083884774605,1375.18798828125,0.0007517094491049647,1.046875,1461.590042443,0.0,0.0,0.0,0.0
-1653.6083984375,29014016.0,414.8515625,29014016.0,0.0,0.0,1774216593.194675,0.05000226944684982,0.0,0.0,"{'size': 4005501.0, '_type': 'html-file', 'sha256': '77cf5299ec761e6cf668900ef6514bdcde41705ecfea0c272c0a83ddf8f78e21', 'path': 'media/html/render_29014016_77cf5299ec761e6cf668.html'}",0.0,44884.31734696251,1453.7391357421875,0.0009616126772016287,3.134765625,1490.583788326,0.0,0.0,0.0,0.0
-2043.1376953125,29267968.0,512.4521484375,29267968.0,0.0,0.0009765625,1774216593.3988929,0.056123360991477966,0.0,0.0,,0.0,44878.02373266523,1825.8736572265625,0.00042288709664717317,0.12109375,1499.453095679,0.0,0.044921875,0.044921875,0.0
-2243.146484375,29521920.0,562.62890625,29521920.0,0.0,0.0,1774216602.063196,0.04877860099077225,0.0,0.0,,0.0,44841.79605011478,2003.15380859375,0.0007320651202462614,0.1953125,1508.123941863,0.0,0.0,0.0,0.0
-2088.9423828125,29775872.0,523.5537109375,29775872.0,0.0,0.0,1774216610.734031,0.04125908017158508,0.0,0.0,,0.0,44893.49806861151,1830.545654296875,0.0010068498086184263,2.94921875,1516.749967195,0.0,0.0,0.0,0.0
-2864.58251953125,30029824.0,717.9189453125,30029824.0,0.0,0.0,1774216619.3603795,0.04134506359696388,0.0,0.0,,0.0,45058.93817987256,2482.597900390625,0.0008922936394810677,3.0224609375,1525.427953238,0.0,0.0,0.0,0.0
-2860.68359375,30283776.0,716.9638671875,30283776.0,0.0,0.0,1774216656.5111527,0.04896730184555054,0.0,0.0,"{'_type': 'html-file', 'sha256': '8848171bd87912c637d8fa58abc3e509eeffd8ce445dcfa3094705d25c49a855', 'path': 'media/html/render_30283776_8848171bd87912c637d8.html', 'size': 3975705.0}",0.0,44873.9644558725,2504.06005859375,0.0005871978355571628,5.466796875,1553.900229514,0.0,0.0,0.0,0.0
-2305.64794921875,30537728.0,577.82421875,30537728.0,0.0,0.0,1774216656.7384717,0.05104586109519005,0.0,0.0,,0.0,45174.121379762764,1998.38623046875,0.000609575305134058,1.8955078125,1562.848609464,0.0,0.0,0.0,0.0
-2245.82275390625,30791680.0,562.6689453125,30791680.0,0.0,0.0,1774216665.4588509,0.050542499870061874,0.0,0.0,,0.0,44614.32704834331,2003.899169921875,0.0006261732196435332,4.2998046875,1571.453026107,0.0,0.0,0.0,0.0
-1911.100830078125,31045632.0,478.8173828125,31045632.0,0.0,0.0,1774216674.063367,0.05267755314707756,0.0,0.0,,0.0,45184.12256157187,1696.998046875,0.000735780515242368,0.6513671875,1580.109592617,0.0,0.0,0.0,0.0
-1912.1212158203125,31299584.0,479.5703125,31299584.0,0.0,0.0,1774216682.7198195,0.05066100135445595,0.0,0.0,,0.0,45004.37681874146,1692.641845703125,0.0008318090694956481,2.6044921875,1588.711908267,0.0,0.0,0.0,0.0
-2011.65087890625,31553536.0,504.27734375,31553536.0,0.0,0.0,1774216718.960114,0.04157201573252678,0.0,0.0,"{'sha256': '94e93e96f5efe02b1a3a0407deeec40c9a6e0fd5cd4688ec4af14c368b715105', 'path': 'media/html/render_31553536_94e93e96f5efe02b1a3a.html', 'size': 3955757.0, '_type': 'html-file'}",0.0,45172.44313284449,1801.5430908203125,0.0008843581890687346,0.9296875,1616.349212206,0.0,0.0,0.0,0.0
-1986.612548828125,31807488.0,498.1064453125,31807488.0,0.0,0.0,1774216719.1623485,0.044961895793676376,0.0,0.0,,0.0,44908.04773251336,1734.516845703125,0.0009083391632884741,0.1142578125,1625.190695237,0.0,0.0,0.0,0.0
-2618.85888671875,32061440.0,656.5888671875,32061440.0,0.0,0.0,1774216727.800788,0.045126836746931076,0.0,0.0,,0.0,44989.61455810068,2305.14990234375,0.0009497530991211534,3.7275390625,1633.853836788,0.0,0.0,0.0,0.0
-2187.2138671875,32315392.0,548.8740234375,32315392.0,0.0,0.0,1774216736.4641652,0.03871559351682663,0.0,0.0,,0.0,44985.43057495261,1889.53466796875,0.0011151449289172888,2.359375,1642.454630301,0.0,0.0,0.0,0.0
-2356.340087890625,32569344.0,590.56640625,32569344.0,0.0,0.0,1774216745.0649748,0.03865278884768486,0.0,0.0,,0.0,45153.28815347521,2005.2999267578125,0.001070245518349111,5.42578125,1651.135734779,0.0,0.0,0.0,0.0
-2175.1640625,32823296.0,545.74609375,32823296.0,0.0,0.0,1774216782.9414997,0.04397597536444664,0.0,0.0,"{'_type': 'html-file', 'sha256': 'afe9ef2358b94690820450f1011c8a7c7ddc758f1fd6735cbd73a47ad4fd16ec', 'path': 'media/html/render_32823296_afe9ef2358b946908204.html', 'size': 3971805.0}",0.0,44821.91884972638,1933.8310546875,0.0008701166370883584,4.166015625,1680.330632337,0.0,0.0,0.0,0.0
-1935.47802734375,33077248.0,485.091796875,33077248.0,0.0,0.0,1774216783.1542745,0.04335779696702957,0.0,0.0,,0.0,45178.54557568304,1666.4345703125,0.0009334240457974374,1.9716796875,1689.252549324,0.0,0.0,0.0,0.0
-2443.971923828125,33331200.0,611.94140625,33331200.0,0.0,0.0,1774216791.8626993,0.04329207167029381,0.0,0.0,,0.0,44728.2954313895,2142.0078125,0.0010178496595472097,1.9287109375,1697.890321913,0.0,0.0,0.0,0.0
-2039.6429443359375,33585152.0,510.9208984375,33585152.0,0.0,0.0,1774216800.5005555,0.05302726477384567,0.0,0.0,,0.0,44946.47445855661,1787.769287109375,0.0010650329058989882,1.96875,1706.56486733,0.0,0.0,0.0,0.0
-2027.51611328125,33839104.0,507.865234375,33839104.0,0.0,0.0009765625,1774216809.1751635,0.053687646985054016,0.0,0.0,,0.0,44874.5580816212,1754.1513671875,0.0008033789927139878,1.8701171875,1715.187620159,0.0,0.0166015625,0.0166015625,0.0
-2013.345947265625,34093056.0,504.23046875,34093056.0,0.0,0.0,1774216846.4337459,0.05463782697916031,0.0,0.0,"{'_type': 'html-file', 'sha256': '07658c4cfbf2a87816f7ebd8b9f70d86209db7c054595bc7602b955b9c01a5e9', 'path': 'media/html/render_34093056_07658c4cfbf2a87816f7.html', 'size': 3901245.0}",0.0,45052.999491037146,1721.7076416015625,0.0007193959900178015,4.037109375,1743.822811007,0.0,0.0,0.0,0.0
-1948.66015625,34347008.0,487.966796875,34347008.0,0.0,0.0,1774216846.6507926,0.05078604444861412,0.0,0.0,,0.0,44937.33083013951,1694.666748046875,0.0010442162165418267,0.0244140625,1752.694767243,0.0,0.0,0.0,0.0
