eval/episode_reward_ctrl,_step,eval/episode_reward_survive,step,training/entropy,eval/episode_success_any,_timestamp,training/actor_loss,eval/episode_reward_near,training/alpha_loss,render,training/log_alpha,training/sps,eval/episode_dist,training/critic_loss,eval/episode_success_easy,_runtime,eval/episode_success_hard,eval/episode_reward,eval/episode_success,eval/episode_reward_dist
-2162.50439453125,34600960.0,541.5576171875,34600960.0,0.0,0.0,1774216855.3052526,0.05782002955675125,0.0,0.0,,0.0,44936.19714297165,1902.0465087890625,0.0012390919728204608,0.0234375,1761.379846141,0.0,0.0,0.0,0.0
-1932.0439453125,34854912.0,483.9033203125,34854912.0,0.0,0.0,1774216863.9902992,0.06488582491874695,0.0,0.0,,0.0,44781.097042144735,1691.65234375,0.0006929285591468215,4.84375,1769.984041984,0.0,0.0,0.0,0.0
-2116.95361328125,35108864.0,530.021484375,35108864.0,0.0,0.0,1774216872.5944717,0.06318902224302292,0.0,0.0,,0.0,45180.845196866656,1867.584716796875,0.0006195915048010647,3.8671875,1778.693117219,0.0,0.0,0.0,0.0
-1526.066162109375,35362816.0,382.205078125,35362816.0,0.0,0.0,1774216910.0465226,0.06210186704993248,0.0,0.0,"{'_type': 'html-file', 'sha256': 'c4499d5cbf4ff4b3290fa87a3fb20441582bcac1fdd975772d55044b4f3299ed', 'path': 'media/html/render_35362816_c4499d5cbf4ff4b3290f.html', 'size': 3923241.0}",0.0,44636.91411594698,1316.1884765625,0.0005714986473321915,0.0556640625,1807.435644998,0.0,0.0,0.0,0.0
-1754.045166015625,35616768.0,439.29296875,35616768.0,0.0,0.0,1774216910.234046,0.05233205109834671,0.0,0.0,,0.0,44981.07831034959,1504.228271484375,0.0008660495514050126,0.0,1816.36236867,0.0,0.0,0.0,0.0
-1801.693115234375,35870720.0,450.9560546875,35870720.0,0.0,0.0009765625,1774216918.9727342,0.04354912042617798,0.0,0.0,,0.0,44456.94628622067,1555.442626953125,0.0009308793232776225,0.0341796875,1824.984524505,0.0,0.0283203125,0.0283203125,0.0
-1969.767578125,36124672.0,492.9951171875,36124672.0,0.0,0.0,1774216927.5948925,0.04137127101421356,0.0,0.0,,0.0,45068.76446762318,1728.388427734375,0.0010473671136423945,2.435546875,1833.67915899,0.0,0.0,0.0,0.0
-1979.191162109375,36378624.0,495.8173828125,36378624.0,0.0,0.0,1774216936.2895393,0.05548744648694992,0.0,0.0,,0.0,44777.151279788115,1730.0098876953125,0.0007807445945218205,1.220703125,1842.348108879,0.0,0.0,0.0,0.0
-1703.697509765625,36632576.0,426.59765625,36632576.0,0.0,0.0,1774216973.3448036,0.052749380469322205,0.0,0.0,"{'_type': 'html-file', 'sha256': 'eb0e2350487ea54e49bc5fe919e169f5fdec1adac53ec946f9afab9b3d9bc112', 'path': 'media/html/render_36632576_eb0e2350487ea54e49bc.html', 'size': 3975617.0}",0.0,44736.268140773405,1480.789306640625,0.0006947501678951085,1.9384765625,1870.733941204,0.0,0.0,0.0,0.0
-2095.797119140625,36886528.0,525.056640625,36886528.0,0.0,0.0,1774216973.5570977,0.05150746554136276,0.0,0.0,,0.0,44676.49328582893,1846.211181640625,0.0007059741183184087,2.08984375,1879.606492359,0.0,0.0,0.0,0.0
-1842.5909423828125,37140480.0,461.5,37140480.0,0.0,0.0009765625,1774216982.2168033,0.050157330930233,0.0,0.0,,0.0,44858.2428726205,1614.9195556640625,0.0008089828188531101,0.974609375,1888.305704396,0.0,0.8974609375,0.8974609375,0.0
-1802.661376953125,37394432.0,451.6044921875,37394432.0,0.0,0.0,1774216990.915987,0.045372918248176575,0.0,0.0,,0.0,44718.08760027546,1583.3564453125,0.0011620696168392897,1.296875,1896.930427241,0.0,0.0,0.0,0.0
-1789.213623046875,37648384.0,448.2861328125,37648384.0,0.0,0.0,1774216999.540738,0.04843057319521904,0.0,0.0,,0.0,45042.49436268906,1623.662353515625,0.0007780236192047596,1.8388671875,1905.630536937,0.0,0.0,0.0,0.0
-1550.85791015625,37902336.0,388.345703125,37902336.0,0.0,0.0,1774217037.5261264,0.04380519315600395,0.0,0.0,"{'path': 'media/html/render_37902336_5be399e65c322f479dfe.html', 'size': 3999853.0, '_type': 'html-file', 'sha256': '5be399e65c322f479dfe304035b8319e499a552e27d544bbfc99f90c761305b8'}",0.0,44721.2493514979,1388.163818359375,0.0011403048411011696,2.23828125,1934.915246194,0.0,0.0,0.0,0.0
-1693.238525390625,38156288.0,424.31640625,38156288.0,0.0,0.0,1774217037.762944,0.04533182829618454,0.0,0.0,,0.0,45122.51491554566,1498.98583984375,0.0008968427428044379,0.9833984375,1943.872817194,0.0,0.0,0.0,0.0
-1401.099609375,38410240.0,351.0224609375,38410240.0,0.0,0.0,1774217046.4832625,0.0477568581700325,0.0,0.0,,0.0,44602.83569967536,1247.37353515625,0.0009718415676616132,0.9345703125,1952.474886196,0.0,0.0,0.0,0.0
-1520.572265625,38664192.0,380.9248046875,38664192.0,0.0,0.0,1774217055.0853043,0.04574895650148392,0.0,0.0,,0.0,45207.898642131404,1345.527587890625,0.0009128638776019216,0.16015625,1961.172090205,0.0,0.0,0.0,0.0
-1978.3486328125,38918144.0,495.4248046875,38918144.0,0.0,0.0,1774217063.7825143,0.044643618166446686,0.0,0.0,,0.0,44655.59969737464,1760.614501953125,0.001113340025767684,3.919921875,1969.795916483,0.0,0.0,0.0,0.0
-2280.657470703125,39172096.0,570.6083984375,39172096.0,0.0,0.0,1774217101.1387706,0.048179011791944504,0.0,0.0,"{'_type': 'html-file', 'sha256': '704f26f6eaf5e9d0b7e0975abcc3e22443692879a14eea2aff8fcd035f68ce53', 'path': 'media/html/render_39172096_704f26f6eaf5e9d0b7e0.html', 'size': 3985925.0}",0.0,45036.57524113647,1986.716064453125,0.0009306828142143786,0.0,1998.527895916,0.0,0.0,0.0,0.0
-1297.4742431640625,39426048.0,324.7998046875,39426048.0,0.0,0.0,1774217101.3322883,0.04468471556901932,0.0,0.0,,0.0,44601.05956202059,1161.598388671875,0.001033474924042821,0.7529296875,2007.389898653,0.0,0.0,0.0,0.0
-2079.083251953125,39680000.0,520.572265625,39680000.0,0.0,0.0,1774217110.0002553,0.04934851452708244,0.0,0.0,,0.0,44787.85878875495,1887.1640625,0.0006745436694473028,0.8076171875,2016.058489206,0.0,0.0,0.0,0.0
-1758.8970947265625,39933952.0,440.23828125,39933952.0,0.0,0.0,1774217118.668841,0.056727126240730286,0.0,0.0,,0.0,44928.51687641426,1572.7584228515625,0.0004034707380924374,0.0400390625,2024.690321004,0.0,0.0,0.0,0.0
-1538.576904296875,40187904.0,385.044921875,40187904.0,0.0,0.0,1774217127.3006375,0.05295603349804878,0.0,0.0,,0.0,45021.430289945274,1362.6109619140625,0.0004613582568708807,1.7060546875,2033.383738451,0.0,0.0,0.0,0.0
-1923.837890625,40441856.0,481.740234375,40441856.0,0.0,0.0,1774217164.1438792,0.05179214850068092,0.0,0.0,"{'_type': 'html-file', 'sha256': 'b9adccdaf1dfb0d99596bf40f892abecd42b0943a512ee36bcc955e199cd60e8', 'path': 'media/html/render_40441856_b9adccdaf1dfb0d99596.html', 'size': 3964817.0}",0.0,44760.32371126405,1748.742431640625,0.0005375990876927972,0.8994140625,2061.532999127,0.0,0.0,0.0,0.0
-1608.7861328125,40695808.0,402.767578125,40695808.0,0.0,0.0,1774217164.35225,0.05404384061694145,0.0,0.0,,0.0,44888.86278200884,1436.039306640625,0.00048507502651773393,0.0,2070.482004334,0.0,0.0,0.0,0.0
-1614.52880859375,40949760.0,404.306640625,40949760.0,0.0,0.0,1774217173.0923045,0.054314784705638885,0.0,0.0,,0.0,44475.67831742396,1418.218505859375,0.0005287204985506833,1.001953125,2079.11981152,0.0,0.0,0.0,0.0
-1993.521728515625,41203712.0,498.998046875,41203712.0,0.0,0.0,1774217181.7299557,0.05116927996277809,0.0,0.0,,0.0,44965.31766202377,1795.4180908203125,0.000605831271968782,0.1181640625,2087.822108467,0.0,0.0,0.0,0.0
-1833.6156005859375,41457664.0,458.8955078125,41457664.0,0.0,0.0,1774217190.4324381,0.05059238150715828,0.0,0.0,,0.0,44699.06457602793,1560.24169921875,0.000423973222495988,2.55859375,2096.443273666,0.0,0.0,0.0,0.0
-1991.466064453125,41711616.0,498.439453125,41711616.0,0.0,0.0,1774217228.576859,0.046811435371637344,0.0,0.0,"{'_type': 'html-file', 'sha256': '8a92f3807529211d086db8492a151afc6f75bbe77ddd72bd26e077c10cd9fcbc', 'path': 'media/html/render_41711616_8a92f3807529211d086d.html', 'size': 4032605.0}",0.0,45089.4071388662,1746.8837890625,0.0005593833629973233,2.04296875,2125.965991811,0.0,0.0,0.0,0.0
-1641.5516357421875,41965568.0,410.8212890625,41965568.0,0.0,0.0,1774217228.827849,0.042543742805719376,0.0,0.0,,0.0,44748.16485830739,1433.69091796875,0.0007315455004572868,0.837890625,2134.912447409,0.0,0.0,0.0,0.0
-1643.406494140625,42219520.0,411.87109375,42219520.0,0.0,0.0,1774217237.5228107,0.04108881577849388,0.0,0.0,,0.0,44640.35438163276,1396.345947265625,0.0008910481119528413,4.3798828125,2143.584486175,0.0,0.0,0.0,0.0
-1498.56787109375,42473472.0,375.0244140625,42473472.0,0.0,0.0,1774217246.1947682,0.04915051534771919,0.0,0.0,,0.0,44932.95753960107,1314.646728515625,0.0005733292200602591,1.1923828125,2152.216191623,0.0,0.0,0.0,0.0
-1376.0419921875,42727424.0,344.6552734375,42727424.0,0.0,0.0,1774217254.826543,0.04635262116789818,0.0,0.0,,0.0,45013.361331793036,1217.8721923828125,0.0005312793073244393,0.1279296875,2160.91234464,0.0,0.0,0.0,0.0
-1644.2281494140625,42981376.0,411.6005859375,42981376.0,0.0,0.0,1774217292.3314924,0.0470685139298439,0.0,0.0,"{'path': 'media/html/render_42981376_fb4543fa9db6c36abe33.html', 'size': 3994365.0, '_type': 'html-file', 'sha256': 'fb4543fa9db6c36abe33dbce455943adc06d5b6965789d81c34f98aa2f5acdaa'}",0.0,44735.0205736211,1463.6875,0.00047015026211738586,0.03515625,2189.720623859,0.0,0.0,0.0,0.0
-1836.755615234375,43235328.0,459.611328125,43235328.0,0.0,0.0009765625,1774217292.5193586,0.045946892350912094,0.0,0.0,,0.0,45022.4236509771,1610.2733154296875,0.0005442093824967742,0.9912109375,2198.644430115,0.0,0.0302734375,0.0302734375,0.0
-997.8213500976562,43489280.0,249.8583984375,43489280.0,0.0,0.0,1774217301.2547762,0.04394005611538887,0.0,0.0,,0.0,44539.32269356319,857.212890625,0.0005170508520677686,0.0,2207.263502173,0.0,0.0,0.0,0.0
-1494.95849609375,43743232.0,374.3603515625,43743232.0,0.0,0.0,1774217309.873987,0.036565981805324554,0.0,0.0,,0.0,45082.54068470402,1276.795654296875,0.0009932731045410037,2.0107421875,2215.934831214,0.0,0.0,0.0,0.0
-1160.620361328125,43997184.0,290.65234375,43997184.0,0.0,0.0,1774217318.5451372,0.04057270288467407,0.0,0.0,,0.0,44949.74446477468,1028.6295166015625,0.0005249147652648389,0.0732421875,2224.556654219,0.0,0.0,0.0,0.0
-1713.1536865234375,44251136.0,429.2626953125,44251136.0,0.0,0.001953125,1774217354.9674566,0.03947160392999649,0.0,0.0,"{'_type': 'html-file', 'sha256': '6823756d6322ab837eabd9bf569b743c9cd702a40db1e85eb42605c100a452d0', 'path': 'media/html/render_44251136_6823756d6322ab837eab.html', 'size': 4086881.0}",0.0,45097.883356753366,1515.1085205078125,0.0009128110250458121,0.1533203125,2252.356637574,0.0,0.025390625,0.025390625,0.0
-1376.4652099609375,44505088.0,344.6513671875,44505088.0,0.0,0.0,1774217355.1810052,0.04103511944413185,0.0,0.0,,0.0,44823.955952035525,1151.71240234375,0.0006833840743638575,0.0478515625,2261.238797071,0.0,0.0,0.0,0.0
-1214.125244140625,44759040.0,303.9482421875,44759040.0,0.0,0.0,1774217363.849019,0.042550913989543915,0.0,0.0,,0.0,44736.45791235609,1044.7076416015625,0.000741364958230406,0.015625,2269.91902829,0.0,0.0,0.0,0.0
-503.3970031738281,45012992.0,126.115234375,45012992.0,0.0,0.0,1774217372.5292609,0.0446675643324852,0.0,0.0,,0.0,44878.72524708746,437.6649169921875,0.0006391450297087431,1.0029296875,2278.557662405,0.0,0.0,0.0,0.0
-1256.331298828125,45266944.0,314.5693359375,45266944.0,0.0,0.0,1774217381.167733,0.04059393331408501,0.0,0.0,,0.0,44941.41864543855,1099.1256103515625,0.0007547663408331573,0.158203125,2287.231039833,0.0,0.0,0.0,0.0
-1101.644287109375,45520896.0,275.84375,45520896.0,0.0,0.0,1774217419.1382773,0.04626579210162163,0.0,0.0,"{'path': 'media/html/render_45520896_8f9e9dd538d7faae3dc6.html', 'size': 4009229.0, '_type': 'html-file', 'sha256': '8f9e9dd538d7faae3dc6d9f58e1adb107972ac64d31bd82b202ae7f27d39c218'}",0.0,44937.80858835243,963.697998046875,0.00043478026054799557,1.2158203125,2316.527428117,0.0,0.0,0.0,0.0
-1694.27001953125,45774848.0,424.150390625,45774848.0,0.0,0.0,1774217419.3770375,0.04030651971697807,0.0,0.0,,0.0,45068.610005040195,1474.591796875,0.0003926952194888145,1.7763671875,2325.504699295,0.0,0.0,0.0,0.0
-1747.56982421875,46028800.0,437.5595703125,46028800.0,0.0,0.0,1774217428.1151195,0.043115224689245224,0.0,0.0,,0.0,44569.434021621586,1561.4459228515625,0.00031062270863913,0.8759765625,2334.13454743,0.0,0.0,0.0,0.0
-1185.40771484375,46282752.0,296.74609375,46282752.0,0.0,0.0,1774217436.7449162,0.041057899594306946,0.0,0.0,,0.0,44958.652143899,1059.8511962890625,0.00025440959143452346,0.7890625,2342.810471048,0.0,0.0,0.0,0.0
-1099.074951171875,46536704.0,275.0625,46536704.0,0.0,0.0,1774217445.4209735,0.03771466389298439,0.0,0.0,,0.0,44902.6768679432,932.855224609375,0.00028002882027067244,2.83984375,2351.44395186,0.0,0.0,0.0,0.0
-2003.43359375,46790656.0,501.337890625,46790656.0,0.0,0.0,1774217481.5428462,0.03534414991736412,0.0,0.0,"{'_type': 'html-file', 'sha256': 'e104b32e27f717519b9c4480a12e786658ebda4f83544d265f663f039e701002', 'path': 'media/html/render_46790656_e104b32e27f717519b9c.html', 'size': 4098841.0}",0.0,44986.456547843896,1738.9749755859375,0.00037717699888162315,0.09375,2378.931918959,0.0,0.0,0.0,0.0
-1238.0328369140625,47044608.0,309.962890625,47044608.0,0.0,0.0009765625,1774217481.7567277,0.040612686425447464,0.0,0.0,,0.0,44887.355101228255,1089.50390625,0.00020687787036877126,1.8916015625,2387.804723547,0.0,0.0166015625,0.0166015625,0.0
-1530.293212890625,47298560.0,382.9599609375,47298560.0,0.0,0.0,1774217490.4152114,0.03284936770796776,0.0,0.0,,0.0,44807.41362333099,1384.280517578125,0.00036423178971745074,0.09375,2396.498801624,0.0,0.0,0.0,0.0
-1861.227294921875,47552512.0,465.7353515625,47552512.0,0.0,0.0,1774217499.108803,0.026470031589269638,0.0,0.0,,0.0,44755.05393845247,1604.5460205078125,0.0005513227079063654,0.7060546875,2405.112527334,0.0,0.0,0.0,0.0
-1453.1119384765625,47806464.0,363.8876953125,47806464.0,0.0,0.0,1774217507.7229872,0.03705824539065361,0.0,0.0,,0.0,45081.084837698225,1258.239013671875,0.000294955592835322,0.71484375,2413.796777398,0.0,0.0,0.0,0.0
-963.80224609375,48060416.0,241.1591796875,48060416.0,0.0,0.0,1774217545.5862465,0.038795825093984604,0.0,0.0,"{'_type': 'html-file', 'sha256': 'cc138c788e83f65849e00d50be6e8de23b72b1d65824db42ef5fbcf09523237b', 'path': 'media/html/render_48060416_cc138c788e83f65849e0.html', 'size': 4030609.0}",0.0,44825.829117837326,849.9285888671875,0.00027389131719246507,0.001953125,2442.975313869,0.0,0.0,0.0,0.0
-1088.7158203125,48314368.0,272.50390625,48314368.0,0.0,0.0,1774217545.7767248,0.03802754357457161,0.0,0.0,,0.0,45062.41902488254,953.6806640625,0.00019399021402932703,0.0,2451.891150474,0.0,0.0,0.0,0.0
-1204.2369384765625,48568320.0,301.2978515625,48568320.0,0.0,0.001953125,1774217554.5015705,0.039063721895217896,0.0,0.0,,0.0,44593.820136358925,1024.380126953125,0.00014833641762379557,2.2578125,2460.527428868,0.0,0.10546875,0.10546875,0.0
-1641.4443359375,48822272.0,410.853515625,48822272.0,0.0,0.0,1774217563.137884,0.03403579816222191,0.0,0.0,,0.0,44949.06349038154,1475.44775390625,0.0002774389577098191,0.0341796875,2469.219699033,0.0,0.0,0.0,0.0
-1018.138916015625,49076224.0,254.8173828125,49076224.0,0.0,0.0,1774217571.8300612,0.03833690658211708,0.0,0.0,,0.0,44772.84110329097,862.3362426757812,0.00018848491890821606,0.060546875,2477.882376959,0.0,0.0,0.0,0.0
-1116.4150390625,49330176.0,279.544921875,49330176.0,0.0,0.0,1774217610.4123409,0.035677459090948105,0.0,0.0,"{'path': 'media/html/render_49330176_d8e338bdf83766ae8d8a.html', 'size': 4023869.0, '_type': 'html-file', 'sha256': 'd8e338bdf83766ae8d8a5de2d0e90fd39322ff5f15ee42291404adbe44732642'}",0.0,44796.18432183012,928.1112060546875,0.00015975243877619505,0.1435546875,2507.80148089,0.0,0.0,0.0,0.0
-1146.7696533203125,49584128.0,287.021484375,49584128.0,0.0,0.0,1774217610.6345923,0.03570514917373657,0.0,0.0,,0.0,44806.7426091406,1002.8712768554688,0.00010783106699818745,1.923828125,2516.706431433,0.0,0.0,0.0,0.0
-1334.943603515625,49838080.0,333.9345703125,49838080.0,0.0,0.0,1774217619.3167732,0.030486315488815308,0.0,0.0,,0.0,44721.00713502744,1186.435302734375,0.00019413894915487617,1.0224609375,2525.392005289,0.0,0.0,0.0,0.0
-1208.591064453125,50092032.0,302.4599609375,50092032.0,0.0,0.0,1774217628.0022638,0.027648551389575005,0.0,0.0,,0.0,44873.13265003615,1049.9337158203125,0.0002610044030006975,0.048828125,2534.0447791,0.0,0.0,0.0,0.0
-1914.96826171875,50345984.0,479.162109375,50345984.0,0.0,0.0,1774217636.6550927,0.027896909043192863,0.0,0.0,,0.0,44848.26833983134,1693.75732421875,0.00015320772945415229,1.0703125,2542.731772401,0.0,0.0,0.0,0.0
-1446.2945556640625,50599936.0,362.0205078125,50599936.0,0.0,0.0,1774217673.1009567,0.02577606402337551,0.0,0.0,"{'_type': 'html-file', 'sha256': '9a5235b7c5627fd195b3dfdc3789ce74ca6e7f88bcb8c91cde81ac3327ac8303', 'path': 'media/html/render_50599936_9a5235b7c5627fd195b3.html', 'size': 3979829.0}",0.0,44816.855189325266,1229.56640625,0.00018041803559754044,1.927734375,2570.490079732,0.0,0.0,0.0,0.0
-725.01611328125,50853888.0,181.5986328125,50853888.0,0.0,0.0,1774217673.3072128,0.028140772134065628,0.0,0.0,,0.0,44912.64531946258,626.622314453125,7.855131843825802e-05,1.123046875,2579.43180132,0.0,0.0,0.0,0.0
-1535.836181640625,51107840.0,384.40625,51107840.0,0.0,0.0,1774217682.0421567,0.025873340666294098,0.0,0.0,,0.0,44560.562447638345,1326.360595703125,4.87984434585087e-05,1.9013671875,2588.039138463,0.0,0.0,0.0,0.0
-1662.646240234375,51361792.0,416.2265625,51361792.0,0.0,0.0,1774217690.6494546,0.0219887625426054,0.0,0.0,,0.0,45203.322900196596,1395.324462890625,0.00014195505355019122,2.0341796875,2596.730805306,0.0,0.0,0.0,0.0
-1923.6885986328125,51615744.0,481.7353515625,51615744.0,0.0,0.0,1774217699.341241,0.02223753184080124,0.0,0.0,,0.0,44733.972220090836,1695.0986328125,0.00013703529839403927,1.1064453125,2597.556328351,0.0,0.0,0.0,0.0
