training/actor_loss,eval/episode_reward_survive,training/sps,render,_runtime,eval/episode_success,training/entropy,training/log_alpha,eval/episode_reward_dist,eval/episode_dist,_timestamp,eval/episode_reward_ctrl,eval/episode_success_any,eval/episode_reward,eval/episode_reward_near,training/critic_loss,eval/episode_success_easy,step,eval/episode_success_hard,training/alpha_loss,_step
,,,"{'path': 'media/html/render_0_35d9c480ecedf009459f.html', 'size': 3698665.0, '_type': 'html-file', 'sha256': '35d9c480ecedf009459f2fb621fceb6b71e003b0f5ce2616d569f2e8c5b7776f'}",70.235974089,,,,,,1774534112.4349933,,,,,,,,,,0.0
,,,"{'sha256': '1d0dce01bc8e3af0466f5d4916704a6d8a3e9e375fc9ed43a109b5453680ab13', 'path': 'media/html/render_1_1d0dce01bc8e3af0466f.html', 'size': 3834597.0, '_type': 'html-file'}",160.626389566,,,,,,1774534202.8255765,,,,,,,,,,1.0
0.18952754139900208,560.16015625,10514.702115883234,,183.567121904,0.171875,0.0,0.0,0.0,4140.94384765625,1774534203.015416,-2033.04150390625,0.0078125,0.171875,0.0,0.0012874220265075564,10.6767578125,1333248.0,0.0,0.0,1333248.0
0.1145835742354393,607.4345703125,29877.70818673839,,206.437047708,0.0,0.0,0.0,0.0,5092.2431640625,1774534225.7655923,-2152.12109375,0.0,0.0,0.0,0.00010605048009892926,6.025390625,1587200.0,0.0,0.0,1587200.0
0.0697389543056488,334.119140625,29866.638800944413,,229.250522191,0.35546875,0.0,0.0,0.0,2494.235107421875,1774534248.635501,-1227.2265625,0.0185546875,0.35546875,0.0,5.4632426326861605e-05,6.9140625,1841152.0,0.0,0.0,1841152.0
0.04437974840402603,520.3115234375,29790.127835346564,,252.097217647,0.0,0.0,0.0,0.0,4786.7783203125,1774534271.4489093,-1974.695556640625,0.0,0.0,0.0,9.306501306127757e-05,0.9228515625,2095104.0,0.0,0.0,2095104.0
0.023925675079226494,610.4287109375,29887.92446397829,"{'path': 'media/html/render_2349056_ef1ac0fc992f99a9f8f4.html', 'size': 3750281.0, '_type': 'html-file', 'sha256': 'ef1ac0fc992f99a9f8f4685024d115e3b6a17b468fc2ebac78b345232cd83ce4'}",301.030124057,2.6591796875,0.0,0.0,0.0,5342.6982421875,1774534343.2293203,-2373.1474609375,0.0078125,2.6591796875,0.0,0.00038106110878288746,10.65234375,2349056.0,0.0,0.0,2349056.0
0.004628409631550312,902.75390625,29808.775829308113,,323.958507159,4.421875,0.0,0.0,0.0,7534.611328125,1774534343.4157534,-3512.04248046875,0.0107421875,4.421875,0.0,0.001037591602653265,19.9189453125,2603008.0,0.0,0.0,2603008.0
-0.013123765587806702,934.990234375,29718.347056499413,,346.794432637,0.3896484375,0.0,0.0,0.0,7892.7548828125,1774534366.1570048,-3683.395751953125,0.0087890625,0.3896484375,0.0,0.001791720394976437,18.9677734375,2856960.0,0.0,0.0,2856960.0
-0.032305557280778885,935.1611328125,29727.048309249392,,369.523315797,0.0419921875,0.0,0.0,0.0,7815.12109375,1774534388.9928384,-3714.282958984375,0.0029296875,0.0419921875,0.0,0.003130166092887521,2.5888671875,3110912.0,0.0,0.0,3110912.0
-0.046196866780519485,617.537109375,29770.727635875817,,392.325083995,0.0,0.0,0.0,0.0,4725.0546875,1774534411.7217293,-2449.4833984375,0.0,0.0,0.0,0.003683440387248993,0.0498046875,3364864.0,0.0,0.0,3364864.0
-0.052806030958890915,756.826171875,29746.27613415104,"{'sha256': '34640d163e3801a956c6437efdafec63f522957545e23f6c8f01f06326045253', 'path': 'media/html/render_3618816_34640d163e3801a956c6.html', 'size': 3651897.0, '_type': 'html-file'}",441.244771796,0.0,0.0,0.0,0.0,6144.79736328125,1774534483.4439607,-3008.163330078125,0.0,0.0,0.0,0.0046973079442977905,0.0,3618816.0,0.0,0.0,3618816.0
-0.029003117233514786,750.98828125,29867.99051348429,,464.349720846,0.0146484375,0.0,0.0,0.0,6165.34228515625,1774534483.6637573,-2989.62548828125,0.0009765625,0.0146484375,0.0,0.004466122016310692,0.9775390625,3872768.0,0.0,0.0,3872768.0
-0.02775498479604721,964.1494140625,29699.98093639079,,487.038635845,0.0,0.0,0.0,0.0,7953.5634765625,1774534506.5480986,-3806.87158203125,0.0,0.0,0.0,0.0067735170014202595,0.0,4126720.0,0.0,0.0,4126720.0
-0.015323754400014877,875.9150390625,29888.735459078125,,509.902582589,0.0,0.0,0.0,0.0,7423.798828125,1774534529.2370193,-3491.32373046875,0.0,0.0,0.0,0.008409498259425163,2.958984375,4380672.0,0.0,0.0,4380672.0
0.0025548578705638647,527.51171875,29778.40809125845,,532.598429373,0.0,0.0,0.0,0.0,4649.6689453125,1774534552.1008518,-2076.869140625,0.0,0.0,0.0,0.008596546947956085,1.65625,4634624.0,0.0,0.0,4634624.0
-0.0015411068452522159,727.576171875,29867.628704827905,"{'size': 3756049.0, '_type': 'html-file', 'sha256': '828e1ab0c68fd6f26c384306066e614263b528056cef5f2855c8feef74363efd', 'path': 'media/html/render_4888576_828e1ab0c68fd6f26c38.html'}",581.36179725,0.033203125,0.0,0.0,0.0,5976.62353515625,1774534623.560964,-2879.1142578125,0.001953125,0.033203125,0.0,0.011574997566640377,4.625,4888576.0,0.0,0.0,4888576.0
0.011938396841287613,754.8828125,29731.339020150703,,604.271596661,0.0,0.0,0.0,0.0,5816.9736328125,1774534623.7607074,-2988.121337890625,0.0,0.0,0.0,0.011000326834619045,0.0,5142528.0,0.0,0.0,5142528.0
0.006689561065286398,809.3095703125,29815.088818464403,,627.129540231,0.0,0.0,0.0,0.0,6778.59765625,1774534646.4699905,-3221.560302734375,0.0,0.0,0.0,0.010795391164720058,0.078125,5396480.0,0.0,0.0,5396480.0
-0.002529729623347521,713.822265625,29810.191555308127,,649.822544903,1.5283203125,0.0,0.0,0.0,6109.7001953125,1774534669.3274324,-2826.73681640625,0.0068359375,1.5283203125,0.0,0.011419975198805332,13.505859375,5650432.0,0.0,0.0,5650432.0
0.007704177871346474,813.9140625,29881.685383203778,,672.684457592,0.228515625,0.0,0.0,0.0,6938.87158203125,1774534692.0209136,-3244.37890625,0.005859375,0.228515625,0.0,0.009660046547651291,2.259765625,5904384.0,0.0,0.0,5904384.0
0.018569335341453552,703.0087890625,29800.88376559623,"{'size': 3595709.0, '_type': 'html-file', 'sha256': '81a1086656c70ef74281700de37985e03d7a2cc8e4bd0ca52246b66c0f825252', 'path': 'media/html/render_6158336_81a1086656c70ef74281.html'}",721.850666756,0.0,0.0,0.0,0.0,5618.1787109375,1774534764.0498528,-2778.81640625,0.0,0.0,0.0,0.00882573053240776,1.076171875,6158336.0,0.0,0.0,6158336.0
0.03263137862086296,840.484375,29896.982095889387,,744.941111106,0.0,0.0,0.0,0.0,7249.18310546875,1774534764.2449841,-3329.910888671875,0.0,0.0,0.0,0.009515316225588322,2.6416015625,6412288.0,0.0,0.0,6412288.0
0.04423290491104126,564.283203125,29704.817200256435,,767.637810881,0.0,0.0,0.0,0.0,4272.94287109375,1774534787.1394162,-2221.00634765625,0.0,0.0,0.0,0.011584370397031307,0.0,6666240.0,0.0,0.0,6666240.0
0.07678569108247757,744.904296875,29863.553100395697,,790.498069064,0.0,0.0,0.0,0.0,6195.97314453125,1774534809.8362293,-2960.44384765625,0.0,0.0,0.0,0.01198756042867899,0.0,6920192.0,0.0,0.0,6920192.0
0.09442686289548874,825.1025390625,29797.623244292547,,813.192366963,0.0,0.0,0.0,0.0,6727.04052734375,1774534832.6964598,-3285.01806640625,0.0,0.0,0.0,0.011233648285269737,0.0,7174144.0,0.0,0.0,7174144.0
0.11317085474729538,876.8828125,29874.97547328185,"{'path': 'media/html/render_7428096_f3b3b24b27ab00f51788.html', 'size': 3647297.0, '_type': 'html-file', 'sha256': 'f3b3b24b27ab00f51788439df452263b65cbe2a8a20c6c7497062964e6ee8c66'}",861.898467558,0.0,0.0,0.0,0.0,7194.0537109375,1774534904.0975823,-3498.2880859375,0.0,0.0,0.0,0.009843708947300911,0.0263671875,7428096.0,0.0,0.0,7428096.0
0.1121521145105362,930.572265625,29815.048759351597,,884.862199501,0.0,0.0,0.0,0.0,7921.8095703125,1774534904.319081,-3689.15625,0.0,0.0,0.0,0.00955934263765812,0.1650390625,7682048.0,0.0,0.0,7682048.0
0.11013896018266678,853.7861328125,29743.903792499477,,907.728678676,0.0,0.0,0.0,0.0,7185.64697265625,1774534927.059976,-3374.10400390625,0.0,0.0,0.0,0.011103390716016293,0.1884765625,7936000.0,0.0,0.0,7936000.0
0.10193362832069397,925.8544921875,29779.56616291299,,930.433934228,0.0205078125,0.0,0.0,0.0,8154.9052734375,1774534949.9270875,-3677.86328125,0.0009765625,0.0205078125,0.0,0.013112906366586685,1.0390625,8189952.0,0.0,0.0,8189952.0
0.08697665482759476,838.244140625,29831.21550912383,,953.290710779,0.0,0.0,0.0,0.0,7031.8154296875,1774534972.6323724,-3346.72265625,0.0,0.0,0.0,0.012365303933620453,0.5859375,8443904.0,0.0,0.0,8443904.0
0.08176663517951965,880.115234375,29796.838858175634,"{'size': 3802065.0, '_type': 'html-file', 'sha256': 'c8e2298dc96fa198319d2b6bf1f37533a6f80440bcf2dde7cec04c9c93fbfad9', 'path': 'media/html/render_8697856_c8e2298dc96fa198319d.html'}",1002.478381076,0.0,0.0,0.0,0.0,7577.150390625,1774535044.6775565,-3516.60009765625,0.0,0.0,0.0,0.012054366059601307,0.0,8697856.0,0.0,0.0,8697856.0
0.07372912764549255,634.142578125,29834.885340522113,,1025.60103755,0.85546875,0.0,0.0,0.0,5098.05078125,1774535044.893946,-2523.59619140625,0.0029296875,0.85546875,0.0,0.012061276473104954,6.37109375,8951808.0,0.0,0.0,8951808.0
0.08373045921325684,683.3662109375,29662.615379696956,,1048.308496323,0.0,0.0,0.0,0.0,5301.1142578125,1774535067.7994795,-2716.85986328125,0.0,0.0,0.0,0.011568509042263031,1.8828125,9205760.0,0.0,0.0,9205760.0
0.09349074214696884,798.5400390625,29823.50862794268,,1071.220764525,0.0,0.0,0.0,0.0,5988.974609375,1774535090.5069425,-3171.7607421875,0.0,0.0,0.0,0.010342830792069435,0.0,9459712.0,0.0,0.0,9459712.0
0.09928544610738754,791.3046875,29629.989212549975,,1093.929396431,0.0625,0.0,0.0,0.0,6366.0908203125,1774535113.419257,-3153.0927734375,0.0029296875,0.0625,0.0,0.009338480420410633,5.5859375,9713664.0,0.0,0.0,9713664.0
0.10719877481460571,893.7177734375,29836.937898549942,"{'path': 'media/html/render_9967616_eb423f7fd845bc298e7a.html', 'size': 3765101.0, '_type': 'html-file', 'sha256': 'eb423f7fd845bc298e7a976cce8ac5a0b956a44bf26e7abe91d6ef1cc1747acb'}",1142.78623115,0.0,0.0,0.0,0.0,7198.22705078125,1774535184.9853356,-3569.955078125,0.0,0.0,0.0,0.009347757324576378,0.0078125,9967616.0,0.0,0.0,9967616.0
0.09993942081928253,794.076171875,29778.221609347383,,1165.751673438,0.0,0.0,0.0,0.0,6816.869140625,1774535185.1801155,-3158.14208984375,0.0,0.0,0.0,0.009019612334668636,0.8486328125,10221568.0,0.0,0.0,10221568.0
0.09803256392478943,928.712890625,29639.7101401494,,1188.651617693,0.0,0.0,0.0,0.0,7711.9033203125,1774535207.950216,-3701.23583984375,0.0,0.0,0.0,0.006991916336119175,1.1943359375,10475520.0,0.0,0.0,10475520.0
0.08416470140218735,989.9775390625,29650.539288892167,,1211.373476168,0.0,0.0,0.0,0.0,8241.9990234375,1774535230.8500373,-3950.305908203125,0.0,0.0,0.0,0.011124178767204285,0.8828125,10729472.0,0.0,0.0,10729472.0
0.08815594762563705,922.107421875,29739.810399531023,,1234.264268141,0.0,0.0,0.0,0.0,7759.5888671875,1774535253.571902,-3685.984375,0.0,0.0,0.0,0.01220828015357256,0.025390625,10983424.0,0.0,0.0,10983424.0
0.08572398871183395,857.744140625,29699.619046089465,"{'path': 'media/html/render_11237376_ae6346982f6c0f171a6d.html', 'size': 3652741.0, '_type': 'html-file', 'sha256': 'ae6346982f6c0f171a6d31e0af7ac6d831e70042d26b570f3e838bf3745c81ef'}",1283.84306092,0.0,0.0,0.0,0.0,7412.9169921875,1774535326.042204,-3405.83056640625,0.0,0.0,0.0,0.012043178081512451,1.896484375,11237376.0,0.0,0.0,11237376.0
0.09664615243673325,755.7138671875,29762.074810068898,,1306.94648795,0.0,0.0,0.0,0.0,6251.41650390625,1774535326.24415,-3014.3095703125,0.0,0.0,0.0,0.008791000582277775,1.0322265625,11491328.0,0.0,0.0,11491328.0
0.07862623780965805,880.7470703125,29664.393149944965,,1329.668052282,0.0,0.0,0.0,0.0,7422.509765625,1774535349.145108,-3513.343017578125,0.0,0.0,0.0,0.009260990656912327,0.044921875,11745280.0,0.0,0.0,11745280.0
0.07837089896202087,881.98828125,29762.362546705925,,1352.540589069,0.0,0.0,0.0,0.0,7304.8779296875,1774535371.8657577,-3523.03857421875,0.0,0.0,0.0,0.010412584990262985,1.025390625,11999232.0,0.0,0.0,11999232.0
0.08186350017786026,734.7431640625,29742.83320620667,,1375.257088793,0.0,0.0,0.0,0.0,6283.771484375,1774535394.739097,-2935.38916015625,0.0,0.0,0.0,0.01044794637709856,0.572265625,12253184.0,0.0,0.0,12253184.0
0.09126751124858856,702.9560546875,29796.206211256642,"{'path': 'media/html/render_12507136_09f5a0c160e7ed80e10c.html', 'size': 3728029.0, '_type': 'html-file', 'sha256': '09f5a0c160e7ed80e10c4969e40d458ed7d93583f3a9bf4777d4d4ee1c2d3a63'}",1424.357842659,0.0,0.0,0.0,0.0,5736.39501953125,1774535466.556987,-2803.84814453125,0.0,0.0,0.0,0.010912695899605751,0.0478515625,12507136.0,0.0,0.0,12507136.0
0.10496209561824799,699.369140625,29752.82280248496,,1447.293529064,0.0703125,0.0,0.0,0.0,5480.0732421875,1774535466.7413414,-2786.7265625,0.0048828125,0.0703125,0.0,0.010452719405293465,7.9833984375,12761088.0,0.0,0.0,12761088.0
0.11623400449752808,631.033203125,29701.686991147064,,1470.158258543,0.0,0.0,0.0,0.0,5348.8369140625,1774535489.4918773,-2518.63134765625,0.0,0.0,0.0,0.01117462944239378,0.7431640625,13015040.0,0.0,0.0,13015040.0
0.1327960044145584,543.5703125,29708.788271783877,,1492.871881356,0.0,0.0,0.0,0.0,4528.2568359375,1774535512.3560193,-2167.94677734375,0.0,0.0,0.0,0.00801174808293581,1.0322265625,13268992.0,0.0,0.0,13268992.0
0.14136143028736115,696.7890625,29790.133667531903,,1515.748366657,0.0,0.0,0.0,0.0,5614.8232421875,1774535535.0704489,-2781.93798828125,0.0,0.0,0.0,0.007760167587548494,0.01953125,13522944.0,0.0,0.0,13522944.0
0.15396647155284882,739.7392578125,29703.73120222024,"{'path': 'media/html/render_13776896_64ef2e61a69dcf22459f.html', 'size': 3773873.0, '_type': 'html-file', 'sha256': '64ef2e61a69dcf22459f61202916844d1c8a48e494afa04d4a317460e7b5574f'}",1564.728079733,0.005859375,0.0,0.0,0.0,6004.8857421875,1774535606.927231,-2950.48095703125,0.0009765625,0.005859375,0.0,0.006364991422742605,1.2021484375,13776896.0,0.0,0.0,13776896.0
0.15908518433570862,870.19921875,29778.267397100284,,1587.822381816,0.0,0.0,0.0,0.0,6962.87109375,1774535607.113438,-3456.26171875,0.0,0.0,0.0,0.0048765260726213455,0.0,14030848.0,0.0,0.0,14030848.0
0.15666285157203674,490.9130859375,29634.284103237245,,1610.548850108,0.0,0.0,0.0,0.0,3547.63330078125,1774535630.0208216,-1957.117431640625,0.0,0.0,0.0,0.004904477391391993,0.005859375,14284800.0,0.0,0.0,14284800.0
0.1396247297525406,644.4599609375,29752.71891737446,,1633.43438733,0.0,0.0,0.0,0.0,5537.953125,1774535652.7472441,-2565.8994140625,0.0,0.0,0.0,0.007370627485215664,1.7333984375,14538752.0,0.0,0.0,14538752.0
0.1278706043958664,800.7861328125,29716.642403619167,,1656.175059687,0.0,0.0,0.0,0.0,6701.609375,1774535675.6328964,-3188.150146484375,0.0,0.0,0.0,0.006670525297522545,0.033203125,14792704.0,0.0,0.0,14792704.0
0.10575691610574722,952.93359375,29738.637151383395,"{'path': 'media/html/render_15046656_cfac135cd2ea5191a5cf.html', 'size': 3751061.0, '_type': 'html-file', 'sha256': 'cfac135cd2ea5191a5cfcf53b2686131303c01bcd1a4506e5ea0fbca08e3b396'}",1705.326043032,0.0,0.0,0.0,0.0,7772.5771484375,1774535747.5252008,-3805.940185546875,0.0,0.0,0.0,0.007316151168197393,0.0,15046656.0,0.0,0.0,15046656.0
0.09084460139274597,820.771484375,29691.461050553193,,1728.263351871,0.30078125,0.0,0.0,0.0,6887.9677734375,1774535747.7154112,-3268.265625,0.00390625,0.30078125,0.0,0.0073564681224524975,6.7060546875,15300608.0,0.0,0.0,15300608.0
0.07990998774766922,718.669921875,29701.84021439384,,1751.169255313,0.0,0.0,0.0,0.0,6192.1826171875,1774535770.4618475,-2855.944091796875,0.0,0.0,0.0,0.007352348882704973,12.6005859375,15554560.0,0.0,0.0,15554560.0
0.07474254071712494,858.7041015625,29644.90219378845,,1773.895649411,0.0,0.0,0.0,0.0,7425.76611328125,1774535793.3677225,-3416.36328125,0.0,0.0,0.0,0.007331022527068853,1.65625,15808512.0,0.0,0.0,15808512.0
0.08174731582403183,901.8720703125,29736.4993045164,,1796.794345887,0.0,0.0,0.0,0.0,7378.2099609375,1774535816.0941448,-3599.821533203125,0.0,0.0,0.0,0.007680611219257116,0.0,16062464.0,0.0,0.0,16062464.0
0.09691891074180603,926.818359375,29652.4930907851,"{'sha256': 'b5af7a0567e66fa261d63539658e68cdcbc232462b2b08c809f5d2c34257351e', 'path': 'media/html/render_16316416_b5af7a0567e66fa261d6.html', 'size': 3656469.0, '_type': 'html-file'}",1845.858876504,0.0,0.0,0.0,0.0,7448.0048828125,1774535888.0580485,-3705.814697265625,0.0,0.0,0.0,0.006907348055392504,0.0,16316416.0,0.0,0.0,16316416.0
0.09126473218202591,862.244140625,29739.547178693192,,1868.969516897,0.0,0.0,0.0,0.0,7251.9091796875,1774535888.259204,-3438.81494140625,0.0,0.0,0.0,0.007048455998301506,1.79296875,16570368.0,0.0,0.0,16570368.0
0.0928879901766777,683.5478515625,29618.416519035974,,1891.680406911,0.029296875,0.0,0.0,0.0,6057.76318359375,1774535911.1679237,-2729.162353515625,0.001953125,0.029296875,0.0,0.005979402456432581,2.6796875,16824320.0,0.0,0.0,16824320.0
0.09603334218263626,558.58203125,29781.165632112123,,1914.554912671,0.400390625,0.0,0.0,0.0,4407.857421875,1774535933.8788235,-2229.053466796875,0.0009765625,0.400390625,0.0,0.0035823185462504625,1.2744140625,17078272.0,0.0,0.0,17078272.0
0.09993720799684525,403.5341796875,29734.45805143015,,1937.270045572,0.0,0.0,0.0,0.0,2943.095703125,1774535956.7533913,-1607.582275390625,0.0,0.0,0.0,0.005011185072362423,1.8115234375,17332224.0,0.0,0.0,17332224.0
