training/actor_loss,eval/episode_reward_survive,training/sps,render,_runtime,eval/episode_success,training/entropy,training/log_alpha,eval/episode_reward_dist,eval/episode_dist,_timestamp,eval/episode_reward_ctrl,eval/episode_success_any,eval/episode_reward,eval/episode_reward_near,training/critic_loss,eval/episode_success_easy,step,eval/episode_success_hard,training/alpha_loss,_step
0.10234781354665756,429.1416015625,29760.070787240555,"{'sha256': '8ee3192df7db610441dacbae8e99cec679b12761bad9174fa1d9686c52778dbb', 'path': 'media/html/render_17586176_8ee3192df7db610441da.html', 'size': 3727589.0, '_type': 'html-file'}",1986.599858878,0.0009765625,0.0,0.0,0.0,3371.638916015625,1774536028.7989233,-1712.09912109375,0.0009765625,0.0009765625,0.0,0.005321871023625135,1.7529296875,17586176.0,0.0,0.0,17586176.0
0.09413740783929825,780.9541015625,29688.950144616134,,2009.550859269,0.3115234375,0.0,0.0,0.0,6820.1904296875,1774536028.998477,-3119.2275390625,0.00390625,0.3115234375,0.0,0.005189663264900446,5.1240234375,17840128.0,0.0,0.0,17840128.0
0.09603489190340042,494.21875,29621.188989274488,,2032.431288642,0.017578125,0.0,0.0,0.0,4055.32958984375,1774536051.7492359,-1974.173583984375,0.001953125,0.017578125,0.0,0.004735890310257673,6.5576171875,18094080.0,0.0,0.0,18094080.0
0.08158902078866959,888.9638671875,29665.564678224655,,2055.155035825,0.9560546875,0.0,0.0,0.0,7566.6064453125,1774536074.629696,-3553.009765625,0.00390625,0.9560546875,0.0,0.006406186148524284,4.0546875,18348032.0,0.0,0.0,18348032.0
0.07642964273691177,779.94921875,29728.86036327562,,2078.211511387,0.0263671875,0.0,0.0,0.0,6886.076171875,1774536097.3535593,-3116.273193359375,0.0009765625,0.0263671875,0.0,0.006895493716001511,3.4609375,18601984.0,0.0,0.0,18601984.0
0.07307851314544678,903.1904296875,29652.27186159035,"{'path': 'media/html/render_18855936_e3037da0362f514c5280.html', 'size': 3766461.0, '_type': 'html-file', 'sha256': 'e3037da0362f514c528099f53c2d41c14c6494d19bd2c2779edcab72e7c0d426'}",2127.371789748,0.91015625,0.0,0.0,0.0,7752.36865234375,1774536169.5709457,-3599.91015625,0.0029296875,0.91015625,0.0,0.009250137954950333,1.5419921875,18855936.0,0.0,0.0,18855936.0
0.0816829726099968,915.2578125,29933.712587857673,,2150.559005421,0.0,0.0,0.0,0.0,7554.802734375,1774536169.7765424,-3657.41064453125,0.0,0.0,0.0,0.007143076974898577,0.912109375,19109888.0,0.0,0.0,19109888.0
0.08129330724477768,729.30078125,29544.31355998514,,2173.224855122,0.0185546875,0.0,0.0,0.0,6352.87158203125,1774536192.7573445,-2913.657958984375,0.001953125,0.0185546875,0.0,0.008989355526864529,2.978515625,19363840.0,0.0,0.0,19363840.0
0.09556670486927032,753.2138671875,29952.326054400008,,2196.168748351,0.0,0.0,0.0,0.0,6526.1748046875,1774536215.4232967,-3003.72607421875,0.0,0.0,0.0,0.00909250695258379,1.0712890625,19617792.0,0.0,0.0,19617792.0
0.1264236718416214,745.3466796875,29622.814329735338,,2218.81511127,0.0,0.0,0.0,0.0,6731.43896484375,1774536238.3671165,-2970.99169921875,0.0,0.0,0.0,0.006850623060017824,1.70703125,19871744.0,0.0,0.0,19871744.0
0.1210024505853653,846.8251953125,29996.77938002823,"{'sha256': '12e805b3cbf87ddb96db067d45048219ed5ef31874d72c50c5ba285192f9bf6f', 'path': 'media/html/render_20125696_12e805b3cbf87ddb96db.html', 'size': 3703085.0, '_type': 'html-file'}",2268.27573302,0.03515625,0.0,0.0,0.0,7459.74560546875,1774536310.4748583,-3382.81494140625,0.0009765625,0.03515625,0.0,0.005265507847070694,1.48046875,20125696.0,0.0,0.0,20125696.0
0.10867471992969513,971.2392578125,29631.801817831245,,2291.112032579,0.0,0.0,0.0,0.0,8159.07373046875,1774536310.6696491,-3879.72607421875,0.0,0.0,0.0,0.007105471100658178,0.0,20379648.0,0.0,0.0,20379648.0
0.11143631488084793,930.0380859375,30024.75545809566,,2314.019606828,0.0,0.0,0.0,0.0,7719.171875,1774536333.3105862,-3714.3251953125,0.0,0.0,0.0,0.008033128455281258,0.0087890625,20633600.0,0.0,0.0,20633600.0
0.11503150314092636,562.8134765625,29781.198938866855,,2336.680408168,0.0341796875,0.0,0.0,0.0,4666.32470703125,1774536356.217977,-2247.62060546875,0.0009765625,0.0341796875,0.0,0.007475515827536583,5.7373046875,20887552.0,0.0,0.0,20887552.0
0.10937657952308655,847.966796875,30003.97092852344,,2359.59755547,0.244140625,0.0,0.0,0.0,6873.763671875,1774536378.8787746,-3385.93310546875,0.001953125,0.244140625,0.0,0.008059605024755001,2.1103515625,21141504.0,0.0,0.0,21141504.0
0.10537473857402802,733.6474609375,29747.66682124869,"{'path': 'media/html/render_21395456_aba122d664dda4cbd2d4.html', 'size': 3640481.0, '_type': 'html-file', 'sha256': 'aba122d664dda4cbd2d4030b8317907ec060d768171c0de3f0f594299b3fd8c6'}",2408.743108616,0.0,0.0,0.0,0.0,6017.28466796875,1774536450.9422479,-2926.536865234375,0.0,0.0,0.0,0.009009210392832756,0.0,21395456.0,0.0,0.0,21395456.0
0.1019115075469017,890.044921875,30014.751609470044,,2431.898262914,0.0,0.0,0.0,0.0,7450.0947265625,1774536451.1419642,-3557.3193359375,0.0,0.0,0.0,0.009730752557516098,0.0,21649408.0,0.0,0.0,21649408.0
0.1007060557603836,853.396484375,29662.203185522543,,2454.559073083,0.798828125,0.0,0.0,0.0,7685.103515625,1774536474.096805,-3410.526123046875,0.0009765625,0.798828125,0.0,0.009327324107289314,1.7333984375,21903360.0,0.0,0.0,21903360.0
0.10018770396709442,947.669921875,29985.0602628687,,2477.476424004,0.0,0.0,0.0,0.0,7772.5830078125,1774536496.7574537,-3786.785400390625,0.0,0.0,0.0,0.008718079887330532,0.0,22157312.0,0.0,0.0,22157312.0
0.0957830399274826,975.744140625,29744.76015089976,,2500.119985881,0.0,0.0,0.0,0.0,8459.2734375,1774536519.6749315,-3898.6015625,0.0,0.0,0.0,0.007217929232865572,0.017578125,22411264.0,0.0,0.0,22411264.0
0.09695291519165039,639.51171875,29987.23737693402,"{'path': 'media/html/render_22665216_16e8c0b655e7b2bd73b3.html', 'size': 3735745.0, '_type': 'html-file', 'sha256': '16e8c0b655e7b2bd73b3d069222ca96e15c50b2e5f3fe3dd7adef4813c603de9'}",2549.715799303,0.0,0.0,0.0,0.0,5091.67431640625,1774536591.9149692,-2550.543212890625,0.0,0.0,0.0,0.005652101710438728,1.5390625,22665216.0,0.0,0.0,22665216.0
0.08886274695396423,698.2802734375,29751.50559300219,,2572.608501825,0.0,0.0,0.0,0.0,5889.19970703125,1774536592.1474829,-2785.438720703125,0.0,0.0,0.0,0.008003265596926212,0.1298828125,22919168.0,0.0,0.0,22919168.0
0.07715922594070435,715.1142578125,29921.341672884173,,2595.516357484,0.0,0.0,0.0,0.0,5662.50244140625,1774536614.8067503,-2852.142578125,0.0,0.0,0.0,0.009158735163509846,0.0,23173120.0,0.0,0.0,23173120.0
0.07724322378635406,591.5185546875,29754.564856092806,,2618.183289588,0.0,0.0,0.0,0.0,4599.5537109375,1774536637.7149343,-2358.98828125,0.0,0.0,0.0,0.010186935774981976,0.0185546875,23427072.0,0.0,0.0,23427072.0
0.09352464973926544,929.7109375,29968.809855265663,,2641.094956054,0.0,0.0,0.0,0.0,7726.5634765625,1774536660.3812249,-3716.632568359375,0.0,0.0,0.0,0.007678218651562929,2.697265625,23681024.0,0.0,0.0,23681024.0
0.08770213276147842,992.8046875,29744.825771084685,"{'path': 'media/html/render_23934976_e3aec50133f1af9e7f12.html', 'size': 3715177.0, '_type': 'html-file', 'sha256': 'e3aec50133f1af9e7f125d5100a31de15b261b31a902cd5b91bb672e259942b4'}",2690.743715107,0.0,0.0,0.0,0.0,8236.259765625,1774536732.942795,-3970.90478515625,0.0,0.0,0.0,0.0075699626468122005,0.0,23934976.0,0.0,0.0,23934976.0
0.08637238293886185,837.7421875,30001.918142271228,,2713.925656735,0.0,0.0,0.0,0.0,6617.04833984375,1774536733.197763,-3346.635009765625,0.0,0.0,0.0,0.005572529975324869,0.0,24188928.0,0.0,0.0,24188928.0
0.08979722112417221,824.7275390625,29673.500128148953,,2736.544142899,0.0,0.0,0.0,0.0,6490.2783203125,1774536756.1240482,-3295.053466796875,0.0,0.0,0.0,0.00668032793328166,0.0224609375,24442880.0,0.0,0.0,24442880.0
0.08048577606678009,981.47265625,30039.67377245713,,2759.453347016,0.0,0.0,0.0,0.0,8236.330078125,1774536778.742725,-3925.2021484375,0.0,0.0,0.0,0.00832709763199091,0.3701171875,24696832.0,0.0,0.0,24696832.0
0.09040514379739761,958.177734375,29755.080197306434,,2782.091415873,0.0,0.0,0.0,0.0,7595.87744140625,1774536801.6518219,-3828.2392578125,0.0,0.0,0.0,0.007741841953247786,1.103515625,24950784.0,0.0,0.0,24950784.0
0.09421611577272415,960.609375,30025.401233194305,"{'path': 'media/html/render_25204736_8368d50cc7d94c2ebfa1.html', 'size': 3645877.0, '_type': 'html-file', 'sha256': '8368d50cc7d94c2ebfa13bf43672710998af4c999efc7841b0e30d7330f398cb'}",2832.048735388,0.0,0.0,0.0,0.0,7562.716796875,1774536874.2478907,-3838.83642578125,0.0,0.0,0.0,0.008583955466747284,3.4921875,25204736.0,0.0,0.0,25204736.0
0.10153767466545105,955.29296875,29773.189977129066,,2854.89887462,0.0,0.0,0.0,0.0,7795.13232421875,1774536874.473744,-3818.83056640625,0.0,0.0,0.0,0.008362432941794395,0.0,25458688.0,0.0,0.0,25458688.0
0.11016059666872025,661.5791015625,30071.324923258475,,2877.805920091,0.14453125,0.0,0.0,0.0,5759.4287109375,1774536897.0973563,-2641.57080078125,0.00390625,0.14453125,0.0,0.008859449997544289,6.9580078125,25712640.0,0.0,0.0,25712640.0
0.1290600746870041,802.9140625,29755.760142543568,,2900.446197335,0.0,0.0,0.0,0.0,6630.7412109375,1774536920.004289,-3205.21630859375,0.0,0.0,0.0,0.006870718207210302,2.09765625,25966592.0,0.0,0.0,25966592.0
0.15078085660934448,678.15625,30034.81001681907,,2923.367060313,0.0,0.0,0.0,0.0,6099.36865234375,1774536942.6446438,-2710.33203125,0.0,0.0,0.0,0.005648226942867041,0.0,26220544.0,0.0,0.0,26220544.0
0.14710742235183716,886.81640625,29747.761532267712,"{'path': 'media/html/render_26474496_69ce14d8ba12103069bc.html', 'size': 3756409.0, '_type': 'html-file', 'sha256': '69ce14d8ba12103069bc687f2fe374f3d68b3a7e047150a0f3effe814646d1bf'}",2971.681935057,0.0,0.0,0.0,0.0,8211.6328125,1774537013.8810947,-3546.26513671875,0.0,0.0,0.0,0.0057573080994188786,1.517578125,26474496.0,0.0,0.0,26474496.0
0.1375897228717804,475.884765625,30089.5183662405,,2994.840525297,0.013671875,0.0,0.0,0.0,4206.0771484375,1774537014.093608,-1899.448974609375,0.0009765625,0.013671875,0.0,0.007344379555433989,1.8818359375,26728448.0,0.0,0.0,26728448.0
0.11475580185651779,789.099609375,29679.6112176499,,3017.476949362,0.0,0.0,0.0,0.0,6830.7080078125,1774537037.039062,-3153.251708984375,0.0,0.0,0.0,0.007954112254083157,3.0654296875,26982400.0,0.0,0.0,26982400.0
0.11224906146526337,960.05078125,30030.67257529639,,3040.388580331,0.0,0.0,0.0,0.0,8035.048828125,1774537059.6754484,-3836.89599609375,0.0,0.0,0.0,0.009614067152142525,4.8173828125,27236352.0,0.0,0.0,27236352.0
0.11890425533056259,928.8427734375,29777.412438110605,,3063.04150758,1.4716796875,0.0,0.0,0.0,7712.68310546875,1774537082.5870116,-3712.213134765625,0.0029296875,1.4716796875,0.0,0.008828308433294296,3.62109375,27490304.0,0.0,0.0,27490304.0
0.11278163641691208,936.2451171875,30034.15536818795,"{'path': 'media/html/render_27744256_15097a3221657b339140.html', 'size': 3645917.0, '_type': 'html-file', 'sha256': '15097a3221657b339140e2841202ddc3f1ee70c0670f0f5165b72b1fab6c2dd3'}",3112.756632736,0.0,0.0,0.0,0.0,7884.2080078125,1774537154.955782,-3743.1591796875,0.0,0.0,0.0,0.008326343260705471,1.052734375,27744256.0,0.0,0.0,27744256.0
0.10975343734025955,943.498046875,29806.518620974894,,3135.645160178,0.0,0.0,0.0,0.0,7530.6865234375,1774537155.1572275,-3770.793701171875,0.0,0.0,0.0,0.007519184611737728,0.0,27998208.0,0.0,0.0,27998208.0
0.12453821301460266,896.759765625,29968.41102986375,,3158.549531652,0.0859375,0.0,0.0,0.0,7880.7109375,1774537177.8435075,-3584.1025390625,0.0029296875,0.0859375,0.0,0.005967450328171253,4.1015625,28252160.0,0.0,0.0,28252160.0
0.11871327459812164,899.0087890625,29755.201554447074,,3181.176146219,0.0,0.0,0.0,0.0,7553.12548828125,1774537200.7478325,-3591.7021484375,0.0,0.0,0.0,0.006358851213008165,3.70703125,28506112.0,0.0,0.0,28506112.0
0.11613033711910248,862.8515625,30017.26378952157,,3204.083365797,0.0,0.0,0.0,0.0,7528.205078125,1774537223.3747907,-3449.388671875,0.0,0.0,0.0,0.006854846142232418,1.9375,28760064.0,0.0,0.0,28760064.0
0.11367309838533401,722.1064453125,29741.20961689654,"{'path': 'media/html/render_29014016_d74f0e1f851c1f80d25e.html', 'size': 3717989.0, '_type': 'html-file', 'sha256': 'd74f0e1f851c1f80d25e38e3b47343691ccc742a67a174d93275d880a601eca2'}",3253.612151429,0.0,0.0,0.0,0.0,6200.2099609375,1774537295.8112988,-2886.341796875,0.0,0.0,0.0,0.005509705748409033,0.064453125,29014016.0,0.0,0.0,29014016.0
0.1132933720946312,974.576171875,30019.7298566744,,3276.766010024,0.0,0.0,0.0,0.0,8157.31005859375,1774537296.021445,-3897.642578125,0.0,0.0,0.0,0.004600096959620714,0.8359375,29267968.0,0.0,0.0,29267968.0
0.11022159457206726,991.6806640625,29669.188078698207,,3299.423717712,0.0,0.0,0.0,0.0,8210.919921875,1774537318.9645197,-3966.41650390625,0.0,0.0,0.0,0.0035552631597965956,0.0,29521920.0,0.0,0.0,29521920.0
0.11170857399702072,891.8056640625,29975.281079019278,,3322.329247561,0.0400390625,0.0,0.0,0.0,7367.06201171875,1774537341.621415,-3566.338623046875,0.0009765625,0.0400390625,0.0,0.004441477824002504,2.1044921875,29775872.0,0.0,0.0,29775872.0
0.1106630265712738,958.1943359375,29764.1389862528,,3344.991324672,0.0,0.0,0.0,0.0,8148.33740234375,1774537364.5278022,-3831.57421875,0.0,0.0,0.0,0.005206303671002388,0.0,30029824.0,0.0,0.0,30029824.0
0.10723050683736801,905.0390625,30006.975821629487,"{'size': 3716861.0, '_type': 'html-file', 'sha256': 'c4d69339721dce3800b2fe301a7bbd5ca080fe79740ccc37a3ffd08f0cfb37a3', 'path': 'media/html/render_30283776_c4d69339721dce3800b2.html'}",3394.810072818,0.8828125,0.0,0.0,0.0,7804.4443359375,1774537437.009248,-3618.23583984375,0.0009765625,0.8828125,0.0,0.004088421817868948,3.6171875,30283776.0,0.0,0.0,30283776.0
0.10317321866750717,999.076171875,29751.98010739464,,3417.675499006,0.0,0.0,0.0,0.0,8350.642578125,1774537437.2164683,-3995.86474609375,0.0,0.0,0.0,0.0032907172571867704,0.0,30537728.0,0.0,0.0,30537728.0
0.09448637813329697,1000.0,29970.804141515182,,3440.590395236,0.0,0.0,0.0,0.0,8207.875,1774537459.8739128,-3999.677001953125,0.0,0.0,0.0,0.0036274821031838655,0.955078125,30791680.0,0.0,0.0,30791680.0
0.09538301825523376,976.375,29755.56064438728,,3463.229892174,0.0,0.0,0.0,0.0,8279.765625,1774537482.7887127,-3905.072265625,0.0,0.0,0.0,0.0030120594892650843,0.0126953125,31045632.0,0.0,0.0,31045632.0
0.09458412975072861,975.0595703125,30024.076704776962,,3486.141483205,0.0,0.0,0.0,0.0,8352.533203125,1774537505.4284232,-3899.620361328125,0.0,0.0,0.0,0.002946064807474613,0.92578125,31299584.0,0.0,0.0,31299584.0
0.09651980549097061,943.888671875,29756.204035539206,"{'path': 'media/html/render_31553536_2b82fd2c8cbf80f6659c.html', 'size': 3666693.0, '_type': 'html-file', 'sha256': '2b82fd2c8cbf80f6659c6d29316baeb5db6d71050f78994b7f7b1f59c6b5ee69'}",3534.426092697,0.0,0.0,0.0,0.0,8121.0048828125,1774537576.62524,-3773.12451171875,0.0,0.0,0.0,0.0025149036664515734,0.9482421875,31553536.0,0.0,0.0,31553536.0
0.0911065861582756,812.6787109375,30034.772752741606,,3557.558203975,0.515625,0.0,0.0,0.0,6564.24560546875,1774537576.82571,-3249.625244140625,0.00390625,0.515625,0.0,0.002805850701406598,6.7001953125,31807488.0,0.0,0.0,31807488.0
0.08706203103065491,896.431640625,29733.445414987465,,3580.194622222,0.9697265625,0.0,0.0,0.0,7716.037109375,1774537599.756638,-3582.556396484375,0.001953125,0.9697265625,0.0,0.003010532585904002,12.8974609375,32061440.0,0.0,0.0,32061440.0
0.08254361897706985,892.4755859375,30046.712149905226,,3603.084808807,0.0,0.0,0.0,0.0,7489.03515625,1774537622.3925881,-3568.111083984375,0.0,0.0,0.0,0.003468331415206194,0.0,32315392.0,0.0,0.0,32315392.0
0.08696871995925903,953.359375,29825.54041235252,,3625.716941632,0.0,0.0,0.0,0.0,8126.62646484375,1774537645.2833874,-3811.56396484375,0.0,0.0,0.0,0.003217126475647092,0.0,32569344.0,0.0,0.0,32569344.0
0.09544602781534195,809.2353515625,30062.44220248551,"{'path': 'media/html/render_32823296_a37aab6c217a6657880e.html', 'size': 3768165.0, '_type': 'html-file', 'sha256': 'a37aab6c217a6657880e19d86095065b4ee98a7e83381134f7f7187ec08ed491'}",3675.707415223,1.8583984375,0.0,0.0,0.0,6888.5947265625,1774537717.9065135,-3235.685302734375,0.0029296875,1.8583984375,0.0,0.0029899508226662874,6.2158203125,32823296.0,0.0,0.0,32823296.0
0.09103231877088547,948.201171875,29800.769539417703,,3698.583357202,0.0,0.0,0.0,0.0,8045.35986328125,1774537718.121408,-3790.532958984375,0.0,0.0,0.0,0.002329446142539382,0.9443359375,33077248.0,0.0,0.0,33077248.0
0.0795290395617485,171.2578125,30027.551195819768,,3721.516652668,0.0,0.0,0.0,0.0,1280.095458984375,1774537740.7818432,-684.2744140625,0.0,0.0,0.0,0.0030918889679014683,0.0087890625,33331200.0,0.0,0.0,33331200.0
0.0748797357082367,744.259765625,29729.62457865662,,3744.158466051,0.0,0.0,0.0,0.0,5686.18212890625,1774537763.7151377,-2975.675048828125,0.0,0.0,0.0,0.0026098480448126793,0.0,33585152.0,0.0,0.0,33585152.0
0.07695577293634415,792.16796875,30023.63155405215,,3767.077326018,0.0,0.0,0.0,0.0,6942.533203125,1774537786.3569295,-3164.514892578125,0.0,0.0,0.0,0.003310580737888813,1.302734375,33839104.0,0.0,0.0,33839104.0
0.07962808758020401,379.564453125,29770.070303748646,"{'_type': 'html-file', 'sha256': '49925da3db8d4e73fc191851f2c5cba1a9f9f79736db246a6fdd3f6bd43642f8', 'path': 'media/html/render_34093056_49925da3db8d4e73fc19.html', 'size': 3637101.0}",3816.784521675,0.0,0.0,0.0,0.0,3315.31591796875,1774537858.9836311,-1518.00439453125,0.0,0.0,0.0,0.004887200426310301,0.0,34093056.0,0.0,0.0,34093056.0
