eval/episode_reward_dist,eval/episode_success_hard,render,eval/episode_reward_survive,eval/episode_dist,training/critic_loss,training/sps,eval/episode_reward_ctrl,eval/episode_reward,training/log_alpha,eval/episode_success,training/actor_loss,_runtime,eval/episode_success_any,eval/episode_reward_near,training/alpha_loss,_timestamp,training/entropy,eval/episode_success_easy,step,_step
0.0,0.0,"{'path': 'media/html/render_17046528_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,54.54042053222656,3.2241938285881844e-11,32795.242387801,0.0,0.0,0.0,0.0,2.2969218207435915e-06,1220.651231636,0.0,0.0,0.0,1774353874.8509748,0.0,4.109375,17046528.0,17046528.0
0.0,0.0,,0.0,53.36756134033203,3.2496661611647326e-11,32818.670976299116,0.0,0.0,0.0,0.0,2.75779393632547e-06,1232.554534427,0.0,0.0,0.0,1774353875.0561402,0.0,4.677734375,17300480.0,17300480.0
0.0,0.0,,0.0,55.937721252441406,3.264857828533252e-11,32752.330077713734,0.0,0.0,0.0,0.0,3.011349008374964e-06,1244.228082972,0.0,0.0,0.0,1774353886.7539117,0.0,3.48046875,17554432.0,17554432.0
0.0,0.0,,0.0,54.03052520751953,3.2968430069280075e-11,32846.03823202377,0.0,0.0,0.0,0.0,3.4439030969224405e-06,1255.913359779,0.0,0.0,0.0,1774353898.4275422,0.0,4.326171875,17808384.0,17808384.0
0.0,0.0,,0.0,52.66421127319336,3.263687584076358e-11,32791.74501671956,0.0,0.0,0.0,0.0,2.8758070129697444e-06,1267.591181486,0.0,0.0,0.0,1774353910.1126678,0.0,5.47265625,18062336.0,18062336.0
0.0,0.0,"{'path': 'media/html/render_18316288_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,54.77953338623047,3.298106232563214e-11,32831.57269436401,0.0,0.0,0.0,0.0,3.233691359127988e-06,1305.202163547,0.0,0.0,0.0,1774353959.4019318,0.0,4.216796875,18316288.0,18316288.0
0.0,0.0,,0.0,54.2542724609375,3.347108007423216e-11,32772.21122662617,0.0,0.0,0.0,0.0,3.9873953028291e-06,1317.156943083,0.0,0.0,0.0,1774353959.6767519,0.0,4.38671875,18570240.0,18570240.0
0.0,0.0,,0.0,53.63667297363281,3.2995314813710763e-11,32852.44488216784,0.0,0.0,0.0,0.0,3.4980096188519383e-06,1328.825446286,0.0,0.0,0.0,1774353971.3563867,0.0,4.369140625,18824192.0,18824192.0
0.0,0.0,,0.0,53.245513916015625,3.30959010197418e-11,32849.44791215244,0.0,0.0,0.0,0.0,3.599418960220646e-06,1340.470964366,0.0,0.0,0.0,1774353983.0244348,0.0,4.685546875,19078144.0,19078144.0
0.0,0.0,,0.0,54.114986419677734,3.2646493147714395e-11,32952.4650794052,0.0,0.0,0.0,0.0,3.137452267765184e-06,1352.144932524,0.0,0.0,0.0,1774353994.6704423,0.0,4.703125,19332096.0,19332096.0
0.0,0.0,"{'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45', 'path': 'media/html/render_19586048_ae2ccbd7117ba4699c6c.html'}",0.0,54.02417755126953,3.318874688962303e-11,32841.91838667488,0.0,0.0,0.0,0.0,3.6887568057863973e-06,1390.887617034,0.0,0.0,0.0,1774354045.087389,0.0,4.17578125,19586048.0,19586048.0
0.0,0.0,,0.0,53.545387268066406,3.2586825599034697e-11,32844.40353842587,0.0,0.0,0.0,0.0,2.7927833343710518e-06,1402.793126474,0.0,0.0,0.0,1774354045.2852604,0.0,4.978515625,19840000.0,19840000.0
0.0,0.0,,0.0,54.02512741088867,3.2423827511784964e-11,32804.752869698576,0.0,0.0,0.0,0.0,2.6840098144020885e-06,1414.442475907,0.0,0.0,0.0,1774354056.992584,0.0,4.33203125,20093952.0,20093952.0
0.0,0.0,,0.0,54.43267822265625,3.263253903207364e-11,32959.69453808253,0.0,0.0,0.0,0.0,2.9708585316257086e-06,1426.117401887,0.0,0.0,0.0,1774354068.6418207,0.0,4.69140625,20347904.0,20347904.0
0.0,0.0,,0.0,54.436126708984375,3.219904898266179e-11,32819.74084445938,0.0,0.0,0.0,0.0,1.9099763903795974e-06,1437.785836593,0.0,0.0,0.0,1774354080.3168082,0.0,4.4296875,20601856.0,20601856.0
0.0,0.0,"{'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45', 'path': 'media/html/render_20855808_ae2ccbd7117ba4699c6c.html'}",0.0,53.61538314819336,3.3109136959863505e-11,32865.512101037566,0.0,0.0,0.0,0.0,3.6496392112894682e-06,1474.817398009,0.0,0.0,0.0,1774354129.0172193,0.0,4.810546875,20855808.0,20855808.0
0.0,0.0,,0.0,53.93094253540039,3.2715063297272806e-11,32821.27801722425,0.0,0.0,0.0,0.0,3.126851879642345e-06,1486.755923654,0.0,0.0,0.0,1774354129.236595,0.0,4.42578125,21109760.0,21109760.0
0.0,0.0,,0.0,56.29283905029297,3.336248291518906e-11,32704.443071265225,0.0,0.0,0.0,0.0,3.840352746919962e-06,1498.446083848,0.0,0.0,0.0,1774354140.9553235,0.0,3.66015625,21363712.0,21363712.0
0.0,0.0,,0.0,55.20372009277344,3.276534946139442e-11,32768.922404996825,0.0,0.0,0.0,0.0,3.330826075398363e-06,1510.137609288,0.0,0.0,0.0,1774354152.6455348,0.0,4.72265625,21617664.0,21617664.0
0.0,0.0,,0.0,53.49625778198242,3.219779998175909e-11,32784.95433223862,0.0,0.0,0.0,0.0,2.4733396912779426e-06,1521.834593531,0.0,0.0,0.0,1774354164.33701,0.0,4.703125,21871616.0,21871616.0
0.0,0.0,"{'path': 'media/html/render_22125568_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,54.41716766357422,3.284949395832015e-11,32731.859460649117,0.0,0.0,0.0,0.0,3.1923682399792597e-06,1559.69720074,0.0,0.0,0.0,1774354213.8969114,0.0,4.6328125,22125568.0,22125568.0
0.0,0.0,,0.0,54.43266677856445,3.2594708182509535e-11,32790.066260905645,0.0,0.0,0.0,0.0,2.7345433863956714e-06,1571.625169356,0.0,0.0,0.0,1774354214.1070786,0.0,4.494140625,22379520.0,22379520.0
0.0,0.0,,0.0,53.189674377441406,3.2942468197738606e-11,32703.353596327823,0.0,0.0,0.0,0.0,3.310759893793147e-06,1583.30451221,0.0,0.0,0.0,1774354225.8245625,0.0,4.787109375,22633472.0,22633472.0
0.0,0.0,,0.0,55.020164489746094,3.2226492308051746e-11,32825.24499266052,0.0,0.0,0.0,0.0,2.3489487830374856e-06,1594.997459994,0.0,0.0,0.0,1774354237.5039074,0.0,4.28125,22887424.0,22887424.0
0.0,0.0,,0.0,54.62061309814453,3.284586838625536e-11,32791.67636909431,0.0,0.0,0.0,0.0,2.9631933102791663e-06,1606.681341482,0.0,0.0,0.0,1774354249.1966164,0.0,4.505859375,23141376.0,23141376.0
0.0,0.0,"{'path': 'media/html/render_23395328_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,53.981666564941406,3.3616404798708643e-11,32805.96530701789,0.0,0.0,0.0,0.0,4.139264092373196e-06,1644.548698632,0.0,0.0,0.0,1774354298.7485278,0.0,4.326171875,23395328.0,23395328.0
0.0,0.0,,0.0,53.84777069091797,3.257693767522163e-11,32805.015556845945,0.0,0.0,0.0,0.0,2.784406433420372e-06,1656.44929266,0.0,0.0,0.0,1774354298.9513633,0.0,4.513671875,23649280.0,23649280.0
0.0,0.0,,0.0,53.95787811279297,3.2969620089584595e-11,32779.26697755445,0.0,0.0,0.0,0.0,3.593333758544759e-06,1668.128708712,0.0,0.0,0.0,1774354310.6485615,0.0,5.134765625,23903232.0,23903232.0
0.0,0.0,,0.0,53.32323455810547,3.2997896082243017e-11,32828.598755224586,0.0,0.0,0.0,0.0,3.3151727620861493e-06,1679.800510268,0.0,0.0,0.0,1774354322.3281739,0.0,4.990234375,24157184.0,24157184.0
0.0,0.0,,0.0,54.34010314941406,3.2515871939420293e-11,32869.867107963226,0.0,0.0,0.0,0.0,1.8173567468693363e-06,1691.47918127,0.0,0.0,0.0,1774354333.9998176,0.0,4.197265625,24411136.0,24411136.0
0.0,0.0,"{'path': 'media/html/render_24665088_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,54.8070068359375,3.248132318667274e-11,32788.222149438305,0.0,0.0,0.0,0.0,2.918917516581132e-06,1729.627650451,0.0,0.0,0.0,1774354383.8274744,0.0,4.275390625,24665088.0,24665088.0
0.0,0.0,,0.0,53.974822998046875,3.254202116109717e-11,32769.652301053735,0.0,0.0,0.0,0.0,3.0079831958573777e-06,1741.592147165,0.0,0.0,0.0,1774354384.0844488,0.0,3.96875,24919040.0,24919040.0
0.0,0.0,,0.0,53.34405517578125,3.359775652134189e-11,32739.94943607101,0.0,0.0,0.0,0.0,3.96102268496179e-06,1753.26952258,0.0,0.0,0.0,1774354395.7916434,0.0,4.90234375,25172992.0,25172992.0
0.0,0.0,,0.0,54.16530990600586,3.337046611262551e-11,32826.76143571361,0.0,0.0,0.0,0.0,3.8192051761143375e-06,1764.938492062,0.0,0.0,0.0,1774354407.4688926,0.0,4.451171875,25426944.0,25426944.0
0.0,0.0,,0.0,54.82147979736328,3.32255403745485e-11,32879.78427664742,0.0,0.0,0.0,0.0,3.642470119302743e-06,1776.632373251,0.0,0.0,0.0,1774354419.1379015,0.0,4.341796875,25680896.0,25680896.0
0.0,0.0,"{'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45', 'path': 'media/html/render_25934848_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file'}",0.0,54.083587646484375,3.325436107037838e-11,32772.24450134002,0.0,0.0,0.0,0.0,3.886742433678592e-06,1814.758802752,0.0,0.0,0.0,1774354468.9586,0.0,4.4453125,25934848.0,25934848.0
0.0,0.0,,0.0,54.73181915283203,3.250564054035898e-11,32856.244059011515,0.0,0.0,0.0,0.0,2.8022411697747884e-06,1826.679938401,0.0,0.0,0.0,1774354469.1678133,0.0,4.228515625,26188800.0,26188800.0
0.0,0.0,,0.0,53.987548828125,3.306021775784096e-11,32721.49753901843,0.0,0.0,0.0,0.0,3.536897793310345e-06,1838.380837274,0.0,0.0,0.0,1774354480.8793247,0.0,4.259765625,26442752.0,26442752.0
0.0,0.0,,0.0,53.077491760253906,3.317817548476043e-11,32785.67989690574,0.0,0.0,0.0,0.0,3.697321517392993e-06,1850.067236646,0.0,0.0,0.0,1774354492.5801105,0.0,4.5,26696704.0,26696704.0
0.0,0.0,,0.0,53.05337142944336,3.390134353797869e-11,32792.582944722235,0.0,0.0,0.0,0.0,4.229829755786341e-06,1861.7532591,0.0,0.0,0.0,1774354504.2666788,0.0,4.626953125,26950656.0,26950656.0
0.0,0.0,"{'_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45', 'path': 'media/html/render_27204608_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0}",0.0,52.75784683227539,3.213019086900637e-11,32815.89955342543,0.0,0.0,0.0,0.0,2.018560280703241e-06,1900.042135665,0.0,0.0,0.0,1774354554.2419195,0.0,4.65234375,27204608.0,27204608.0
0.0,0.0,,0.0,54.08348083496094,3.3476589555991865e-11,32793.844965298595,0.0,0.0,0.0,0.0,3.7745796817034716e-06,1911.956735157,0.0,0.0,0.0,1774354554.4482477,0.0,4.38671875,27458560.0,27458560.0
0.0,0.0,,0.0,53.46234893798828,3.254829739063325e-11,32768.93551057858,0.0,0.0,0.0,0.0,2.747941380221164e-06,1923.640119122,0.0,0.0,0.0,1774354566.1560323,0.0,4.755859375,27712512.0,27712512.0
0.0,0.0,,0.0,53.61842346191406,3.311522236981723e-11,32794.75872881996,0.0,0.0,0.0,0.0,3.7610034269164316e-06,1935.331802973,0.0,0.0,0.0,1774354577.8395305,0.0,4.908203125,27966464.0,27966464.0
0.0,0.0,,0.0,55.112186431884766,3.263614725690367e-11,32812.76874239907,0.0,0.0,0.0,0.0,2.9798075047438033e-06,1947.022165961,0.0,0.0,0.0,1774354589.5311606,0.0,4.24609375,28220416.0,28220416.0
0.0,0.0,"{'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45', 'path': 'media/html/render_28474368_ae2ccbd7117ba4699c6c.html'}",0.0,55.110015869140625,3.23899726484278e-11,32779.94084165961,0.0,0.0,0.0,0.0,2.5724550596351037e-06,1985.105166811,0.0,0.0,0.0,1774354639.304965,0.0,4.052734375,28474368.0,28474368.0
0.0,0.0,,0.0,52.64494323730469,3.2314498299435e-11,32880.3039413294,0.0,0.0,0.0,0.0,2.4555554318794748e-06,1997.068316141,0.0,0.0,0.0,1774354639.54091,0.0,5.087890625,28728320.0,28728320.0
0.0,0.0,,0.0,53.982810974121094,3.201864468005411e-11,32679.013483892664,0.0,0.0,0.0,0.0,1.9079782305198023e-06,2008.754114115,0.0,0.0,0.0,1774354651.2676706,0.0,4.720703125,28982272.0,28982272.0
0.0,0.0,,0.0,54.162071228027344,3.428133471539141e-11,32789.40611178177,0.0,0.0,0.0,0.0,4.645252374757547e-06,2020.442865262,0.0,0.0,0.0,1774354662.9534447,0.0,4.640625,29236224.0,29236224.0
0.0,0.0,,0.0,53.455997467041016,3.225932021511113e-11,32786.13604023039,0.0,0.0,0.0,0.0,2.3608049559697974e-06,2032.135870648,0.0,0.0,0.0,1774354674.6417472,0.0,4.60546875,29490176.0,29490176.0
0.0,0.0,"{'path': 'media/html/render_29744128_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,54.8240966796875,3.196723788456701e-11,32767.79637223314,0.0,0.0,0.0,0.0,1.6332470522684162e-06,2070.376759511,0.0,0.0,0.0,1774354724.5765302,0.0,4.498046875,29744128.0,29744128.0
0.0,0.0,,0.0,55.629173278808594,3.256544686691676e-11,32787.99101928007,0.0,0.0,0.0,0.0,2.96315420200699e-06,2082.328249197,0.0,0.0,0.0,1774354724.7901647,0.0,3.931640625,29998080.0,29998080.0
0.0,0.0,,0.0,54.70453643798828,3.2721134829438725e-11,32729.443606222427,0.0,0.0,0.0,0.0,2.84169345832197e-06,2094.011013347,0.0,0.0,0.0,1774354736.5276635,0.0,4.203125,30252032.0,30252032.0
0.0,0.0,,0.0,54.37791442871094,3.2827563584136854e-11,32812.07634469282,0.0,0.0,0.0,0.0,3.334346729388926e-06,2105.688000224,0.0,0.0,0.0,1774354748.2104075,0.0,4.697265625,30505984.0,30505984.0
0.0,0.0,,0.0,54.004364013671875,3.288882013952055e-11,32817.95102867294,0.0,0.0,0.0,0.0,3.236433713027509e-06,2117.368943329,0.0,0.0,0.0,1774354759.887309,0.0,4.34765625,30759936.0,30759936.0
0.0,0.0,"{'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45', 'path': 'media/html/render_31013888_ae2ccbd7117ba4699c6c.html'}",0.0,53.06044387817383,3.2672971966851705e-11,32819.10275779496,0.0,0.0,0.0,0.0,2.691417648748029e-06,2154.337941504,0.0,0.0,0.0,1774354808.5376794,0.0,5.0234375,31013888.0,31013888.0
0.0,0.0,,0.0,54.211448669433594,3.3150388684122234e-11,32860.36040324186,0.0,0.0,0.0,0.0,3.677896074805176e-06,2166.319554962,0.0,0.0,0.0,1774354808.7979198,0.0,4.630859375,31267840.0,31267840.0
0.0,0.0,,0.0,53.86875915527344,3.311752608259333e-11,32686.435388377624,0.0,0.0,0.0,0.0,3.4101483379345154e-06,2177.977808265,0.0,0.0,0.0,1774354820.5189404,0.0,4.109375,31521792.0,31521792.0
0.0,0.0,,0.0,54.27106475830078,3.3406298560745284e-11,32839.69280391006,0.0,0.0,0.0,0.0,3.99826558350469e-06,2189.650051092,0.0,0.0,0.0,1774354832.1767719,0.0,4.48828125,31775744.0,31775744.0
0.0,0.0,,0.0,53.93010711669922,3.3318039299734536e-11,32843.66220685584,0.0,0.0,0.0,0.0,3.7615327528328635e-06,2201.308242158,0.0,0.0,0.0,1774354843.849466,0.0,4.521484375,32029696.0,32029696.0
0.0,0.0,"{'path': 'media/html/render_32283648_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,54.867034912109375,3.289049935184529e-11,32852.65564303157,0.0,0.0,0.0,0.0,3.4196868909930345e-06,2239.749127267,0.0,0.0,0.0,1774354893.9489095,0.0,4.013671875,32283648.0,32283648.0
0.0,0.0,,0.0,54.20484161376953,3.298579118182765e-11,32750.010889224788,0.0,0.0,0.0,0.0,3.3559483654244104e-06,2251.661521994,0.0,0.0,0.0,1774354894.1581829,0.0,4.275390625,32537600.0,32537600.0
0.0,0.0,,0.0,53.97456359863281,3.246340696261285e-11,32706.929555051745,0.0,0.0,0.0,0.0,2.701229504964431e-06,2263.349521738,0.0,0.0,0.0,1774354905.8608782,0.0,4.3828125,32791552.0,32791552.0
0.0,0.0,,0.0,53.854312896728516,3.254521652173992e-11,32793.32197218562,0.0,0.0,0.0,0.0,3.148490350213251e-06,2274.992921114,0.0,0.0,0.0,1774354917.548954,0.0,4.923828125,33045504.0,33045504.0
0.0,0.0,,0.0,54.932884216308594,3.234017914577336e-11,32908.38618159805,0.0,0.0,0.0,0.0,2.6377133508503903e-06,2286.644817618,0.0,0.0,0.0,1774354929.1923392,0.0,4.21875,33299456.0,33299456.0
0.0,0.0,"{'path': 'media/html/render_33553408_ae2ccbd7117ba4699c6c.html', 'size': 4780069.0, '_type': 'html-file', 'sha256': 'ae2ccbd7117ba4699c6c760276cc49cd7a4c571df2783eb54b0994907dc69e45'}",0.0,53.555816650390625,3.2795596099921553e-11,32913.0068087455,0.0,0.0,0.0,0.0,3.2177997582039097e-06,2325.071500051,0.0,0.0,0.0,1774354979.27128,0.0,4.60546875,33553408.0,33553408.0
0.0,0.0,,0.0,53.83179473876953,3.285529834307077e-11,32891.83314996821,0.0,0.0,0.0,0.0,3.3250219075853238e-06,2337.039049374,0.0,0.0,0.0,1774354979.517654,0.0,4.669921875,33807360.0,33807360.0
