training/alpha_loss,eval/episode_success,eval/episode_reward_dist,eval/episode_reward_near,step,eval/episode_success_hard,eval/episode_success_any,render,training/log_alpha,training/entropy,training/sps,training/critic_loss,_runtime,eval/episode_success_easy,_step,eval/episode_reward,eval/episode_reward_ctrl,eval/episode_dist,training/actor_loss,eval/episode_reward_survive,_timestamp
,,,,,,,"{'size': 942529, '_type': 'html-file', 'sha256': '07eff253289869a92c28f18552f8b42e24d10a54c01d9c04b5258511418144bc', 'path': 'media/html/render_0_07eff253289869a92c28.html'}",,,,,28.466146723,,0.0,,,,,,1774110798.6443307
,,,,,,,"{'sha256': '5dbb4a74159d2e1368336570f8923597dfa18df8290916f3c2d04a4022a83107', 'path': 'media/html/render_1_5dbb4a74159d2e136833.html', 'size': 951261, '_type': 'html-file'}",,,,,59.795776771999996,,1.0,,,,,,1774110829.9740262
0.0,30.0126953125,-251.50051879882812,0.0,1333248.0,0.0,1.0,,0.0,0.0,16625.31646862391,0.030421750620007515,65.634771204,0.0,1333248.0,30.0126953125,0.0,251.50051879882812,-0.9471387267112732,0.0,1774110830.1274745
0.0,36.62109375,-213.810302734375,0.0,1587200.0,0.0,1.0,,0.0,0.0,51210.12901564177,0.03264111280441284,71.310565354,0.0,1587200.0,36.62109375,0.0,213.810302734375,-1.297524094581604,0.0,1774110835.8117843
0.0,79.818359375,-176.4271240234375,0.0,1841152.0,0.0,0.9072265625,,0.0,0.0,51247.66859524479,0.03303678333759308,76.987253233,0.0,1841152.0,79.818359375,0.0,176.4271240234375,-1.1943589448928833,0.0,1774110841.4882662
0.0,185.6337890625,-145.68844604492188,0.0,2095104.0,0.0,0.9296875,,0.0,0.0,51247.306142872316,0.044879574328660965,82.669918264,0.0,2095104.0,185.6337890625,0.0,145.68844604492188,-1.177749752998352,0.0,1774110847.1648712
0.0,290.4501953125,-109.88742065429688,0.0,2349056.0,0.0,0.900390625,"{'path': 'media/html/render_2349056_eaf35c780e44996342e4.html', 'size': 843101, '_type': 'html-file', 'sha256': 'eaf35c780e44996342e4ea67dd1ba433c2b1e0a0d97f2abda973eb35babf5653'}",0.0,0.0,51199.027492168265,0.060166507959365845,97.403094734,0.0,2349056.0,290.4501953125,0.0,109.88742065429688,-1.1043912172317505,0.0,1774110867.5813363
0.0,407.0751953125,-87.9158935546875,0.0,2603008.0,0.0,0.837890625,,0.0,0.0,51325.13883677199,0.09656933695077896,103.241547387,0.0,2603008.0,407.0751953125,0.0,87.9158935546875,-1.1620527505874634,0.0,1774110867.744454
0.0,446.7529296875,-82.23178100585938,0.0,2856960.0,0.0,0.8125,,0.0,0.0,51296.738180882145,0.16352291405200958,108.921634354,0.0,2856960.0,446.7529296875,0.0,82.23178100585938,-1.3280373811721802,0.0,1774110873.4192395
0.0,393.923828125,-93.70606231689453,0.0,3110912.0,0.0,0.7197265625,,0.0,0.0,51204.828729994624,0.3111637234687805,114.593305019,0.0,3110912.0,393.923828125,0.0,93.70606231689453,-1.8331665992736816,0.0,1774110879.0992687
0.0,489.60546875,-72.08799743652344,0.0,3364864.0,0.0,0.734375,,0.0,0.0,51283.843444519465,0.5340892672538757,120.262240684,0.0,3364864.0,489.60546875,0.0,72.08799743652344,-2.378335952758789,0.0,1774110884.7709355
0.0,681.384765625,-57.45512008666992,0.0,3618816.0,0.0,0.9326171875,"{'path': 'media/html/render_3618816_55bf13f560d5022fc420.html', 'size': 845873, '_type': 'html-file', 'sha256': '55bf13f560d5022fc42010e13ba7fa010e143dc188ebb4e5643d447a26bd21aa'}",0.0,0.0,51337.11905014136,0.7054006457328796,135.014302944,0.0,3618816.0,681.384765625,0.0,57.45512008666992,-2.9758973121643066,0.0,1774110905.1925728
0.0,806.7509765625,-44.78021240234375,0.0,3872768.0,0.0,0.9296875,,0.0,0.0,51322.79193411344,0.8671301007270813,140.8460998,0.0,3872768.0,806.7509765625,0.0,44.78021240234375,-4.150251388549805,0.0,1774110905.3524656
0.0,820.236328125,-44.9515266418457,0.0,4126720.0,0.0,0.94140625,,0.0,0.0,51344.98603871014,1.0478323698043823,146.504563507,0.0,4126720.0,820.236328125,0.0,44.9515266418457,-5.790202617645264,0.0,1774110911.0237947
0.0,889.90234375,-38.88473892211914,0.0,4380672.0,0.0,0.9853515625,,0.0,0.0,51428.10147417789,1.2780479192733765,152.156600297,0.0,4380672.0,889.90234375,0.0,38.88473892211914,-7.5442376136779785,0.0,1774110916.6818068
0.0,865.12890625,-36.02558898925781,0.0,4634624.0,0.0,0.984375,,0.0,0.0,51497.89840734637,1.5817679166793823,157.820637567,0.0,4634624.0,865.12890625,0.0,36.02558898925781,-9.923013687133789,0.0,1774110922.3344345
0.0,893.87109375,-36.736839294433594,0.0,4888576.0,0.0,0.97265625,"{'size': 871737, '_type': 'html-file', 'sha256': '1e5de2cf343ad28c76be2251686d09dcb68e10666f6742103a2fbe2e7698e884', 'path': 'media/html/render_4888576_1e5de2cf343ad28c76be.html'}",0.0,0.0,51374.934314961094,1.7795190811157227,172.69804494,0.0,4888576.0,893.87109375,0.0,36.736839294433594,-12.22311782836914,0.0,1774110942.8762307
0.0,900.6953125,-33.65132141113281,0.0,5142528.0,0.0,0.9833984375,,0.0,0.0,51266.20241390395,1.9408934116363525,178.508304274,0.0,5142528.0,900.6953125,0.0,33.65132141113281,-13.899928092956543,0.0,1774110943.0242038
0.0,822.376953125,-42.36967468261719,0.0,5396480.0,0.0,0.966796875,,0.0,0.0,51429.52431422232,2.1379356384277344,184.161457591,0.0,5396480.0,822.376953125,0.0,42.36967468261719,-15.555987358093262,0.0,1774110948.685916
0.0,904.34765625,-33.51066589355469,0.0,5650432.0,0.0,0.9599609375,,0.0,0.0,51501.93222722314,2.261453628540039,189.808044861,0.0,5650432.0,904.34765625,0.0,33.51066589355469,-17.225685119628906,0.0,1774110954.3385682
0.0,936.5693359375,-33.17019271850586,0.0,5904384.0,0.0,0.9814453125,,0.0,0.0,51549.18239691101,2.4554176330566406,195.462595865,0.0,5904384.0,936.5693359375,0.0,33.17019271850586,-18.669973373413086,0.0,1774110959.9856377
0.0,927.7744140625,-31.910140991210938,0.0,6158336.0,0.0,0.9892578125,"{'path': 'media/html/render_6158336_a30ad1635136fccf257f.html', 'size': 886565, '_type': 'html-file', 'sha256': 'a30ad1635136fccf257f785f80ee20c713ad557c387a4aac30ffaa29d757a4fa'}",0.0,0.0,51477.519851081546,2.5539591312408447,210.295614845,0.0,6158336.0,927.7744140625,0.0,31.910140991210938,-20.343196868896484,0.0,1774110980.473894
0.0,938.1962890625,-31.13582992553711,0.0,6412288.0,0.0,0.98828125,,0.0,0.0,51521.79679924519,2.6402199268341064,216.14622264,0.0,6412288.0,938.1962890625,0.0,31.13582992553711,-20.82594871520996,0.0,1774110980.6477041
0.0,938.62890625,-31.575069427490234,0.0,6666240.0,0.0,0.9931640625,,0.0,0.0,51302.420739213034,2.637326955795288,221.815306133,0.0,6666240.0,938.62890625,0.0,31.575069427490234,-21.42693328857422,0.0,1774110986.323971
0.0,925.6181640625,-32.71643829345703,0.0,6920192.0,0.0,0.9794921875,,0.0,0.0,51304.08621440962,2.7945218086242676,227.493670656,0.0,6920192.0,925.6181640625,0.0,32.71643829345703,-22.707481384277344,0.0,1774110991.9930944
0.0,934.052734375,-30.15398597717285,0.0,7174144.0,0.0,0.9921875,,0.0,0.0,51230.98630634695,2.821917772293091,233.165414969,0.0,7174144.0,934.052734375,0.0,30.15398597717285,-24.081554412841797,0.0,1774110997.671385
0.0,931.6630859375,-30.308555603027344,0.0,7428096.0,0.0,0.994140625,"{'path': 'media/html/render_7428096_309e832d338af3bba6af.html', 'size': 840633, '_type': 'html-file', 'sha256': '309e832d338af3bba6af89e1d5bf90f2321396500aeb417c949b90ffd0f78a77'}",0.0,0.0,51275.58542750592,2.8396294116973877,247.969857129,0.0,7428096.0,931.6630859375,0.0,30.308555603027344,-24.22265625,0.0,1774111018.1481106
0.0,941.2509765625,-30.287458419799805,0.0,7682048.0,0.0,0.998046875,,0.0,0.0,51349.42171720666,2.8892083168029785,253.839017698,0.0,7682048.0,941.2509765625,0.0,30.287458419799805,-25.487445831298828,0.0,1774111018.3410065
0.0,930.01953125,-30.037216186523438,0.0,7936000.0,0.0,0.9912109375,,0.0,0.0,51288.08581579619,2.983839988708496,259.505953041,0.0,7936000.0,930.01953125,0.0,30.037216186523438,-26.31246566772461,0.0,1774111024.0167432
0.0,936.3408203125,-31.221351623535156,0.0,8189952.0,0.0,0.9990234375,,0.0,0.0,51346.926553754565,2.9935407638549805,265.180382527,0.0,8189952.0,936.3408203125,0.0,31.221351623535156,-26.709880828857422,0.0,1774111029.6836972
0.0,961.8212890625,-28.619586944580078,0.0,8443904.0,0.0,1.0,,0.0,0.0,51262.2893153485,3.0527682304382324,270.848130608,0.0,8443904.0,961.8212890625,0.0,28.619586944580078,-27.067462921142578,0.0,1774111035.357675
0.0,964.5400390625,-27.5965576171875,0.0,8697856.0,0.0,1.0,"{'size': 820305, '_type': 'html-file', 'sha256': '40c3e4b4efc94d407413f6c9c71141b8bd76d1b39578929e958efbe7be617153', 'path': 'media/html/render_8697856_40c3e4b4efc94d407413.html'}",0.0,0.0,51337.450607787294,3.0702884197235107,285.760213447,0.0,8697856.0,964.5400390625,0.0,27.5965576171875,-27.634611129760742,0.0,1774111055.938471
0.0,957.8662109375,-27.92165756225586,0.0,8951808.0,0.0,0.998046875,,0.0,0.0,51297.42743282247,3.096900701522827,291.633615546,0.0,8951808.0,957.8662109375,0.0,27.92165756225586,-28.470550537109375,0.0,1774111056.134454
0.0,957.72265625,-27.4569034576416,0.0,9205760.0,0.0,1.0,,0.0,0.0,51284.59161152835,3.161436080932617,297.30589937,0.0,9205760.0,957.72265625,0.0,27.4569034576416,-29.216447830200195,0.0,1774111061.8113837
0.0,953.2421875,-29.789337158203125,0.0,9459712.0,0.0,0.998046875,,0.0,0.0,51267.59410114949,3.2014317512512207,302.981773572,0.0,9459712.0,953.2421875,0.0,29.789337158203125,-28.9334774017334,0.0,1774111067.48357
0.0,939.509765625,-32.04633331298828,0.0,9713664.0,0.0,0.998046875,,0.0,0.0,51249.66587374932,3.253262758255005,308.656270505,0.0,9713664.0,939.509765625,0.0,32.04633331298828,-30.11905288696289,0.0,1774111073.1595051
0.0,948.7197265625,-30.485366821289062,0.0,9967616.0,0.0,0.98828125,"{'path': 'media/html/render_9967616_bf2c83f4f52f4249efbf.html', 'size': 852453, '_type': 'html-file', 'sha256': 'bf2c83f4f52f4249efbf3ec84011e214f6065c820f3467db17cd703c4c76559b'}",0.0,0.0,51258.436015230196,3.267573833465576,323.959779508,0.0,9967616.0,948.7197265625,0.0,30.485366821289062,-30.459571838378906,0.0,1774111094.1380296
0.0,948.3095703125,-30.97405242919922,0.0,10221568.0,0.0,0.9951171875,,0.0,0.0,51364.42999197093,3.2609405517578125,329.810694229,0.0,10221568.0,948.3095703125,0.0,30.97405242919922,-30.933406829833984,0.0,1774111094.3111408
0.0,940.8037109375,-30.777944564819336,0.0,10475520.0,0.0,0.9814453125,,0.0,0.0,51296.61219059431,3.344423532485962,335.504008183,0.0,10475520.0,940.8037109375,0.0,30.777944564819336,-31.57925796508789,0.0,1774111099.9883227
0.0,957.9453125,-30.01030158996582,0.0,10729472.0,0.0,1.0,,0.0,0.0,51083.52314628863,3.350118398666382,341.186171694,0.0,10729472.0,957.9453125,0.0,30.01030158996582,-32.74190902709961,0.0,1774111105.681689
0.0,959.40625,-28.710466384887695,0.0,10983424.0,0.0,1.0,,0.0,0.0,51167.96635943363,3.3756306171417236,346.869719154,0.0,10983424.0,959.40625,0.0,28.710466384887695,-33.88702392578125,0.0,1774111111.3639255
0.0,961.70703125,-29.343835830688477,0.0,11237376.0,0.0,1.0,"{'path': 'media/html/render_11237376_ca650c90c8d5f0680533.html', 'size': 825309, '_type': 'html-file', 'sha256': 'ca650c90c8d5f0680533183e8049a6ae3038935be698c18e4d1889eda0da5adf'}",0.0,0.0,51171.62169088725,3.4507856369018555,361.544621287,0.0,11237376.0,961.70703125,0.0,29.343835830688477,-34.71058654785156,0.0,1774111131.7228973
0.0,967.3857421875,-28.309677124023438,0.0,11491328.0,0.0,1.0,,0.0,0.0,51172.87303058174,3.532637357711792,367.400322025,0.0,11491328.0,967.3857421875,0.0,28.309677124023438,-36.012184143066406,0.0,1774111131.8869905
0.0,960.7529296875,-27.504302978515625,0.0,11745280.0,0.0,1.0,,0.0,0.0,51160.02574101454,3.5589072704315186,373.087154139,0.0,11745280.0,960.7529296875,0.0,27.504302978515625,-37.32889175415039,0.0,1774111137.577754
0.0,965.9072265625,-29.261747360229492,0.0,11999232.0,0.0,1.0,,0.0,0.0,51119.04457626531,3.5990495681762695,378.776289962,0.0,11999232.0,965.9072265625,0.0,29.261747360229492,-38.22260284423828,0.0,1774111143.2649071
0.0,966.685546875,-27.947959899902344,0.0,12253184.0,0.0,1.0,,0.0,0.0,51116.00509551499,3.6446192264556885,384.46580625,0.0,12253184.0,966.685546875,0.0,27.947959899902344,-39.517845153808594,0.0,1774111148.95391
0.0,956.4365234375,-27.266950607299805,0.0,12507136.0,0.0,1.0,"{'sha256': 'b18aacaa41c02223ef70f079d00af7631a2e89eeb0264b3ae357672c0262048d', 'path': 'media/html/render_12507136_b18aacaa41c02223ef70.html', 'size': 820953, '_type': 'html-file'}",0.0,0.0,51089.03848926171,3.685054302215576,399.576839132,0.0,12507136.0,956.4365234375,0.0,27.266950607299805,-40.26533889770508,0.0,1774111169.7551165
0.0,967.0380859375,-27.272220611572266,0.0,12761088.0,0.0,0.9990234375,,0.0,0.0,51191.232226403496,3.7171285152435303,405.402978963,0.0,12761088.0,967.0380859375,0.0,27.272220611572266,-41.16508865356445,0.0,1774111169.899989
0.0,968.267578125,-26.98267364501953,0.0,13015040.0,0.0,0.9970703125,,0.0,0.0,51202.367289073685,3.7309415340423584,411.085257529,0.0,13015040.0,968.267578125,0.0,26.98267364501953,-41.68376159667969,0.0,1774111175.5808637
0.0,965.62890625,-27.587127685546875,0.0,13268992.0,0.0,1.0,,0.0,0.0,51203.302608746315,3.8014512062072754,416.763695166,0.0,13268992.0,965.62890625,0.0,27.587127685546875,-42.139041900634766,0.0,1774111181.2630785
0.0,968.701171875,-27.069896697998047,0.0,13522944.0,0.0,1.0,,0.0,0.0,51207.430730336426,3.8381972312927246,422.439035303,0.0,13522944.0,968.701171875,0.0,27.069896697998047,-42.45079803466797,0.0,1774111186.9413686
0.0,954.0859375,-27.65680694580078,0.0,13776896.0,0.0,0.9990234375,"{'path': 'media/html/render_13776896_47a40764f76f9948e2c4.html', 'size': 863525, '_type': 'html-file', 'sha256': '47a40764f76f9948e2c46cecbb150d3132ade694bfe2d533d1a25941375c4619'}",0.0,0.0,51253.64610030049,3.8419737815856934,437.200724416,0.0,13776896.0,954.0859375,0.0,27.65680694580078,-42.643653869628906,0.0,1774111207.3789492
0.0,955.61328125,-30.157711029052734,0.0,14030848.0,0.0,1.0,,0.0,0.0,51208.395777818405,3.845292568206787,443.023258351,0.0,14030848.0,955.61328125,0.0,30.157711029052734,-42.778377532958984,0.0,1774111207.5368311
0.0,960.693359375,-25.098983764648438,0.0,14284800.0,0.0,1.0,,0.0,0.0,51397.88286399121,3.8695476055145264,448.688278363,0.0,14284800.0,960.693359375,0.0,25.098983764648438,-42.864967346191406,0.0,1774111213.200886
0.0,933.8037109375,-28.704912185668945,0.0,14538752.0,0.0,0.9990234375,,0.0,0.0,51378.800194295116,3.862612009048462,454.361212464,0.0,14538752.0,933.8037109375,0.0,28.704912185668945,-43.17787551879883,0.0,1774111218.865863
0.0,956.7587890625,-28.6649227142334,0.0,14792704.0,0.0,1.0,,0.0,0.0,51298.28717088052,3.888897180557251,460.020639064,0.0,14792704.0,956.7587890625,0.0,28.6649227142334,-43.31477737426758,0.0,1774111224.53871
0.0,952.7099609375,-29.789003372192383,0.0,15046656.0,0.0,0.998046875,"{'path': 'media/html/render_15046656_ddd02888cc24d670ade1.html', 'size': 863741, '_type': 'html-file', 'sha256': 'ddd02888cc24d670ade17a8209c51d78dd1bc6e80c741c024ab235b198fbf0d3'}",0.0,0.0,51415.76356330618,3.907398223876953,475.583761411,0.0,15046656.0,952.7099609375,0.0,29.789003372192383,-43.470001220703125,0.0,1774111245.7619936
0.0,938.34375,-31.183673858642578,0.0,15300608.0,0.0,1.0,,0.0,0.0,51303.24605020133,3.933598756790161,481.437121216,0.0,15300608.0,938.34375,0.0,31.183673858642578,-43.638118743896484,0.0,1774111245.9374323
0.0,949.3564453125,-27.6821231842041,0.0,15554560.0,0.0,0.9931640625,,0.0,0.0,51241.78615844501,3.935816526412964,487.123417865,0.0,15554560.0,949.3564453125,0.0,27.6821231842041,-43.81596755981445,0.0,1774111251.614906
0.0,946.61328125,-30.904399871826172,0.0,15808512.0,0.0,0.9951171875,,0.0,0.0,51141.986034419075,3.9600377082824707,492.817201189,0.0,15808512.0,946.61328125,0.0,30.904399871826172,-43.95416259765625,0.0,1774111257.3011315
0.0,943.0390625,-29.99052619934082,0.0,16062464.0,0.0,0.984375,,0.0,0.0,51075.620959002,3.9649999141693115,498.509096579,0.0,16062464.0,943.0390625,0.0,29.99052619934082,-44.04765701293945,0.0,1774111262.9949133
0.0,909.9248046875,-32.1375617980957,0.0,16316416.0,0.0,0.9716796875,"{'path': 'media/html/render_16316416_915ea338728bf6ff3a4b.html', 'size': 887613, '_type': 'html-file', 'sha256': '915ea338728bf6ff3a4bfd54ddcce9f52b7694ed9432fa02f34c171580a3f6b7'}",0.0,0.0,51089.14875925991,3.981849193572998,513.763104139,0.0,16316416.0,909.9248046875,0.0,32.1375617980957,-44.160152435302734,0.0,1774111283.9413526
0.0,946.474609375,-30.56028175354004,0.0,16570368.0,0.0,0.9990234375,,0.0,0.0,51150.80041786886,3.9911715984344482,519.637244878,0.0,16570368.0,946.474609375,0.0,30.56028175354004,-44.261661529541016,0.0,1774111284.1245685
0.0,952.7724609375,-30.015718460083008,0.0,16824320.0,0.0,0.9970703125,,0.0,0.0,51132.54875383746,4.005304336547852,525.317710749,0.0,16824320.0,952.7724609375,0.0,30.015718460083008,-44.29282760620117,0.0,1774111289.8148625
0.0,970.3349609375,-27.788711547851562,0.0,17078272.0,0.0,1.0,,0.0,0.0,51172.91236641691,4.005969047546387,531.015427738,0.0,17078272.0,970.3349609375,0.0,27.788711547851562,-44.3227653503418,0.0,1774111295.4956713
0.0,936.23046875,-29.925628662109375,0.0,17332224.0,0.0,0.9833984375,,0.0,0.0,51058.22565936489,4.0128679275512695,536.703036066,0.0,17332224.0,936.23046875,0.0,29.925628662109375,-44.3607177734375,0.0,1774111301.1932516
