training/alpha_loss,eval/episode_success,eval/episode_reward_dist,eval/episode_reward_near,step,eval/episode_success_hard,eval/episode_success_any,render,training/log_alpha,training/entropy,training/sps,training/critic_loss,_runtime,eval/episode_success_easy,_step,eval/episode_reward,eval/episode_reward_ctrl,eval/episode_dist,training/actor_loss,eval/episode_reward_survive,_timestamp
0.0,947.3251953125,-31.980445861816406,0.0,17586176.0,0.0,0.9990234375,"{'path': 'media/html/render_17586176_bebe25cb0b5f5c8ee347.html', 'size': 874089, '_type': 'html-file', 'sha256': 'bebe25cb0b5f5c8ee347ad686c82a7b3f7af3cb05b034545a1b6d262e81835c6'}",0.0,0.0,51114.332186088184,4.0059003829956055,551.649078443,0.0,17586176.0,947.3251953125,0.0,31.980445861816406,-44.36533737182617,0.0,1774111321.8272557
0.0,943.962890625,-31.53659439086914,0.0,17840128.0,0.0,0.9912109375,,0.0,0.0,51135.02803494602,3.9936559200286865,557.453504826,0.0,17840128.0,943.962890625,0.0,31.53659439086914,-44.31268310546875,0.0,1774111321.9800282
0.0,964.0302734375,-31.946800231933594,0.0,18094080.0,0.0,0.9990234375,,0.0,0.0,51516.32964917546,3.9908528327941895,563.106656664,0.0,18094080.0,964.0302734375,0.0,31.946800231933594,-44.32050323486328,0.0,1774111327.6311488
0.0,945.1767578125,-34.07893371582031,0.0,18348032.0,0.0,0.99609375,,0.0,0.0,51491.754271526275,3.9957151412963867,568.749795195,0.0,18348032.0,945.1767578125,0.0,34.07893371582031,-44.342262268066406,0.0,1774111333.2843075
0.0,948.7060546875,-32.21723937988281,0.0,18601984.0,0.0,1.0,,0.0,0.0,51579.509294004325,3.986703395843506,574.413745033,0.0,18601984.0,948.7060546875,0.0,32.21723937988281,-44.373104095458984,0.0,1774111338.9272745
0.0,934.7783203125,-32.06268310546875,0.0,18855936.0,0.0,0.994140625,"{'size': 856117, '_type': 'html-file', 'sha256': '03b4a9926955808d86152147ec6131696229abd145320a5f09a9a9c7427bb204', 'path': 'media/html/render_18855936_03b4a9926955808d8615.html'}",0.0,0.0,51412.4777622302,3.9852240085601807,589.0854454,0.0,18855936.0,934.7783203125,0.0,32.06268310546875,-44.349090576171875,0.0,1774111359.2637014
0.0,955.0859375,-28.17698097229004,0.0,19109888.0,0.0,0.9951171875,,0.0,0.0,51441.09122474446,3.9789528846740723,594.918431426,0.0,19109888.0,955.0859375,0.0,28.17698097229004,-44.28063201904297,0.0,1774111359.4166155
0.0,956.990234375,-31.001916885375977,0.0,19363840.0,0.0,1.0,,0.0,0.0,51237.45778421466,3.9802515506744385,600.571917596,0.0,19363840.0,956.990234375,0.0,31.001916885375977,-44.296871185302734,0.0,1774111365.0959616
0.0,938.189453125,-33.76288604736328,0.0,19617792.0,0.0,0.994140625,,0.0,0.0,51455.521760094074,4.0508713722229,606.248136417,0.0,19617792.0,938.189453125,0.0,33.76288604736328,-44.27272033691406,0.0,1774111370.749812
0.0,960.0341796875,-31.80321502685547,0.0,19871744.0,0.0,0.9990234375,,0.0,0.0,51238.96375858142,3.9940054416656494,611.913539218,0.0,19871744.0,960.0341796875,0.0,31.80321502685547,-44.273033142089844,0.0,1774111376.4257293
0.0,955.48828125,-33.53936767578125,0.0,20125696.0,0.0,0.998046875,"{'path': 'media/html/render_20125696_bb600825c915b30c7587.html', 'size': 897025, '_type': 'html-file', 'sha256': 'bb600825c915b30c75875beb3474a1262fd2927a2b00ac32710fe22d3b8f65ee'}",0.0,0.0,51368.10106180327,3.9867897033691406,627.203824107,0.0,20125696.0,955.48828125,0.0,33.53936767578125,-44.321929931640625,0.0,1774111397.3820598
0.0,948.669921875,-34.689178466796875,0.0,20379648.0,0.0,0.99609375,,0.0,0.0,51165.442101155844,4.012136459350586,633.053401998,0.0,20379648.0,948.669921875,0.0,34.689178466796875,-44.40861129760742,0.0,1774111397.5420613
0.0,963.3681640625,-30.478721618652344,0.0,20633600.0,0.0,1.0,,0.0,0.0,51116.84649750763,4.014580249786377,638.728941143,0.0,20633600.0,963.3681640625,0.0,30.478721618652344,-44.44158935546875,0.0,1774111403.230959
0.0,972.7666015625,-30.394390106201172,0.0,20887552.0,0.0,1.0,,0.0,0.0,51263.96945661396,4.025149822235107,644.377993236,0.0,20887552.0,972.7666015625,0.0,30.394390106201172,-44.41897964477539,0.0,1774111408.906572
0.0,966.2431640625,-30.676403045654297,0.0,21141504.0,0.0,1.0,,0.0,0.0,51511.69319928855,4.050095558166504,650.046455292,0.0,21141504.0,966.2431640625,0.0,30.676403045654297,-44.43038558959961,0.0,1774111414.5556445
0.0,970.2900390625,-29.984256744384766,0.0,21395456.0,0.0,1.0,"{'sha256': '14d007e106186e7ba429caca5eb0f1d441dab31a75fd550033a4fe409ebef80a', 'path': 'media/html/render_21395456_14d007e106186e7ba429.html', 'size': 866153, '_type': 'html-file'}",0.0,0.0,51359.444419622916,4.051530838012695,665.219289593,0.0,21395456.0,970.2900390625,0.0,29.984256744384766,-44.39869689941406,0.0,1774111435.3975255
0.0,965.3193359375,-30.86920166015625,0.0,21649408.0,0.0,1.0,,0.0,0.0,51390.49058366158,4.040485858917236,671.100646909,0.0,21649408.0,965.3193359375,0.0,30.86920166015625,-44.41617965698242,0.0,1774111435.5748758
0.0,957.029296875,-30.696250915527344,0.0,21903360.0,0.0,1.0,,0.0,0.0,51015.12027760146,4.026773452758789,676.77090331,0.0,21903360.0,957.029296875,0.0,30.696250915527344,-44.38591766357422,0.0,1774111441.2782178
0.0,964.5322265625,-32.80344772338867,0.0,22157312.0,0.0,1.0,,0.0,0.0,51283.30764195759,4.017724514007568,682.470338094,0.0,22157312.0,964.5322265625,0.0,32.80344772338867,-44.43821334838867,0.0,1774111446.948552
0.0,920.994140625,-33.015689849853516,0.0,22411264.0,0.0,0.9970703125,,0.0,0.0,51229.70009157987,4.017992973327637,688.140072598,0.0,22411264.0,920.994140625,0.0,33.015689849853516,-44.42860412597656,0.0,1774111452.6480026
0.0,945.7763671875,-35.251747131347656,0.0,22665216.0,0.0,0.9990234375,"{'path': 'media/html/render_22665216_348180c6bccec8566a8b.html', 'size': 872853, '_type': 'html-file', 'sha256': '348180c6bccec8566a8be771eed3c9ad745e708231dc99e09b65c7f7b627f485'}",0.0,0.0,51309.125305992406,4.015352725982666,703.364503824,0.0,22665216.0,945.7763671875,0.0,35.251747131347656,-44.39601516723633,0.0,1774111473.542726
0.0,971.1376953125,-29.842458724975586,0.0,22919168.0,0.0,1.0,,0.0,0.0,51218.36842355561,4.084532737731934,709.23901438,0.0,22919168.0,971.1376953125,0.0,29.842458724975586,-44.38667678833008,0.0,1774111473.7244189
0.0,968.5634765625,-33.11731719970703,0.0,23173120.0,0.0,1.0,,0.0,0.0,51110.97198045008,4.061550140380859,714.910867106,0.0,23173120.0,968.5634765625,0.0,33.11731719970703,-44.352752685546875,0.0,1774111479.4165003
0.0,964.58203125,-31.417377471923828,0.0,23427072.0,0.0,1.0,,0.0,0.0,51292.73149878574,4.041431427001953,720.577234815,0.0,23427072.0,964.58203125,0.0,31.417377471923828,-44.358184814453125,0.0,1774111485.088362
0.0,969.1689453125,-30.905799865722656,0.0,23681024.0,0.0,1.0,,0.0,0.0,51326.91708613009,4.053643226623535,726.251930585,0.0,23681024.0,969.1689453125,0.0,30.905799865722656,-44.38871765136719,0.0,1774111490.7550452
0.0,966.6025390625,-31.471887588500977,0.0,23934976.0,0.0,1.0,"{'path': 'media/html/render_23934976_1e34afb6ee916a148c32.html', 'size': 835517, '_type': 'html-file', 'sha256': '1e34afb6ee916a148c3266f6e213c6c0b63f4f62a8832b96bfdbd521f93e7fd6'}",0.0,0.0,51267.52500851088,4.007001876831055,740.898270378,0.0,23934976.0,966.6025390625,0.0,31.471887588500977,-44.40605163574219,0.0,1774111511.076512
0.0,954.7509765625,-31.238407135009766,0.0,24188928.0,0.0,0.9990234375,,0.0,0.0,51271.11560474057,4.019886493682861,746.756761397,0.0,24188928.0,954.7509765625,0.0,31.238407135009766,-44.35321044921875,0.0,1774111511.2508042
0.0,972.6591796875,-31.05202865600586,0.0,24442880.0,0.0,1.0,,0.0,0.0,51225.00423125527,4.009265899658203,752.411708972,0.0,24442880.0,972.6591796875,0.0,31.05202865600586,-44.33576202392578,0.0,1774111516.9341536
0.0,974.5625,-28.232452392578125,0.0,24696832.0,0.0,1.0,,0.0,0.0,51455.87970644863,4.065370082855225,758.070429249,0.0,24696832.0,974.5625,0.0,28.232452392578125,-44.28456115722656,0.0,1774111522.5894117
0.0,970.419921875,-30.67445182800293,0.0,24950784.0,0.0,1.0,,0.0,0.0,51444.97949077313,4.004809379577637,763.716708842,0.0,24950784.0,970.419921875,0.0,30.67445182800293,-44.27208709716797,0.0,1774111528.2475574
0.0,974.8095703125,-28.93182373046875,0.0,25204736.0,0.0,1.0,"{'path': 'media/html/render_25204736_cdabcdb5d3376601c826.html', 'size': 881541, '_type': 'html-file', 'sha256': 'cdabcdb5d3376601c8268b8d4658fc3df7856ba153d8dad8644ac84a12006126'}",0.0,0.0,51544.94162208786,3.988436698913574,779.124665918,0.0,25204736.0,974.8095703125,0.0,28.93182373046875,-44.343204498291016,0.0,1774111549.302933
0.0,945.681640625,-31.10561752319336,0.0,25458688.0,0.0,0.998046875,,0.0,0.0,51438.1847260904,3.9903128147125244,784.996115155,0.0,25458688.0,945.681640625,0.0,31.10561752319336,-44.349422454833984,0.0,1774111549.481307
0.0,961.044921875,-30.391921997070312,0.0,25712640.0,0.0,1.0,,0.0,0.0,51132.7353052393,4.08983039855957,790.67963422,0.0,25712640.0,961.044921875,0.0,30.391921997070312,-44.26951599121094,0.0,1774111555.1737247
0.0,974.4169921875,-29.577421188354492,0.0,25966592.0,0.0,1.0,,0.0,0.0,51173.738432925165,3.9886584281921387,796.358356462,0.0,25966592.0,974.4169921875,0.0,29.577421188354492,-44.347660064697266,0.0,1774111560.8575523
0.0,970.53515625,-30.41058349609375,0.0,26220544.0,0.0,1.0,,0.0,0.0,51206.14077469276,4.122966766357422,802.034396089,0.0,26220544.0,970.53515625,0.0,30.41058349609375,-44.38032913208008,0.0,1774111566.5361168
0.0,975.2294921875,-30.574251174926758,0.0,26474496.0,0.0,1.0,"{'path': 'media/html/render_26474496_2722ff50b511ef90723a.html', 'size': 859213, '_type': 'html-file', 'sha256': '2722ff50b511ef90723a83fb8cbf855cae3c24db5ac023d62c223a8ea195865e'}",0.0,0.0,51250.52401158453,3.9877126216888428,816.401827276,0.0,26474496.0,975.2294921875,0.0,30.574251174926758,-44.384376525878906,0.0,1774111586.5800633
0.0,972.5078125,-29.673696517944336,0.0,26728448.0,0.0,1.0,,0.0,0.0,51281.1645436644,3.9994025230407715,822.260690135,0.0,26728448.0,972.5078125,0.0,29.673696517944336,-44.412784576416016,0.0,1774111586.7513049
0.0,973.953125,-30.058551788330078,0.0,26982400.0,0.0,1.0,,0.0,0.0,51205.397356495705,4.0059814453125,827.924713744,0.0,26982400.0,973.953125,0.0,30.058551788330078,-44.44414138793945,0.0,1774111592.4383006
0.0,969.228515625,-28.838041305541992,0.0,27236352.0,0.0,1.0,,0.0,0.0,51354.93025297833,4.061456203460693,833.607903924,0.0,27236352.0,969.228515625,0.0,28.838041305541992,-44.411956787109375,0.0,1774111598.1023743
0.0,975.4072265625,-30.223068237304688,0.0,27490304.0,0.0,1.0,,0.0,0.0,51177.32082158205,4.015517711639404,839.287289734,0.0,27490304.0,975.4072265625,0.0,30.223068237304688,-44.37898635864258,0.0,1774111603.7856405
0.0,974.875,-29.104389190673828,0.0,27744256.0,0.0,1.0,"{'path': 'media/html/render_27744256_28216cec5d3c03feefde.html', 'size': 908609, '_type': 'html-file', 'sha256': '28216cec5d3c03feefde4db8e8b56c029aceba86ebb49d328d969fd145d13314'}",0.0,0.0,51207.47504294445,3.9838626384735107,854.496275591,0.0,27744256.0,974.875,0.0,29.104389190673828,-44.3512077331543,0.0,1774111624.674532
0.0,974.203125,-28.59466552734375,0.0,27998208.0,0.0,1.0,,0.0,0.0,51274.10938659445,3.9965906143188477,860.371545366,0.0,27998208.0,974.203125,0.0,28.59466552734375,-44.306095123291016,0.0,1774111624.8559475
0.0,952.423828125,-31.270137786865234,0.0,28252160.0,0.0,1.0,,0.0,0.0,51141.342696033906,3.966970920562744,866.07481534,0.0,28252160.0,952.423828125,0.0,31.270137786865234,-44.292457580566406,0.0,1774111630.549083
0.0,914.6162109375,-36.89627456665039,0.0,28506112.0,0.0,1.0,,0.0,0.0,50993.911017925515,3.9634361267089844,871.754322871,0.0,28506112.0,914.6162109375,0.0,36.89627456665039,-44.31032180786133,0.0,1774111636.252546
0.0,970.603515625,-30.7054386138916,0.0,28760064.0,0.0,1.0,,0.0,0.0,51196.88404958536,4.011429309844971,877.447214807,0.0,28760064.0,970.603515625,0.0,30.7054386138916,-44.269195556640625,0.0,1774111641.9321363
0.0,970.900390625,-30.791698455810547,0.0,29014016.0,0.0,0.9990234375,"{'path': 'media/html/render_29014016_baf62fb18cd61b330552.html', 'size': 881825, '_type': 'html-file', 'sha256': 'baf62fb18cd61b330552201a85dbd4bca0c0f91dad882c8d38c87bb07631fed5'}",0.0,0.0,51091.13860190929,3.96117901802063,892.687288338,0.0,29014016.0,970.900390625,0.0,30.791698455810547,-44.28331756591797,0.0,1774111662.865432
0.0,970.8408203125,-31.500774383544922,0.0,29267968.0,0.0,0.9990234375,,0.0,0.0,51119.93759975965,3.993333101272583,898.561186333,0.0,29267968.0,970.8408203125,0.0,31.500774383544922,-44.329078674316406,0.0,1774111663.0405645
0.0,958.681640625,-32.45460510253906,0.0,29521920.0,0.0,1.0,,0.0,0.0,51084.240980025315,3.964409828186035,904.254817886,0.0,29521920.0,958.681640625,0.0,32.45460510253906,-44.352909088134766,0.0,1774111668.7388372
0.0,970.0166015625,-33.48679733276367,0.0,29775872.0,0.0,1.0,,0.0,0.0,51082.898426861495,4.005759239196777,909.949464639,0.0,29775872.0,970.0166015625,0.0,33.48679733276367,-44.407501220703125,0.0,1774111674.4325566
0.0,971.9482421875,-32.56635284423828,0.0,30029824.0,0.0,1.0,,0.0,0.0,51075.05521111849,3.996290445327759,915.637563952,0.0,30029824.0,971.9482421875,0.0,32.56635284423828,-44.52638626098633,0.0,1774111680.1271334
0.0,951.24609375,-35.10840606689453,0.0,30283776.0,0.0,0.9970703125,"{'path': 'media/html/render_30283776_5e50b9be77810d122b8f.html', 'size': 875301, '_type': 'html-file', 'sha256': '5e50b9be77810d122b8f8f0fd89e7f4d143973abef163337990caad6ac4575a3'}",0.0,0.0,51115.62978519237,4.004811763763428,930.554829505,0.0,30283776.0,951.24609375,0.0,35.10840606689453,-44.59267807006836,0.0,1774111700.7330914
0.0,936.9052734375,-34.724605560302734,0.0,30537728.0,0.0,0.9921875,,0.0,0.0,51119.54260475048,4.003337383270264,936.390808893,0.0,30537728.0,936.9052734375,0.0,34.724605560302734,-44.60802459716797,0.0,1774111700.8981302
0.0,906.7412109375,-36.183494567871094,0.0,30791680.0,0.0,0.9970703125,,0.0,0.0,51341.1227713659,4.003259181976318,942.070638653,0.0,30791680.0,906.7412109375,0.0,36.183494567871094,-44.651649475097656,0.0,1774111706.5682418
0.0,940.8974609375,-32.12126159667969,0.0,31045632.0,0.0,1.0,,0.0,0.0,51231.363312569876,4.011249542236328,947.743542026,0.0,31045632.0,940.8974609375,0.0,32.12126159667969,-44.63698196411133,0.0,1774111712.2483196
0.0,950.447265625,-32.904502868652344,0.0,31299584.0,0.0,0.9990234375,,0.0,0.0,51284.39654277867,4.000360012054443,953.423111053,0.0,31299584.0,950.447265625,0.0,32.904502868652344,-44.60905456542969,0.0,1774111717.921048
0.0,970.98046875,-31.71693229675293,0.0,31553536.0,0.0,1.0,"{'size': 874045, '_type': 'html-file', 'sha256': '96e50f850896fb4c992023deebb8190e93605dbcd48058be089b03c557654fd2', 'path': 'media/html/render_31553536_96e50f850896fb4c9920.html'}",0.0,0.0,51218.64919127188,4.038776874542236,968.394444186,0.0,31553536.0,970.98046875,0.0,31.71693229675293,-44.61609649658203,0.0,1774111738.5725412
0.0,965.01171875,-32.143341064453125,0.0,31807488.0,0.0,1.0,,0.0,0.0,51423.65219278773,4.020827293395996,974.231685379,0.0,31807488.0,965.01171875,0.0,32.143341064453125,-44.57294845581055,0.0,1774111738.7313166
0.0,957.9609375,-32.61480712890625,0.0,32061440.0,0.0,1.0,,0.0,0.0,51279.944934059306,3.996483564376831,979.899670358,0.0,32061440.0,957.9609375,0.0,32.61480712890625,-44.6026611328125,0.0,1774111744.4091752
0.0,959.923828125,-34.40993118286133,0.0,32315392.0,0.0,0.9990234375,,0.0,0.0,51311.26579838868,4.025509834289551,985.584546722,0.0,32315392.0,959.923828125,0.0,34.40993118286133,-44.613487243652344,0.0,1774111750.077274
0.0,952.9833984375,-32.373985290527344,0.0,32569344.0,0.0,0.9921875,,0.0,0.0,51187.41419980515,4.020262241363525,991.263768706,0.0,32569344.0,952.9833984375,0.0,32.373985290527344,-44.63306427001953,0.0,1774111755.762179
0.0,958.5771484375,-30.823720932006836,0.0,32823296.0,0.0,0.9931640625,"{'size': 897361, '_type': 'html-file', 'sha256': 'e73b28fc998a43eaab94be0350196357202d1ec88789a949b47e0173a67f9d81', 'path': 'media/html/render_32823296_e73b28fc998a43eaab94.html'}",0.0,0.0,51218.385663589834,4.030944347381592,1006.278787817,0.0,32823296.0,958.5771484375,0.0,30.823720932006836,-44.64242935180664,0.0,1774111776.4570222
0.0,957.7734375,-33.86986541748047,0.0,33077248.0,0.0,1.0,,0.0,0.0,51343.273359027015,4.008028984069824,1012.137764172,0.0,33077248.0,957.7734375,0.0,33.86986541748047,-44.65920639038086,0.0,1774111776.6244857
0.0,970.33984375,-33.037147521972656,0.0,33331200.0,0.0,1.0,,0.0,0.0,51323.580805790596,4.016846179962158,1017.78955431,0.0,33331200.0,970.33984375,0.0,33.037147521972656,-44.73170471191406,0.0,1774111782.3154974
0.0,969.1806640625,-33.55583953857422,0.0,33585152.0,0.0,1.0,,0.0,0.0,51490.34789885044,4.032420635223389,1023.442351964,0.0,33585152.0,969.1806640625,0.0,33.55583953857422,-44.72982406616211,0.0,1774111787.9671214
0.0,969.955078125,-33.35452651977539,0.0,33839104.0,0.0,1.0,,0.0,0.0,51466.50602103661,4.0267333984375,1029.099365542,0.0,33839104.0,969.955078125,0.0,33.35452651977539,-44.748313903808594,0.0,1774111793.619997
0.0,965.763671875,-34.256195068359375,0.0,34093056.0,0.0,0.9990234375,"{'path': 'media/html/render_34093056_f0f573161e652cd30c62.html', 'size': 863749, '_type': 'html-file', 'sha256': 'f0f573161e652cd30c62bdda087095209b8bbad094656215d1434ebcb9e64842'}",0.0,0.0,51472.01234688233,4.020519733428955,1044.12344218,0.0,34093056.0,965.763671875,0.0,34.256195068359375,-44.69607925415039,0.0,1774111814.3017201
0.0,951.31640625,-34.16802978515625,0.0,34347008.0,0.0,1.0,,0.0,0.0,51438.765999545474,4.0264811515808105,1049.980627336,0.0,34347008.0,951.31640625,0.0,34.16802978515625,-44.72343063354492,0.0,1774111814.463015
