training/alpha_loss,eval/episode_success,eval/episode_reward_dist,eval/episode_reward_near,step,eval/episode_success_hard,eval/episode_success_any,render,training/log_alpha,training/entropy,training/sps,training/critic_loss,_runtime,eval/episode_success_easy,_step,eval/episode_reward,eval/episode_reward_ctrl,eval/episode_dist,training/actor_loss,eval/episode_reward_survive,_timestamp
0.0,967.8076171875,-32.797489166259766,0.0,34600960.0,0.0,1.0,,0.0,0.0,51105.19444087399,4.031869411468506,1055.650107002,0.0,34600960.0,967.8076171875,0.0,32.797489166259766,-44.7354850769043,0.0,1774111820.157951
0.0,974.76171875,-32.75873565673828,0.0,34854912.0,0.0,1.0,,0.0,0.0,51296.46149714127,4.02216911315918,1061.32230772,0.0,34854912.0,974.76171875,0.0,32.75873565673828,-44.74221420288086,0.0,1774111825.827892
0.0,969.7978515625,-33.54796600341797,0.0,35108864.0,0.0,0.9990234375,,0.0,0.0,51278.888315150056,4.029618740081787,1067.001429171,0.0,35108864.0,969.7978515625,0.0,33.54796600341797,-44.77696990966797,0.0,1774111831.5001097
0.0,969.8203125,-34.29392623901367,0.0,35362816.0,0.0,1.0,"{'size': 897689, '_type': 'html-file', 'sha256': 'e7225a0c8c55fdfc2253820bdc00ab01419f0b1454a626489bf03cfc976c5c2d', 'path': 'media/html/render_35362816_e7225a0c8c55fdfc2253.html'}",0.0,0.0,51191.72920216835,4.024147033691406,1082.528219277,0.0,35362816.0,969.8203125,0.0,34.29392623901367,-44.76420974731445,0.0,1774111852.7063522
0.0,975.3203125,-31.585369110107422,0.0,35616768.0,0.0,1.0,,0.0,0.0,51100.49686146165,4.026540279388428,1088.409301523,0.0,35616768.0,975.3203125,0.0,31.585369110107422,-44.7337532043457,0.0,1774111852.889404
0.0,973.984375,-31.460521697998047,0.0,35870720.0,0.0,1.0,,0.0,0.0,51074.584988649156,4.034311294555664,1094.06775959,0.0,35870720.0,973.984375,0.0,31.460521697998047,-44.74927520751953,0.0,1774111858.5869951
0.0,965.0078125,-30.372207641601562,0.0,36124672.0,0.0,1.0,,0.0,0.0,51439.05912533037,4.03738260269165,1099.742367697,0.0,36124672.0,965.0078125,0.0,30.372207641601562,-44.74768829345703,0.0,1774111864.2453737
0.0,971.0927734375,-32.54478073120117,0.0,36378624.0,0.0,1.0,,0.0,0.0,51251.246546471324,4.0349202156066895,1105.415085196,0.0,36378624.0,971.0927734375,0.0,32.54478073120117,-44.76971435546875,0.0,1774111869.9200737
0.0,965.345703125,-31.13332748413086,0.0,36632576.0,0.0,1.0,"{'path': 'media/html/render_36632576_e6d98864f61051e0cef4.html', 'size': 861709, '_type': 'html-file', 'sha256': 'e6d98864f61051e0cef40eb7eecaaf008496ec0abf082b14cee941d7857fac85'}",0.0,0.0,51282.70518608947,4.037327766418457,1120.919500535,0.0,36632576.0,965.345703125,0.0,31.13332748413086,-44.77789306640625,0.0,1774111891.09778
0.0,970.5,-31.050064086914062,0.0,36886528.0,0.0,1.0,,0.0,0.0,51175.518500218604,4.04550313949585,1126.799223102,0.0,36886528.0,970.5,0.0,31.050064086914062,-44.87226104736328,0.0,1774111891.2922297
0.0,964.3154296875,-30.508346557617188,0.0,37140480.0,0.0,1.0,,0.0,0.0,51221.83883011961,4.050848007202148,1132.482759146,0.0,37140480.0,964.3154296875,0.0,30.508346557617188,-44.87957000732422,0.0,1774111896.9770296
0.0,966.8232421875,-31.50809097290039,0.0,37394432.0,0.0,1.0,,0.0,0.0,51161.74096147782,4.062661647796631,1138.158501968,0.0,37394432.0,966.8232421875,0.0,31.50809097290039,-44.8814582824707,0.0,1774111902.660115
0.0,971.986328125,-30.381277084350586,0.0,37648384.0,0.0,1.0,,0.0,0.0,51252.78292556612,4.0668840408325195,1143.83431259,0.0,37648384.0,971.986328125,0.0,30.381277084350586,-44.875938415527344,0.0,1774111908.3362029
0.0,965.4208984375,-31.12687110900879,0.0,37902336.0,0.0,1.0,"{'path': 'media/html/render_37902336_65aa2a32bf2428759c2c.html', 'size': 883117, '_type': 'html-file', 'sha256': '65aa2a32bf2428759c2c8feb307e46afd39df7e073ab5d2e0cdde1b3c03a58c0'}",0.0,0.0,51232.89849978276,4.061171531677246,1158.384938367,0.0,37902336.0,965.4208984375,0.0,31.12687110900879,-44.862205505371094,0.0,1774111928.5631752
0.0,974.5966796875,-31.037094116210938,0.0,38156288.0,0.0,1.0,,0.0,0.0,51251.54000502434,4.048507213592529,1164.23861727,0.0,38156288.0,974.5966796875,0.0,31.037094116210938,-44.73469924926758,0.0,1774111928.7366366
0.0,966.5869140625,-31.343975067138672,0.0,38410240.0,0.0,0.9990234375,,0.0,0.0,51265.84463417963,4.0370917320251465,1169.9033247,0.0,38410240.0,966.5869140625,0.0,31.343975067138672,-44.665000915527344,0.0,1774111934.4162896
0.0,972.2744140625,-32.369140625,0.0,38664192.0,0.0,0.9990234375,,0.0,0.0,51376.3963419434,4.026218891143799,1175.584304519,0.0,38664192.0,972.2744140625,0.0,32.369140625,-44.63923263549805,0.0,1774111940.081039
0.0,968.4794921875,-31.086511611938477,0.0,38918144.0,0.0,0.9990234375,,0.0,0.0,51197.575542449886,4.029506206512451,1181.259124457,0.0,38918144.0,968.4794921875,0.0,31.086511611938477,-44.621307373046875,0.0,1774111945.7615728
0.0,952.62890625,-31.58513069152832,0.0,39172096.0,0.0,0.9970703125,"{'sha256': 'd58493a12a05276bdd05c5ac44776a9ed68e45cb5a097f5b90fdc22333e08e5e', 'path': 'media/html/render_39172096_d58493a12a05276bdd05.html', 'size': 873537, '_type': 'html-file'}",0.0,0.0,51268.31218209756,4.022019386291504,1196.230720083,0.0,39172096.0,952.62890625,0.0,31.58513069152832,-44.60283660888672,0.0,1774111966.4089787
0.0,970.244140625,-33.357177734375,0.0,39426048.0,0.0,0.994140625,,0.0,0.0,51344.66180878851,4.017823696136475,1202.075794955,0.0,39426048.0,970.244140625,0.0,33.357177734375,-44.596988677978516,0.0,1774111966.567597
0.0,974.1533203125,-29.870962142944336,0.0,39680000.0,0.0,1.0,,0.0,0.0,51228.95598915525,4.017705917358398,1207.755016585,0.0,39680000.0,974.1533203125,0.0,29.870962142944336,-44.548805236816406,0.0,1774111972.2536418
0.0,959.8486328125,-33.055110931396484,0.0,39933952.0,0.0,0.9970703125,,0.0,0.0,51206.613422651855,4.009910583496094,1213.422932717,0.0,39933952.0,959.8486328125,0.0,33.055110931396484,-44.45303726196289,0.0,1774111977.93264
0.0,968.44921875,-32.316741943359375,0.0,40187904.0,0.0,0.998046875,,0.0,0.0,51339.89783361584,4.003591537475586,1219.097105122,0.0,40187904.0,968.44921875,0.0,32.316741943359375,-44.38751220703125,0.0,1774111983.600702
0.0,968.0576171875,-32.140907287597656,0.0,40441856.0,0.0,1.0,"{'sha256': '24aa2db3221c610dae9b78d737030e35353d9b24197ca58e6726e279869bf814', 'path': 'media/html/render_40441856_24aa2db3221c610dae9b.html', 'size': 885601, '_type': 'html-file'}",0.0,0.0,51255.20235449664,3.993760824203491,1234.111708431,0.0,40441856.0,968.0576171875,0.0,32.140907287597656,-44.36589050292969,0.0,1774112004.289872
0.0,950.6689453125,-34.136627197265625,0.0,40695808.0,0.0,0.9951171875,,0.0,0.0,51369.62463553867,3.9939167499542236,1239.95617429,0.0,40695808.0,950.6689453125,0.0,34.136627197265625,-44.35678482055664,0.0,1774112004.4502966
0.0,967.0751953125,-31.573762893676758,0.0,40949760.0,0.0,1.0,,0.0,0.0,51259.31418118907,3.9923386573791504,1245.626357898,0.0,40949760.0,967.0751953125,0.0,31.573762893676758,-44.41391372680664,0.0,1774112010.13391
0.0,961.8564453125,-32.25114440917969,0.0,41203712.0,0.0,1.0,,0.0,0.0,51319.8888973473,3.9895663261413574,1251.298543244,0.0,41203712.0,961.8564453125,0.0,32.25114440917969,-44.44961166381836,0.0,1774112015.804075
0.0,966.3876953125,-31.391435623168945,0.0,41457664.0,0.0,1.0,,0.0,0.0,51277.19732175748,3.9910783767700195,1256.972128404,0.0,41457664.0,966.3876953125,0.0,31.391435623168945,-44.41347122192383,0.0,1774112021.476462
0.0,964.3974609375,-34.016727447509766,0.0,41711616.0,0.0,0.9990234375,"{'sha256': '13d55fd87a58064ab3660b4a52ba343c2943cf37ed77e431bae384fca7c71733', 'path': 'media/html/render_41711616_13d55fd87a58064ab366.html', 'size': 891313, '_type': 'html-file'}",0.0,0.0,51289.888665674596,3.977203845977783,1272.364839395,0.0,41711616.0,964.3974609375,0.0,34.016727447509766,-44.41169738769531,0.0,1774112042.5430927
0.0,959.5419921875,-33.97235107421875,0.0,41965568.0,0.0,0.998046875,,0.0,0.0,51400.507002525505,3.9823501110076904,1278.225700363,0.0,41965568.0,959.5419921875,0.0,33.97235107421875,-44.355533599853516,0.0,1774112042.722306
0.0,972.794921875,-32.392181396484375,0.0,42219520.0,0.0,1.0,,0.0,0.0,51271.85352839404,3.9681613445281982,1283.893285123,0.0,42219520.0,972.794921875,0.0,32.392181396484375,-44.299556732177734,0.0,1774112048.4034493
0.0,969.8505859375,-30.630064010620117,0.0,42473472.0,0.0,1.0,,0.0,0.0,51346.881999468096,3.959111213684082,1289.58608982,0.0,42473472.0,969.8505859375,0.0,30.630064010620117,-44.252906799316406,0.0,1774112054.0709898
0.0,963.6484375,-32.9888916015625,0.0,42727424.0,0.0,0.9990234375,,0.0,0.0,51095.63347214493,3.9507269859313965,1295.259317999,0.0,42727424.0,963.6484375,0.0,32.9888916015625,-44.214073181152344,0.0,1774112059.7635214
0.0,969.384765625,-32.899635314941406,0.0,42981376.0,0.0,0.9990234375,"{'path': 'media/html/render_42981376_d65317ee424ca4476631.html', 'size': 881037, '_type': 'html-file', 'sha256': 'd65317ee424ca447663101e197e931b8c0fc59992e42109a3d1aeb042dc4535f'}",0.0,0.0,51273.86996990821,3.9585909843444824,1310.759916074,0.0,42981376.0,969.384765625,0.0,32.899635314941406,-44.180686950683594,0.0,1774112080.938139
0.0,973.5595703125,-29.22222328186035,0.0,43235328.0,0.0,1.0,,0.0,0.0,51149.46664514694,3.9520726203918457,1316.593851476,0.0,43235328.0,973.5595703125,0.0,29.22222328186035,-44.158447265625,0.0,1774112081.1162193
0.0,961.7607421875,-30.242340087890625,0.0,43489280.0,0.0,0.998046875,,0.0,0.0,51492.96157306791,3.9426980018615723,1322.275286659,0.0,43489280.0,961.7607421875,0.0,30.242340087890625,-44.14024353027344,0.0,1774112086.7716393
0.0,964.6201171875,-35.72905349731445,0.0,43743232.0,0.0,1.0,,0.0,0.0,51210.37276162052,3.9432883262634277,1327.965626236,0.0,43743232.0,964.6201171875,0.0,35.72905349731445,-44.10803985595703,0.0,1774112092.4530919
0.0,953.1337890625,-31.677398681640625,0.0,43997184.0,0.0,0.9990234375,,0.0,0.0,51105.41266884212,3.9391260147094727,1333.667865806,0.0,43997184.0,953.1337890625,0.0,31.677398681640625,-44.05756378173828,0.0,1774112098.1432557
0.0,972.826171875,-31.765758514404297,0.0,44251136.0,0.0,1.0,"{'path': 'media/html/render_44251136_c433038f47e4cb43df49.html', 'size': 909421, '_type': 'html-file', 'sha256': 'c433038f47e4cb43df495069075adb150758e1cbdabd1da4478e856a04461ee6'}",0.0,0.0,51183.353251534296,3.9273736476898193,1348.381321183,0.0,44251136.0,972.826171875,0.0,31.765758514404297,-44.027748107910156,0.0,1774112118.559533
0.0,969.2470703125,-30.45516014099121,0.0,44505088.0,0.0,1.0,,0.0,0.0,51214.14496488653,3.918534517288208,1354.238480129,0.0,44505088.0,969.2470703125,0.0,30.45516014099121,-44.048057556152344,0.0,1774112118.7373958
0.0,953.80078125,-32.98489761352539,0.0,44759040.0,0.0,0.9990234375,,0.0,0.0,51277.97985520104,3.924203395843506,1359.91527971,0.0,44759040.0,953.80078125,0.0,32.98489761352539,-44.086456298828125,0.0,1774112124.4162352
0.0,972.3798828125,-32.74022674560547,0.0,45012992.0,0.0,1.0,,0.0,0.0,51221.69350202888,3.9437766075134277,1365.606942872,0.0,45012992.0,972.3798828125,0.0,32.74022674560547,-44.109596252441406,0.0,1774112130.093015
0.0,964.533203125,-32.712059020996094,0.0,45266944.0,0.0,1.0,,0.0,0.0,51116.679686747906,3.9409542083740234,1371.290868989,0.0,45266944.0,964.533203125,0.0,32.712059020996094,-44.16016387939453,0.0,1774112135.7847354
0.0,972.556640625,-30.277183532714844,0.0,45520896.0,0.0,0.9990234375,"{'path': 'media/html/render_45520896_e7c35d55d0e89c5583dc.html', 'size': 899025, '_type': 'html-file', 'sha256': 'e7c35d55d0e89c5583dc98683c8fabf724f4c625f40a743542371ea984bd3acd'}",0.0,0.0,51166.489134243784,3.953294038772583,1386.538329943,0.0,45520896.0,972.556640625,0.0,30.277183532714844,-44.156795501708984,0.0,1774112156.716526
0.0,973.7470703125,-31.200435638427734,0.0,45774848.0,0.0,1.0,,0.0,0.0,51188.03163843893,3.9649062156677246,1392.374146534,0.0,45774848.0,973.7470703125,0.0,31.200435638427734,-44.170814514160156,0.0,1774112156.884951
0.0,960.0712890625,-33.266258239746094,0.0,46028800.0,0.0,1.0,,0.0,0.0,51400.54172827217,3.973827362060547,1398.034671939,0.0,46028800.0,960.0712890625,0.0,33.266258239746094,-44.19420623779297,0.0,1774112162.5518777
0.0,967.22265625,-31.815229415893555,0.0,46282752.0,0.0,0.998046875,,0.0,0.0,51411.12534528025,3.9987709522247314,1403.678995333,0.0,46282752.0,967.22265625,0.0,31.815229415893555,-44.180057525634766,0.0,1774112168.2122548
0.0,964.71875,-31.709957122802734,0.0,46536704.0,0.0,1.0,,0.0,0.0,51573.90503068258,3.985300064086914,1409.349468915,0.0,46536704.0,964.71875,0.0,31.709957122802734,-44.21978759765625,0.0,1774112173.8566134
0.0,970.05078125,-29.28908348083496,0.0,46790656.0,0.0,1.0,"{'path': 'media/html/render_46790656_cdcb0841e98e986fd7f5.html', 'size': 894533, '_type': 'html-file', 'sha256': 'cdcb0841e98e986fd7f5f19404a75a6cb8ff2ac3da9be65441d79c7fb12e3667'}",0.0,0.0,51330.86974227578,3.9818103313446045,1424.611206596,0.0,46790656.0,970.05078125,0.0,29.28908348083496,-44.18018341064453,0.0,1774112194.7894592
0.0,960.802734375,-28.081510543823242,0.0,47044608.0,0.0,1.0,,0.0,0.0,51438.93988731987,3.9700419902801514,1430.480299352,0.0,47044608.0,960.802734375,0.0,28.081510543823242,-44.17720031738281,0.0,1774112194.9742754
0.0,974.2861328125,-30.901458740234375,0.0,47298560.0,0.0,1.0,,0.0,0.0,51256.753770094416,3.959249973297119,1436.140473112,0.0,47298560.0,974.2861328125,0.0,30.901458740234375,-44.16265869140625,0.0,1774112200.6580071
0.0,966.4208984375,-30.117122650146484,0.0,47552512.0,0.0,1.0,,0.0,0.0,51396.34769356434,3.968456983566284,1441.807454983,0.0,47552512.0,966.4208984375,0.0,30.117122650146484,-44.134300231933594,0.0,1774112206.3182657
0.0,970.1396484375,-30.472341537475586,0.0,47806464.0,0.0,0.9990234375,,0.0,0.0,51339.28662391156,3.959989070892334,1447.479949598,0.0,47806464.0,970.1396484375,0.0,30.472341537475586,-44.09849548339844,0.0,1774112211.9853203
0.0,973.5244140625,-34.317405700683594,0.0,48060416.0,0.0,1.0,"{'_type': 'html-file', 'sha256': '000f3bbc29f628080c79c64e7ff2970637af2ebc53b7eb8b2231a3e6fd630f93', 'path': 'media/html/render_48060416_000f3bbc29f628080c79.html', 'size': 895465}",0.0,0.0,51288.59455237749,3.9697039127349854,1462.689705376,0.0,48060416.0,973.5244140625,0.0,34.317405700683594,-44.116912841796875,0.0,1774112232.867872
0.0,971.23046875,-31.126483917236328,0.0,48314368.0,0.0,1.0,,0.0,0.0,51215.30480747931,3.9651637077331543,1468.550742558,0.0,48314368.0,971.23046875,0.0,31.126483917236328,-44.11721420288086,0.0,1774112233.0296648
0.0,964.4169921875,-32.08487319946289,0.0,48568320.0,0.0,0.9990234375,,0.0,0.0,51069.42780421556,3.971467971801758,1474.211509809,0.0,48568320.0,964.4169921875,0.0,32.08487319946289,-44.093868255615234,0.0,1774112238.7281067
0.0,974.7373046875,-32.04603576660156,0.0,48822272.0,0.0,1.0,,0.0,0.0,51413.03115701873,3.9661691188812256,1479.87713333,0.0,48822272.0,974.7373046875,0.0,32.04603576660156,-44.140811920166016,0.0,1774112244.3893476
0.0,960.4140625,-32.41593933105469,0.0,49076224.0,0.0,0.998046875,,0.0,0.0,51336.19368056264,3.961735963821411,1485.549996473,0.0,49076224.0,960.4140625,0.0,32.41593933105469,-44.13824462890625,0.0,1774112250.0549026
0.0,973.181640625,-32.07231140136719,0.0,49330176.0,0.0,1.0,"{'path': 'media/html/render_49330176_2f0ba8308a318cdf9d82.html', 'size': 887145, '_type': 'html-file', 'sha256': '2f0ba8308a318cdf9d8212b8f3452d683208fdcef626649982660b45cde28351'}",0.0,0.0,51290.23690196829,3.957720994949341,1500.307919783,0.0,49330176.0,973.181640625,0.0,32.07231140136719,-44.08187484741211,0.0,1774112270.4861526
0.0,974.900390625,-34.22881317138672,0.0,49584128.0,0.0,1.0,,0.0,0.0,51116.39512972931,3.961038589477539,1506.170215894,0.0,49584128.0,974.900390625,0.0,34.22881317138672,-44.07010269165039,0.0,1774112270.66424
0.0,966.9599609375,-32.88945770263672,0.0,49838080.0,0.0,0.9990234375,,0.0,0.0,51229.86024890218,3.949864387512207,1511.847387774,0.0,49838080.0,966.9599609375,0.0,32.88945770263672,-44.07560348510742,0.0,1774112276.3480403
0.0,974.54296875,-29.793174743652344,0.0,50092032.0,0.0,1.0,,0.0,0.0,51225.43781082253,3.93284010887146,1517.528427223,0.0,50092032.0,974.54296875,0.0,29.793174743652344,-44.00318908691406,0.0,1774112282.0251248
0.0,962.78515625,-31.927175521850586,0.0,50345984.0,0.0,1.0,,0.0,0.0,51192.87326721215,3.924579381942749,1523.205811333,0.0,50345984.0,962.78515625,0.0,31.927175521850586,-43.981605529785156,0.0,1774112287.7061832
0.0,973.5712890625,-33.54869842529297,0.0,50599936.0,0.0,1.0,"{'path': 'media/html/render_50599936_7be09383a052732cdd12.html', 'size': 880821, '_type': 'html-file', 'sha256': '7be09383a052732cdd12001ce06cd22bf89ab25757d47dd60ae48f93cbf82643'}",0.0,0.0,51215.33189572603,3.9213411808013916,1538.850851775,0.0,50599936.0,973.5712890625,0.0,33.54869842529297,-44.01127624511719,0.0,1774112309.0289416
0.0,972.189453125,-31.708412170410156,0.0,50853888.0,0.0,1.0,,0.0,0.0,51245.63449011995,3.925809383392334,1544.721797447,0.0,50853888.0,972.189453125,0.0,31.708412170410156,-44.04228973388672,0.0,1774112309.2318137
0.0,960.6884765625,-31.91504669189453,0.0,51107840.0,0.0,1.0,,0.0,0.0,51406.52517882455,3.942898750305176,1550.381522695,0.0,51107840.0,960.6884765625,0.0,31.91504669189453,-44.13901901245117,0.0,1774112314.8993728
0.0,960.8955078125,-30.14026641845703,0.0,51361792.0,0.0,1.0,,0.0,0.0,51413.758281285736,3.954054594039917,1556.054129972,0.0,51361792.0,960.8955078125,0.0,30.14026641845703,-44.16517639160156,0.0,1774112320.55909
0.0,956.0126953125,-29.45301055908203,0.0,51615744.0,0.0,0.9931640625,,0.0,0.0,51272.05837384371,3.9661295413970947,1556.761213076,0.0,51615744.0,956.0126953125,0.0,29.45301055908203,-44.22697067260742,0.0,1774112326.231609
